,0
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":685,""healthMax"":685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
40,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":575,""healthMax"":575,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
62,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":6'"
76,"b'10,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1103,""participantId"":7,""timestamp"":197'"
82,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":2044,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
83,"b'tId"":9,""timestamp"":2243,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":2344,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":2003,""participantId"":9,""timestamp"":2444,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":2678,""type"":'"
85,"b'""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":2844,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,'"
86,"b'""timestamp"":2844,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":2844,""type"":""ITEM_PURCHASED""},{""itemId"":'"
87,"b'2003,""participantId"":8,""timestamp"":2978,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":3112,""type"":""ITEM_'"
88,"b'PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":3211,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""times'"
89,"b'tamp"":3410,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":3410,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""'"
90,"b'participantId"":2,""timestamp"":10152,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":10622,""type"":""ITEM_PURC'"
91,"b'HASED""},{""itemId"":3340,""participantId"":6,""timestamp"":10656,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp""'"
92,"b':10823,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":12853,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
93,"b'icipantId"":4,""timestamp"":13287,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":13287,""type"":""ITEM_PURCHASE'"
94,"b'D""},{""itemId"":1054,""participantId"":6,""timestamp"":13522,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":135'"
95,"b'55,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":13790,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
96,"b'antId"":5,""timestamp"":14057,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":18117,""type"":""ITEM_PURCHASED""},'"
97,"b'{""itemId"":2003,""participantId"":3,""timestamp"":18117,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":24246,""'"
98,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":24246,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
99,"b'ticipantId"":1,""skillSlot"":3,""timestamp"":24646,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""'"
100,"b'timestamp"":26884,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":28685,""type"":""SKI'"
101,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":47980,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
102,"b'""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":48111,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
103,"b'killSlot"":1,""timestamp"":50049,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":50284'"
104,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":56917,""type"":""SKILL_LEVEL_UP""},{""i'"
105,"b'temId"":2003,""participantId"":3,""timestamp"":58019,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
106,"b'te"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
107,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magi'"
108,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""power'"
109,"b'Regen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
110,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
111,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
112,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3248,""y"":7401},""timeEnemySpentControlled"":0,""totalGold"":'"
113,"b'500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
114,"b'1,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":58,""healthM'"
115,"b'ax"":625,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":432,""omnivamp"":0,""physi'"
116,"b'calVamp"":0,""power"":233,""powerMax"":277,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
117,"b'mageDoneToChampions"":0,""magicDamageTaken"":351,""physicalDamageDone"":95,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":1'"
118,"b'60,""totalDamageDone"":95,""totalDamageDoneToChampions"":95,""totalDamageTaken"":602,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
119,"b'""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":47'"
120,"b'19,""y"":4457},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
121,"b'"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
122,"b'eduction"":0,""cooldownReduction"":0,""health"":78,""healthMax"":740,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
123,"b'agicResist"":37,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
124,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":146,""physicalDamageDone"":344,""physi'"
125,"b'calDamageDoneToChampions"":344,""physicalDamageTaken"":545,""totalDamageDone"":344,""totalDamageDoneToChampions"":344,""totalDamageTaken'"
126,"b'"":700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
127,"b'""minionsKilled"":0,""participantId"":3,""position"":{""x"":6246,""y"":5982},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""ch'"
128,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,'"
129,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRege'"
130,"b'n"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
131,"b'45,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
132,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
133,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
134,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7902,""y"":3526},""timeEnemySpentCon'"
135,"b'trolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPerc'"
136,"b'ent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
137,"b':0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
138,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
139,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
140,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
141,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""pos'"
142,"b'ition"":{""x"":10626,""y"":5538},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
143,"b'Power"":18,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
144,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":705,""healthMax"":705,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
145,"b'cPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spel'"
146,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
147,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
148,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
149,"b'"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4796,""y"":7377},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":'"
150,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":'"
151,"b'133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":655,""health'"
152,"b'Regen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
153,"b'er"":263,""powerMax"":300,""powerRegen"":13,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToCh'"
154,"b'ampions"":179,""magicDamageTaken"":0,""physicalDamageDone"":195,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":145,""totalD'"
155,"b'amageDone"":374,""totalDamageDoneToChampions"":374,""totalDamageTaken"":145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
156,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4876,""y"":61'"
157,"b'45},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""ar'"
158,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
159,"b'"":15,""cooldownReduction"":0,""health"":417,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
160,"b'sist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGol'"
