,0
897,"b'SpentControlled"":8284,""totalGold"":2304,""xp"":1862},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen""'"
898,"b':0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""c'"
899,"b'ooldownReduction"":0,""health"":822,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
900,"b'1,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":89,""'"
901,"b'damageStats"":{""magicDamageDone"":504,""magicDamageDoneToChampions"":159,""magicDamageTaken"":275,""physicalDamageDone"":952,""physicalDa'"
902,"b'mageDoneToChampions"":101,""physicalDamageTaken"":1845,""totalDamageDone"":3043,""totalDamageDoneToChampions"":350,""totalDamageTaken"":2'"
903,"b'135,""trueDamageDone"":1586,""trueDamageDoneToChampions"":90,""trueDamageTaken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
904,"b'"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13848,""y"":7530},""timeEnemySpentControlled"":1972,""totalGold"":1764,""xp"":1'"
905,"b'614}},""timestamp"":420129},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":420330,""type"":""SKILL_LE'"
906,"b'VEL_UP""},{""bounty"":219,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1252,""y"":10318},""shutdownBounty"":0,""timestamp"":420896,""'"
907,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":95,""'"
908,"b'spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partici'"
909,"b'pantId"":6,""physicalDamage"":142,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
910,"b'amage"":124,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type'"
911,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":72,""spellName"":""jaycestancehtg"",""spel'"
912,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""sp'"
913,"b'ellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
914,"b':0,""name"":""Jax"",""participantId"":6,""physicalDamage"":80,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
915,"b'{""basic"":false,""magicDamage"":216,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""tr'"
916,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxr'"
917,"b'apexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDa'"
918,"b'mage"":64,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Jax"",'"
919,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
920,"b'""magicDamage"":128,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
921,"b'{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":233,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""t'"
922,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":161,""spellName"":""jaxbasicattack"",""sp'"
923,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""sp'"
924,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3340,""participantId"":1,""timestamp"":426831,""ty'"
925,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":426831,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
926,"b'"":1,""timestamp"":427063,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":1,""timestamp"":427862,'"
927,"b'""type"":""ITEM_UNDO""},{""itemId"":3364,""participantId"":1,""timestamp"":428463,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":'"
928,"b'1,""timestamp"":428463,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":428895,""type"":""LEVEL_UP""},{""levelUpType"":'"
929,"b'""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":429967,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":432070,""type"":""W'"
930,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":433140,""type"":""ITEM_DESTROYED""},{""creatorI'"
931,"b'd"":7,""timestamp"":433140,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":433609,""typ'"
932,"b'e"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":433609,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId""'"
933,"b':1,""timestamp"":433609,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":434212,""type"":""ITEM_DESTROYED""},{""it'"
934,"b'emId"":3364,""participantId"":1,""timestamp"":434212,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":434447,""ty'"
935,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":434447,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
936,"b'"":1,""timestamp"":434746,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":435178,""type"":""ITEM_DESTROYED""},{""i'"
937,"b'temId"":3158,""participantId"":5,""timestamp"":435178,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":435645,""t'"
938,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":435645,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantI'"
939,"b'd"":5,""timestamp"":436346,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":438539,""type"":""LEVEL_UP""},{""levelUpTyp'"
940,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":441240,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timest'"
941,"b'amp"":441340,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":442772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
942,"b',""participantId"":10,""skillSlot"":2,""timestamp"":444343,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":44657'"
943,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":447010,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""particip'"
944,"b'antId"":4,""timestamp"":447710,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":447976,""type"":""ITEM_PURCHASED""},{""i'"
945,"b'temId"":2010,""participantId"":6,""timestamp"":448510,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":6,""timestamp"":449082,""type"":'"
946,"b'""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":465569,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":465970,""type"":""W'"
947,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":466705,""type"":""SKIL'"
948,"b'L_LEVEL_UP""},{""killerId"":10,""timestamp"":468007,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":468007,'"
949,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":1,""timestamp"":469343,""type"":""LEVEL_UP""},{""levelUpType"":""'"
950,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":470010,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":470177,""type"":""W'"
951,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":470979,""type"":""LEVEL_UP""},{""creatorId"":1,""time'"
952,"b'stamp"":471081,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timesta'"
953,"b'mp"":471348,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":477749,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
954,"b'""timestamp"":477749,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
955,"b'""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
956,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPe'"
957,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1000,""powerMax"":1079,""powerR'"
958,"b'egen"":19,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":2632,""magicDamageDoneToChampions"":943,""magicDamageTak'"
959,"b'en"":1274,""physicalDamageDone"":15505,""physicalDamageDoneToChampions"":2756,""physicalDamageTaken"":2526,""totalDamageDone"":18137,""tot'"
960,"b'alDamageDoneToChampions"":3699,""totalDamageTaken"":3800,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
961,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":1,""position"":{""x"":1525,""y"":11329},""timeEnemyS'"
962,"b'pentControlled"":54772,""totalGold"":2280,""xp"":3272},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":59,""armorPen""'"
963,"b':0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
964,"b'oldownReduction"":0,""health"":1258,""healthMax"":1467,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
965,"b':40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":544,""powerRegen"":66,""spellVamp"":0},""currentGold"":73'"
966,"b'4,""damageStats"":{""magicDamageDone"":20463,""magicDamageDoneToChampions"":705,""magicDamageTaken"":572,""physicalDamageDone"":7945,""phys'"
967,"b'icalDamageDoneToChampions"":202,""physicalDamageTaken"":5978,""totalDamageDone"":40565,""totalDamageDoneToChampions"":1004,""totalDamage'"
968,"b'Taken"":6551,""trueDamageDone"":12156,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
969,"b'8,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9201,""y"":5612},""timeEnemySpentControlled"":148298,""totalGold"":305'"
970,"b'9,""xp"":2587},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
971,"b'"":68,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""he'"
972,"b'althMax"":1222,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,'"
973,"b'""physicalVamp"":0,""power"":1023,""powerMax"":1210,""powerRegen"":19,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":'"
974,"b'20107,""magicDamageDoneToChampions"":2267,""magicDamageTaken"":459,""physicalDamageDone"":5508,""physicalDamageDoneToChampions"":846,""ph'"
975,"b'ysicalDamageTaken"":2582,""totalDamageDone"":25615,""totalDamageDoneToChampions"":3114,""totalDamageTaken"":3328,""trueDamageDone"":0,""tr'"
976,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""partic'"
977,"b'ipantId"":3,""position"":{""x"":7850,""y"":7245},""timeEnemySpentControlled"":151247,""totalGold"":2875,""xp"":3786},""4"":{""championStats"":{""a'"
978,"b'bilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":221,""bonusArmorPenP'"
979,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":945,""healthMax"":1010,""healthRegen"":10,""lifeste'"
980,"b'al"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax""'"
981,"b':637,""powerRegen"":38,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
982,"b'mageTaken"":293,""physicalDamageDone"":22288,""physicalDamageDoneToChampions"":3813,""physicalDamageTaken"":1356,""totalDamageDone"":2228'"
983,"b'8,""totalDamageDoneToChampions"":3813,""totalDamageTaken"":1649,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
984,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x"":12839,""y"":3228},""time'"
985,"b'EnemySpentControlled"":0,""totalGold"":3608,""xp"":2459},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen'"
986,"b'"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
987,"b'ooldownReduction"":0,""health"":1064,""healthMax"":1111,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
988,"b':35,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":90'"
989,"b',""damageStats"":{""magicDamageDone"":633,""magicDamageDoneToChampions"":507,""magicDamageTaken"":71,""physicalDamageDone"":1923,""physical'"
990,"b'DamageDoneToChampions"":480,""physicalDamageTaken"":1541,""totalDamageDone"":6495,""totalDamageDoneToChampions"":1117,""totalDamageTaken'"
991,"b'"":1703,""trueDamageDone"":3938,""trueDamageDoneToChampions"":130,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
992,"b'evel"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":11884,""y"":3938},""timeEnemySpentControlled"":57785,""totalGold"":2095,""'"
993,"b'xp"":2191},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118'"
994,"b',""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1442,""health'"
995,"b'Max"":1442,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""phy'"
996,"b'sicalVamp"":0,""power"":658,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":9041,""'"
997,"b'magicDamageDoneToChampions"":1396,""magicDamageTaken"":989,""physicalDamageDone"":13311,""physicalDamageDoneToChampions"":1823,""physica'"
998,"b'lDamageTaken"":3894,""totalDamageDone"":22352,""totalDamageDoneToChampions"":3219,""totalDamageTaken"":4888,""trueDamageDone"":0,""trueDam'"
999,"b'ageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId'"
1000,"b'"":6,""position"":{""x"":3091,""y"":13193},""timeEnemySpentControlled"":48286,""totalGold"":3390,""xp"":3970},""7"":{""championStats"":{""abilityH'"
1001,"b'aste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":139,""bonusArmorPenPercent""'"
1002,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":839,""healthMax"":1252,""healthRegen"":96,""lifesteal"":0,'"
1003,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":517,""'"
1004,"b'powerRegen"":84,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":3696,""magicDamageDoneToChampions"":0,""magicDamag'"
1005,"b'eTaken"":1307,""physicalDamageDone"":29401,""physicalDamageDoneToChampions"":1142,""physicalDamageTaken"":3707,""totalDamageDone"":44942,'"
1006,"b'""totalDamageDoneToChampions"":1142,""totalDamageTaken"":5063,""trueDamageDone"":11844,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1007,"b':48},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6917,""y"":9521},""ti'"
1008,"b'meEnemySpentControlled"":187617,""totalGold"":2735,""xp"":2479},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""a'"
1009,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1010,"b'n"":5,""cooldownReduction"":0,""health"":1200,""healthMax"":1208,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1011,"b'Resist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1012,"b'"":439,""damageStats"":{""magicDamageDone"":3812,""magicDamageDoneToChampions"":459,""magicDamageTaken"":2015,""physicalDamageDone"":20849,'"
1013,"b'""physicalDamageDoneToChampions"":1437,""physicalDamageTaken"":1649,""totalDamageDone"":24948,""totalDamageDoneToChampions"":2183,""total'"
1014,"b'DamageTaken"":3664,""trueDamageDone"":286,""trueDamageDoneToChampions"":286,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1015,"b'ed"":0,""level"":7,""minionsKilled"":67,""participantId"":8,""position"":{""x"":7507,""y"":7940},""timeEnemySpentControlled"":40166,""totalGold""'"
1016,"b':2789,""xp"":3670},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1017,"b'ge"":77,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""h'"
1018,"b'ealthMax"":1049,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":2'"
1019,"b',""physicalVamp"":0,""power"":344,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":1'"
1020,"b'337,""magicDamageDoneToChampions"":262,""magicDamageTaken"":415,""physicalDamageDone"":7565,""physicalDamageDoneToChampions"":689,""physi'"
1021,"b'calDamageTaken"":2640,""totalDamageDone"":13510,""totalDamageDoneToChampions"":951,""totalDamageTaken"":3215,""trueDamageDone"":4607,""tru'"
1022,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""partici'"
1023,"b'pantId"":9,""position"":{""x"":13098,""y"":3784},""timeEnemySpentControlled"":8284,""totalGold"":2524,""xp"":2120},""10"":{""championStats"":{""ab'"
1024,"b'ilityHaste"":0,""abilityPower"":7,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPer'"
1025,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal'"
1026,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":4'"
1027,"b'69,""powerRegen"":20,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":981,""magicDamageDoneToChampions"":214,""magic'"
1028,"b'DamageTaken"":275,""physicalDamageDone"":1385,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":1845,""totalDamageDone"":3983'"
1029,"b',""totalDamageDoneToChampions"":405,""totalDamageTaken"":2135,""trueDamageDone"":1617,""trueDamageDoneToChampions"":90,""trueDamageTaken""'"
1030,"b':14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12380,""y"":4666},'"
1031,"b'""timeEnemySpentControlled"":3135,""totalGold"":2063,""xp"":1968}},""timestamp"":480150},{""events"":[{""killerId"":5,""timestamp"":480183,""ty'"
1032,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":484450,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":'"
1033,"b'6,""participantId"":5,""timestamp"":488983,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":489481,""type"":""LEVEL_UP""},{""l'"
1034,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":489784,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1035,"b'ipantId"":3,""skillSlot"":2,""timestamp"":490484,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":492415,""type"":'"
1036,"b'""ITEM_DESTROYED""},{""bounty"":175,""killStreakLength"":3,""killerId"":6,""position"":{""x"":1018,""y"":10965},""shutdownBounty"":0,""timestamp""'"
1037,"b':496625,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Jayce"",""participantId"":6,""physicalDa'"
1038,"b'mage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""'"
1039,"b'participantId"":6,""physicalDamage"":86,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1040,"b'agicDamage"":154,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,'"
1041,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":98,""spellName"":""jaycestancehtg"",'"
1042,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Jayce"",""participantId"":6,""physicalDamage"":'"
1043,"b'0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1044,"b'amage"":77,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1045,"b':true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":139,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1046,"b'HER""},{""basic"":false,""magicDamage"":133,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSl'"
1047,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":118,""spellNa'"
1048,"b'me"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Jax"",""participantId"":6'"
1049,"b',""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1050,"b'"":""Jax"",""participantId"":6,""physicalDamage"":69,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1051,"b':false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1052,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":209,""spellName"":""jaxbasicattack"",""spellSlo'"
1053,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1054,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
1055,"b':0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId""'"
1056,"b':1},{""level"":8,""participantId"":6,""timestamp"":496625,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLe'"
1057,"b'ngth"":2,""killerId"":4,""position"":{""x"":14098,""y"":4405},""shutdownBounty"":0,""timestamp"":497496,""type"":""CHAMPION_KILL"",""victimDamageD'"
1058,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":100,""spellName"":""zeriq"",""spellSlot"":0,""tr'"
1059,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
1060,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":41,'"
