,0
551,"b'hysicalDamageDoneToChampions"":794,""physicalDamageTaken"":759,""totalDamageDone"":4072,""totalDamageDoneToChampions"":937,""totalDamage'"
552,"b'Taken"":1017,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
553,"b'evel"":3,""minionsKilled"":16,""participantId"":9,""position"":{""x"":12120,""y"":2226},""timeEnemySpentControlled"":3360,""totalGold"":1039,""x'"
554,"b'p"":710},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""'"
555,"b'attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax'"
556,"b'"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physica'"
557,"b'lVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":188,""magic'"
558,"b'DamageDoneToChampions"":156,""magicDamageTaken"":310,""physicalDamageDone"":256,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
559,"b'n"":1565,""totalDamageDone"":1268,""totalDamageDoneToChampions"":228,""totalDamageTaken"":2023,""trueDamageDone"":823,""trueDamageDoneToCh'"
560,"b'ampions"":72,""trueDamageTaken"":147},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""po'"
561,"b'sition"":{""x"":11918,""y"":2908},""timeEnemySpentControlled"":21205,""totalGold"":876,""xp"":680}},""timestamp"":240097},{""events"":[{""itemId'"
562,"b'"":1001,""participantId"":1,""timestamp"":242572,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":245409,""type"":'"
563,"b'""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":245409,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,'"
564,"b'""timestamp"":246210,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":249942,""type"":""LEVEL_UP""},{""level"":3,""parti'"
565,"b'cipantId"":4,""timestamp"":251436,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":253236,""ty'"
566,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":260877,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp'"
567,"b'"":265702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":266304,""type"":""SKILL_LEVEL_UP""},'"
568,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":266304,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8'"
569,"b',""timestamp"":270431,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":270904,""type"":""SKILL_'"
570,"b'LEVEL_UP""},{""creatorId"":7,""timestamp"":274440,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,'"
571,"b'""timestamp"":274903,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":275871,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
572,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":277300,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":2'"
573,"b'80470,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":282338,""type"":""LEVEL_UP""},{""lev'"
574,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":283407,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""tim'"
575,"b'estamp"":296216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":296919,""type"":""SKILL_LEVEL'"
576,"b'_UP""},{""creatorId"":1,""timestamp"":300155,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championSt'"
577,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":108,""bonusAr'"
578,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":988,""healthMax"":988,""healthRegen"":10,""l'"
579,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""power'"
580,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
581,"b'amageTaken"":506,""physicalDamageDone"":6964,""physicalDamageDoneToChampions"":1860,""physicalDamageTaken"":2022,""totalDamageDone"":6964'"
582,"b',""totalDamageDoneToChampions"":1860,""totalDamageTaken"":2532,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3}'"
583,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":1,""position"":{""x"":3661,""y"":11609},""timeE'"
584,"b'nemySpentControlled"":16007,""totalGold"":1291,""xp"":1634},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armor'"
585,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
586,"b',""cooldownReduction"":0,""health"":776,""healthMax"":776,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
587,"b'"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":128,""powerMax"":356,""powerRegen"":73,""spellVamp"":0},""currentGold"":1'"
588,"b'390,""damageStats"":{""magicDamageDone"":7002,""magicDamageDoneToChampions"":287,""magicDamageTaken"":166,""physicalDamageDone"":6577,""phy'"
589,"b'sicalDamageDoneToChampions"":774,""physicalDamageTaken"":1365,""totalDamageDone"":17987,""totalDamageDoneToChampions"":1211,""totalDamag'"
590,"b'eTaken"":1532,""trueDamageDone"":4408,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
591,"b'20,""level"":3,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3656,""y"":7796},""timeEnemySpentControlled"":130558,""totalGold"":18'"
592,"b'90,""xp"":1038},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
593,"b'"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":779,""hea'"
594,"b'lthMax"":1033,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""'"
595,"b'physicalVamp"":0,""power"":57,""powerMax"":667,""powerRegen"":20,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":422'"
596,"b'7,""magicDamageDoneToChampions"":1247,""magicDamageTaken"":198,""physicalDamageDone"":4271,""physicalDamageDoneToChampions"":232,""physic'"
597,"b'alDamageTaken"":359,""totalDamageDone"":8570,""totalDamageDoneToChampions"":1550,""totalDamageTaken"":557,""trueDamageDone"":70,""trueDama'"
598,"b'geDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId'"
599,"b'"":3,""position"":{""x"":7678,""y"":7952},""timeEnemySpentControlled"":43674,""totalGold"":2006,""xp"":2039},""4"":{""championStats"":{""abilityHa'"
600,"b'ste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":178,""bonusArmorPenPercent"":0'"
601,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":988,""healthRegen"":10,""lifesteal"":0,""mag'"
602,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":370,""powerMax"":390,""powe'"
603,"b'rRegen"":17,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
604,"b':171,""physicalDamageDone"":4727,""physicalDamageDoneToChampions"":1135,""physicalDamageTaken"":188,""totalDamageDone"":4850,""totalDamag'"
605,"b'eDoneToChampions"":1207,""totalDamageTaken"":359,""trueDamageDone"":123,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerS'"
606,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":4,""position"":{""x"":11335,""y"":1756},""timeEnemySpentC'"
607,"b'ontrolled"":0,""totalGold"":1825,""xp"":1198},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":43,""armorPen"":0,""armorP'"
608,"b'enPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
609,"b'ction"":0,""health"":936,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
610,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":293,""damageStat'"
611,"b's"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":218,""magicDamageTaken"":10,""physicalDamageDone"":1212,""physicalDamageDoneTo'"
612,"b'Champions"":508,""physicalDamageTaken"":1024,""totalDamageDone"":3281,""totalDamageDoneToChampions"":797,""totalDamageTaken"":1107,""trueD'"
613,"b'amageDone"":1627,""trueDamageDoneToChampions"":70,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minio'"
614,"b'nsKilled"":6,""participantId"":5,""position"":{""x"":11748,""y"":2480},""timeEnemySpentControlled"":5663,""totalGold"":1268,""xp"":951},""6"":{""c'"
615,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":15'"
616,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":1053,""healthR'"
617,"b'egen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
618,"b'r"":473,""powerMax"":544,""powerRegen"":20,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":1391,""magicDamageDoneToC'"
619,"b'hampions"":413,""magicDamageTaken"":0,""physicalDamageDone"":8735,""physicalDamageDoneToChampions"":1578,""physicalDamageTaken"":2524,""to'"
620,"b'talDamageDone"":10127,""totalDamageDoneToChampions"":1992,""totalDamageTaken"":2524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
621,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x"":37'"
622,"b'21,""y"":13626},""timeEnemySpentControlled"":12593,""totalGold"":1838,""xp"":1815},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
623,"b':0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
624,"b't"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":511,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
625,"b'cent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":200,""powerRegen"":100,""spellVam'"
626,"b'p"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":6918,""magicDamageDoneToChampions"":92,""magicDamageTaken"":630,""physicalDa'"
627,"b'mageDone"":9724,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":2582,""totalDamageDone"":24244,""totalDamageDoneToChampion'"
628,"b's"":232,""totalDamageTaken"":3230,""trueDamageDone"":7602,""trueDamageDoneToChampions"":3,""trueDamageTaken"":18},""goldPerSecond"":0,""jung'"
629,"b'leMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5231,""y"":13444},""timeEnemySpentControlled"":180'"
630,"b'178,""totalGold"":1952,""xp"":1598},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercen'"
631,"b't"":0,""attackDamage"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
632,"b',""health"":418,""healthMax"":957,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":3'"
633,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":443,""powerRegen"":20,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""ma'"
634,"b'gicDamageDone"":3754,""magicDamageDoneToChampions"":247,""magicDamageTaken"":938,""physicalDamageDone"":955,""physicalDamageDoneToChampi'"
635,"b'ons"":0,""physicalDamageTaken"":165,""totalDamageDone"":5909,""totalDamageDoneToChampions"":247,""totalDamageTaken"":1151,""trueDamageDone'"
636,"b'"":1200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3'"
637,"b'4,""participantId"":8,""position"":{""x"":8632,""y"":8158},""timeEnemySpentControlled"":0,""totalGold"":1578,""xp"":2009},""9"":{""championStats""'"
638,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":128,""bonusArmorP'"
639,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":840,""healthMax"":900,""healthRegen"":9,""lifest'"
640,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax'"
641,"b'"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":2005,""magicDamageDoneToChampions"":142,""m'"
642,"b'agicDamageTaken"":222,""physicalDamageDone"":3823,""physicalDamageDoneToChampions"":979,""physicalDamageTaken"":874,""totalDamageDone"":5'"
643,"b'828,""totalDamageDoneToChampions"":1122,""totalDamageTaken"":1246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
644,"b':148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":12684,""y"":2090},""'"
645,"b'timeEnemySpentControlled"":3360,""totalGold"":1329,""xp"":974},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""a'"
646,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
647,"b'n"":5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
648,"b'sist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGol'"
649,"b'd"":360,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":156,""magicDamageTaken"":310,""physicalDamageDone"":458,""ph'"
650,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":1565,""totalDamageDone"":1470,""totalDamageDoneToChampions"":228,""totalDamageTa'"
651,"b'ken"":2023,""trueDamageDone"":823,""trueDamageDoneToChampions"":72,""trueDamageTaken"":147},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
652,"b'""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":12582,""y"":1603},""timeEnemySpentControlled"":21205,""totalGold"":1010'"
653,"b',""xp"":1006}},""timestamp"":300155},{""events"":[{""level"":4,""participantId"":2,""timestamp"":304294,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
654,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":304993,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
655,"b'309960,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":309960,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036'"
656,"b',""participantId"":7,""timestamp"":312162,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":312162,""type"":""ITEM_'"
657,"b'DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":312162,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":313992,""type'"
658,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":314758,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
659,"b'creatorId"":5,""timestamp"":314758,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":7,""timestamp"":316130'"
660,"b',""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":319529,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""times'"
661,"b'tamp"":319529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":320395,""type"":""SKILL_LEVEL_U'"
662,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":324101,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""particip'"
663,"b'antId"":3,""timestamp"":324267,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":328842,""type"":""LEVEL_UP""},{""level'"
664,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":329979,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""time'"
665,"b'stamp"":334619,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":335814,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
666,"b'ticipantId"":9,""skillSlot"":3,""timestamp"":336553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,'"
667,"b'""timestamp"":336587,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":336687,""type"":""LEVEL_UP""},{""creatorId"":6,""t'"
668,"b'imestamp"":336953,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""time'"
669,"b'stamp"":337054,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":343250,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
670,"b'134,""participantId"":2,""timestamp"":346754,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":347423,""type"":""IT'"
671,"b'EM_PURCHASED""},{""creatorId"":8,""timestamp"":347691,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId'"
672,"b'"":2,""timestamp"":348092,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":348524,""type"":""ITEM_DESTROYED""},{""i'"
673,"b'temId"":3364,""participantId"":2,""timestamp"":348524,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":348927,""type""'"
674,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":349558,""type"":""SKILL_LEVEL_UP""},{""level"":6,""par'"
675,"b'ticipantId"":6,""timestamp"":356524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":357024,""'"
676,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":360019,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames""'"
677,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackS'"
678,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1082,""healthMax"":1082'"
679,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp'"
680,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
681,"b'Champions"":0,""magicDamageTaken"":506,""physicalDamageDone"":7478,""physicalDamageDoneToChampions"":1916,""physicalDamageTaken"":2022,""t'"
682,"b'otalDamageDone"":7478,""totalDamageDoneToChampions"":1916,""totalDamageTaken"":2532,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
683,"b'""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":20,""participantId"":1,""position"":{""x"":21'"
684,"b'51,""y"":12010},""timeEnemySpentControlled"":16407,""totalGold"":1456,""xp"":1973},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
685,"b':0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
686,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":854,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
687,"b'rcent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":387,""powerRegen"":105,""spellVa'"
688,"b'mp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":8989,""magicDamageDoneToChampions"":287,""magicDamageTaken"":489,""physicalD'"
689,"b'amageDone"":9306,""physicalDamageDoneToChampions"":774,""physicalDamageTaken"":1747,""totalDamageDone"":24125,""totalDamageDoneToChampio'"
690,"b'ns"":1211,""totalDamageTaken"":2236,""trueDamageDone"":5830,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
691,"b'ungleMinionsKilled"":32,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4896,""y"":2985},""timeEnemySpentControlled"":1'"
692,"b'61714,""totalGold"":2307,""xp"":1673},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":40,""armorPen"":0,""armorPenPerc'"
693,"b'ent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
694,"b':0,""health"":1124,""healthMax"":1124,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
695,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":889,""powerMax"":1011,""powerRegen"":22,""spellVamp"":0},""currentGold"":391,""damageStats"":'"
696,"b'{""magicDamageDone"":7962,""magicDamageDoneToChampions"":1393,""magicDamageTaken"":267,""physicalDamageDone"":5046,""physicalDamageDoneTo'"
697,"b'Champions"":232,""physicalDamageTaken"":383,""totalDamageDone"":13079,""totalDamageDoneToChampions"":1696,""totalDamageTaken"":651,""trueD'"
698,"b'amageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
699,"b'lled"":48,""participantId"":3,""position"":{""x"":7846,""y"":7921},""timeEnemySpentControlled"":53006,""totalGold"":2391,""xp"":2687},""4"":{""cha'"
700,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":138,""'"
701,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":988,""healthRegen'"
702,"b'"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
703,"b'03,""powerMax"":390,""powerRegen"":17,""spellVamp"":0},""currentGold"":1062,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
704,"b'ns"":0,""magicDamageTaken"":171,""physicalDamageDone"":7115,""physicalDamageDoneToChampions"":1396,""physicalDamageTaken"":201,""totalDama'"
705,"b'geDone"":7371,""totalDamageDoneToChampions"":1509,""totalDamageTaken"":372,""trueDamageDone"":256,""trueDamageDoneToChampions"":113,""true'"
706,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":4,""position"":{""x"":10364,""'"
707,"b'y"":4875},""timeEnemySpentControlled"":11987,""totalGold"":2217,""xp"":1653},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""a'"
708,"b'rmor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
709,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":953,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
710,"b'"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":428,""powerRegen"":19,""spellVamp"":0}'"
711,"b',""currentGold"":524,""damageStats"":{""magicDamageDone"":499,""magicDamageDoneToChampions"":277,""magicDamageTaken"":10,""physicalDamageDo'"
712,"b'ne"":1680,""physicalDamageDoneToChampions"":559,""physicalDamageTaken"":1155,""totalDamageDone"":4357,""totalDamageDoneToChampions"":906,'"
713,"b'""totalDamageTaken"":1237,""trueDamageDone"":2177,""trueDamageDoneToChampions"":70,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMin'"
714,"b'ionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":9593,""y"":5920},""timeEnemySpentControlled"":6864,""tota'"
715,"b'lGold"":1504,""xp"":1406},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""atta'"
716,"b'ckDamage"":109,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
