,0
426,"b'"":2,""timestamp"":222807,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":224403,""type"":""LEVEL_UP""},{""levelUpType'"
427,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":225639,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":7,""timesta'"
428,"b'mp"":233281,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":234148,""type"":""ITEM_DESTROYED""},{""itemId"":3364,'"
429,"b'""participantId"":7,""timestamp"":234148,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":238588,""type"":""LEVEL_UP""}'"
430,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":239122,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{'"
431,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":1'"
432,"b'03,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":907,""healthMax"":907,""healthR'"
433,"b'egen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
434,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":78,""magicDamageDoneToChampions'"
435,"b'"":78,""magicDamageTaken"":439,""physicalDamageDone"":2803,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":1047,""totalDamag'"
436,"b'eDone"":2882,""totalDamageDoneToChampions"":620,""totalDamageTaken"":1627,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
437,"b'eTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":1520,""y"":9'"
438,"b'173},""timeEnemySpentControlled"":3999,""totalGold"":1055,""xp"":1046},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor'"
439,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
440,"b'eduction"":7,""cooldownReduction"":0,""health"":632,""healthMax"":862,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
441,"b'magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curre'"
442,"b'ntGold"":1011,""damageStats"":{""magicDamageDone"":7165,""magicDamageDoneToChampions"":235,""magicDamageTaken"":503,""physicalDamageDone"":'"
443,"b'4516,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":1648,""totalDamageDone"":14852,""totalDamageDoneToChampions"":297,""tot'"
444,"b'alDamageTaken"":2152,""trueDamageDone"":3170,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
445,"b'lled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11188,""y"":5879},""timeEnemySpentControlled"":37863,""totalGo'"
446,"b'ld"":1511,""xp"":1283},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackD'"
447,"b'amage"":95,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981'"
448,"b',""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp""'"
449,"b':2,""physicalVamp"":0,""power"":322,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone""'"
450,"b':1435,""magicDamageDoneToChampions"":0,""magicDamageTaken"":50,""physicalDamageDone"":4932,""physicalDamageDoneToChampions"":563,""physic'"
451,"b'alDamageTaken"":921,""totalDamageDone"":6367,""totalDamageDoneToChampions"":563,""totalDamageTaken"":972,""trueDamageDone"":0,""trueDamage'"
452,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":3'"
453,"b',""position"":{""x"":6935,""y"":6699},""timeEnemySpentControlled"":4199,""totalGold"":1611,""xp"":1301},""4"":{""championStats"":{""abilityHaste""'"
454,"b':0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
455,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen'"
456,"b'"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":209,""powerMax"":444,""powerRege'"
457,"b'n"":18,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":619,""magicDamageDoneToChampions"":115,""magicDamageTaken"":'"
458,"b'213,""physicalDamageDone"":3058,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":691,""totalDamageDone"":3677,""totalDamageD'"
459,"b'oneToChampions"":415,""totalDamageTaken"":977,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond'"
460,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":{""x"":12127,""y"":1625},""timeEnemySpentContro'"
461,"b'lled"":0,""totalGold"":1179,""xp"":719},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":43,""armorPen"":0,""armorPenPer'"
462,"b'cent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReductio'"
463,"b'n"":0,""health"":562,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
464,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":409,""damageStats"":{'"
465,"b'""magicDamageDone"":264,""magicDamageDoneToChampions"":264,""magicDamageTaken"":124,""physicalDamageDone"":472,""physicalDamageDoneToCham'"
466,"b'pions"":33,""physicalDamageTaken"":650,""totalDamageDone"":1527,""totalDamageDoneToChampions"":298,""totalDamageTaken"":774,""trueDamageDo'"
467,"b'ne"":790,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
468,"b'3,""participantId"":5,""position"":{""x"":11760,""y"":1901},""timeEnemySpentControlled"":0,""totalGold"":909,""xp"":780},""6"":{""championStats"":'"
469,"b'{""abilityHaste"":0,""abilityPower"":27,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorP'"
470,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":887,""healthMax"":1010,""healthRegen"":16,""life'"
471,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
472,"b'"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":2192,""magicDamageDoneToChampions"":439,""magi'"
473,"b'cDamageTaken"":63,""physicalDamageDone"":1578,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":704,""totalDamageDone"":3770,'"
474,"b'""totalDamageDoneToChampions"":764,""totalDamageTaken"":768,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
475,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""position"":{""x"":3637,""y"":12952},""timeEnem'"
476,"b'ySpentControlled"":9099,""totalGold"":1366,""xp"":1288},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen""'"
477,"b':0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
478,"b'oldownReduction"":0,""health"":746,""healthMax"":746,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
479,"b',""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":65,""dama'"
480,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14,""physicalDamageDone"":6794,""physicalDamageDone'"
481,"b'ToChampions"":599,""physicalDamageTaken"":1492,""totalDamageDone"":10700,""totalDamageDoneToChampions"":740,""totalDamageTaken"":1506,""tr'"
482,"b'ueDamageDone"":3905,""trueDamageDoneToChampions"":140,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""mi'"
483,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":13178,""y"":12175},""timeEnemySpentControlled"":38015,""totalGold"":1440,""xp"":889},""8'"
484,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed'"
485,"b'"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":874,""healthMax"":874,""heal'"
486,"b'thRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
487,"b'ower"":378,""powerMax"":440,""powerRegen"":19,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":415,""magicDamageDoneT'"
488,"b'oChampions"":65,""magicDamageTaken"":235,""physicalDamageDone"":8115,""physicalDamageDoneToChampions"":959,""physicalDamageTaken"":1080,""'"
489,"b'totalDamageDone"":10041,""totalDamageDoneToChampions"":1024,""totalDamageTaken"":1330,""trueDamageDone"":1510,""trueDamageDoneToChampion'"
490,"b's"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":8,""position"":{'"
491,"b'""x"":7707,""y"":7882},""timeEnemySpentControlled"":4131,""totalGold"":1343,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
492,"b'wer"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
493,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
494,"b'Percent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":409,""powerRegen"":14,""spellV'"
495,"b'amp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":139,""physicalDama'"
496,"b'geDone"":3643,""physicalDamageDoneToChampions"":1082,""physicalDamageTaken"":751,""totalDamageDone"":3643,""totalDamageDoneToChampions"":'"
497,"b'1082,""totalDamageTaken"":891,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
498,"b'nsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":12547,""y"":2554},""timeEnemySpentControlled"":0,""totalGo'"
499,"b'ld"":1271,""xp"":901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attack'"
500,"b'Damage"":62,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":70'"
501,"b'2,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp'"
502,"b'"":0,""physicalVamp"":0,""power"":234,""powerMax"":338,""powerRegen"":14,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone'"
503,"b'"":415,""magicDamageDoneToChampions"":337,""magicDamageTaken"":240,""physicalDamageDone"":593,""physicalDamageDoneToChampions"":175,""phys'"
504,"b'icalDamageTaken"":286,""totalDamageDone"":1423,""totalDamageDoneToChampions"":585,""totalDamageTaken"":526,""trueDamageDone"":415,""trueDa'"
505,"b'mageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participant'"
506,"b'Id"":10,""position"":{""x"":12270,""y"":3344},""timeEnemySpentControlled"":6576,""totalGold"":915,""xp"":901}},""timestamp"":240095},{""events"":'"
507,"b'[{""killerId"":10,""timestamp"":242097,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":8,""timestamp"":249838,""t'"
508,"b'ype"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":254735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
509,"b'killSlot"":1,""timestamp"":255034,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":2560'"
510,"b'04,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":261375,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""part'"
511,"b'icipantId"":3,""timestamp"":262274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":263345,""t'"
512,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":263578,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participa'"
513,"b'ntId"":6,""timestamp"":269173,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":269705,""type"":""LEVEL_UP""},{""level"":4,""par'"
514,"b'ticipantId"":10,""timestamp"":269705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":269872,'"
515,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":271701,""type"":""SKILL_LEVEL_UP""},{""'"
516,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":280680,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""'"
517,"b'timestamp"":280947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":281514,""type"":""SKILL_LE'"
518,"b'VEL_UP""},{""creatorId"":9,""timestamp"":285493,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""times'"
519,"b'tamp"":288466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":290802,""type"":""SKILL_LEVEL_U'"
520,"b'P""},{""level"":4,""participantId"":4,""timestamp"":291233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
521,"b'timestamp"":291934,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":295842,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
522,"b'""itemId"":3020,""participantId"":2,""timestamp"":299545,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
523,"b'Haste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":105,""bonusArmorPenPercent""'"
524,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":718,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""'"
525,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
526,"b'Regen"":0,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":113,""magicDamageDoneToChampions"":113,""magicDamageTake'"
527,"b'n"":769,""physicalDamageDone"":5735,""physicalDamageDoneToChampions"":1083,""physicalDamageTaken"":1244,""totalDamageDone"":5849,""totalDa'"
528,"b'mageDoneToChampions"":1197,""totalDamageTaken"":2154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldP'"
529,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":1,""position"":{""x"":4249,""y"":11772},""timeEnemySpe'"
530,"b'ntControlled"":8711,""totalGold"":1401,""xp"":1694},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":52,""armorPen"":0,'"
531,"b'""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""coold'"
532,"b'ownReduction"":0,""health"":862,""healthMax"":862,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":31,""'"
533,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":237,""dama'"
534,"b'geStats"":{""magicDamageDone"":10756,""magicDamageDoneToChampions"":235,""magicDamageTaken"":503,""physicalDamageDone"":5636,""physicalDam'"
535,"b'ageDoneToChampions"":47,""physicalDamageTaken"":2008,""totalDamageDone"":21479,""totalDamageDoneToChampions"":297,""totalDamageTaken"":25'"
536,"b'12,""trueDamageDone"":5086,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":'"
537,"b'4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":465,""y"":599},""timeEnemySpentControlled"":54671,""totalGold"":1837,""xp"":1641},'"
538,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpe'"
539,"b'ed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":433,""healthMax"":1065,""h'"
540,"b'ealthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0'"
541,"b',""power"":211,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":3580,""magicDamageD'"
542,"b'oneToChampions"":115,""magicDamageTaken"":117,""physicalDamageDone"":8133,""physicalDamageDoneToChampions"":932,""physicalDamageTaken"":1'"
543,"b'801,""totalDamageDone"":11714,""totalDamageDoneToChampions"":1047,""totalDamageTaken"":1919,""trueDamageDone"":0,""trueDamageDoneToChampi'"
544,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":3,""position"":'"
545,"b'{""x"":6647,""y"":7054},""timeEnemySpentControlled"":5327,""totalGold"":2034,""xp"":2040},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
546,"b'ower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
547,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPe'"
548,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":78,""powerMax"":475,""powerRegen"":19,""spellV'"
549,"b'amp"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":990,""magicDamageDoneToChampions"":115,""magicDamageTaken"":213,""physica'"
550,"b'lDamageDone"":4940,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":803,""totalDamageDone"":5930,""totalDamageDoneToChampio'"
551,"b'ns"":446,""totalDamageTaken"":1088,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungle'"
552,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":10774,""y"":1159},""timeEnemySpentControlled"":0,""to'"
553,"b'talGold"":1623,""xp"":1264},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""a'"
554,"b'ttackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""heal'"
555,"b'th"":595,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""om'"
556,"b'nivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDama'"
557,"b'geDone"":676,""magicDamageDoneToChampions"":396,""magicDamageTaken"":177,""physicalDamageDone"":673,""physicalDamageDoneToChampions"":33,'"
558,"b'""physicalDamageTaken"":904,""totalDamageDone"":2660,""totalDamageDoneToChampions"":430,""totalDamageTaken"":1081,""trueDamageDone"":1309,'"
559,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""parti'"
560,"b'cipantId"":5,""position"":{""x"":10840,""y"":1185},""timeEnemySpentControlled"":1132,""totalGold"":1162,""xp"":1326},""6"":{""championStats"":{""a'"
561,"b'bilityHaste"":0,""abilityPower"":28,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenP'"
562,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healthMax"":1114,""healthRegen"":17,""lifeste'"
563,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2'"
564,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1206,""damageStats"":{""magicDamageDone"":3889,""magicDamageDoneToChampions"":769,""magicD'"
565,"b'amageTaken"":99,""physicalDamageDone"":2087,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":1245,""totalDamageDone"":7487,""'"
566,"b'totalDamageDoneToChampions"":1265,""totalDamageTaken"":1344,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
567,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":3826,""y"":13343},""time'"
568,"b'EnemySpentControlled"":12449,""totalGold"":1706,""xp"":2028},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armo'"
569,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
570,"b'0,""cooldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
571,"b't"":44,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":393'"
572,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":236,""physicalDamageDone"":10023,""physicalDa'"
573,"b'mageDoneToChampions"":599,""physicalDamageTaken"":1822,""totalDamageDone"":15721,""totalDamageDoneToChampions"":740,""totalDamageTaken"":'"
574,"b'2058,""trueDamageDone"":5698,""trueDamageDoneToChampions"":140,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""leve'"
575,"b'l"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4423,""y"":9406},""timeEnemySpentControlled"":44927,""totalGold"":1768,""xp"":1'"
576,"b'349},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""atta'"
577,"b'ckSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":96'"
578,"b'6,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":371,""omnivamp"":0,""physicalVam'"
579,"b'p"":0,""power"":249,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":757,""magicDama'"
580,"b'geDoneToChampions"":132,""magicDamageTaken"":351,""physicalDamageDone"":12056,""physicalDamageDoneToChampions"":1657,""physicalDamageTak'"
581,"b'en"":1495,""totalDamageDone"":14324,""totalDamageDoneToChampions"":1790,""totalDamageTaken"":1861,""trueDamageDone"":1510,""trueDamageDone'"
582,"b'ToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":8,""p'"
583,"b'osition"":{""x"":7572,""y"":7559},""timeEnemySpentControlled"":4131,""totalGold"":1707,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,'"
584,"b'""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
585,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0'"
586,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":443,""powerRegen"":'"
587,"b'14,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":271,""p'"
588,"b'hysicalDamageDone"":6158,""physicalDamageDoneToChampions"":1387,""physicalDamageTaken"":774,""totalDamageDone"":6158,""totalDamageDoneTo'"
589,"b'Champions"":1387,""totalDamageTaken"":1046,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
590,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":11955,""y"":1769},""timeEnemySpentControlled'"
591,"b'"":5145,""totalGold"":1605,""xp"":1297},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":54,""armorPen"":0,""armorPenPe'"
592,"b'rcent"":0,""attackDamage"":63,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
