,0
427,"b',""timestamp"":197270,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":2,""timestamp"":199268,""type"":""ITE'"
428,"b'M_PURCHASED""},{""itemId"":3070,""participantId"":2,""timestamp"":199567,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":4,""timesta'"
429,"b'mp"":200034,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3070,""goldGain"":400,""participantId"":2,""timestamp"":200804,""type"":""ITEM_UNDO'"
430,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":201004,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp'"
431,"b'"":202975,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":2,""timestamp"":203377,""type"":""ITEM_DEST'"
432,"b'ROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":203377,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":206880,""type"":""W'"
433,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":5,""timestamp"":208676,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp'"
434,"b'"":208742,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":210077'"
435,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":210345,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timesta'"
436,"b'mp"":210613,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":211345,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
437,"b'W_TRINKET""},{""creatorId"":6,""timestamp"":212212,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":212476,""ty'"
438,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":1,""timestamp"":214012,""type"":""LEVEL_UP""},{""creatorId"":6,""tim'"
439,"b'estamp"":214078,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":215945,""type"":""WARD_PLACED"",""wardType"":""U'"
440,"b'NDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":216247,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp""'"
441,"b':219749,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":221081,""type"":""SKILL_LEVEL_UP""},{'"
442,"b'""itemId"":1001,""participantId"":5,""timestamp"":223412,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
443,"b'"":1,""timestamp"":223479,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":224211,""type"":""ITEM_PURCHASED""},{""i'"
444,"b'temId"":2055,""participantId"":5,""timestamp"":225280,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":233311,""type""'"
445,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":235311,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,'"
446,"b'""timestamp"":237986,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":238653,""type"":""WARD_PLACED"",""war'"
447,"b'dType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""'"
448,"b'armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
449,"b'wnReduction"":0,""health"":611,""healthMax"":866,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""mo'"
450,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":497,""dama'"
451,"b'geStats"":{""magicDamageDone"":170,""magicDamageDoneToChampions"":170,""magicDamageTaken"":503,""physicalDamageDone"":3506,""physicalDamag'"
452,"b'eDoneToChampions"":972,""physicalDamageTaken"":272,""totalDamageDone"":3677,""totalDamageDoneToChampions"":1143,""totalDamageTaken"":776,'"
453,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
454,"b'nsKilled"":13,""participantId"":1,""position"":{""x"":1843,""y"":12273},""timeEnemySpentControlled"":39748,""totalGold"":997,""xp"":1385},""2"":{'"
455,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":1'"
456,"b'02,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":667,""healthR'"
457,"b'egen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""pow'"
458,"b'er"":319,""powerMax"":360,""powerRegen"":30,""spellVamp"":0},""currentGold"":-12,""damageStats"":{""magicDamageDone"":1458,""magicDamageDoneTo'"
459,"b'Champions"":618,""magicDamageTaken"":67,""physicalDamageDone"":601,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":980,""tot'"
460,"b'alDamageDone"":3907,""totalDamageDoneToChampions"":772,""totalDamageTaken"":1084,""trueDamageDone"":1847,""trueDamageDoneToChampions"":18'"
461,"b',""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6'"
462,"b'846,""y"":11404},""timeEnemySpentControlled"":5377,""totalGold"":1638,""xp"":614},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
463,"b'0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
464,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":841,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
465,"b'ent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":166,""powerRegen"":0,""spellVamp"":'"
466,"b'0},""currentGold"":676,""damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions"":0,""magicDamageTaken"":181,""physicalDamageD'"
467,"b'one"":3759,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":446,""totalDamageDone"":3881,""totalDamageDoneToChampions"":75,""t'"
468,"b'otalDamageTaken"":698,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKill'"
469,"b'ed"":0,""level"":3,""minionsKilled"":21,""participantId"":3,""position"":{""x"":7068,""y"":7418},""timeEnemySpentControlled"":5195,""totalGold"":'"
470,"b'1176,""xp"":1078},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
471,"b'e"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""he'"
472,"b'althMax"":795,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""p'"
473,"b'hysicalVamp"":0,""power"":282,""powerMax"":282,""powerRegen"":13,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":645,'"
474,"b'""magicDamageDoneToChampions"":157,""magicDamageTaken"":57,""physicalDamageDone"":2471,""physicalDamageDoneToChampions"":940,""physicalDa'"
475,"b'mageTaken"":1107,""totalDamageDone"":3179,""totalDamageDoneToChampions"":1097,""totalDamageTaken"":1171,""trueDamageDone"":62,""trueDamage'"
476,"b'DoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""participantId"":4'"
477,"b',""position"":{""x"":8614,""y"":1594},""timeEnemySpentControlled"":0,""totalGold"":1031,""xp"":501},""5"":{""championStats"":{""abilityHaste"":0,""'"
478,"b'abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonus'"
479,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":933,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
480,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":388,""powerRegen""'"
481,"b':18,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":795,""magicDamageDoneToChampions"":470,""magicDamageTaken"":71,'"
482,"b'""physicalDamageDone"":645,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":676,""totalDamageDone"":2386,""totalDamageDoneTo'"
483,"b'Champions"":767,""totalDamageTaken"":751,""trueDamageDone"":944,""trueDamageDoneToChampions"":36,""trueDamageTaken"":3},""goldPerSecond"":2'"
484,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":6431,""y"":911},""timeEnemySpentControlled""'"
485,"b':37862,""totalGold"":1328,""xp"":790},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerce'"
486,"b'nt"":0,""attackDamage"":90,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
487,"b'0,""health"":426,""healthMax"":924,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
488,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":342,""powerMax"":359,""powerRegen"":17,""spellVamp"":0},""currentGold"":616,""damageStats"":{""ma'"
489,"b'gicDamageDone"":940,""magicDamageDoneToChampions"":503,""magicDamageTaken"":170,""physicalDamageDone"":2393,""physicalDamageDoneToChampi'"
490,"b'ons"":272,""physicalDamageTaken"":1338,""totalDamageDone"":3333,""totalDamageDoneToChampions"":776,""totalDamageTaken"":1509,""trueDamageD'"
491,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20'"
492,"b',""participantId"":6,""position"":{""x"":2666,""y"":12882},""timeEnemySpentControlled"":13901,""totalGold"":1116,""xp"":1324},""7"":{""championSt'"
493,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusAr'"
494,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":790,""healthRegen"":16,""l'"
495,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""p'"
496,"b'owerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDone"":650,""magicDamageDoneToChampions'"
497,"b'"":135,""magicDamageTaken"":52,""physicalDamageDone"":7130,""physicalDamageDoneToChampions"":885,""physicalDamageTaken"":1624,""totalDamag'"
498,"b'eDone"":10947,""totalDamageDoneToChampions"":1067,""totalDamageTaken"":1677,""trueDamageDone"":3166,""trueDamageDoneToChampions"":46,""tru'"
499,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":3,""minionsKilled"":4,""participantId"":7,""position"":{""x"":9247,""'"
500,"b'y"":2188},""timeEnemySpentControlled"":52606,""totalGold"":1578,""xp"":951},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""a'"
501,"b'rmor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
502,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":861,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
503,"b':0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":524,""powerRegen"":19,""spellVamp"":0},'"
504,"b'""currentGold"":716,""damageStats"":{""magicDamageDone"":2118,""magicDamageDoneToChampions"":185,""magicDamageTaken"":0,""physicalDamageDon'"
505,"b'e"":1420,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":493,""totalDamageDone"":3538,""totalDamageDoneToChampions"":336,""t'"
506,"b'otalDamageTaken"":493,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
507,"b'd"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":7614,""y"":7075},""timeEnemySpentControlled"":23258,""totalGold"":'"
508,"b'1216,""xp"":1315},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
509,"b'e"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""he'"
510,"b'althMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""p'"
511,"b'hysicalVamp"":0,""power"":274,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":0,""m'"
512,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":672,""physicalDamageDone"":4155,""physicalDamageDoneToChampions"":1280,""physicalDama'"
513,"b'geTaken"":712,""totalDamageDone"":4155,""totalDamageDoneToChampions"":1280,""totalDamageTaken"":1421,""trueDamageDone"":0,""trueDamageDone'"
514,"b'ToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":9,""p'"
515,"b'osition"":{""x"":11095,""y"":1820},""timeEnemySpentControlled"":0,""totalGold"":987,""xp"":666},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
516,"b'ilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
517,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":692,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""'"
518,"b'magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":433,""powerRegen"":18'"
519,"b',""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":206,""magicDamageDoneToChampions"":57,""magicDamageTaken"":522,""p'"
520,"b'hysicalDamageDone"":760,""physicalDamageDoneToChampions"":349,""physicalDamageTaken"":685,""totalDamageDone"":1984,""totalDamageDoneToCh'"
521,"b'ampions"":476,""totalDamageTaken"":1226,""trueDamageDone"":1018,""trueDamageDoneToChampions"":70,""trueDamageTaken"":18},""goldPerSecond"":'"
522,"b'20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":10,""position"":{""x"":10898,""y"":1819},""timeEnemySpentControl'"
523,"b'led"":39566,""totalGold"":1057,""xp"":408}},""timestamp"":240129},{""events"":[{""creatorId"":4,""timestamp"":240295,""type"":""WARD_PLACED"",""wa'"
524,"b'rdType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":3,""timestamp"":247429,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""t'"
525,"b'imestamp"":247597,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":247597,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""le'"
526,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":247896,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":251999'"
527,"b',""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":256539,""type"":""LEVEL_UP""},{""itemId"":24'"
528,"b'03,""participantId"":5,""timestamp"":256539,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timest'"
529,"b'amp"":259305,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":263274,""type"":""ITEM_DESTROYED""},{""assistingPar'"
530,"b'ticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10872,""y"":1018},""shutdownBounty"":0,""timestamp"":2'"
531,"b'63340,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDa'"
532,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nautilus'"
533,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
534,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru'"
535,"b'_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
536,"b'ionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
537,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_'"
538,"b'orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
539,"b'nSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
540,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":699,""spellName"":""turretbasicattack""'"
541,"b',""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":2'"
542,"b'59,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Zeri"",""participantId'"
543,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan'"
544,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
545,"b'age"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":25,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""t'"
546,"b'ype"":""OTHER""}],""victimId"":10},{""level"":3,""participantId"":4,""timestamp"":263340,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":2642'"
547,"b'08,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":264776,'"
548,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":11212,""y""'"
549,"b':1007},""shutdownBounty"":0,""timestamp"":264942,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
550,"b'Viego"",""participantId"":4,""physicalDamage"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
551,"b'gicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":18,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
552,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":11,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""t'"
553,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":53,""spellName"":"""",""spellSlot"":0,""t'"
554,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Viego"",""participantId"":5,""physicalDamage"":0,""spellName"":""vi'"
555,"b'egow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDama'"
556,"b'ge"":44,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1'"
557,"b'09,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
558,"b'"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":38,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,'"
559,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":379,""spellName"":'"
560,"b'""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":77,""name"":""Zeri"",""participantId"":'"
561,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Zeri"",'"
562,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
563,"b'e"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":107,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
564,"b'timId"":7},{""creatorId"":6,""timestamp"":265576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""times'"
565,"b'tamp"":267384,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":267450,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
566,"b'"":6,""timestamp"":269321,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":270117,""type"":'"
567,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":270751,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""tim'"
568,"b'estamp"":270955,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":271190,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,'"
569,"b'""participantId"":5,""timestamp"":271559,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":272130,""type"":""ITEM_P'"
570,"b'URCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":272263,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timest'"
571,"b'amp"":272463,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":272530,""type"":""SKILL_LE'"
572,"b'VEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":7,""timestamp"":273295,""type"":""ITEM_UNDO""},{""creatorId"":6,""ti'"
573,"b'mestamp"":273328,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":7,""timestamp"":274392,""type"":""ITEM_PU'"
574,"b'RCHASED""},{""creatorId"":6,""timestamp"":274725,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":7,""times'"
575,"b'tamp"":275126,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":275126,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
576,"b'6,""timestamp"":275194,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":275429,""type"":""IT'"
577,"b'EM_PURCHASED""},{""creatorId"":6,""timestamp"":275561,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":27'"
578,"b'7065,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":8,""timestamp"":277937,""type"":""LEVEL_UP""},{""creatorId'"
579,"b'"":6,""timestamp"":278930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":278930,""type"":""WARD_PLACED"",""ward'"
580,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":280797,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":280'"
581,"b'830,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":281064,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
582,"b'ED""},{""level"":5,""participantId"":3,""timestamp"":282029,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":282096,""typ'"
583,"b'e"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":282661,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""par'"
584,"b'ticipantId"":3,""skillSlot"":1,""timestamp"":283363,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,'"
585,"b'""timestamp"":284261,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":284530,""type"":""LEVEL_UP""},{""level"":4,""parti'"
586,"b'cipantId"":5,""timestamp"":284662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":285294,""ty'"
587,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":287897,""type"":""SKILL_LEVEL_UP""},{""item'"
588,"b'Id"":1036,""participantId"":9,""timestamp"":290132,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":290932,""type'"
589,"b'"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":295266,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":297066,""type""'"
590,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":8,""timestamp"":298236,""type"":""ITEM_DESTROYED""},{""creatorId""'"
