,0
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":0,""spe'"
26,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
27,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
28,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
29,"b'vel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4""'"
30,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
31,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healt'"
32,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
33,"b'er"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
40,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spell'"
48,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
49,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
50,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
51,"b'l"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
52,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
53,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":643,""hea'"
54,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
55,"b'ower"":327,""powerMax"":327,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
56,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
57,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
58,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEne'"
59,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":20,""armorPen"":0,""ar'"
60,"b'morPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
61,"b'Reduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movem'"
62,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageSt'"
63,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
64,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
65,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
66,"b'd"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
67,"b'0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
68,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen""'"
69,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":6'"
76,"b'05,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":425,""powerMax"":425,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1056,""participantId"":8,""timestamp"":196'"
82,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":2362,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
83,"b'tId"":8,""timestamp"":2665,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":2999,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":2003,""participantId"":2,""timestamp"":3469,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":3669,""type"":'"
85,"b'""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":6480,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""t'"
86,"b'imestamp"":6480,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":6480,""type"":""ITEM_PURCHASED""},{""itemId"":336'"
87,"b'4,""participantId"":5,""timestamp"":6916,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp'"
88,"b'"":9335,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":1,""timestamp"":10443,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
89,"b'icipantId"":1,""timestamp"":10443,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":13068,""type"":""ITEM_PURCHASE'"
90,"b'D""},{""itemId"":2003,""participantId"":3,""timestamp"":13068,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":130'"
91,"b'68,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":13202,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
92,"b'antId"":4,""timestamp"":13471,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":13775,""type"":""ITEM_PURCHASED""},'"
93,"b'{""itemId"":2003,""participantId"":9,""timestamp"":14110,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":15916,""'"
94,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":15916,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantI'"
95,"b'd"":7,""timestamp"":16753,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":10,""timestamp"":16955,""type"":""ITEM_PURCHASED""},{""i'"
96,"b'temId"":2003,""participantId"":10,""timestamp"":17258,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":17326,""ty'"
97,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":17393,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
98,"b'"":7,""timestamp"":17460,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":24898,""type"":'"
99,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":40176,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
100,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":42359,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
101,"b':5,""skillSlot"":1,""timestamp"":44164,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
102,"b'45769,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":46771,""type"":""SKILL_LEVEL_UP""'"
103,"b'},{""assistingParticipantIds"":[1,2,3,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11582,""y"":4432},""shutdownB'"
104,"b'ounty"":0,""timestamp"":48100,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Soraka"",""particip'"
105,"b'antId"":1,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""'"
106,"b'name"":""Soraka"",""participantId"":2,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
107,"b'false,""magicDamage"":68,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""'"
108,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
109,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""participantId"":5,""phys'"
110,"b'icalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""'"
111,"b'participantId"":5,""physicalDamage"":46,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
112,"b'cDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":14,""type"":""'"
113,"b'OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
114,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivern'"
115,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Ivern"",""participantId"":2,""physicalDamage""'"
116,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""'"
117,"b'physicalDamage"":36,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
118,"b'e"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":59,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
119,"b'sic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":58,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""t'"
120,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""f'"
121,"b'lashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Anivia"",""participantId"":3,""physi'"
122,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""partici'"
123,"b'pantId"":3,""physicalDamage"":36,""spellName"":""aniviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
124,"b'cDamage"":6,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
125,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":56,""spellName"":""kaisabasicattack"",""spell'"
126,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":63,""spe'"
127,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""posit'"
128,"b'ion"":{""x"":11663,""y"":4090},""timestamp"":48100,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":7,""timestamp"":53639,""type"":""WARD_PLACED'"
129,"b'"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPe'"
130,"b'n"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
131,"b'cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
132,"b'32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":25,'"
133,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":118,""physicalDamage'"
134,"b'DoneToChampions"":118,""physicalDamageTaken"":0,""totalDamageDone"":118,""totalDamageDoneToChampions"":118,""totalDamageTaken"":71,""trueD'"
135,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
136,"b'ed"":0,""participantId"":1,""position"":{""x"":573,""y"":901},""timeEnemySpentControlled"":0,""totalGold"":525,""xp"":5},""2"":{""championStats"":{'"
137,"b'""abilityHaste"":0,""abilityPower"":11,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPe'"
138,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":655,""healthRegen"":14,""lifest'"
139,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax'"
140,"b'"":450,""powerRegen"":19,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":77,""magic'"
141,"b'DamageTaken"":71,""physicalDamageDone"":36,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":0,""totalDamageDone"":114,""totalD'"
142,"b'amageDoneToChampions"":114,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
143,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8096,""y"":3496},""timeEnemySpentCont'"
144,"b'rolled"":1427,""totalGold"":525,""xp"":5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":21,""armorPen"":0,""armorPenP'"
145,"b'ercent"":0,""attackDamage"":51,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
146,"b'on"":0,""health"":620,""healthMax"":620,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpe'"
147,"b'ed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":520,""powerRegen"":16,""spellVamp"":0},""currentGold"":25,""damageStats"":{'"
148,"b'""magicDamageDone"":92,""magicDamageDoneToChampions"":92,""magicDamageTaken"":0,""physicalDamageDone"":36,""physicalDamageDoneToChampions'"
149,"b'"":36,""physicalDamageTaken"":0,""totalDamageDone"":129,""totalDamageDoneToChampions"":129,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
150,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
151,"b'tId"":3,""position"":{""x"":10514,""y"":3104},""timeEnemySpentControlled"":3393,""totalGold"":525,""xp"":5},""4"":{""championStats"":{""abilityHas'"
152,"b'te"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
153,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magic'"
154,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":345,""powerR'"
155,"b'egen"":16,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":6,""magicDamageDoneToChampions"":6,""magicDamageTaken"":0'"
156,"b',""physicalDamageDone"":120,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":0,""totalDamageDone"":127,""totalDamageDoneToCh'"
157,"b'ampions"":127,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
158,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10366,""y"":3238},""timeEnemySpentControlled"":0,""to'"
159,"b'talGold"":920,""xp"":5},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attack'"
160,"b'Damage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":59'"
