,0
855,"b'e,""magicDamage"":520,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type""'"
856,"b':""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask""'"
857,"b',""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":12'"
858,"b'2,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Neeko"",""'"
859,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90'"
860,"b',""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
861,"b'true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":161,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
862,"b'OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueD'"
863,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor'"
864,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""p'"
865,"b'hysicalDamage"":61,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
866,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_chaosminionrangedbasicattac'"
867,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamag'"
868,"b'e"":114,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participant'"
869,"b'Id"":10,""physicalDamage"":61,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
870,"b'ge"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic""'"
871,"b':false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":91,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueD'"
872,"b'amage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":405659,""type"":""SKILL'"
873,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":405759,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""times'"
874,"b'tamp"":407793,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":408462,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
875,"b'2,""timestamp"":415798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":416134,""type"":""WARD_PLACED"",""wardTy'"
876,"b'pe"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":416833,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":41'"
877,"b'6833,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":419103,""type"":""ITEM_DESTROYED'"
878,"b'""},{""creatorId"":10,""timestamp"":419103,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats""'"
879,"b':{""abilityHaste"":0,""abilityPower"":63,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmor'"
880,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1120,""healthMax"":1259,""healthRegen"":98,""li'"
881,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""power'"
882,"b'Max"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":10419,""magicDamageDoneToChampions"":180'"
883,"b'8,""magicDamageTaken"":372,""physicalDamageDone"":1463,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":1254,""totalDamageDo'"
884,"b'ne"":14527,""totalDamageDoneToChampions"":2332,""totalDamageTaken"":1626,""trueDamageDone"":2645,""trueDamageDoneToChampions"":150,""trueD'"
885,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":1,""position"":{""x"":3590,""y""'"
886,"b':13239},""timeEnemySpentControlled"":61274,""totalGold"":1812,""xp"":2833},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""a'"
887,"b'rmor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
888,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":374,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
889,"b'"":0,""magicResist"":34,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":434,""powerRegen"":97,""spellVamp"":0}'"
890,"b',""currentGold"":799,""damageStats"":{""magicDamageDone"":19454,""magicDamageDoneToChampions"":1083,""magicDamageTaken"":1273,""physicalDam'"
891,"b'ageDone"":7292,""physicalDamageDoneToChampions"":479,""physicalDamageTaken"":4251,""totalDamageDone"":34884,""totalDamageDoneToChampions'"
892,"b'"":1579,""totalDamageTaken"":5571,""trueDamageDone"":8136,""trueDamageDoneToChampions"":16,""trueDamageTaken"":47},""goldPerSecond"":0,""jun'"
893,"b'gleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9160,""y"":2577},""timeEnemySpentControlled"":169'"
894,"b'09,""totalGold"":2399,""xp"":2102},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent""'"
895,"b':0,""attackDamage"":94,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,'"
896,"b'""health"":0,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":350'"
897,"b',""omnivamp"":2,""physicalVamp"":0,""power"":36,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDa'"
898,"b'mageDone"":4161,""magicDamageDoneToChampions"":571,""magicDamageTaken"":2629,""physicalDamageDone"":11175,""physicalDamageDoneToChampion'"
899,"b's"":2139,""physicalDamageTaken"":1747,""totalDamageDone"":17722,""totalDamageDoneToChampions"":2710,""totalDamageTaken"":4414,""trueDamage'"
900,"b'Done"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
901,"b'd"":42,""participantId"":3,""position"":{""x"":6478,""y"":7092},""timeEnemySpentControlled"":22148,""totalGold"":1969,""xp"":2637},""4"":{""champi'"
902,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":149,""bo'"
903,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen'"
904,"b'"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":5'"
905,"b'35,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":558,""magicDamageDoneToChampio'"
906,"b'ns"":123,""magicDamageTaken"":440,""physicalDamageDone"":12718,""physicalDamageDoneToChampions"":2399,""physicalDamageTaken"":2096,""total'"
907,"b'DamageDone"":14786,""totalDamageDoneToChampions"":2522,""totalDamageTaken"":2681,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,'"
908,"b'""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":4,""position"":{""x"":'"
909,"b'12184,""y"":2114},""timeEnemySpentControlled"":8858,""totalGold"":2415,""xp"":2198},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
910,"b'"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
911,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
912,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spell'"
913,"b'Vamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":523,""magicDamageDoneToChampions"":383,""magicDamageTaken"":287,""physica'"
914,"b'lDamageDone"":1612,""physicalDamageDoneToChampions"":640,""physicalDamageTaken"":1336,""totalDamageDone"":3704,""totalDamageDoneToChampi'"
915,"b'ons"":1198,""totalDamageTaken"":1714,""trueDamageDone"":1568,""trueDamageDoneToChampions"":174,""trueDamageTaken"":90},""goldPerSecond"":20'"
916,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":8766,""y"":4428},""timeEnemySpentControlled""'"
917,"b':3467,""totalGold"":1575,""xp"":1243},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerce'"
918,"b'nt"":0,""attackDamage"":129,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
919,"b':0,""health"":163,""healthMax"":1159,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpee'"
920,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":436,""powerMax"":587,""powerRegen"":22,""spellVamp"":0},""currentGold"":393,""damageStats"":{'"
921,"b'""magicDamageDone"":1001,""magicDamageDoneToChampions"":372,""magicDamageTaken"":1808,""physicalDamageDone"":11303,""physicalDamageDoneTo'"
922,"b'Champions"":1004,""physicalDamageTaken"":745,""totalDamageDone"":12305,""totalDamageDoneToChampions"":1376,""totalDamageTaken"":2704,""tru'"
923,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
924,"b'Killed"":50,""participantId"":6,""position"":{""x"":4570,""y"":14048},""timeEnemySpentControlled"":7873,""totalGold"":2468,""xp"":3038},""7"":{""c'"
925,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":13'"
926,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":952,""healthRe'"
927,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power'"
928,"b'"":191,""powerMax"":448,""powerRegen"":20,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":909,""magicDamageDoneToCha'"
929,"b'mpions"":129,""magicDamageTaken"":922,""physicalDamageDone"":22973,""physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":2402,""t'"
930,"b'otalDamageDone"":32486,""totalDamageDoneToChampions"":1267,""totalDamageTaken"":3335,""trueDamageDone"":8603,""trueDamageDoneToChampions'"
931,"b'"":59,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{'"
932,"b'""x"":6773,""y"":7105},""timeEnemySpentControlled"":302749,""totalGold"":3480,""xp"":2192},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
933,"b'Power"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPen'"
934,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":1020,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magi'"
935,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":938,""powerRegen"":19,""sp'"
936,"b'ellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":12229,""magicDamageDoneToChampions"":2847,""magicDamageTaken"":594,""p'"
937,"b'hysicalDamageDone"":3803,""physicalDamageDoneToChampions"":753,""physicalDamageTaken"":1877,""totalDamageDone"":18528,""totalDamageDoneT'"
938,"b'oChampions"":3600,""totalDamageTaken"":2471,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
939,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":6873,""y"":6939},""timeEnemySpentControl'"
940,"b'led"":42881,""totalGold"":2230,""xp"":2940},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPen'"
941,"b'Percent"":0,""attackDamage"":125,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
942,"b'tion"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
943,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":542,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":466,""damageSta'"
944,"b'ts"":{""magicDamageDone"":1174,""magicDamageDoneToChampions"":589,""magicDamageTaken"":306,""physicalDamageDone"":11982,""physicalDamageDo'"
945,"b'neToChampions"":1681,""physicalDamageTaken"":1939,""totalDamageDone"":13156,""totalDamageDoneToChampions"":2271,""totalDamageTaken"":2349'"
946,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
947,"b'nionsKilled"":42,""participantId"":9,""position"":{""x"":12835,""y"":3106},""timeEnemySpentControlled"":0,""totalGold"":2621,""xp"":2293},""10"":'"
948,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":'"
949,"b'115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":905,""health'"
950,"b'Regen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""pow'"
951,"b'er"":402,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
952,"b'mpions"":0,""magicDamageTaken"":786,""physicalDamageDone"":2861,""physicalDamageDoneToChampions"":1857,""physicalDamageTaken"":2034,""tota'"
953,"b'lDamageDone"":5687,""totalDamageDoneToChampions"":2116,""totalDamageTaken"":2897,""trueDamageDone"":2825,""trueDamageDoneToChampions"":25'"
954,"b'8,""trueDamageTaken"":76},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""'"
955,"b'x"":8591,""y"":5016},""timeEnemySpentControlled"":15525,""totalGold"":2134,""xp"":1634}},""timestamp"":420184},{""events"":[{""itemId"":2010,""p'"
956,"b'articipantId"":6,""timestamp"":420618,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":424058,""type"":""WARD_KILL"",""wardType"":""CON'"
957,"b'TROL_WARD""},{""creatorId"":10,""timestamp"":424058,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":6,""timest'"
958,"b'amp"":425029,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":425730,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""ti'"
959,"b'mestamp"":425730,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":370'"
960,"b'2,""y"":13550},""shutdownBounty"":0,""timestamp"":425996,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":222,'"
961,"b'""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
962,"b',{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":47,""spellName"":""rumblebasicattack2"",""spellSlot'"
963,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":634,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spell'"
964,"b'Name"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Rumble"",""partic'"
965,"b'ipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
966,"b'""Rumble"",""participantId"":6,""physicalDamage"":95,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
967,"b'sic"":false,""magicDamage"":146,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,'"
968,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
969,"b'""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Ir'"
970,"b'elia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
971,"b'agicDamage"":103,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
972,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":91,""spellName"":""ireliaq"",""spellSlot"":0,'"
973,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":255,""spellName""'"
974,"b':""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physica'"
975,"b'lDamage"":89,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
976,"b'""Irelia"",""participantId"":6,""physicalDamage"":74,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
977,"b',""magicDamage"":31,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0'"
978,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":448,""spellName"":""turretbasicat'"
979,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
980,"b'stamp"":426831,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":427735,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":1'"
981,"b'0,""timestamp"":427971,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":9,""timestamp"":429006,""type"":""LEVEL_UP'"
982,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":429903,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":'"
983,"b'""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":430002,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""parti'"
984,"b'cipantId"":7,""timestamp"":434141,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":434141,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
985,"b'OL_WARD""},{""itemId"":1052,""participantId"":1,""timestamp"":434407,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timesta'"
986,"b'mp"":434407,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":434407,""type"":""ITEM_PURCHASED""},{""itemId"":1001,'"
987,"b'""participantId"":1,""timestamp"":435008,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":437174,""type"":""WARD_PLACED"",""wardType"":'"
988,"b'""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":437975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
989,"b'skillSlot"":4,""timestamp"":438472,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":8,""timestamp"":442005,""type"":""ITEM_PURCHA'"
990,"b'SED""},{""itemId"":1052,""participantId"":8,""timestamp"":442676,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":4454'"
991,"b'16,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":446346,""type"":""SKILL_LEVEL_UP""},{""item'"
992,"b'Id"":1026,""participantId"":2,""timestamp"":450513,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":452616,""type"":""WARD_KILL"",""ward'"
993,"b'Type"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":452749,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
994,"b':6,""skillSlot"":2,""timestamp"":453717,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":459917,""type"":""LEVEL_UP""}'"
995,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":460550,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participan'"
996,"b'tId"":6,""timestamp"":461788,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":461788,""type"":""ITEM_PURCHASED""},'"
997,"b'{""itemId"":1042,""participantId"":6,""timestamp"":462056,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":462056'"
998,"b',""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":462817,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
999,"b'tId"":3,""skillSlot"":3,""timestamp"":463549,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":466583,""type"":""WARD_PLACED"",""wardTyp'"
1000,"b'e"":""UNDEFINED""},{""creatorId"":3,""timestamp"":468181,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8'"
1001,"b',""timestamp"":470513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":472046,""type"":""SKILL_'"
1002,"b'LEVEL_UP""},{""creatorId"":9,""timestamp"":472945,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":473311'"
1003,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6'"
1004,"b'8,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1005,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1256,""healthMax"":1259,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1006,"b'rcent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp""'"
1007,"b':0},""currentGold"":161,""damageStats"":{""magicDamageDone"":11604,""magicDamageDoneToChampions"":2094,""magicDamageTaken"":573,""physicalD'"
1008,"b'amageDone"":1856,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":2217,""totalDamageDone"":16105,""totalDamageDoneToChampio'"
1009,"b'ns"":2619,""totalDamageTaken"":2791,""trueDamageDone"":2645,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1010,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":2785,""y"":12874},""timeEnemySpentControlled"":'"
1011,"b'71876,""totalGold"":2011,""xp"":3078},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":53,""armorPen"":0,""armorPenPerc'"
1012,"b'ent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1013,"b':0,""health"":617,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
1014,"b'"":421,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":434,""powerRegen"":87,""spellVamp"":0},""currentGold"":180,""damageStats"":{""'"
1015,"b'magicDamageDone"":21756,""magicDamageDoneToChampions"":1083,""magicDamageTaken"":1273,""physicalDamageDone"":8077,""physicalDamageDoneTo'"
1016,"b'Champions"":479,""physicalDamageTaken"":4749,""totalDamageDone"":38368,""totalDamageDoneToChampions"":1579,""totalDamageTaken"":6070,""tru'"
1017,"b'eDamageDone"":8535,""trueDamageDoneToChampions"":16,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""min'"
1018,"b'ionsKilled"":1,""participantId"":2,""position"":{""x"":3681,""y"":8165},""timeEnemySpentControlled"":16909,""totalGold"":2630,""xp"":2322},""3"":'"
1019,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":'"
