,0
40,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
56,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
57,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
58,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemy'"
59,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armo'"
60,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
61,"b'duction"":0,""health"":575,""healthMax"":575,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
62,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
63,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
64,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
65,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
66,"b':8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
67,"b'""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
68,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
69,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":'"
70,"b'0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax""'"
76,"b':610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":450,""powerMax"":450,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
82,"b'llSlot"":1,""timestamp"":959,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":1969,""type"":""ITEM_PURCHASED""},{""'"
83,"b'itemId"":3850,""participantId"":5,""timestamp"":2337,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":2470,""type'"
84,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":2672,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,'"
85,"b'""timestamp"":3240,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":1,""timestamp"":3341,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
86,"b'003,""participantId"":1,""timestamp"":3341,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":3341,""type"":""ITEM_P'"
87,"b'URCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":3542,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestam'"
88,"b'p"":3609,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":3609,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
89,"b'icipantId"":5,""timestamp"":4047,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":'"
90,"b'5090,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1055,""goldGain"":450,""participantId"":9,""timestamp"":5290,""type"":""ITEM_UNDO""},{""it'"
91,"b'emId"":2033,""participantId"":3,""timestamp"":5457,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":10,""timestamp"":5827,""type""'"
92,"b':""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":5827,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10'"
93,"b',""timestamp"":5827,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":5827,""type"":""ITEM_PURCHASED""},{""itemId"":'"
94,"b'1103,""participantId"":7,""timestamp"":9138,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":9673,""type"":""ITEM_'"
95,"b'PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":9976,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":7,""timesta'"
96,"b'mp"":9976,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":10743,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
97,"b'RMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":11113,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":11'"
98,"b'246,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":6,""timestamp"":12581,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
99,"b'pantId"":6,""timestamp"":13015,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":13216,""type"":""ITEM_PURCHASED""}'"
100,"b',{""itemId"":1036,""participantId"":9,""timestamp"":13484,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":14089,'"
101,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":14357,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participant'"
102,"b'Id"":8,""timestamp"":14593,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":14593,""type"":""ITEM_PURCHASED""},{""i'"
103,"b'temId"":2003,""participantId"":8,""timestamp"":14593,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1'"
104,"b',""timestamp"":22232,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":37366,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
105,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":45301,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
106,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":10'"
107,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRe'"
108,"b'gen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
109,"b'"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
110,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
111,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
112,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2900,""y"":11229},""timeEnemySpentCo'"
113,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPer'"
114,"b'cent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
115,"b'"":0,""health"":640,""healthMax"":640,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
116,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":277,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
117,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
118,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
119,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""pos'"
120,"b'ition"":{""x"":5090,""y"":8872},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
121,"b'ower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
122,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicP'"
123,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spel'"
124,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
125,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
126,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
127,"b'"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7515,""y"":6951},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":'"
128,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":'"
129,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""health'"
130,"b'Regen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
131,"b'r"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
132,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
133,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
134,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11327,""y"":3669},""timeEnemySpe'"
135,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorP'"
136,"b'enPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
137,"b'ction"":0,""health"":531,""healthMax"":600,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
138,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":494,""powerRegen"":20,""spellVamp"":0},""currentGold"":20,""damageStats'"
139,"b'"":{""magicDamageDone"":115,""magicDamageDoneToChampions"":115,""magicDamageTaken"":83,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
140,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":115,""totalDamageDoneToChampions"":115,""totalDamageTaken"":83,""trueDamageDone"":0'"
141,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
142,"b'icipantId"":5,""position"":{""x"":7971,""y"":5436},""timeEnemySpentControlled"":1237,""totalGold"":520,""xp"":0},""6"":{""championStats"":{""abili'"
143,"b'tyHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercen'"
144,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,'"
145,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""'"
146,"b'powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
147,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
148,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
149,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4467,""y"":12069},""timeEnemySpentControlled"":0,""totalG'"
150,"b'old"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
151,"b'ge"":69,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""h'"
152,"b'ealthMax"":655,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,'"
153,"b'""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":13,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""'"
154,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
155,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
156,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8268,""'"
157,"b'y"":10218},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":'"
158,"b'27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
159,"b'uction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
160,"b'gicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""curre'"
