,0
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""times'"
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp'"
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
22,"b'L_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":'"
26,"b'3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""p'"
27,"b'articipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
28,"b'armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
29,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":792,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
30,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""'"
31,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
32,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
33,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
34,"b'sKilled"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""champion'"
35,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonus'"
36,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":795,""healthRegen"":0,""'"
37,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""po'"
38,"b'werMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
39,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
40,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
41,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled'"
42,"b'"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0'"
43,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
44,"b'alth"":806,""healthMax"":806,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""o'"
45,"b'mnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
46,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
47,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
48,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""'"
49,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
50,"b'""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
51,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
52,"b'"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":0,""spellVamp"":0},'"
53,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
54,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
55,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
56,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""champio'"
57,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":711,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":418,""p'"
60,"b'owerMax"":418,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
61,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
62,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
63,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlle'"
64,"b'd"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":'"
65,"b'0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
66,"b'ealth"":818,""healthMax"":818,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""'"
67,"b'omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
68,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
69,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
70,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{'"
71,"b'""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
72,"b',""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
73,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
74,"b't"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":0,""spellVamp"":0}'"
75,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
76,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
77,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
78,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""champi'"
79,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bon'"
80,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":799,""healthRegen"":0'"
81,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""'"
82,"b'powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
83,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
84,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
85,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControll'"
86,"b'ed"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":12'"
87,"b'11,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1278,""type"":""SKILL_LEVEL_UP""},{""'"
88,"b'creatorId"":5,""timestamp"":1278,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
89,"b':3,""timestamp"":1344,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":2111,""type"":""SK'"
90,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":2145,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
91,"b'""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":2211,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
92,"b'illSlot"":1,""timestamp"":4238,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":4504,""t'"
93,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2050,""participantId"":3,""timestamp"":4636,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
94,"b'cipantId"":8,""skillSlot"":3,""timestamp"":4736,""type"":""SKILL_LEVEL_UP""},{""itemId"":223112,""participantId"":5,""timestamp"":5437,""type"":""'"
95,"b'ITEM_PURCHASED""},{""itemId"":223177,""participantId"":8,""timestamp"":7038,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":4'"
96,"b',""timestamp"":8574,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":9538,""type"":""SKIL'"
97,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":9637,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
98,"b'ORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":9838,""type"":""SKILL_LEVEL_UP""},{""itemId"":223177,""participantId"":6,""timestamp"":'"
99,"b'11036,""type"":""ITEM_PURCHASED""},{""itemId"":2049,""participantId"":2,""timestamp"":11769,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""times'"
100,"b'tamp"":12400,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223185,""participantId"":7,""timestamp"":12999,""type"":""ITEM_PURCH'"
101,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":13201,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timest'"
102,"b'amp"":13301,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1350'"
103,"b'2,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":13701,""type"":""SKILL_LEVEL_UP""},{""'"
104,"b'creatorId"":5,""timestamp"":14334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223006,""participantId"":1,""timestamp"":16829'"
105,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":17195,""type"":""SKILL_LEVEL_UP""},{""l'"
106,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":17297,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
107,"b'pantId"":7,""skillSlot"":3,""timestamp"":17430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
108,"b'stamp"":17664,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":17664,""type"":""SKILL_LE'"
109,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":24427,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
110,"b'AL"",""participantId"":2,""skillSlot"":2,""timestamp"":24525,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
111,"b'lot"":3,""timestamp"":24724,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":27418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
112,"b'{""creatorId"":5,""timestamp"":32782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":36261,""type"":""WARD_PLAC'"
113,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":36261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timest'"
114,"b'amp"":36261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":36261,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
115,"b'NED""},{""creatorId"":6,""timestamp"":36261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":36261,""type"":""WAR'"
116,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":36261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""'"
117,"b'timestamp"":36261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":36261,""type"":""WARD_PLACED"",""wardType"":""'"
118,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":36261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":36261,""type'"
119,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":36261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
120,"b'd"":6,""timestamp"":36261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":36261,""type"":""WARD_PLACED"",""wardT'"
121,"b'ype"":""UNDEFINED""},{""creatorId"":6,""timestamp"":36261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":36261'"
122,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":36261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
123,"b'eatorId"":6,""timestamp"":36261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":38299,""type"":""WARD_PLACED"",'"
124,"b'""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":40467,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp""'"
125,"b':45308,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":54198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
126,"b'},{""creatorId"":6,""timestamp"":54198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":54198,""type"":""WARD_PL'"
127,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":54198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""time'"
128,"b'stamp"":54198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":54198,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
129,"b'FINED""},{""creatorId"":6,""timestamp"":54198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":54198,""type"":""W'"
130,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":54198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
131,"b',""timestamp"":54198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":54198,""type"":""WARD_PLACED"",""wardType""'"
132,"b':""UNDEFINED""},{""creatorId"":6,""timestamp"":54198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":54198,""ty'"
133,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":54198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
134,"b'rId"":6,""timestamp"":54198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":54198,""type"":""WARD_PLACED"",""war'"
135,"b'dType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":54198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":541'"
136,"b'98,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
137,"b'rmor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
138,"b'""ccReduction"":10,""cooldownReduction"":0,""health"":468,""healthMax"":1151,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
139,"b'"":0,""magicResist"":34,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRegen"":174,""spellVamp"":0'"
140,"b'},""currentGold"":14,""damageStats"":{""magicDamageDone"":234,""magicDamageDoneToChampions"":93,""magicDamageTaken"":267,""physicalDamageDo'"
141,"b'ne"":655,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":467,""totalDamageDone"":889,""totalDamageDoneToChampions"":480,""to'"
142,"b'talDamageTaken"":735,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
143,"b'"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14656,""y"":14271},""timeEnemySpentControlled"":0,""totalGold"":1014'"
144,"b',""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
145,"b'68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":533,""heal'"
146,"b'thMax"":1054,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":267,""omnivamp"":0,""p'"
147,"b'hysicalVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":196,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":473,""'"
148,"b'magicDamageDoneToChampions"":353,""magicDamageTaken"":314,""physicalDamageDone"":382,""physicalDamageDoneToChampions"":379,""physicalDam'"
149,"b'ageTaken"":566,""totalDamageDone"":855,""totalDamageDoneToChampions"":732,""totalDamageTaken"":881,""trueDamageDone"":0,""trueDamageDoneTo'"
150,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""posit'"
151,"b'ion"":{""x"":14605,""y"":14120},""timeEnemySpentControlled"":17016,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""'"
152,"b'abilityPower"":30,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonus'"
153,"b'MagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":1015,""healthMax"":1515,""healthRegen"":12,""lifesteal"":0,""magicPen'"
154,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":791,""powerRege'"
155,"b'n"":129,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":507,""magicDamageDoneToChampions"":80,""magicDamageTaken"":97'"
156,"b',""physicalDamageDone"":371,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":452,""totalDamageDone"":879,""totalDamageDoneToC'"
