,0
638,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":975,""physicalDamageDone"":7659,""physicalDamageDoneTo'"
639,"b'Champions"":1062,""physicalDamageTaken"":1534,""totalDamageDone"":11744,""totalDamageDoneToChampions"":1062,""totalDamageTaken"":2510,""tr'"
640,"b'ueDamageDone"":4085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
641,"b'nsKilled"":36,""participantId"":6,""position"":{""x"":13549,""y"":14248},""timeEnemySpentControlled"":15307,""totalGold"":1926,""xp"":2237},""7""'"
642,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed'"
643,"b'"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":855,""heal'"
644,"b'thRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
645,"b'ower"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":2273,""magicDamageDoneToCham'"
646,"b'pions"":33,""magicDamageTaken"":197,""physicalDamageDone"":8422,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":1943,""total'"
647,"b'DamageDone"":14550,""totalDamageDoneToChampions"":868,""totalDamageTaken"":2150,""trueDamageDone"":3853,""trueDamageDoneToChampions"":0,""'"
648,"b'trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10'"
649,"b'924,""y"":5018},""timeEnemySpentControlled"":82430,""totalGold"":1754,""xp"":1203},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
650,"b':24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
651,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":756,""healthMax"":956,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
652,"b'cent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":535,""powerRegen"":20,""spellVamp'"
653,"b'"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":3058,""magicDamageDoneToChampions"":346,""magicDamageTaken"":182,""physicalDa'"
654,"b'mageDone"":3459,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":1319,""totalDamageDone"":7936,""totalDamageDoneToChampions'"
655,"b'"":645,""totalDamageTaken"":1586,""trueDamageDone"":1418,""trueDamageDoneToChampions"":50,""trueDamageTaken"":84},""goldPerSecond"":0,""jung'"
656,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":8824,""y"":7442},""timeEnemySpentControlled"":6661'"
657,"b',""totalGold"":1471,""xp"":2002},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0'"
658,"b',""attackDamage"":89,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
659,"b'alth"":948,""healthMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""o'"
660,"b'mnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":359,""powerRegen"":33,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDam'"
661,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7115,""physicalDamageDoneToChampions"":1002,""p'"
662,"b'hysicalDamageTaken"":232,""totalDamageDone"":7115,""totalDamageDoneToChampions"":1002,""totalDamageTaken"":232,""trueDamageDone"":0,""true'"
663,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participan'"
664,"b'tId"":9,""position"":{""x"":11809,""y"":1431},""timeEnemySpentControlled"":90085,""totalGold"":1703,""xp"":1451},""10"":{""championStats"":{""abil'"
665,"b'ityHaste"":0,""abilityPower"":53,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":104,""bonusArmorPenPerc'"
666,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":794,""healthRegen"":93,""lifesteal"":'"
667,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":649'"
668,"b',""powerRegen"":34,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":3759,""magicDamageDoneToChampions"":1040,""magic'"
669,"b'DamageTaken"":147,""physicalDamageDone"":1082,""physicalDamageDoneToChampions"":238,""physicalDamageTaken"":440,""totalDamageDone"":4930,'"
670,"b'""totalDamageDoneToChampions"":1367,""totalDamageTaken"":767,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":18'"
671,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":10,""position"":{""x"":11409,""y"":1638},""ti'"
672,"b'meEnemySpentControlled"":5560,""totalGold"":1568,""xp"":1176}},""timestamp"":300092},{""events"":[{""itemId"":1036,""participantId"":6,""times'"
673,"b'tamp"":301249,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":302417,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId'"
674,"b'"":10,""timestamp"":305286,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":5,""timestamp"":308685,""type"":'"
675,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":315764,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":315764'"
676,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":318129,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
677,"b',{""creatorId"":10,""timestamp"":321766,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":9,""timestamp"":32'"
678,"b'3432,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":323500,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""time'"
679,"b'stamp"":323936,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":10'"
680,"b'29},""teamId"":100,""timestamp"":324339,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLeng'"
681,"b'th"":0,""killerId"":4,""position"":{""x"":11537,""y"":1735},""shutdownBounty"":0,""timestamp"":324372,""type"":""CHAMPION_KILL"",""victimDamageDea'"
682,"b'lt"":[{""basic"":false,""magicDamage"":99,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueD'"
683,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraepl'"
684,"b'ant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zyra"",""participantId"":4,""physicalDama'"
685,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
686,"b':""Turret"",""participantId"":0,""physicalDamage"":184,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{'"
687,"b'""basic"":false,""magicDamage"":71,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""tru'"
688,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":139,""spellName"":""t'"
689,"b'ristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantI'"
690,"b'd"":4,""physicalDamage"":159,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
691,"b'me"":""Gragas"",""participantId"":2,""physicalDamage"":52,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
692,"b'alse,""magicDamage"":76,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""t'"
693,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spell'"
694,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spe'"
695,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2010,""participantId"":9,""timestamp"":326071,""ty'"
696,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":326572,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participan'"
697,"b'tId"":4,""timestamp"":327237,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":328071,""type"":""ITEM_DESTROYED""},{""leve'"
698,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":328203,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bo'"
699,"b'unty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11563,""y"":1597},""shutdownBounty"":0,""timestamp"":331567,""type"":""CHAMPI'"
700,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":62,""spellName"":""as'"
701,"b'heq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage'"
702,"b'"":80,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantI'"
703,"b'd"":4,""physicalDamage"":138,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
704,"b'e"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":125,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
705,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":325,""spellName"":""asheq"",""spellSlot"":0,""tru'"
706,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":87,""spellName"":""volle'"
707,"b'y"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":142,""name"":""Tristana"",""par'"
708,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
709,"b'"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":431,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
710,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":145,""spellName"":""tristanabasicat'"
711,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Gragas"",""participantId"":2,""physica'"
712,"b'lDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Gragas"",""p'"
713,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
714,"b'ame"":""Gragas"",""participantId"":2,""physicalDamage"":105,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
715,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":50,""spellName"":""gragasw"",""spellSlot"":1,""true'"
716,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""grag'"
717,"b'asw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""posi'"
718,"b'tion"":{""x"":11845,""y"":1570},""timestamp"":331567,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":9,""timestamp"":33316'"
719,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":333166,""type"":""ITEM_PURCHASED""},{""level"":6,""participantI'"
720,"b'd"":3,""timestamp"":334138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":334940,""type"":""SK'"
721,"b'ILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":339179,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":33957'"
722,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":339976,""type"":""SKILL_LEVEL_UP""},{""level'"
723,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":340243,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""'"
724,"b'timestamp"":340843,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":342084,""type"":""LEVEL_UP""},{""itemId"":1027,""pa'"
725,"b'rticipantId"":10,""timestamp"":342184,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":342349,""type"":""WARD_PLACED"",""wardType"":""Y'"
726,"b'ELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":342815,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
727,"b'55,""participantId"":10,""timestamp"":342815,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":343851,""type"":""WARD_KILL"",""wardType""'"
728,"b':""CONTROL_WARD""},{""creatorId"":10,""timestamp"":345350,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":6,""t'"
729,"b'imestamp"":345383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":346049,""type"":""SKILL_LEV'"
730,"b'EL_UP""},{""killerId"":5,""timestamp"":352110,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timesta'"
731,"b'mp"":352376,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":352376,""type"":""ITEM_DESTROYED""},{""itemId"":6670,'"
732,"b'""participantId"":4,""timestamp"":352376,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":353044,""type"":""ITEM_P'"
733,"b'URCHASED""},{""creatorId"":10,""timestamp"":358115,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championS'"
734,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":124,""bonus'"
735,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1063,""healthMax"":1175,""healthRegen"":2'"
736,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":100,'"
737,"b'""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":4816,""magicDamageDoneToChampion'"
738,"b's"":975,""magicDamageTaken"":0,""physicalDamageDone"":7047,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":1855,""totalDama'"
739,"b'geDone"":14469,""totalDamageDoneToChampions"":2047,""totalDamageTaken"":1855,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""tru'"
740,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":1,""position"":{""x"":3140,""'"
741,"b'y"":13040},""timeEnemySpentControlled"":4061,""totalGold"":1767,""xp"":2742},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""'"
742,"b'armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
743,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":916,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
744,"b'"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":506,""powerRegen"":105,""spellVamp"":0'"
745,"b'},""currentGold"":930,""damageStats"":{""magicDamageDone"":10653,""magicDamageDoneToChampions"":805,""magicDamageTaken"":100,""physicalDama'"
746,"b'geDone"":4053,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":3462,""totalDamageDone"":21544,""totalDamageDoneToChampions""'"
747,"b':1073,""totalDamageTaken"":3563,""trueDamageDone"":6838,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
748,"b'eMinionsKilled"":22,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8164,""y"":2194},""timeEnemySpentControlled"":10587'"
749,"b'8,""totalGold"":1940,""xp"":1611},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":'"
750,"b'0,""attackDamage"":114,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
751,"b'health"":1020,""healthMax"":1020,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":4'"
752,"b'31,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":984,""powerRegen"":18,""spellVamp"":0},""currentGold"":691,""damageStats"":{""mag'"
753,"b'icDamageDone"":175,""magicDamageDoneToChampions"":110,""magicDamageTaken"":278,""physicalDamageDone"":13036,""physicalDamageDoneToChampi'"
754,"b'ons"":1418,""physicalDamageTaken"":625,""totalDamageDone"":13318,""totalDamageDoneToChampions"":1635,""totalDamageTaken"":955,""trueDamage'"
755,"b'Done"":106,""trueDamageDoneToChampions"":106,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
756,"b'ed"":46,""participantId"":3,""position"":{""x"":7325,""y"":7590},""timeEnemySpentControlled"":10487,""totalGold"":2416,""xp"":2751},""4"":{""champ'"
757,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":141,""b'"
758,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1065,""healthRegen'"
759,"b'"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
760,"b'03,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":2982,""magicDamageDoneToChamp'"
761,"b'ions"":214,""magicDamageTaken"":485,""physicalDamageDone"":7269,""physicalDamageDoneToChampions"":1198,""physicalDamageTaken"":1417,""tota'"
762,"b'lDamageDone"":10251,""totalDamageDoneToChampions"":1413,""totalDamageTaken"":1903,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
763,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":4,""position"":{""x"":2668'"
764,"b',""y"":735},""timeEnemySpentControlled"":7812,""totalGold"":2542,""xp"":2061},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6,""a'"
765,"b'rmor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
766,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
767,"b':0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":14,""spellVamp"":0},'"
768,"b'""currentGold"":307,""damageStats"":{""magicDamageDone"":1146,""magicDamageDoneToChampions"":76,""magicDamageTaken"":767,""physicalDamageDo'"
769,"b'ne"":1026,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":1128,""totalDamageDone"":3361,""totalDamageDoneToChampions"":352,""'"
770,"b'totalDamageTaken"":1983,""trueDamageDone"":1188,""trueDamageDoneToChampions"":180,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMin'"
771,"b'ionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11498,""y"":3514},""timeEnemySpentControlled"":32749,""to'"
772,"b'talGold"":1337,""xp"":1020},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""at'"
773,"b'tackDamage"":117,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""heal'"
774,"b'th"":1026,""healthMax"":1232,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""'"
775,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageD'"
776,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":975,""physicalDamageDone"":12524,""physicalDamageDoneToChampions"":1062,""ph'"
777,"b'ysicalDamageTaken"":1949,""totalDamageDone"":16609,""totalDamageDoneToChampions"":1062,""totalDamageTaken"":2925,""trueDamageDone"":4085,'"
778,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":39,""parti'"
779,"b'cipantId"":6,""position"":{""x"":3252,""y"":13544},""timeEnemySpentControlled"":19316,""totalGold"":2216,""xp"":2583},""7"":{""championStats"":{""'"
780,"b'abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":166,""bonusArmorPen'"
781,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":941,""healthRegen"":33,""lifeste'"
782,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4'"
783,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":4943,""magicDamageDoneToChampions"":33,""magicDam'"
784,"b'ageTaken"":443,""physicalDamageDone"":15220,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":2976,""totalDamageDone"":26785,'"
785,"b'""totalDamageDoneToChampions"":868,""totalDamageTaken"":3430,""trueDamageDone"":6621,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
786,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7344,""y"":9650},""time'"
787,"b'EnemySpentControlled"":127093,""totalGold"":2202,""xp"":1776},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""ar'"
788,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
789,"b'"":0,""cooldownReduction"":0,""health"":762,""healthMax"":1039,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
790,"b'ist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":556,""powerRegen"":22,""spellVamp"":0},""currentGold'"
791,"b'"":810,""damageStats"":{""magicDamageDone"":4296,""magicDamageDoneToChampions"":346,""magicDamageTaken"":200,""physicalDamageDone"":4551,""p'"
792,"b'hysicalDamageDoneToChampions"":247,""physicalDamageTaken"":1566,""totalDamageDone"":10669,""totalDamageDoneToChampions"":645,""totalDama'"
793,"b'geTaken"":1873,""trueDamageDone"":1821,""trueDamageDoneToChampions"":50,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled'"
794,"b'"":0,""level"":6,""minionsKilled"":39,""participantId"":8,""position"":{""x"":8248,""y"":8109},""timeEnemySpentControlled"":6661,""totalGold"":18'"
795,"b'35,""xp"":2620},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
796,"b':89,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""heal'"
797,"b'thMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":2,""phy'"
798,"b'sicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":16,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":0,""magi'"
799,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":371,""physicalDamageDone"":9397,""physicalDamageDoneToChampions"":1909,""physicalDamageT'"
800,"b'aken"":979,""totalDamageDone"":12002,""totalDamageDoneToChampions"":1909,""totalDamageTaken"":1350,""trueDamageDone"":2605,""trueDamageDon'"
801,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""p'"
802,"b'osition"":{""x"":13552,""y"":7206},""timeEnemySpentControlled"":115538,""totalGold"":2034,""xp"":1643},""10"":{""championStats"":{""abilityHaste'"
803,"b'"":0,""abilityPower"":53,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":104,""bonusArmorPenPercent"":0,""'"
