,0
632,"b'd"":0,""physicalDamage"":30,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
633,"b'true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""ha_chaosminionrangedbasica'"
634,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalD'"
635,"b'amage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
636,"b'"":""Trundle"",""participantId"":8,""physicalDamage"":114,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
637,"b'{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":8,""physicalDamage"":75,""spellName"":""trundlebasicattack"",""spellSlot'"
638,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":572,""spellN'"
639,"b'ame"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participant'"
640,"b'Id"":6,""physicalDamage"":84,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
641,"b'0,""name"":""Talon"",""participantId"":6,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
642,"b'e,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":95,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type""'"
643,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":84,""spellName"":""talonq"",""spellSlot"":0'"
644,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":60,""spellName"":'"
645,"b'""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""'"
646,"b'position"":{""x"":6643,""y"":6741},""timestamp"":266793,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1026,""participantId"":7,""timestamp"":27'"
647,"b'0889,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":3,""timestamp"":272829,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""parti'"
648,"b'cipantId"":3,""timestamp"":273800,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":9,""timestamp"":273901,""type"":""ITEM_PURCHASED""},'"
649,"b'{""itemId"":3067,""participantId"":3,""timestamp"":274636,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":278819,""ty'"
650,"b'pe"":""LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp"":281347,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""t'"
651,"b'imestamp"":281846,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":283050,""type"":""SKI'"
652,"b'LL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":290509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
653,"b'illSlot"":2,""timestamp"":291474,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":163,""killStreakLength"":0,""k'"
654,"b'illerId"":3,""position"":{""x"":6280,""y"":6645},""shutdownBounty"":0,""timestamp"":293669,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
655,"b'sic"":false,""magicDamage"":65,""name"":""Syndra"",""participantId"":4,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage'"
656,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Syndra"",""participantId"":4,""physicalDamage"":0,""spellName"":""syndraq"",'"
657,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":40,""name"":""MissFortune"",""part'"
658,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
659,"b'""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":74,""spellName"":""missfortunepassive"",""spellSlot"":63,""true'"
660,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":44,""spellName"":'"
661,"b'""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""particip'"
662,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
663,"b'""Pyke"",""participantId"":4,""physicalDamage"":175,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
664,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":265,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
665,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
666,"b'rueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":115,""spellName"":""p'"
667,"b'ykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Soraka"",""participantId"":5,""physicalDa'"
668,"b'mage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Soraka"",""part'"
669,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
670,"b'"":""Soraka"",""participantId"":5,""physicalDamage"":43,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
671,"b'""basic"":false,""magicDamage"":61,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""tr'"
672,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":60,""spellName""'"
673,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physical'"
674,"b'Damage"":83,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""participantId"":5,""timestamp"":2'"
675,"b'93669,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":294966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
676,"b'Id"":5,""skillSlot"":2,""timestamp"":295198,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
677,"b'mp"":296095,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":298528,""type"":""LEVEL_UP""},{""level"":7,""participantId'"
678,"b'"":2,""timestamp"":299494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":299594,""type"":""SKI'"
679,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPer'"
680,"b'cent"":0,""attackDamage"":108,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
681,"b'n"":0,""health"":1011,""healthMax"":1139,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
682,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":493,""powerRegen"":30,""spellVamp"":0},""currentGold"":2434,""damageStats'"
683,"b'"":{""magicDamageDone"":811,""magicDamageDoneToChampions"":351,""magicDamageTaken"":675,""physicalDamageDone"":9586,""physicalDamageDoneTo'"
684,"b'Champions"":3200,""physicalDamageTaken"":468,""totalDamageDone"":10579,""totalDamageDoneToChampions"":3734,""totalDamageTaken"":1249,""tru'"
685,"b'eDamageDone"":181,""trueDamageDoneToChampions"":181,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
686,"b'ionsKilled"":20,""participantId"":1,""position"":{""x"":6394,""y"":5992},""timeEnemySpentControlled"":42043,""totalGold"":3684,""xp"":3214},""2""'"
687,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpee'"
688,"b'd"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""'"
689,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":'"
690,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone"":4665,""magicDamageDoneT'"
691,"b'oChampions"":1717,""magicDamageTaken"":728,""physicalDamageDone"":743,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":1739,'"
692,"b'""totalDamageDone"":5489,""totalDamageDoneToChampions"":1899,""totalDamageTaken"":2552,""trueDamageDone"":80,""trueDamageDoneToChampions""'"
693,"b':80,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x'"
694,"b'"":6599,""y"":6535},""timeEnemySpentControlled"":0,""totalGold"":3549,""xp"":3186},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
695,"b'0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
696,"b't"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":976,""healthMax"":1201,""healthRegen"":28,""lifesteal"":0,""magicPen"":7,""magicPenP'"
697,"b'ercent"":0,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":556,""powerRegen"":29,""spellVa'"
698,"b'mp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":899,""magicDamageDoneToChampions"":599,""magicDamageTaken"":458,""physicalD'"
699,"b'amageDone"":5344,""physicalDamageDoneToChampions"":2219,""physicalDamageTaken"":2441,""totalDamageDone"":6308,""totalDamageDoneToChampio'"
700,"b'ns"":2883,""totalDamageTaken"":3223,""trueDamageDone"":64,""trueDamageDoneToChampions"":64,""trueDamageTaken"":323},""goldPerSecond"":0,""ju'"
701,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":3,""position"":{""x"":7355,""y"":6613},""timeEnemySpentControlled"":31'"
702,"b'63,""totalGold"":3798,""xp"":3113},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent""'"
703,"b':0,""attackDamage"":117,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownReduction"":0'"
704,"b',""health"":863,""healthMax"":1173,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":'"
705,"b'248,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":657,""powerRegen"":35,""spellVamp"":0},""currentGold"":2355,""damageStats"":{""m'"
706,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1477,""physicalDamageDone"":3196,""physicalDamageDoneToChampion'"
707,"b's"":2288,""physicalDamageTaken"":1113,""totalDamageDone"":3328,""totalDamageDoneToChampions"":2421,""totalDamageTaken"":2779,""trueDamageD'"
708,"b'one"":132,""trueDamageDoneToChampions"":132,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
709,"b'ed"":3,""participantId"":4,""position"":{""x"":7209,""y"":6312},""timeEnemySpentControlled"":19983,""totalGold"":3755,""xp"":3247},""5"":{""champi'"
710,"b'onStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bo'"
711,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":888,""healthMax"":1031,""healthRegen""'"
712,"b':9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":863'"
713,"b',""powerMax"":1365,""powerRegen"":59,""spellVamp"":0},""currentGold"":1991,""damageStats"":{""magicDamageDone"":3190,""magicDamageDoneToChamp'"
714,"b'ions"":1495,""magicDamageTaken"":204,""physicalDamageDone"":1170,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":219,""total'"
715,"b'DamageDone"":4361,""totalDamageDoneToChampions"":1699,""totalDamageTaken"":444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
716,"b'DamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":2,""participantId"":5,""position"":{""x"":7030,""y'"
717,"b'"":6754},""timeEnemySpentControlled"":76037,""totalGold"":3391,""xp"":3298},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
718,"b'mor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
719,"b'""ccReduction"":19,""cooldownReduction"":0,""health"":624,""healthMax"":1336,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
720,"b't"":0,""magicResist"":63,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":1003,""powerRegen"":37,""spellVamp"":'"
721,"b'0},""currentGold"":2438,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":723,""physicalDamageDo'"
722,"b'ne"":10665,""physicalDamageDoneToChampions"":2034,""physicalDamageTaken"":1065,""totalDamageDone"":10875,""totalDamageDoneToChampions"":2'"
723,"b'164,""totalDamageTaken"":1831,""trueDamageDone"":210,""trueDamageDoneToChampions"":130,""trueDamageTaken"":43},""goldPerSecond"":0,""jungle'"
724,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":6,""position"":{""x"":7835,""y"":7383},""timeEnemySpentControlled"":68500,'"
725,"b'""totalGold"":3838,""xp"":3325},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":43,""armorPen"":0,""armorPenPercent"":'"
726,"b'0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
727,"b'ealth"":0,""healthMax"":1025,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""'"
728,"b'omnivamp"":0,""physicalVamp"":0,""power"":772,""powerMax"":938,""powerRegen"":35,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDa'"
729,"b'mageDone"":6256,""magicDamageDoneToChampions"":2719,""magicDamageTaken"":1191,""physicalDamageDone"":197,""physicalDamageDoneToChampions'"
730,"b'"":75,""physicalDamageTaken"":1495,""totalDamageDone"":6544,""totalDamageDoneToChampions"":2886,""totalDamageTaken"":2804,""trueDamageDone'"
731,"b'"":91,""trueDamageDoneToChampions"":91,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4'"
732,"b',""participantId"":7,""position"":{""x"":6280,""y"":6645},""timeEnemySpentControlled"":83089,""totalGold"":3168,""xp"":2851},""8"":{""championSta'"
733,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":151,""bonusArm'"
734,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1016,""healthMax"":1470,""healthRegen"":72,""'"
735,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":652,""po'"
736,"b'werMax"":924,""powerRegen"":32,""spellVamp"":0},""currentGold"":1006,""damageStats"":{""magicDamageDone"":141,""magicDamageDoneToChampions"":'"
737,"b'141,""magicDamageTaken"":1064,""physicalDamageDone"":2005,""physicalDamageDoneToChampions"":1028,""physicalDamageTaken"":2466,""totalDama'"
738,"b'geDone"":2146,""totalDamageDoneToChampions"":1169,""totalDamageTaken"":3707,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
739,"b'ageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":8,""position"":{""x"":7096,""y"":'"
740,"b'7309},""timeEnemySpentControlled"":193760,""totalGold"":3256,""xp"":3068},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
741,"b'or"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
742,"b'cReduction"":0,""cooldownReduction"":0,""health"":840,""healthMax"":1077,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":'"
743,"b'0,""magicResist"":35,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":458,""powerRegen"":46,""spellVamp"":0},""'"
744,"b'currentGold"":428,""damageStats"":{""magicDamageDone"":339,""magicDamageDoneToChampions"":103,""magicDamageTaken"":619,""physicalDamageDon'"
745,"b'e"":2851,""physicalDamageDoneToChampions"":854,""physicalDamageTaken"":2173,""totalDamageDone"":3799,""totalDamageDoneToChampions"":1316,'"
746,"b'""totalDamageTaken"":2865,""trueDamageDone"":609,""trueDamageDoneToChampions"":359,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMini'"
747,"b'onsKilled"":0,""level"":6,""minionsKilled"":3,""participantId"":9,""position"":{""x"":7975,""y"":6925},""timeEnemySpentControlled"":28220,""tota'"
748,"b'lGold"":3228,""xp"":2848},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""at'"
749,"b'tackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""healt'"
750,"b'h"":645,""healthMax"":1239,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":335,""om'"
751,"b'nivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":1008,""powerRegen"":36,""spellVamp"":0},""currentGold"":2053,""damageStats"":{""magicDa'"
752,"b'mageDone"":1474,""magicDamageDoneToChampions"":581,""magicDamageTaken"":564,""physicalDamageDone"":913,""physicalDamageDoneToChampions"":'"
753,"b'356,""physicalDamageTaken"":1399,""totalDamageDone"":2527,""totalDamageDoneToChampions"":1077,""totalDamageTaken"":2014,""trueDamageDone""'"
754,"b':140,""trueDamageDoneToChampions"":140,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":5'"
755,"b',""participantId"":10,""position"":{""x"":8131,""y"":7056},""timeEnemySpentControlled"":16056,""totalGold"":3453,""xp"":3229}},""timestamp"":300'"
756,"b'063},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":302205,""type"":""SKILL_LEVEL_UP""},{""level"":7,""'"
757,"b'participantId"":3,""timestamp"":305238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":30663'"
758,"b'9,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":180,""killStreakLength"":2,""killerId"":6,""position"":{""x"":63'"
759,"b'09,""y"":6476},""shutdownBounty"":0,""timestamp"":306705,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""na'"
760,"b'me"":""MonkeyKing"",""participantId"":6,""physicalDamage"":14,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
761,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":70,""spellName"":""monkeykingbasicat'"
762,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physica'"
763,"b'lDamage"":72,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""'"
764,"b'name"":""MonkeyKing"",""participantId"":9,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
765,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":9,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""true'"
766,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":9,""physicalDamage"":131,""spellName"":'"
767,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":10,""physicalD'"
768,"b'amage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""parti'"
769,"b'cipantId"":10,""physicalDamage"":86,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
770,"b'rue,""magicDamage"":0,""name"":""Trundle"",""participantId"":8,""physicalDamage"":197,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""tr'"
771,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":8,""physicalDamage"":250,""spellName"":""'"
772,"b'trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":8'"
773,"b',""physicalDamage"":62,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
774,"b':46,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
775,"b'alse,""magicDamage"":55,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""ty'"
776,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""ha_c'"
777,"b'haosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinion'"
778,"b'Ranged"",""participantId"":0,""physicalDamage"":47,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
779,"b'"":""MINION""},{""basic"":false,""magicDamage"":41,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
780,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":227,""spellName"":'"
781,"b'""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId""'"
782,"b':9,""physicalDamage"":56,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
783,"b'"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":36,""t'"
784,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":163,""spellName"":""talonw"",""spellSl'"
785,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":172,""spell'"
786,"b'Name"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""phys'"
787,"b'icalDamage"":80,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
788,"b'alon"",""participantId"":6,""physicalDamage"":9,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
789,"b'3},{""level"":7,""participantId"":8,""timestamp"":306705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""t'"
790,"b'imestamp"":309171,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":180,""killStreakLength"":2,""killerId"":4,""pos'"
791,"b'ition"":{""x"":5630,""y"":5326},""shutdownBounty"":0,""timestamp"":315332,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
792,"b'icDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":243,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
793,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":188,""spellName"":""talonr"",""spellSlot"":3,""tru'"
794,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":37,""spellName"":"""",""s'"
795,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":5,""physicalDamage"":59,'"
796,"b'""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":5'"
797,"b',""physicalDamage"":86,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
