,0
902,"b'""participantId"":5,""timestamp"":411697,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875'"
903,"b'},""teamId"":200,""timestamp"":414066,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""time'"
904,"b'stamp"":414302,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timesta'"
905,"b'mp"":416469,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":417605,""type"":""ITEM_DESTROYED""}],""parti'"
906,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
907,"b'"":98,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":330,""he'"
908,"b'althMax"":1125,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":236,""omnivamp"":0,'"
909,"b'""physicalVamp"":0,""power"":95,""powerMax"":630,""powerRegen"":109,""spellVamp"":0},""currentGold"":2220,""damageStats"":{""magicDamageDone"":0'"
910,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":380,""physicalDamageDone"":12021,""physicalDamageDoneToChampions"":1165,""physical'"
911,"b'DamageTaken"":1219,""totalDamageDone"":15766,""totalDamageDoneToChampions"":1241,""totalDamageTaken"":1600,""trueDamageDone"":3745,""trueD'"
912,"b'amageDoneToChampions"":75,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participan'"
913,"b'tId"":1,""position"":{""x"":4074,""y"":12706},""timeEnemySpentControlled"":25491,""totalGold"":2720,""xp"":3325},""2"":{""championStats"":{""abili'"
914,"b'tyHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":158,""bonusArmorPenPerce'"
915,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":966,""healthRegen"":18,""lifesteal"":0'"
916,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10'"
917,"b'000,""powerRegen"":0,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":1515,""magicDamageDoneToChampions"":164,""magi'"
918,"b'cDamageTaken"":754,""physicalDamageDone"":20200,""physicalDamageDoneToChampions"":1776,""physicalDamageTaken"":3969,""totalDamageDone"":2'"
919,"b'8707,""totalDamageDoneToChampions"":2000,""totalDamageTaken"":4744,""trueDamageDone"":6990,""trueDamageDoneToChampions"":59,""trueDamageT'"
920,"b'aken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3364,""y"":8516'"
921,"b'},""timeEnemySpentControlled"":81132,""totalGold"":3207,""xp"":2027},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":'"
922,"b'41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
923,"b'uction"":0,""cooldownReduction"":0,""health"":997,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
924,"b'agicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":858,""powerRegen"":22,""spellVamp"":0},""curr'"
925,"b'entGold"":545,""damageStats"":{""magicDamageDone"":7217,""magicDamageDoneToChampions"":1412,""magicDamageTaken"":718,""physicalDamageDone""'"
926,"b':5668,""physicalDamageDoneToChampions"":661,""physicalDamageTaken"":1025,""totalDamageDone"":12886,""totalDamageDoneToChampions"":2074,""'"
927,"b'totalDamageTaken"":1744,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
928,"b'led"":0,""level"":6,""minionsKilled"":53,""participantId"":3,""position"":{""x"":6815,""y"":7139},""timeEnemySpentControlled"":33245,""totalGold'"
929,"b'"":2195,""xp"":3045},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
930,"b'age"":112,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065'"
931,"b',""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp'"
932,"b'"":2,""physicalVamp"":0,""power"":414,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":939,""damageStats"":{""magicDamageDone'"
933,"b'"":1611,""magicDamageDoneToChampions"":691,""magicDamageTaken"":7,""physicalDamageDone"":15641,""physicalDamageDoneToChampions"":1509,""ph'"
934,"b'ysicalDamageTaken"":793,""totalDamageDone"":17253,""totalDamageDoneToChampions"":2200,""totalDamageTaken"":801,""trueDamageDone"":0,""true'"
935,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participan'"
936,"b'tId"":4,""position"":{""x"":13044,""y"":2983},""timeEnemySpentControlled"":0,""totalGold"":3139,""xp"":2585},""5"":{""championStats"":{""abilityHa'"
937,"b'ste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0'"
938,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1009,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""m'"
939,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":506,""po'"
940,"b'werRegen"":19,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":1029,""magicDamageDoneToChampions"":614,""magicDamag'"
941,"b'eTaken"":439,""physicalDamageDone"":2083,""physicalDamageDoneToChampions"":667,""physicalDamageTaken"":1539,""totalDamageDone"":5770,""tot'"
942,"b'alDamageDoneToChampions"":1481,""totalDamageTaken"":2051,""trueDamageDone"":2657,""trueDamageDoneToChampions"":200,""trueDamageTaken"":72'"
943,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":5,""position"":{""x"":3510,""y"":2162},""time'"
944,"b'EnemySpentControlled"":77342,""totalGold"":2006,""xp"":1526},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armo'"
945,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
946,"b'0,""cooldownReduction"":0,""health"":1098,""healthMax"":1121,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
947,"b'ist"":40,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":557,""powerRegen"":17,""spellVamp"":0},""currentGold'"
948,"b'"":63,""damageStats"":{""magicDamageDone"":1593,""magicDamageDoneToChampions"":398,""magicDamageTaken"":109,""physicalDamageDone"":3103,""ph'"
949,"b'ysicalDamageDoneToChampions"":713,""physicalDamageTaken"":1371,""totalDamageDone"":4697,""totalDamageDoneToChampions"":1112,""totalDamag'"
950,"b'eTaken"":1556,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
951,"b'evel"":6,""minionsKilled"":21,""participantId"":6,""position"":{""x"":4024,""y"":12856},""timeEnemySpentControlled"":68449,""totalGold"":1638,""'"
952,"b'xp"":2652},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113'"
953,"b',""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthM'"
954,"b'ax"":1005,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""phys'"
955,"b'icalVamp"":0,""power"":330,""powerMax"":469,""powerRegen"":57,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":2739,""m'"
956,"b'agicDamageDoneToChampions"":115,""magicDamageTaken"":1104,""physicalDamageDone"":19963,""physicalDamageDoneToChampions"":1128,""physical'"
957,"b'DamageTaken"":3413,""totalDamageDone"":31258,""totalDamageDoneToChampions"":1264,""totalDamageTaken"":4557,""trueDamageDone"":8554,""trueD'"
958,"b'amageDoneToChampions"":20,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":37,""level"":5,""minionsKilled"":2,""participa'"
959,"b'ntId"":7,""position"":{""x"":6385,""y"":10099},""timeEnemySpentControlled"":204994,""totalGold"":2684,""xp"":2172},""8"":{""championStats"":{""abi'"
960,"b'lityHaste"":0,""abilityPower"":57,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPer'"
961,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1184,""healthMax"":1184,""healthRegen"":33,""lifestea'"
962,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":'"
963,"b'200,""powerRegen"":100,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":9448,""magicDamageDoneToChampions"":1054,""m'"
964,"b'agicDamageTaken"":1288,""physicalDamageDone"":2766,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":909,""totalDamageDone"":'"
965,"b'12214,""totalDamageDoneToChampions"":1179,""totalDamageTaken"":2307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
966,"b'n"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":4424,""y"":11692}'"
967,"b',""timeEnemySpentControlled"":16206,""totalGold"":2151,""xp"":2921},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50'"
968,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
969,"b'ction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""m'"
970,"b'agicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":105,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""curr'"
971,"b'entGold"":1351,""damageStats"":{""magicDamageDone"":894,""magicDamageDoneToChampions"":359,""magicDamageTaken"":497,""physicalDamageDone"":'"
972,"b'9685,""physicalDamageDoneToChampions"":1842,""physicalDamageTaken"":872,""totalDamageDone"":10579,""totalDamageDoneToChampions"":2202,""t'"
973,"b'otalDamageTaken"":1470,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKi'"
974,"b'lled"":0,""level"":6,""minionsKilled"":51,""participantId"":9,""position"":{""x"":13883,""y"":4777},""timeEnemySpentControlled"":668,""totalGold'"
975,"b'"":2951,""xp"":2547},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
976,"b'mage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":891,'"
977,"b'""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":319,""omnivamp"":'"
978,"b'0,""physicalVamp"":0,""power"":292,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":'"
979,"b'877,""magicDamageDoneToChampions"":373,""magicDamageTaken"":784,""physicalDamageDone"":996,""physicalDamageDoneToChampions"":366,""physic'"
980,"b'alDamageTaken"":2371,""totalDamageDone"":4810,""totalDamageDoneToChampions"":812,""totalDamageTaken"":3166,""trueDamageDone"":2937,""trueD'"
981,"b'amageDoneToChampions"":72,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participa'"
982,"b'ntId"":10,""position"":{""x"":4003,""y"":12549},""timeEnemySpentControlled"":66736,""totalGold"":1657,""xp"":1139}},""timestamp"":420138},{""eve'"
983,"b'nts"":[{""itemId"":2055,""participantId"":7,""timestamp"":421738,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":421738,""type"":""WAR'"
984,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":10,""timestamp"":422373,""type"":""LEVEL_UP""},{""itemId"":2010,""partici'"
985,"b'pantId"":1,""timestamp"":423979,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killer'"
986,"b'Id"":10,""position"":{""x"":3956,""y"":11265},""shutdownBounty"":50,""timestamp"":425050,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
987,"b'c"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":10,""physicalDamage"":61,""spellName"":""camillee"",""spellSlot"":2,""trueDamag'"
988,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":10,""physicalDamage"":0,""spellName"":""camilleq'"
989,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":10,""physicalDamag'"
990,"b'e"":2,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""par'"
991,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
992,"b'""basic"":false,""magicDamage"":39,""name"":""Skarner"",""participantId"":6,""physicalDamage"":50,""spellName"":""skarnervirulentslash"",""spellS'"
993,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":6,""physicalDamage"":50,""spel'"
994,"b'lName"":""skarnerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""part'"
995,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
996,"b'magicDamage"":0,""name"":""Skarner"",""participantId"":6,""physicalDamage"":0,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDama'"
997,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":6,""physicalDamage"":50,""spellName"":""skarnerb'"
998,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":6,""phy'"
999,"b'sicalDamage"":50,""spellName"":""skarnerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""'"
1000,"b'name"":""Skarner"",""participantId"":6,""physicalDamage"":0,""spellName"":""skarnerfracture"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1001,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmel'"
1002,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""p'"
1003,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":'"
1004,"b'""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1005,"b'true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":36,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDam'"
1006,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellbasica'"
1007,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDa'"
1008,"b'mage"":175,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":53,""name"":""'"
1009,"b'Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1010,"b'gicDamage"":126,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1011,"b'HER""},{""basic"":false,""magicDamage"":134,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""t'"
1012,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akal'"
1013,"b'ip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Akali"",""participantId"":8,""physicalDama'"
1014,"b'ge"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":10,""timestamp"":426056,""type""'"
1015,"b':""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":1,""timestamp"":428292,""type"":""ITEM_PURCHASED""},{""itemId""'"
1016,"b':3057,""participantId"":1,""timestamp"":428560,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":428860,""type"":""'"
1017,"b'ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":430863,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""time'"
1018,"b'stamp"":431130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":432530,""type"":""SKILL_LEVEL'"
1019,"b'_UP""},{""creatorId"":4,""timestamp"":432597,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
1020,"b'"":3,""skillSlot"":1,""timestamp"":436322,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":436656,""type"":""LEVEL_UP""}'"
1021,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":437422,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":'"
1022,"b'6,""timestamp"":439555,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":440220,""type"":""ITEM_PURCHASED""},{""levelUpT'"
1023,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":440254,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""tim'"
1024,"b'estamp"":440354,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":446287,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1025,"b'L"",""participantId"":8,""skillSlot"":1,""timestamp"":447021,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":448861,""'"
1026,"b'type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":450031,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LAN'"
1027,"b'E"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":452761,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":4'"
1028,"b'53460,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":4574'"
1029,"b'62,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":7,""timestamp"":460124,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""partici'"
1030,"b'pantId"":7,""timestamp"":460124,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":460323,""type"":""ITEM_DESTROYED'"
1031,"b'""},{""itemId"":3133,""participantId"":7,""timestamp"":460323,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":461'"
1032,"b'558,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":461558,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""partic'"
1033,"b'ipantId"":3,""timestamp"":466963,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":467063,""type"":""ITEM_DESTROYE'"
1034,"b'D""},{""level"":7,""participantId"":4,""timestamp"":467130,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":467295,""type'"
1035,"b'"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":467295,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""p'"
1036,"b'articipantId"":4,""skillSlot"":1,""timestamp"":467762,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":470033,""t'"
1037,"b'ype"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7612,""y"":86'"
1038,"b'02},""shutdownBounty"":0,""timestamp"":472902,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Ak'"
1039,"b'ali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1040,"b'cDamage"":280,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1041,"b'""},{""basic"":false,""magicDamage"":59,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""true'"
1042,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":106,""spellName"":""akali'"
1043,"b'p"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionS'"
1044,"b'iege"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1045,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_order'"
1046,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSie'"
1047,"b'ge"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1048,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderm'"
1049,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":643,""name"":""Azir"",""particip'"
1050,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":'"
1051,"b'""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1052,"b'cDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":94,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1053,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spel'"
1054,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spe'"
1055,"b'llName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""p'"
1056,"b'hysicalDamage"":103,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
1057,"b'o"",""participantId"":2,""physicalDamage"":29,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1058,"b'"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":17,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1059,"b'ue,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":146,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1060,"b'ER""}],""victimId"":8},{""itemId"":2055,""participantId"":10,""timestamp"":474265,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":47'"
1061,"b'4265,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":2,""timestamp"":474496,""type"":""ITEM_DESTROYED""'"
1062,"b'},{""itemId"":1018,""participantId"":2,""timestamp"":474496,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":4744'"
1063,"b'96,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":474496,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""partici'"
1064,"b'pantId"":2,""timestamp"":474496,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":477242,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRI'"
1065,"b'NKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0'"
1066,"b',""attackDamage"":123,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
