,0
613,"b'sic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":130,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamag'"
614,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":'"
615,"b'133,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participan'"
616,"b'tId"":6,""physicalDamage"":75,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
617,"b'"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":46,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
618,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":43,""spellName"":""aatroxbasicattack2"",""spellS'"
619,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":57,""spe'"
620,"b'llName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6'"
621,"b',""physicalDamage"":54,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
622,"b'atrox"",""participantId"":6,""physicalDamage"":113,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
623,"b'""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":291,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamag'"
624,"b'e"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":43,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",'"
625,"b'""spellSlot"":1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":'"
626,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Maokai"",""participantId"":'"
627,"b'7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
628,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":1,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
629,"b'e"":0,""type"":""MINION""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""a'"
630,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
631,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1159,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
632,"b'sist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":219,""powerMax"":547,""powerRegen"":22,""spellVamp"":0},""currentGol'"
633,"b'd"":354,""damageStats"":{""magicDamageDone"":1277,""magicDamageDoneToChampions"":382,""magicDamageTaken"":135,""physicalDamageDone"":15344,'"
634,"b'""physicalDamageDoneToChampions"":1876,""physicalDamageTaken"":2989,""totalDamageDone"":18162,""totalDamageDoneToChampions"":2258,""total'"
635,"b'DamageTaken"":3155,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKill'"
636,"b'ed"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":4590,""y"":13868},""timeEnemySpentControlled"":5965,""totalGold""'"
637,"b':2354,""xp"":2885},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
638,"b'ge"":79,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":847,""h'"
639,"b'ealthMax"":948,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":387,""omnivamp"":0,'"
640,"b'""physicalVamp"":0,""power"":267,""powerMax"":425,""powerRegen"":70,""spellVamp"":0},""currentGold"":1374,""damageStats"":{""magicDamageDone"":7'"
641,"b'184,""magicDamageDoneToChampions"":0,""magicDamageTaken"":239,""physicalDamageDone"":10658,""physicalDamageDoneToChampions"":0,""physical'"
642,"b'DamageTaken"":2795,""totalDamageDone"":24424,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3035,""trueDamageDone"":6581,""trueDama'"
643,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId""'"
644,"b':2,""position"":{""x"":10715,""y"":8336},""timeEnemySpentControlled"":347426,""totalGold"":1874,""xp"":1791},""3"":{""championStats"":{""abilityH'"
645,"b'aste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":411,""bonusArmorPenPercent"":'"
646,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":244,""healthMax"":1020,""healthRegen"":16,""lifesteal"":0,""m'"
647,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":12,""powerMax"":757,""pow'"
648,"b'erRegen"":18,""spellVamp"":0},""currentGold"":1571,""damageStats"":{""magicDamageDone"":1030,""magicDamageDoneToChampions"":402,""magicDamag'"
649,"b'eTaken"":0,""physicalDamageDone"":16703,""physicalDamageDoneToChampions"":1142,""physicalDamageTaken"":1406,""totalDamageDone"":17734,""to'"
650,"b'talDamageDoneToChampions"":1544,""totalDamageTaken"":1461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""g'"
651,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7486,""y"":7434},""timeEnemy'"
652,"b'SpentControlled"":15524,""totalGold"":2071,""xp"":2730},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen""'"
653,"b':0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
654,"b'oldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
655,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":148,""d'"
656,"b'amageStats"":{""magicDamageDone"":876,""magicDamageDoneToChampions"":298,""magicDamageTaken"":526,""physicalDamageDone"":5251,""physicalDa'"
657,"b'mageDoneToChampions"":543,""physicalDamageTaken"":682,""totalDamageDone"":6128,""totalDamageDoneToChampions"":841,""totalDamageTaken"":13'"
658,"b'33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
659,"b'minionsKilled"":35,""participantId"":4,""position"":{""x"":7273,""y"":972},""timeEnemySpentControlled"":0,""totalGold"":1648,""xp"":1375},""5"":{'"
660,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":1'"
661,"b'11,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthR'"
662,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
663,"b'r"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":204,""magicDamageDoneToCh'"
664,"b'ampions"":204,""magicDamageTaken"":598,""physicalDamageDone"":861,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":1017,""tot'"
665,"b'alDamageDone"":2608,""totalDamageDoneToChampions"":472,""totalDamageTaken"":1670,""trueDamageDone"":1542,""trueDamageDoneToChampions"":11'"
666,"b'0,""trueDamageTaken"":54},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x""'"
667,"b':10991,""y"":5456},""timeEnemySpentControlled"":43216,""totalGold"":1229,""xp"":994},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
668,"b'r"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
669,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":309,""healthMax"":1082,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPe'"
670,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
671,"b':0},""currentGold"":624,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":382,""physicalDamageDo'"
672,"b'ne"":6893,""physicalDamageDoneToChampions"":2186,""physicalDamageTaken"":2609,""totalDamageDone"":6893,""totalDamageDoneToChampions"":218'"
673,"b'6,""totalDamageTaken"":2991,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
674,"b'Killed"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":4169,""y"":13703},""timeEnemySpentControlled"":18571,""total'"
675,"b'Gold"":1874,""xp"":2303},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""atta'"
676,"b'ckDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
677,"b'1007,""healthMax"":1031,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omni'"
678,"b'vamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":472,""powerRegen"":47,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamage'"
679,"b'Done"":13011,""magicDamageDoneToChampions"":400,""magicDamageTaken"":528,""physicalDamageDone"":5297,""physicalDamageDoneToChampions"":24'"
680,"b'2,""physicalDamageTaken"":2515,""totalDamageDone"":24062,""totalDamageDoneToChampions"":761,""totalDamageTaken"":3044,""trueDamageDone"":5'"
681,"b'753,""trueDamageDoneToChampions"":118,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":3,'"
682,"b'""participantId"":7,""position"":{""x"":5812,""y"":12793},""timeEnemySpentControlled"":159076,""totalGold"":2157,""xp"":1690},""8"":{""championSt'"
683,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":108,""bonusAr'"
684,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":176,""healthMax"":1124,""healthRegen"":25,""'"
685,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":85,""pow'"
686,"b'erMax"":697,""powerRegen"":22,""spellVamp"":0},""currentGold"":1470,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
687,"b'magicDamageTaken"":402,""physicalDamageDone"":9295,""physicalDamageDoneToChampions"":1237,""physicalDamageTaken"":1570,""totalDamageDone'"
688,"b'"":12166,""totalDamageDoneToChampions"":1293,""totalDamageTaken"":1972,""trueDamageDone"":2870,""trueDamageDoneToChampions"":55,""trueDama'"
689,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":14340,""y"":1'"
690,"b'4391},""timeEnemySpentControlled"":665,""totalGold"":1970,""xp"":2617},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
691,"b':40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
692,"b'duction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
693,"b'agicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":798,""powerMax"":830,""powerRegen"":21,""spellVamp"":0},""curr'"
694,"b'entGold"":58,""damageStats"":{""magicDamageDone"":367,""magicDamageDoneToChampions"":367,""magicDamageTaken"":111,""physicalDamageDone"":65'"
695,"b'23,""physicalDamageDoneToChampions"":1124,""physicalDamageTaken"":292,""totalDamageDone"":6890,""totalDamageDoneToChampions"":1491,""tota'"
696,"b'lDamageTaken"":404,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
697,"b'0,""level"":4,""minionsKilled"":32,""participantId"":9,""position"":{""x"":12950,""y"":3513},""timeEnemySpentControlled"":3236,""totalGold"":193'"
698,"b'8,""xp"":1153},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
699,"b'"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1005,""he'"
700,"b'althMax"":1051,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,'"
701,"b'""physicalVamp"":0,""power"":413,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":132'"
702,"b'7,""magicDamageDoneToChampions"":494,""magicDamageTaken"":351,""physicalDamageDone"":1296,""physicalDamageDoneToChampions"":133,""physica'"
703,"b'lDamageTaken"":797,""totalDamageDone"":3574,""totalDamageDoneToChampions"":717,""totalDamageTaken"":1259,""trueDamageDone"":950,""trueDama'"
704,"b'geDoneToChampions"":90,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participant'"
705,"b'Id"":10,""position"":{""x"":13208,""y"":4437},""timeEnemySpentControlled"":18234,""totalGold"":1371,""xp"":1184}},""timestamp"":360118},{""event'"
706,"b's"":[{""level"":6,""participantId"":6,""timestamp"":362118,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":362418,""type"":""WARD_PLACED"",""w'"
707,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":362751,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""particip'"
708,"b'antId"":8,""timestamp"":362751,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":362850,'"
709,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":363249,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participan'"
710,"b'tId"":8,""timestamp"":367493,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":367660,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
711,"b'NKET""},{""itemId"":1042,""participantId"":1,""timestamp"":369698,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":371'"
712,"b'699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":373592,""type"":""SKILL_LEVEL_UP""},{""cre'"
713,"b'atorId"":2,""timestamp"":378598,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3070,""participantId"":3,""timestamp"":3800'"
714,"b'63,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":380596,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""partici'"
715,"b'pantId"":3,""timestamp"":380596,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":383465,""type"":""ITEM_DESTROYED'"
716,"b'""},{""itemId"":1036,""participantId"":6,""timestamp"":383465,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":383'"
717,"b'465,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":383664,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
718,"b'ipantId"":3,""timestamp"":384829,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":384962,""type"":""LEVEL_UP""},{""item'"
719,"b'Id"":2055,""participantId"":3,""timestamp"":385061,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""'"
720,"b'timestamp"":386428,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":389799,""type"":""ITEM_PURCHASED""},{""creato'"
721,"b'rId"":5,""timestamp"":395036,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":395635,""typ'"
722,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":396270,""type"":""SKILL_LEVEL_UP""},{""level"":7,""p'"
723,"b'articipantId"":8,""timestamp"":399669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":400674'"
724,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":403777,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""pa'"
725,"b'rticipantId"":3,""timestamp"":407242,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":407242,""type"":""WARD_PLACED"",""wardType"":""CO'"
726,"b'NTROL_WARD""},{""killerId"":3,""timestamp"":411707,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""time'"
727,"b'stamp"":413577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":414240,""type"":""SKILL_LEVEL_'"
728,"b'UP""},{""level"":6,""participantId"":2,""timestamp"":414778,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":415478,""typ'"
729,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":416176,""type"":""SKILL_LEVEL_UP""}],""parti'"
730,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
731,"b'"":122,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""h'"
732,"b'ealthMax"":1270,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":2'"
733,"b',""physicalVamp"":0,""power"":562,""powerMax"":592,""powerRegen"":23,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":1'"
734,"b'277,""magicDamageDoneToChampions"":382,""magicDamageTaken"":135,""physicalDamageDone"":16782,""physicalDamageDoneToChampions"":1876,""phy'"
735,"b'sicalDamageTaken"":2998,""totalDamageDone"":19599,""totalDamageDoneToChampions"":2258,""totalDamageTaken"":3164,""trueDamageDone"":1540,""'"
736,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""parti'"
737,"b'cipantId"":1,""position"":{""x"":1832,""y"":12038},""timeEnemySpentControlled"":5965,""totalGold"":2581,""xp"":3222},""2"":{""championStats"":{""a'"
738,"b'bilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":151,""bonusArmorPenPe'"
739,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1027,""healthMax"":1027,""healthRegen"":17,""lifeste'"
740,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax""'"
741,"b':468,""powerRegen"":18,""spellVamp"":0},""currentGold"":1758,""damageStats"":{""magicDamageDone"":10796,""magicDamageDoneToChampions"":0,""ma'"
742,"b'gicDamageTaken"":684,""physicalDamageDone"":14401,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3168,""totalDamageDone"":33'"
743,"b'465,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3853,""trueDamageDone"":8268,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
744,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8346,""y"":7383},""tim'"
745,"b'eEnemySpentControlled"":437829,""totalGold"":2258,""xp"":2411},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""ar'"
746,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
747,"b'n"":0,""cooldownReduction"":0,""health"":686,""healthMax"":1118,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
748,"b'Resist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":1084,""powerRegen"":19,""spellVamp"":0},""current'"
749,"b'Gold"":294,""damageStats"":{""magicDamageDone"":1804,""magicDamageDoneToChampions"":688,""magicDamageTaken"":0,""physicalDamageDone"":21532'"
750,"b',""physicalDamageDoneToChampions"":1783,""physicalDamageTaken"":1853,""totalDamageDone"":23336,""totalDamageDoneToChampions"":2471,""tota'"
751,"b'lDamageTaken"":1909,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled'"
752,"b'"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":8246,""y"":7511},""timeEnemySpentControlled"":27829,""totalGold"":2'"
753,"b'374,""xp"":3352},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
754,"b'"":93,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""hea'"
755,"b'lthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""ph'"
756,"b'ysicalVamp"":0,""power"":361,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":1185,'"
757,"b'""magicDamageDoneToChampions"":418,""magicDamageTaken"":526,""physicalDamageDone"":7011,""physicalDamageDoneToChampions"":656,""physicalD'"
758,"b'amageTaken"":682,""totalDamageDone"":8196,""totalDamageDoneToChampions"":1075,""totalDamageTaken"":1333,""trueDamageDone"":0,""trueDamageD'"
759,"b'oneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":46,""participantId"":'"
760,"b'4,""position"":{""x"":11543,""y"":3501},""timeEnemySpentControlled"":0,""totalGold"":1959,""xp"":1717},""5"":{""championStats"":{""abilityHaste"":'"
761,"b'0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bon'"
762,"b'usMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":852,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicP'"
763,"b'en"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":506,""powerRe'"
764,"b'gen"":19,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":356,""magicDamageTaken'"
765,"b'"":649,""physicalDamageDone"":1082,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":1201,""totalDamageDone"":3259,""totalDama'"
766,"b'geDoneToChampions"":745,""totalDamageTaken"":1905,""trueDamageDone"":1762,""trueDamageDoneToChampions"":110,""trueDamageTaken"":54},""gold'"
767,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12184,""y"":2557},""timeEnemySp'"
768,"b'entControlled"":55172,""totalGold"":1403,""xp"":1275},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0'"
769,"b',""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
770,"b'ldownReduction"":0,""health"":1180,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
771,"b'0,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":66,""damag'"
772,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":382,""physicalDamageDone"":9561,""physicalDamageDone'"
773,"b'ToChampions"":2186,""physicalDamageTaken"":2617,""totalDamageDone"":9561,""totalDamageDoneToChampions"":2186,""totalDamageTaken"":2999,""t'"
774,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
775,"b'Killed"":39,""participantId"":6,""position"":{""x"":3339,""y"":12854},""timeEnemySpentControlled"":20771,""totalGold"":2216,""xp"":2826},""7"":{""'"
776,"b'championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":1'"
777,"b'06,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1083,""healthMax"":1121,""healt'"
778,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
