,0
40,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
56,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
57,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
58,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeE'"
59,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""'"
60,"b'armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
61,"b'wnReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
62,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damage'"
63,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
64,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
65,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
66,"b'tId"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste'"
67,"b'"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
68,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":0,""lifesteal"":0,""magicPe'"
69,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerReg'"
70,"b'en"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
71,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
72,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
73,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":5'"
74,"b'00,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
75,"b'5,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""health'"
76,"b'Max"":646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physi'"
77,"b'calVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicD'"
78,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
79,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
80,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":1'"
81,"b'4199},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1056,""participantId"":8,""timestam'"
82,"b'p"":1802,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":2069,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""part'"
83,"b'icipantId"":8,""timestamp"":2269,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":2269,""type"":""ITEM_PURCHASED""'"
84,"b'},{""itemId"":2003,""participantId"":8,""timestamp"":2470,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":2603,""'"
85,"b'type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":4344,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
86,"b'"":2,""timestamp"":4912,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":5681,""type"":""ITEM_PURCHASED""},{""item'"
87,"b'Id"":2003,""participantId"":10,""timestamp"":5681,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":5681,""type"":'"
88,"b'""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":6082,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
89,"b'ntId"":2,""skillSlot"":1,""timestamp"":7048,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":9,""timestamp"":10757,""type"":""ITEM_'"
90,"b'PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":10922,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timest'"
91,"b'amp"":11225,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":11758,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""'"
92,"b'participantId"":4,""timestamp"":11957,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":12289,""type"":""ITEM_PURC'"
93,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":12490,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""parti'"
94,"b'cipantId"":1,""timestamp"":12557,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":12557,""type"":""ITEM_PURCHASED'"
95,"b'""},{""itemId"":2003,""participantId"":1,""timestamp"":13124,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":1325'"
96,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":13622,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
97,"b'ntId"":7,""timestamp"":14024,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":14057,""type"":""ITEM_PURCHASED""},{'"
98,"b'""itemId"":2003,""participantId"":5,""timestamp"":14057,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":14057,""t'"
99,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":14426,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId'"
100,"b'"":3,""timestamp"":22001,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":22502,""type"":""ITEM_PURCHASED""},{""lev'"
101,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":31220,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
102,"b'ntId"":1,""skillSlot"":3,""timestamp"":32085,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":33380,""type"":""WARD_PLACED"",""wardType'"
103,"b'"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":35918,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
104,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":37211,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""'"
105,"b'timestamp"":40264,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":51441,""type"":""SKI'"
106,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":53339,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
107,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""at'"
108,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":481,""healthMax""'"
109,"b':745,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physical'"
110,"b'Vamp"":0,""power"":300,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
111,"b'eDoneToChampions"":0,""magicDamageTaken"":203,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":191,""t'"
112,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":394,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
113,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":6236,""y"":5'"
114,"b'772},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""a'"
115,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
116,"b'n"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
117,"b'sist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":467,""powerRegen"":28,""spellVamp"":0},""currentGol'"
118,"b'd"":0,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":220,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
119,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":220,""totalDamageDoneToChampions"":220,""totalDamageTaken"":0,""tr'"
120,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
121,"b'illed"":0,""participantId"":2,""position"":{""x"":5503,""y"":5963},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championSta'"
122,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArm'"
123,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lif'"
124,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":287,""power'"
125,"b'Max"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
126,"b'DamageTaken"":0,""physicalDamageDone"":191,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":0,""totalDamageDone"":191,""total'"
127,"b'DamageDoneToChampions"":191,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
128,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6681,""y"":6784},""timeEnemySpentCont'"
129,"b'rolled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPerce'"
130,"b'nt"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
131,"b'0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
132,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
133,"b'DamageDone"":3,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":131,""physicalDamageDoneToChampions"":131,""'"
134,"b'physicalDamageTaken"":0,""totalDamageDone"":135,""totalDamageDoneToChampions"":135,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
135,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4'"
136,"b',""position"":{""x"":6596,""y"":4814},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
137,"b'lityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
138,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":618,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
139,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17'"
140,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
141,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":63,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
142,"b'alDamageTaken"":63,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
143,"b':0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6633,""y"":4622},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
144,"b'"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""atta'"
145,"b'ckSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":740,""healthMax"":74'"
146,"b'0,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
147,"b'p"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
148,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
149,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
150,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7762,""y"":6532},""timeEn'"
151,"b'emySpentControlled"":0,""totalGold"":500,""xp"":8},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""a'"
152,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
153,"b'nReduction"":0,""health"":538,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
154,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":10,""dam'"
155,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":2,""physicalDamageDoneTo'"
156,"b'Champions"":0,""physicalDamageTaken"":51,""totalDamageDone"":2,""totalDamageDoneToChampions"":0,""totalDamageTaken"":126,""trueDamageDone""'"
157,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""par'"
158,"b'ticipantId"":7,""position"":{""x"":8033,""y"":7158},""timeEnemySpentControlled"":0,""totalGold"":515,""xp"":8},""8"":{""championStats"":{""ability'"
159,"b'Haste"":0,""abilityPower"":33,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent'"
160,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healthMax"":680,""healthRegen"":10,""lifesteal"":0,""'"
