,0
45,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPe'"
46,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":603,""healthRegen"":0,""lifeste'"
47,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax""'"
48,"b':269,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
49,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
50,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
51,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":'"
52,"b'0,""totalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0'"
53,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
54,"b'alth"":652,""healthMax"":652,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""o'"
55,"b'mnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":263,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDam'"
56,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
57,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
58,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position""'"
59,"b':{""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
60,"b'wer"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
61,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
62,"b'Percent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVa'"
63,"b'mp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
64,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
65,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
66,"b'"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}'"
67,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSp'"
68,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":605,""h'"
69,"b'ealthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
70,"b'""power"":425,""powerMax"":425,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
71,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
72,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
73,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""time'"
74,"b'EnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen'"
75,"b'"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
76,"b'ooldownReduction"":0,""health"":672,""healthMax"":672,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
77,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""dama'"
78,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
79,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
80,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
81,"b'antId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events"":[{""'"
82,"b'level"":2,""participantId"":1,""timestamp"":509,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":509,""type"":""LEVEL_UP""},{""'"
83,"b'level"":2,""participantId"":2,""timestamp"":509,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":509,""type"":""LEVEL_UP""},{""'"
84,"b'level"":2,""participantId"":3,""timestamp"":509,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":509,""type"":""LEVEL_UP""},{""'"
85,"b'level"":2,""participantId"":4,""timestamp"":509,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":509,""type"":""LEVEL_UP""},{""'"
86,"b'level"":2,""participantId"":5,""timestamp"":509,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":509,""type"":""LEVEL_UP""},{""'"
87,"b'level"":2,""participantId"":6,""timestamp"":509,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":509,""type"":""LEVEL_UP""},{""'"
88,"b'level"":2,""participantId"":7,""timestamp"":509,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":509,""type"":""LEVEL_UP""},{""'"
89,"b'level"":2,""participantId"":8,""timestamp"":509,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":509,""type"":""LEVEL_UP""},{""'"
90,"b'level"":2,""participantId"":9,""timestamp"":509,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":509,""type"":""LEVEL_UP""},{""'"
91,"b'level"":2,""participantId"":10,""timestamp"":509,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":509,""type"":""LEVEL_UP""},'"
92,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1179,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
93,"b'cipantId"":6,""skillSlot"":3,""timestamp"":1478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""tim'"
94,"b'estamp"":1945,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":4114,""type"":""SKILL_LEV'"
95,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":4281,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""partic'"
96,"b'ipantId"":2,""timestamp"":4750,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":4,""timestamp"":4816,""type"":""ITEM_PURCHASED""},'"
97,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":4816,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId""'"
98,"b':2,""timestamp"":6514,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":7380,""type"":""SK'"
99,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":7512,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
100,"b'""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":7645,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":3,""timestamp"":'"
101,"b'8609,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":8609,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""partici'"
102,"b'pantId"":1,""timestamp"":8642,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":8642,""type"":""ITEM_PURCHASED""},{'"
103,"b'""itemId"":1036,""participantId"":1,""timestamp"":8642,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
104,"b'1,""timestamp"":9903,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":10037,""type"":""SK'"
105,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":10104,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
106,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":10171,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
107,"b'skillSlot"":2,""timestamp"":10204,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1033'"
108,"b'6,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":5,""timestamp"":10435,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
109,"b'ntId"":5,""timestamp"":11270,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":8,""timestamp"":12070,""type"":""ITEM_PURCHASED""},{'"
110,"b'""itemId"":1001,""participantId"":8,""timestamp"":12070,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
111,"b':1,""timestamp"":12204,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":12271,""type"":""'"
112,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":12438,""type"":""SKILL_LEVEL_UP""},{""itemId"":66'"
113,"b'70,""participantId"":6,""timestamp"":13834,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":13834,""type"":""ITEM_'"
114,"b'PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":13834,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""timest'"
115,"b'amp"":15972,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":15972,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
116,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":17640,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
117,"b'illSlot"":2,""timestamp"":17840,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":18643,'"
118,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":18877,""type"":""SKILL_LEVEL_UP""},{""le'"
119,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":19044,""type"":""SKILL_LEVEL_UP""},{""itemId"":4642,""participantId"":9,'"
120,"b'""timestamp"":20046,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":20281,""type"":""SK'"
121,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":20481,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
122,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":20714,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":9,""timesta'"
123,"b'mp"":20747,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":10,""timestamp"":22385,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""'"
124,"b'participantId"":10,""timestamp"":22385,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":22385,""type"":""ITEM_PU'"
125,"b'RCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":22385,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":22785,""type"":""'"
126,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":23087,""type"":""SKILL_LEV'"
127,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":28840,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
128,"b'L"",""participantId"":9,""skillSlot"":2,""timestamp"":29442,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
129,"b'ot"":3,""timestamp"":29944,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":38781,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
130,"b'""creatorId"":2,""timestamp"":53794,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
131,"b'yHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":117,""bonusArmorPenPercent'"
132,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":753,""healthMax"":788,""healthRegen"":9,""lifesteal"":0,""'"
133,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":383,""p'"
134,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":115,""magicDamageDoneToChampions"":92,""magicDamageTa'"
135,"b'ken"":0,""physicalDamageDone"":153,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":75,""totalDamageDone"":269,""totalDamageDon'"
136,"b'eToChampions"":92,""totalDamageTaken"":100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0'"
137,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":6850,""y"":6821},""timeEnemySpentControlled""'"
138,"b':0,""totalGold"":1403,""xp"":960},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":45,""armorPen"":0,""armorPenPercent""'"
139,"b':0,""attackDamage"":63,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
140,"b'health"":751,""healthMax"":770,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":462'"
141,"b',""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":661,""powerRegen"":23,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDa'"
142,"b'mageDone"":346,""magicDamageDoneToChampions"":148,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
143,"b'ysicalDamageTaken"":65,""totalDamageDone"":346,""totalDamageDoneToChampions"":148,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDamag'"
144,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2'"
145,"b',""position"":{""x"":6660,""y"":7021},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""3"":{""championStats"":{""abilityHaste"":0,""'"
146,"b'abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusM'"
147,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":752,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
148,"b',""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":166,""powerRegen"":'"
149,"b'0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
150,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
151,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
152,"b',""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6927,""y"":6771},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp""'"
153,"b':960},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""at'"
154,"b'tackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":'"
155,"b'601,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
156,"b'amp"":0,""power"":579,""powerMax"":856,""powerRegen"":33,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":280,""magicDa'"
157,"b'mageDoneToChampions"":280,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
158,"b'totalDamageDone"":280,""totalDamageDoneToChampions"":280,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
