,0
537,"b'rticipantId"":4,""physicalDamage"":43,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
538,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":114,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
539,"b'THER""},{""basic"":false,""magicDamage"":99,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""t'"
540,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":269195,""type"":""S'"
541,"b'KILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":271860,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp""'"
542,"b':272193,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":272692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
543,"b'ticipantId"":10,""skillSlot"":1,""timestamp"":273393,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
544,"b',""timestamp"":273461,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":274292,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""as'"
545,"b'sistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":13764,""y"":1839},""shutdownBounty"":0,""t'"
546,"b'imestamp"":274991,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""Kaisa"",""participantId"":10,""'"
547,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
548,"b'""Kaisa"",""participantId"":10,""physicalDamage"":54,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic'"
549,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""true'"
550,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":55,""spellName"":""kaisa'"
551,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""ph'"
552,"b'ysicalDamage"":75,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
553,"b'""participantId"":10,""physicalDamage"":55,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
554,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":92,""spellName"":""xayahq"",""spellSlot"":0'"
555,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":16,""spellName"":'"
556,"b'""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phy'"
557,"b'sicalDamage"":56,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
558,"b'"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
559,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":61,""'"
560,"b'spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
561,"b':""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tr'"
562,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":84,""spellName"":""t'"
563,"b'hreshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Thresh"",""participantId'"
564,"b'"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
565,"b'""name"":""Thresh"",""participantId"":10,""physicalDamage"":86,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
566,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":42,""spellName"":""threshbasicattack1s"",""spe'"
567,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{'"
568,"b'""x"":13287,""y"":1459},""timestamp"":274991,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":5,""timestamp"":276858,""type'"
569,"b'"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":277954,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""t'"
570,"b'imestamp"":278186,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":278455,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
571,"b'""participantId"":4,""timestamp"":278723,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":278723,""type"":""ITEM_P'"
572,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":279091,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""p'"
573,"b'articipantId"":4,""timestamp"":279358,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":280026,""type"":""ITEM_PUR'"
574,"b'CHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":280494,""type"":""ITEM_UNDO""},{""itemId"":2031,""pa'"
575,"b'rticipantId"":9,""timestamp"":280660,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":281591,""type"":""ITEM_PURC'"
576,"b'HASED""},{""level"":5,""participantId"":1,""timestamp"":282224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
577,"b':1,""timestamp"":282790,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":10,""timestamp"":291095,""type"":""ITEM_PURCHASED""},{""i'"
578,"b'temId"":2003,""participantId"":10,""timestamp"":292198,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":292566,'"
579,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":292700,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""particip'"
580,"b'antId"":10,""timestamp"":292867,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":292867,""type"":""ITEM_PURCHASE'"
581,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""a'"
582,"b'ttackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""healt'"
583,"b'h"":951,""healthMax"":1123,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""om'"
584,"b'nivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDama'"
585,"b'geDone"":351,""magicDamageDoneToChampions"":264,""magicDamageTaken"":42,""physicalDamageDone"":7578,""physicalDamageDoneToChampions"":155'"
586,"b'2,""physicalDamageTaken"":1411,""totalDamageDone"":7930,""totalDamageDoneToChampions"":1816,""totalDamageTaken"":1473,""trueDamageDone"":0'"
587,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""par'"
588,"b'ticipantId"":1,""position"":{""x"":2622,""y"":13152},""timeEnemySpentControlled"":72208,""totalGold"":1355,""xp"":1817},""2"":{""championStats"":'"
589,"b'{""abilityHaste"":0,""abilityPower"":38,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":137,""bonusArmorP'"
590,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":856,""healthRegen"":14,""lifes'"
591,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMa'"
592,"b'x"":396,""powerRegen"":142,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":10534,""magicDamageDoneToChampions"":627'"
593,"b',""magicDamageTaken"":895,""physicalDamageDone"":4611,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":2722,""totalDamageDone'"
594,"b'"":20763,""totalDamageDoneToChampions"":701,""totalDamageTaken"":3634,""trueDamageDone"":5618,""trueDamageDoneToChampions"":30,""trueDamag'"
595,"b'eTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5872,""y"":87'"
596,"b'55},""timeEnemySpentControlled"":58203,""totalGold"":1586,""xp"":1429},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
597,"b':53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
598,"b'duction"":8,""cooldownReduction"":0,""health"":883,""healthMax"":1023,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
599,"b'magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""cur'"
600,"b'rentGold"":1174,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":622,""physicalDamageDone"":120'"
601,"b'65,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":436,""totalDamageDone"":12065,""totalDamageDoneToChampions"":0,""totalDama'"
602,"b'geTaken"":1058,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
603,"b'evel"":5,""minionsKilled"":40,""participantId"":3,""position"":{""x"":7216,""y"":7462},""timeEnemySpentControlled"":73746,""totalGold"":1674,""x'"
604,"b'p"":2039},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""'"
605,"b'attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax'"
606,"b'"":820,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physical'"
607,"b'Vamp"":0,""power"":404,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":888,""magicD'"
608,"b'amageDoneToChampions"":450,""magicDamageTaken"":72,""physicalDamageDone"":6103,""physicalDamageDoneToChampions"":1132,""physicalDamageTa'"
609,"b'ken"":1249,""totalDamageDone"":6992,""totalDamageDoneToChampions"":1582,""totalDamageTaken"":1322,""trueDamageDone"":0,""trueDamageDoneToC'"
610,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":4,""posit'"
611,"b'ion"":{""x"":6536,""y"":958},""timeEnemySpentControlled"":0,""totalGold"":1756,""xp"":1064},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
612,"b'Power"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPen'"
613,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magic'"
614,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spe'"
615,"b'llVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":507,""magicDamageDoneToChampions"":140,""magicDamageTaken"":242,""physic'"
616,"b'alDamageDone"":977,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":840,""totalDamageDone"":2474,""totalDamageDoneToChampion'"
617,"b's"":317,""totalDamageTaken"":1193,""trueDamageDone"":989,""trueDamageDoneToChampions"":88,""trueDamageTaken"":110},""goldPerSecond"":20,""ju'"
618,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":6952,""y"":4794},""timeEnemySpentControlled"":192'"
619,"b'43,""totalGold"":1197,""xp"":1034},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent""'"
620,"b':0,""attackDamage"":117,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
621,"b'""health"":1082,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
622,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicD'"
623,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":195,""physicalDamageDone"":9786,""physicalDamageDoneToChampions"":908'"
624,"b',""physicalDamageTaken"":1550,""totalDamageDone"":9786,""totalDamageDoneToChampions"":908,""totalDamageTaken"":1745,""trueDamageDone"":0,""'"
625,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""partic'"
626,"b'ipantId"":6,""position"":{""x"":3351,""y"":13289},""timeEnemySpentControlled"":697,""totalGold"":1557,""xp"":1786},""7"":{""championStats"":{""abi'"
627,"b'lityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":119,""bonusArmorPenPerc'"
628,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":370,""healthMax"":781,""healthRegen"":25,""lifesteal"":'"
629,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":384'"
630,"b',""powerRegen"":58,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone"":507,""magicDamageDoneToChampions"":87,""magicDam'"
631,"b'ageTaken"":725,""physicalDamageDone"":10606,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":1848,""totalDamageDone"":16011,'"
632,"b'""totalDamageDoneToChampions"":757,""totalDamageTaken"":2594,""trueDamageDone"":4897,""trueDamageDoneToChampions"":36,""trueDamageTaken"":'"
633,"b'20},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11362,""y"":4791},""ti'"
634,"b'meEnemySpentControlled"":92939,""totalGold"":1778,""xp"":1077},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":40,""a'"
635,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
636,"b'n"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1007,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
637,"b'Resist"":34,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":453,""powerRegen"":20,""spellVamp"":0},""currentG'"
638,"b'old"":1343,""damageStats"":{""magicDamageDone"":8312,""magicDamageDoneToChampions"":1006,""magicDamageTaken"":261,""physicalDamageDone"":28'"
639,"b'70,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":102,""totalDamageDone"":11182,""totalDamageDoneToChampions"":1311,""tota'"
640,"b'lDamageTaken"":373,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled""'"
641,"b':0,""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""x"":8400,""y"":8065},""timeEnemySpentControlled"":61083,""totalGold"":18'"
642,"b'43,""xp"":1988},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
643,"b':88,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""heal'"
644,"b'thMax"":890,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""phy'"
645,"b'sicalVamp"":0,""power"":479,""powerMax"":479,""powerRegen"":18,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":0,""magi'"
646,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":353,""physicalDamageDone"":6800,""physicalDamageDoneToChampions"":1401,""physicalDamageT'"
647,"b'aken"":720,""totalDamageDone"":6800,""totalDamageDoneToChampions"":1401,""totalDamageTaken"":1161,""trueDamageDone"":0,""trueDamageDoneToC'"
648,"b'hampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""participantId"":9,""posi'"
649,"b'tion"":{""x"":13381,""y"":6418},""timeEnemySpentControlled"":1237,""totalGold"":1745,""xp"":1103},""10"":{""championStats"":{""abilityHaste"":0,""'"
650,"b'abilityPower"":35,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonus'"
651,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
652,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":413,""powerRegen""'"
653,"b':15,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":848,""magicDamageDoneToChampions"":315,""magicDamageTaken"":237'"
654,"b',""physicalDamageDone"":972,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":762,""totalDamageDone"":2476,""totalDamageDoneT'"
655,"b'oChampions"":829,""totalDamageTaken"":1000,""trueDamageDone"":656,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond'"
656,"b'"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13906,""y"":11352},""timeEnemySpentCont'"
657,"b'rolled"":14239,""totalGold"":1670,""xp"":1259}},""timestamp"":300035},{""events"":[{""creatorId"":6,""timestamp"":301532,""type"":""WARD_PLACED""'"
658,"b',""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":302132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
659,"b'ipantId"":7,""skillSlot"":1,""timestamp"":302733,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":304501,""type"":""WARD_KILL"",""wardTy'"
660,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":304501,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":'"
661,"b'9,""timestamp"":312874,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":314409,""type"":""SKILL'"
662,"b'_LEVEL_UP""},{""creatorId"":2,""timestamp"":315179,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":4,""timesta'"
663,"b'mp"":321559,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":323559,""type"":""SKILL_LEVEL_UP""'"
664,"b'},{""level"":5,""participantId"":2,""timestamp"":328759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
665,"b'mestamp"":329491,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":330026,""type"":""ITEM_DESTROYED""},{""creator'"
666,"b'Id"":10,""timestamp"":330026,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":332134,""t'"
667,"b'ype"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":334475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
668,"b'"":3,""skillSlot"":4,""timestamp"":335277,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":341758,""type"":""LEVEL_UP""}'"
669,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":342688,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":'"
670,"b'5,""timestamp"":345390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":347158,""type"":""SKILL'"
671,"b'_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":348557,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
672,"b'lot"":4,""timestamp"":349459,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":350759,""type"":""ITEM_DESTROYED""},'"
673,"b'{""itemId"":2003,""participantId"":5,""timestamp"":352761,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":358858,""type"":""WARD_KILL""'"
674,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":358858,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":'"
675,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSp'"
676,"b'eed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1077,""healthMax"":1137,'"
677,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
678,"b':0,""power"":403,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":462,""magicDamage'"
679,"b'DoneToChampions"":375,""magicDamageTaken"":42,""physicalDamageDone"":9183,""physicalDamageDoneToChampions"":2190,""physicalDamageTaken"":'"
680,"b'2070,""totalDamageDone"":9646,""totalDamageDoneToChampions"":2566,""totalDamageTaken"":2133,""trueDamageDone"":0,""trueDamageDoneToChampi'"
681,"b'ons"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":1,""position""'"
682,"b':{""x"":1605,""y"":10623},""timeEnemySpentControlled"":87093,""totalGold"":1504,""xp"":2093},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
683,"b'tyPower"":43,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagic'"
684,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
685,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":434,""powerRegen"":129,'"
686,"b'""spellVamp"":0},""currentGold"":1004,""damageStats"":{""magicDamageDone"":15189,""magicDamageDoneToChampions"":627,""magicDamageTaken"":895'"
687,"b',""physicalDamageDone"":6029,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":3521,""totalDamageDone"":28590,""totalDamageDon'"
688,"b'eToChampions"":701,""totalDamageTaken"":4433,""trueDamageDone"":7372,""trueDamageDoneToChampions"":30,""trueDamageTaken"":16},""goldPerSec'"
689,"b'ond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":11015,""y"":3543},""timeEnemySpentCon'"
690,"b'trolled"":58203,""totalGold"":2024,""xp"":2006},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armo'"
691,"b'rPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
692,"b'duction"":0,""health"":1096,""healthMax"":1116,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""move'"
693,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":1531,""damag'"
694,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":843,""physicalDamageDone"":16234,""physicalDamageDon'"
695,"b'eToChampions"":0,""physicalDamageTaken"":452,""totalDamageDone"":16234,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1296,""trueDa'"
696,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
697,"b'd"":51,""participantId"":3,""position"":{""x"":9826,""y"":6140},""timeEnemySpentControlled"":90676,""totalGold"":2031,""xp"":2626},""4"":{""champi'"
698,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":129,""bo'"
699,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":892,""healthMax"":901,""healthRegen"":'"
700,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":382,'"
701,"b'""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":1004,""magicDamageDoneToChampion'"
