,0
83,"b'ipantId"":9,""timestamp"":3528,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":3528,""type"":""ITEM_PURCHASED""},'"
84,"b'{""itemId"":2003,""participantId"":9,""timestamp"":3528,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":7105,""ty'"
85,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":7605,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":'"
86,"b'7,""timestamp"":7639,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":8305,""type"":""ITEM_PURCHASED""},{""itemId""'"
87,"b':1056,""participantId"":4,""timestamp"":10237,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
88,"b'stamp"":10304,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":10670,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
89,"b',""participantId"":4,""timestamp"":10838,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":11172,""type"":""ITEM_PU'"
90,"b'RCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":12206,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timest'"
91,"b'amp"":12605,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":12772,""type"":""ITEM_PURCHASED""},{""itemId"":2031,'"
92,"b'""participantId"":8,""timestamp"":13171,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":13609,""type"":""ITEM_PUR'"
93,"b'CHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":14110,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp'"
94,"b'"":14110,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":14244,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""pa'"
95,"b'rticipantId"":6,""timestamp"":19112,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":19112,""type"":""ITEM_PURCHA'"
96,"b'SED""},{""itemId"":3858,""participantId"":5,""timestamp"":24159,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":2'"
97,"b'4663,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":24928,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""times'"
98,"b'tamp"":25130,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":25130,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
99,"b'INED""},{""creatorId"":10,""timestamp"":25130,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":25130,""type"":""W'"
100,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":5,""timestamp"":25197,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""'"
101,"b'participantId"":1,""timestamp"":26537,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":27101,""type"":""ITEM_PURC'"
102,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":27838,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
103,"b'L"",""participantId"":10,""skillSlot"":1,""timestamp"":40307,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":47432,""type"":""WARD_PLA'"
104,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":53759,""type"":""SKILL_LEVEL_'"
105,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":57098,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestam'"
106,"b'p"":57731,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":59566,""type"":""ITEM_DESTR'"
107,"b'OYED""},{""itemId"":3364,""participantId"":5,""timestamp"":59566,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""'"
108,"b'abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenP'"
109,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifestea'"
110,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":'"
111,"b'290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
112,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
113,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
114,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5658,""y"":11459},""timeEnemySpentControlled"":0,""t'"
115,"b'otalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attac'"
116,"b'kDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
117,"b'25,""healthMax"":625,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivam'"
118,"b'p"":0,""physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
119,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
120,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
121,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":76'"
122,"b'95,""y"":11418},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
123,"b'r"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
124,"b'Reduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
125,"b'""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""cu'"
126,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
127,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
128,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
129,"b'illed"":0,""participantId"":3,""position"":{""x"":6894,""y"":4289},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championSta'"
130,"b'ts"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusAr'"
131,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""l'"
132,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":480,""pow'"
133,"b'erMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
134,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
135,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
136,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11264,""y"":1034},""timeEnemySpentControlle'"
137,"b'd"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":'"
138,"b'0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
139,"b'ealth"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,'"
140,"b'""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
141,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
142,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
143,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position'"
144,"b'"":{""x"":1134,""y"":686},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
145,"b'9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
146,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":724,""healthMax"":724,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
147,"b'ent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp""'"
148,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
149,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
150,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
151,"b'inionsKilled"":0,""participantId"":6,""position"":{""x"":9233,""y"":2307},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""cham'"
152,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""b'"
153,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen""'"
154,"b':12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":29'"
155,"b'5,""powerMax"":295,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
156,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
157,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
158,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10306,""y"":2782},""timeEnemySpentCon'"
159,"b'trolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPerc'"
160,"b'ent"":0,""attackDamage"":90,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
