,0
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax""'"
76,"b':646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3070,""participantId"":3,""timestamp"":1'"
82,"b'647,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":2254,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":'"
83,"b'3070,""goldGain"":400,""participantId"":3,""timestamp"":2622,""type"":""ITEM_UNDO""},{""itemId"":3340,""participantId"":7,""timestamp"":2755,""ty'"
84,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":2955,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":'"
85,"b'3,""timestamp"":3089,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":3627,""type"":""ITEM_PURCHASED""},{""itemId""'"
86,"b':2003,""participantId"":3,""timestamp"":3830,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":3963,""type"":""ITEM'"
87,"b'_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":9886,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timest'"
88,"b'amp"":9886,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":9886,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""pa'"
89,"b'rticipantId"":1,""timestamp"":10861,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":10861,""type"":""ITEM_PURCHA'"
90,"b'SED""},{""itemId"":3858,""participantId"":10,""timestamp"":13119,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp""'"
91,"b':13119,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":13119,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
92,"b'ticipantId"":10,""timestamp"":13655,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":14057,""type"":""ITEM_PURCHA'"
93,"b'SED""},{""itemId"":2003,""participantId"":9,""timestamp"":14561,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
94,"b'illSlot"":1,""timestamp"":14695,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":9,""timestamp"":14762,""type"":""ITEM_PURCHASED""'"
95,"b'},{""itemId"":1103,""participantId"":2,""timestamp"":17177,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":17579'"
96,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":17745,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId""'"
97,"b':0,""goldGain"":0,""participantId"":9,""timestamp"":17912,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantI'"
98,"b'd"":9,""timestamp"":18111,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1055,""goldGain"":450,""participantId"":9,""timestamp"":18277,""type'"
99,"b'"":""ITEM_UNDO""},{""itemId"":1083,""participantId"":9,""timestamp"":19146,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""tim'"
100,"b'estamp"":19346,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":19346,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
101,"b'3,""participantId"":8,""timestamp"":19346,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":19714,""type"":""ITEM_P'"
102,"b'URCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":19714,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timesta'"
103,"b'mp"":19714,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":19747,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
104,"b'articipantId"":9,""timestamp"":19982,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":9,""timestam'"
105,"b'p"":21720,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":21887,""type"":""ITEM_UNDO""},'"
106,"b'{""afterId"":0,""beforeId"":1083,""goldGain"":450,""participantId"":9,""timestamp"":22054,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantI'"
107,"b'd"":9,""timestamp"":22822,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":23291,""type"":""ITEM_PURCHASED""},{""it'"
108,"b'emId"":1083,""participantId"":4,""timestamp"":28609,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":28876,""type'"
109,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":29278,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
110,"b'pantId"":4,""skillSlot"":1,""timestamp"":32448,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
111,"b'stamp"":34391,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":35364,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
112,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":41976,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
113,"b'Id"":3,""skillSlot"":2,""timestamp"":50609,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
114,"b'lityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
115,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""m'"
116,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,'"
117,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
118,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
119,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
120,"b'level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":7146,""y"":10159},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
121,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackS'"
122,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":645,""healthMax"":645,""'"
123,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
124,"b'0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
125,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
126,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
127,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5527,""y"":9365},""timeE'"
128,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":19,""armorPen"":0,'"
129,"b'""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
130,"b'ownReduction"":0,""health"":593,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
131,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damag'"
132,"b'eStats"":{""magicDamageDone"":119,""magicDamageDoneToChampions"":119,""magicDamageTaken"":9,""physicalDamageDone"":69,""physicalDamageDone'"
133,"b'ToChampions"":69,""physicalDamageTaken"":33,""totalDamageDone"":188,""totalDamageDoneToChampions"":188,""totalDamageTaken"":47,""trueDamag'"
134,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
135,"b'0,""participantId"":3,""position"":{""x"":6395,""y"":8000},""timeEnemySpentControlled"":2869,""totalGold"":500,""xp"":0},""4"":{""championStats"":'"
136,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPe'"
137,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifeste'"
138,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax""'"
139,"b':348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
140,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
141,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
142,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7203,""y"":3731},""timeEnemySpentControlled"":0,""t'"
143,"b'otalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attac'"
144,"b'kDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":6'"
145,"b'65,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivam'"
146,"b'p"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
147,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
148,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
149,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5'"
150,"b'960,""y"":5456},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
151,"b'r"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
152,"b'Reduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
153,"b'""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
154,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
155,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
156,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
157,"b'ed"":0,""participantId"":6,""position"":{""x"":4197,""y"":13658},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats'"
158,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmor'"
159,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":610,""healthRegen"":16,""life'"
160,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerM'"
