,0
15,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPe'"
16,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
17,"b'n"":0,""health"":640,""healthMax"":640,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
18,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
19,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
20,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
21,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""po'"
22,"b'sition"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
23,"b'wer"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
24,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
25,"b'Percent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spe'"
26,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
27,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
28,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
29,"b'vel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4""'"
30,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
31,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healt'"
32,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
33,"b'er"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
40,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":570,""healthMax"":570,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
62,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":6'"
76,"b'10,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1054,""participantId"":8,""timestamp"":264'"
82,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":2643,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participan'"
83,"b'tId"":6,""timestamp"":2811,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":2811,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":2003,""participantId"":6,""timestamp"":2811,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":3044,""type"":'"
85,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":3145,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""t'"
86,"b'imestamp"":4148,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":4451,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
87,"b'4,""participantId"":1,""timestamp"":4951,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":9061,""type"":""ITEM_PUR'"
88,"b'CHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":9162,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestam'"
89,"b'p"":9162,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":9162,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""par'"
90,"b'ticipantId"":7,""timestamp"":9328,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":9427,""type"":""ITEM_PURCHASED'"
91,"b'""},{""itemId"":3340,""participantId"":2,""timestamp"":9627,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":9694'"
92,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":9694,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
93,"b'Id"":2,""timestamp"":9795,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":9896,""type"":""ITEM_PURCHASED""},{""ite'"
94,"b'mId"":3340,""participantId"":7,""timestamp"":10030,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":10064,""type""'"
95,"b':""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":13702,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,'"
96,"b'""timestamp"":13702,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":13702,""type"":""ITEM_PURCHASED""},{""itemId""'"
97,"b':1055,""participantId"":4,""timestamp"":16938,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":17139,""type"":""IT'"
98,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":17338,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""tim'"
99,"b'estamp"":19939,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1055,""goldGain"":450,""participantId"":3,""timestamp"":21247,""type"":""I'"
100,"b'TEM_UNDO""},{""itemId"":1029,""participantId"":3,""timestamp"":21615,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1029,""goldGain"":3'"
101,"b'00,""participantId"":3,""timestamp"":22452,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":3,""timestamp"":22788,""type"":""ITEM_PURCH'"
102,"b'ASED""},{""itemId"":2031,""participantId"":3,""timestamp"":23890,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":'"
103,"b'24191,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":28229,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
104,"b':""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":35967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
105,"b'skillSlot"":2,""timestamp"":38996,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":4180'"
106,"b'0,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":53412,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participa'"
107,"b'ntId"":2,""timestamp"":53412,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
108,"b',""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
109,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
110,"b'nt"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
111,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
112,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
113,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
114,"b'Killed"":0,""participantId"":1,""position"":{""x"":3533,""y"":9212},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championSt'"
115,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":128,""bonusAr'"
116,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":13,""l'"
117,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":375,""pow'"
118,"b'erMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
119,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
120,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
121,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1572,""y"":2793},""timeEnemySpentControlled'"
122,"b'"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
123,"b'""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
124,"b'lth"":630,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""o'"
125,"b'mnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
126,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
127,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
128,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position'"
129,"b'"":{""x"":6671,""y"":6189},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
130,"b':0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
131,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
132,"b'ent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp""'"
133,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
134,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
135,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
136,"b'inionsKilled"":0,""participantId"":4,""position"":{""x"":10401,""y"":3281},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""cha'"
137,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""'"
138,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen'"
139,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
140,"b'11,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
141,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
142,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
143,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8604,""y"":4588},""timeEnemySpentCo'"
144,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":42,""armorPen"":0,""armorPenPe'"
145,"b'rcent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
146,"b'n"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpee'"
147,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
148,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
149,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
150,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""posit'"
151,"b'ion"":{""x"":4443,""y"":11486},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
152,"b'wer"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
153,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
154,"b'nPercent"":0,""magicResist"":37,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVam'"
155,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
156,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
157,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
158,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":6331,""y"":10087},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""c'"
159,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100'"
160,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthReg'"
