,0
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
62,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":6'"
76,"b'10,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":311,""powerMax"":311,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
82,"b'Slot"":1,""timestamp"":1108,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":3755,""type"":""ITEM_PURCHASED""},{""i'"
83,"b'temId"":3340,""participantId"":2,""timestamp"":4221,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":4523,""type""'"
84,"b':""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":5127,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""'"
85,"b'timestamp"":5326,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":5460,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
86,"b'55,""participantId"":8,""timestamp"":5627,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":5627,""type"":""ITEM_PU'"
87,"b'RCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":5762,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp'"
88,"b'"":5895,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":6228,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""parti'"
89,"b'cipantId"":4,""timestamp"":8129,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":8567,""type"":""ITEM_PURCHASED""}'"
90,"b',{""itemId"":3340,""participantId"":4,""timestamp"":8734,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":10412,'"
91,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":10679,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
92,"b'Id"":10,""timestamp"":10813,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":10913,""type"":""ITEM_PURCHASED""},{'"
93,"b'""itemId"":3340,""participantId"":9,""timestamp"":11079,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":11147,""'"
94,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":11246,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantI'"
95,"b'd"":1,""timestamp"":11977,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":12411,""type"":""ITEM_PURCHASED""},{""af'"
96,"b'terId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":13878,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":9,'"
97,"b'""timestamp"":14946,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":16216,""type"":""ITEM_PURCHASED""},{""itemId""'"
98,"b':2003,""participantId"":5,""timestamp"":17250,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":17483,""type"":""IT'"
99,"b'EM_PURCHASED""},{""itemId"":3070,""participantId"":3,""timestamp"":28432,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""tim'"
100,"b'estamp"":28432,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":28432,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
101,"b'0,""participantId"":3,""timestamp"":28833,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":30041,""type"":""WARD_PLACED"",""wardType"":'"
102,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":37595,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
103,"b'340,""participantId"":2,""timestamp"":50982,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":50982,""type"":""ITEM'"
104,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPerc'"
105,"b'ent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
106,"b':0,""health"":730,""healthMax"":730,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
107,"b':345,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
108,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
109,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
110,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""posi'"
111,"b'tion"":{""x"":5143,""y"":8486},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
112,"b'wer"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
113,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax"":684,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
114,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":251,""powerRegen"":14,""spell'"
115,"b'Vamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
116,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
117,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
118,"b'"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3431,""y"":2288},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":'"
119,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":'"
120,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""health'"
121,"b'Regen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""pow'"
122,"b'er"":548,""powerMax"":590,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
123,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
124,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
125,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7607,""y"":5674},""timeEnemySpe'"
126,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPe'"
127,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
128,"b'tion"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
129,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
130,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
131,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
132,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""'"
133,"b'position"":{""x"":10312,""y"":2806},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
134,"b'ityPower"":14,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
135,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":575,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""m'"
136,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":23,'"
137,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
138,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
139,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
140,"b'""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11013,""y"":2359},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
141,"b'0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attac'"
142,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710'"
143,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
144,"b'"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
145,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
146,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
147,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4547,""y"":12056},""timeEn'"
148,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""a'"
149,"b'rmorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
150,"b'nReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
151,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStat'"
152,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
153,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
154,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
155,"b':7,""position"":{""x"":6911,""y"":9838},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""a'"
156,"b'bilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
157,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""'"
158,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14'"
159,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
160,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
