,0
845,"b'Reduction"":0,""health"":201,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
846,"b'mentSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":693,""damage'"
847,"b'Stats"":{""magicDamageDone"":1481,""magicDamageDoneToChampions"":617,""magicDamageTaken"":828,""physicalDamageDone"":1316,""physicalDamage'"
848,"b'DoneToChampions"":829,""physicalDamageTaken"":1877,""totalDamageDone"":6430,""totalDamageDoneToChampions"":1537,""totalDamageTaken"":2706'"
849,"b',""trueDamageDone"":3632,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,'"
850,"b'""minionsKilled"":11,""participantId"":10,""position"":{""x"":13549,""y"":4051},""timeEnemySpentControlled"":97287,""totalGold"":1718,""xp"":154'"
851,"b'7}},""timestamp"":360183},{""events"":[{""level"":4,""participantId"":8,""timestamp"":361913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
852,"b'articipantId"":2,""skillSlot"":1,""timestamp"":361946,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":362249,""t'"
853,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":362316,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6'"
854,"b',""timestamp"":363744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":366679,""type"":""SKILL_'"
855,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":369443,""type"":""SKILL_LEVEL_UP""},{""level"":5,""parti'"
856,"b'cipantId"":5,""timestamp"":369974,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":372205,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
857,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":372472,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""partic'"
858,"b'ipantId"":4,""timestamp"":381383,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":382785,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
859,"b'ARD""},{""creatorId"":2,""timestamp"":383386,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":383886,""type"":""WA'"
860,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":383886,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp'"
861,"b'"":384885,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":385218,'"
862,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":387789,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp""'"
863,"b':387789,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":2,""timestamp"":392630,""type"":""ITEM_PURCHAS'"
864,"b'ED""},{""afterId"":0,""beforeId"":3108,""goldGain"":900,""participantId"":2,""timestamp"":393528,""type"":""ITEM_UNDO""},{""itemId"":3145,""partic'"
865,"b'ipantId"":2,""timestamp"":395292,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":395692,""type"":""ITEM_PURCHASE'"
866,"b'D""},{""itemId"":3340,""participantId"":2,""timestamp"":395928,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":39'"
867,"b'5928,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":398130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
868,"b'ipantId"":1,""skillSlot"":1,""timestamp"":400201,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":403636,""type"":""LEV'"
869,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":404538,""type"":""SKILL_LEVEL_UP""},{""level"":7,""particip'"
870,"b'antId"":7,""timestamp"":405842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":406474,""type""'"
871,"b':""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":407373,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participa'"
872,"b'ntId"":1,""timestamp"":412176,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":412176,""type"":""ITEM_DESTROYED""}'"
873,"b',{""itemId"":3134,""participantId"":1,""timestamp"":412176,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":41304'"
874,"b'4,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":415045,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipant'"
875,"b'Ids"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8901,""y"":4695},""shutdownBounty"":0,""timestamp"":419772,""ty'"
876,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":170,""name"":""Syndra"",""participantId"":2,""physicalDamage"":0,""'"
877,"b'spellName"":""syndraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":'"
878,"b'2,""physicalDamage"":44,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
879,"b':40,""name"":""Syndra"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
880,"b'alse,""magicDamage"":85,""name"":""Syndra"",""participantId"":2,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamage"":0,""t'"
881,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Syndra"",""participantId"":2,""physicalDamage"":0,""spellName"":""syndrae"",""spellS'"
882,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId'"
883,"b'"":3,""physicalDamage"":44,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
884,"b'cDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""t'"
885,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",'"
886,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamag'"
887,"b'e"":44,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":'"
888,"b'""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
889,"b'basic"":false,""magicDamage"":113,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""'"
890,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellNa'"
891,"b'me"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""part'"
892,"b'icipantId"":3,""physicalDamage"":44,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
893,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicat'"
894,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
895,"b':0,""physicalDamage"":45,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
896,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicatt'"
897,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":53,""name"":""Nidalee"",""participantId"":2,""physica'"
898,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nidalee"",""partic'"
899,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
900,"b'""Nidalee"",""participantId"":2,""physicalDamage"":46,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
901,"b'""basic"":false,""magicDamage"":141,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""t'"
902,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
903,"b'""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nidalee"",""participantId"":2,""phys'"
904,"b'icalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""champi'"
905,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":112,""bo'"
906,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen'"
907,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
908,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":89,""magicDamageDoneToChampions"":8'"
909,"b'9,""magicDamageTaken"":636,""physicalDamageDone"":13221,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":1103,""totalDamageD'"
910,"b'one"":13310,""totalDamageDoneToChampions"":891,""totalDamageTaken"":1739,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
911,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":1,""position"":{""x"":870,""y"":3829}'"
912,"b',""timeEnemySpentControlled"":21390,""totalGold"":2148,""xp"":3242},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":5'"
913,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
914,"b'ction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":1136,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
915,"b'agicResist"":34,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":434,""powerRegen"":55,""spellVamp"":0},""curr'"
916,"b'entGold"":401,""damageStats"":{""magicDamageDone"":15567,""magicDamageDoneToChampions"":3250,""magicDamageTaken"":1464,""physicalDamageDon'"
917,"b'e"":4812,""physicalDamageDoneToChampions"":779,""physicalDamageTaken"":3106,""totalDamageDone"":26603,""totalDamageDoneToChampions"":4083'"
918,"b',""totalDamageTaken"":4687,""trueDamageDone"":6223,""trueDamageDoneToChampions"":53,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMi'"
919,"b'nionsKilled"":32,""level"":5,""minionsKilled"":4,""participantId"":2,""position"":{""x"":8649,""y"":4644},""timeEnemySpentControlled"":45857,""t'"
920,"b'otalGold"":3551,""xp"":2126},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""'"
921,"b'attackDamage"":65,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""hea'"
922,"b'lth"":1030,""healthMax"":1030,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,'"
923,"b'""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":487,""powerRegen"":84,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicD'"
924,"b'amageDone"":11646,""magicDamageDoneToChampions"":1277,""magicDamageTaken"":1972,""physicalDamageDone"":3129,""physicalDamageDoneToChampi'"
925,"b'ons"":347,""physicalDamageTaken"":1625,""totalDamageDone"":15909,""totalDamageDoneToChampions"":1761,""totalDamageTaken"":3617,""trueDamag'"
926,"b'eDone"":1133,""trueDamageDoneToChampions"":136,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
927,"b'lled"":53,""participantId"":3,""position"":{""x"":8678,""y"":5117},""timeEnemySpentControlled"":57974,""totalGold"":3011,""xp"":2953},""4"":{""cha'"
928,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":129,'"
929,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":538,""healthMax"":835,""healthRege'"
930,"b'n"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
931,"b'73,""powerMax"":561,""powerRegen"":15,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
932,"b's"":0,""magicDamageTaken"":465,""physicalDamageDone"":12370,""physicalDamageDoneToChampions"":2520,""physicalDamageTaken"":2434,""totalDam'"
933,"b'ageDone"":17475,""totalDamageDoneToChampions"":2520,""totalDamageTaken"":3302,""trueDamageDone"":5105,""trueDamageDoneToChampions"":0,""tr'"
934,"b'ueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":122'"
935,"b'30,""y"":2234},""timeEnemySpentControlled"":831,""totalGold"":2497,""xp"":1500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25'"
936,"b',""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
937,"b':0,""ccReduction"":7,""cooldownReduction"":0,""health"":1160,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
938,"b'cent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":469,""powerRegen"":20,""spellVamp'"
939,"b'"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":1418,""magicDamageDoneToChampions"":814,""magicDamageTaken"":363,""physicalDa'"
940,"b'mageDone"":3141,""physicalDamageDoneToChampions"":833,""physicalDamageTaken"":1968,""totalDamageDone"":7097,""totalDamageDoneToChampions'"
941,"b'"":1713,""totalDamageTaken"":2425,""trueDamageDone"":2536,""trueDamageDoneToChampions"":66,""trueDamageTaken"":94},""goldPerSecond"":20,""ju'"
942,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":11985,""y"":2665},""timeEnemySpentControlled"":6'"
943,"b'514,""totalGold"":2071,""xp"":2053},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent'"
944,"b'"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
945,"b'""health"":794,""healthMax"":1078,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
946,"b'380,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":604,""damageStats"":{""m'"
947,"b'agicDamageDone"":3914,""magicDamageDoneToChampions"":1003,""magicDamageTaken"":953,""physicalDamageDone"":7544,""physicalDamageDoneToCha'"
948,"b'mpions"":1104,""physicalDamageTaken"":1193,""totalDamageDone"":11459,""totalDamageDoneToChampions"":2107,""totalDamageTaken"":2147,""trueD'"
949,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
950,"b'ed"":53,""participantId"":6,""position"":{""x"":3886,""y"":13228},""timeEnemySpentControlled"":8240,""totalGold"":2204,""xp"":2865},""7"":{""champ'"
951,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""b'"
952,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1136,""healthRegen"":'"
953,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":116'"
954,"b'0,""powerMax"":1278,""powerRegen"":23,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":11932,""magicDamageDoneToCham'"
955,"b'pions"":2288,""magicDamageTaken"":1467,""physicalDamageDone"":6407,""physicalDamageDoneToChampions"":710,""physicalDamageTaken"":1206,""to'"
956,"b'talDamageDone"":23444,""totalDamageDoneToChampions"":2998,""totalDamageTaken"":2826,""trueDamageDone"":5105,""trueDamageDoneToChampions""'"
957,"b':0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":7,""position"":{""'"
958,"b'x"":8901,""y"":4695},""timeEnemySpentControlled"":99435,""totalGold"":2504,""xp"":3219},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
959,"b'wer"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
960,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":975,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
961,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":408,""powerRegen"":16,""spell'"
962,"b'Vamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":3133,""magicDamageDoneToChampions"":143,""magicDamageTaken"":2079,""physi'"
963,"b'calDamageDone"":13727,""physicalDamageDoneToChampions"":1521,""physicalDamageTaken"":3276,""totalDamageDone"":23615,""totalDamageDoneToC'"
964,"b'hampions"":1698,""totalDamageTaken"":5362,""trueDamageDone"":6754,""trueDamageDoneToChampions"":33,""trueDamageTaken"":6},""goldPerSecond""'"
965,"b':0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13068,""y"":4315},""timeEnemySpentControl'"
966,"b'led"":61323,""totalGold"":2152,""xp"":1789},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPen'"
967,"b'Percent"":0,""attackDamage"":95,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
968,"b'ion"":0,""health"":704,""healthMax"":948,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
969,"b'eed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":575,""damageStats""'"
970,"b':{""magicDamageDone"":364,""magicDamageDoneToChampions"":184,""magicDamageTaken"":322,""physicalDamageDone"":7586,""physicalDamageDoneToC'"
971,"b'hampions"":2820,""physicalDamageTaken"":2116,""totalDamageDone"":8726,""totalDamageDoneToChampions"":3514,""totalDamageTaken"":2535,""true'"
972,"b'DamageDone"":775,""trueDamageDoneToChampions"":509,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
973,"b'nsKilled"":37,""participantId"":9,""position"":{""x"":12997,""y"":2841},""timeEnemySpentControlled"":54792,""totalGold"":3030,""xp"":2323},""10""'"
974,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed""'"
975,"b':104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":280,""healthMax"":961,""heal'"
976,"b'thRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""p'"
977,"b'ower"":178,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":846,""damageStats"":{""magicDamageDone"":1481,""magicDamageDone'"
978,"b'ToChampions"":617,""magicDamageTaken"":958,""physicalDamageDone"":1381,""physicalDamageDoneToChampions"":829,""physicalDamageTaken"":1932'"
979,"b',""totalDamageDone"":6593,""totalDamageDoneToChampions"":1537,""totalDamageTaken"":2891,""trueDamageDone"":3730,""trueDamageDoneToChampio'"
980,"b'ns"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position'"
981,"b'"":{""x"":13096,""y"":3039},""timeEnemySpentControlled"":97287,""totalGold"":1871,""xp"":1838}},""timestamp"":420188},{""events"":[{""itemId"":10'"
982,"b'01,""participantId"":7,""timestamp"":421626,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":426000,""type"":""ITE'"
983,"b'M_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":426830,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":433568,""ty'"
984,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":3,""timestamp"":433935,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
985,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":435037,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":43'"
986,"b'5538,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":435538,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""part'"
987,"b'icipantId"":4,""timestamp"":440841,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":441913,""t'"
988,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":443214,""type""'"
989,"b':""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":446180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
990,"b'ntId"":9,""skillSlot"":4,""timestamp"":446847,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":452292,""type"":""WARD_PLACED"",""wardTy'"
991,"b'pe"":""UNDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":454723,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""'"
992,"b'timestamp"":454723,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":454723,""type"":""ITEM_PURCHASED""},{""itemId'"
993,"b'"":2055,""participantId"":10,""timestamp"":455189,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":455189,""type"":""WARD_PLACED"",""w'"
994,"b'ardType"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""timestamp"":457189,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
995,"b'Id"":5,""skillSlot"":4,""timestamp"":457954,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength""'"
996,"b':2,""killerId"":2,""position"":{""x"":13558,""y"":4602},""shutdownBounty"":0,""timestamp"":461390,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
997,"b':[{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDama'"
998,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spe'"
999,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spel'"
1000,"b'lName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId""'"
1001,"b':5,""physicalDamage"":14,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell""'"
1002,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1003,"b'{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":95,""spellName"":""sivirq"",""spellSlot"":0,""trueDama'"
1004,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName"":""sivirbasica'"
1005,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDam'"
1006,"b'age"":71,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""partici'"
1007,"b'pantId"":4,""physicalDamage"":41,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1008,"b'name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1009,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionrangedbasicat'"
