,0
883,"b'""position"":{""x"":5960,""y"":5861},""timeEnemySpentControlled"":16648,""totalGold"":2259,""xp"":3067},""4"":{""championStats"":{""abilityHaste""'"
884,"b':0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bo'"
885,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":190,""healthMax"":915,""healthRegen"":12,""lifesteal"":1,""magicPe'"
886,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":295,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":1007,""powerRe'"
887,"b'gen"":41,""spellVamp"":0},""currentGold"":1273,""damageStats"":{""magicDamageDone"":551,""magicDamageDoneToChampions"":463,""magicDamageTake'"
888,"b'n"":790,""physicalDamageDone"":12421,""physicalDamageDoneToChampions"":1626,""physicalDamageTaken"":1878,""totalDamageDone"":12972,""total'"
889,"b'DamageDoneToChampions"":2090,""totalDamageTaken"":2754,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""gold'"
890,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":4,""position"":{""x"":10464,""y"":857},""timeEnemySpe'"
891,"b'ntControlled"":0,""totalGold"":2324,""xp"":2213},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""ar'"
892,"b'morPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldow'"
893,"b'nReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""mov'"
894,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":14,""damage'"
895,"b'Stats"":{""magicDamageDone"":882,""magicDamageDoneToChampions"":638,""magicDamageTaken"":658,""physicalDamageDone"":1299,""physicalDamageD'"
896,"b'oneToChampions"":377,""physicalDamageTaken"":1849,""totalDamageDone"":4047,""totalDamageDoneToChampions"":1044,""totalDamageTaken"":2574,'"
897,"b'""trueDamageDone"":1865,""trueDamageDoneToChampions"":28,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,'"
898,"b'""minionsKilled"":9,""participantId"":5,""position"":{""x"":3863,""y"":782},""timeEnemySpentControlled"":6801,""totalGold"":1839,""xp"":1388},""6'"
899,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed'"
900,"b'"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""he'"
901,"b'althRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
902,"b'""power"":664,""powerMax"":664,""powerRegen"":20,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":5357,""magicDamageDon'"
903,"b'eToChampions"":1848,""magicDamageTaken"":660,""physicalDamageDone"":7313,""physicalDamageDoneToChampions"":2036,""physicalDamageTaken"":4'"
904,"b'111,""totalDamageDone"":12670,""totalDamageDoneToChampions"":3884,""totalDamageTaken"":4780,""trueDamageDone"":0,""trueDamageDoneToChampi'"
905,"b'ons"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":'"
906,"b'{""x"":9504,""y"":13836},""timeEnemySpentControlled"":35577,""totalGold"":2278,""xp"":3006},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
907,"b'yPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
908,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,""healthMax"":1188,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
909,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":17,""'"
910,"b'spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":7553,""magicDamageDoneToChampions"":704,""magicDamageTaken"":1235,""'"
911,"b'physicalDamageDone"":5565,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":2486,""totalDamageDone"":26563,""totalDamageDoneT'"
912,"b'oChampions"":802,""totalDamageTaken"":3795,""trueDamageDone"":13444,""trueDamageDoneToChampions"":47,""trueDamageTaken"":74},""goldPerSeco'"
913,"b'nd"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12657,""y"":13458},""timeEnemySpentCon'"
914,"b'trolled"":103438,""totalGold"":2170,""xp"":2058},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""arm'"
915,"b'orPenPercent"":0,""attackDamage"":99,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
916,"b'eduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
917,"b'ementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":328,""damag'"
918,"b'eStats"":{""magicDamageDone"":3912,""magicDamageDoneToChampions"":1062,""magicDamageTaken"":494,""physicalDamageDone"":8555,""physicalDama'"
919,"b'geDoneToChampions"":1618,""physicalDamageTaken"":2090,""totalDamageDone"":12695,""totalDamageDoneToChampions"":2763,""totalDamageTaken"":'"
920,"b'2871,""trueDamageDone"":226,""trueDamageDoneToChampions"":83,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
921,"b'"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":7260,""y"":7778},""timeEnemySpentControlled"":77218,""totalGold"":2378,""xp"":2'"
922,"b'661},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""atta'"
923,"b'ckSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":97'"
924,"b'5,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":451,""omnivamp"":0,""physicalVam'"
925,"b'p"":0,""power"":80,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":1111,""damageStats"":{""magicDamageDone"":998,""magicDama'"
926,"b'geDoneToChampions"":53,""magicDamageTaken"":342,""physicalDamageDone"":18591,""physicalDamageDoneToChampions"":2700,""physicalDamageTake'"
927,"b'n"":1412,""totalDamageDone"":19589,""totalDamageDoneToChampions"":2754,""totalDamageTaken"":1755,""trueDamageDone"":0,""trueDamageDoneToCh'"
928,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":9,""positi'"
929,"b'on"":{""x"":11662,""y"":1556},""timeEnemySpentControlled"":1104,""totalGold"":2616,""xp"":2084},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
930,"b'ilityPower"":26,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMa'"
931,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":279,""healthMax"":794,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,'"
932,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":674,""powerRegen"":34'"
933,"b',""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":2521,""magicDamageDoneToChampions"":1093,""magicDamageTaken"":515'"
934,"b',""physicalDamageDone"":1342,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":1587,""totalDamageDone"":3986,""totalDamageDon'"
935,"b'eToChampions"":1728,""totalDamageTaken"":2131,""trueDamageDone"":122,""trueDamageDoneToChampions"":122,""trueDamageTaken"":28},""goldPerSe'"
936,"b'cond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":10,""position"":{""x"":11453,""y"":1713},""timeEnemySpentC'"
937,"b'ontrolled"":10183,""totalGold"":1864,""xp"":1628}},""timestamp"":420172},{""events"":[{""itemId"":2010,""participantId"":4,""timestamp"":420937'"
938,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":421536,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timest'"
939,"b'amp"":422936,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":423870,""type"":""WARD_PLACED"",""wardType""'"
940,"b':""UNDEFINED""},{""level"":5,""participantId"":10,""timestamp"":430383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
941,"b'illSlot"":3,""timestamp"":431384,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":432416,""type"":""LEVEL_UP""},{""crea'"
942,"b'torId"":10,""timestamp"":432852,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
943,"b'1,""timestamp"":433687,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":436691,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
944,"b'creatorId"":8,""timestamp"":438293,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":43956'"
945,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":440298,""type"":""SKILL_LEVEL_UP""},{""itemI'"
946,"b'd"":3850,""participantId"":10,""timestamp"":440761,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":441627,""type'"
947,"b'"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":441627,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp'"
948,"b'"":441959,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":445061,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
949,"b'_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":447320,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":447587,""t'"
950,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13894,""y"":3537},""'"
951,"b'shutdownBounty"":0,""timestamp"":448218,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""p'"
952,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
953,"b'"":[{""basic"":false,""magicDamage"":154,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""true'"
954,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burnin'"
955,"b'g"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Sylas"",""participantId"":2,""physicalDama'"
956,"b'ge"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Sylas"",""p'"
957,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
958,"b':0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type""'"
959,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
960,"b't"":4,""trueDamage"":26,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":448284,'"
961,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":451517,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
962,"b'MAL"",""participantId"":6,""skillSlot"":2,""timestamp"":453249,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":4'"
963,"b'58157,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":10,""timestamp"":458157,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
964,"b'ticipantId"":10,""timestamp"":458491,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":459159,""type"":""ITEM_DES'"
965,"b'TROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":459159,""type"":""ITEM_PURCHASED""},{""afterId"":3364,""beforeId"":0,""goldGain"":0'"
966,"b',""participantId"":10,""timestamp"":459829,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timest'"
967,"b'amp"":460164,""type"":""ITEM_UNDO""},{""killerId"":2,""timestamp"":460265,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""p'"
968,"b'articipantId"":10,""timestamp"":461873,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":461873,""type"":""ITEM_P'"
969,"b'URCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":463372,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp'"
970,"b'"":465435,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":466066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORM'"
971,"b'AL"",""participantId"":8,""skillSlot"":2,""timestamp"":467071,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":468'"
972,"b'340,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":470579,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timesta'"
973,"b'mp"":472909,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":4,""timestamp"":476110,""type"":""ITEM_PURCHA'"
974,"b'SED""},{""itemId"":1036,""participantId"":4,""timestamp"":476477,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":'"
975,"b'476477,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":477812,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""tim'"
976,"b'estamp"":477812,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":478578,""type"":""WARD_PLACED"",""wardType'"
977,"b'"":""UNDEFINED""},{""creatorId"":10,""timestamp"":479144,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""champ'"
978,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":123,""b'"
979,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":937,""healthMax"":1477,""healthRegen'"
980,"b'"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
981,"b'5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":828,""magicDamageDoneToChampion'"
982,"b's"":238,""magicDamageTaken"":2296,""physicalDamageDone"":19995,""physicalDamageDoneToChampions"":3228,""physicalDamageTaken"":4211,""total'"
983,"b'DamageDone"":23319,""totalDamageDoneToChampions"":3467,""totalDamageTaken"":6507,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,'"
984,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":1,""position"":{""x"":30'"
985,"b'54,""y"":9113},""timeEnemySpentControlled"":6010,""totalGold"":2955,""xp"":3225},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4'"
986,"b'0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
987,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":899,""healthMax"":1013,""healthRegen"":43,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
988,"b'rcent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":526,""powerRegen"":20,""spellVam'"
989,"b'p"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":15078,""magicDamageDoneToChampions"":807,""magicDamageTaken"":623,""physical'"
990,"b'DamageDone"":3619,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":3886,""totalDamageDone"":26848,""totalDamageDoneToChampio'"
991,"b'ns"":918,""totalDamageTaken"":4527,""trueDamageDone"":8150,""trueDamageDoneToChampions"":22,""trueDamageTaken"":17},""goldPerSecond"":0,""ju'"
992,"b'ngleMinionsKilled"":34,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7842,""y"":7995},""timeEnemySpentControlled"":75'"
993,"b'954,""totalGold"":2857,""xp"":2254},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent'"
994,"b'"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0'"
995,"b',""health"":558,""healthMax"":1208,""healthRegen"":179,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed""'"
996,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magi'"
997,"b'cDamageDone"":2106,""magicDamageDoneToChampions"":545,""magicDamageTaken"":1722,""physicalDamageDone"":12478,""physicalDamageDoneToChamp'"
998,"b'ions"":1645,""physicalDamageTaken"":2566,""totalDamageDone"":14935,""totalDamageDoneToChampions"":2541,""totalDamageTaken"":4372,""trueDam'"
999,"b'ageDone"":350,""trueDamageDoneToChampions"":350,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1000,"b'illed"":53,""participantId"":3,""position"":{""x"":7123,""y"":7705},""timeEnemySpentControlled"":23483,""totalGold"":2653,""xp"":3775},""4"":{""ch'"
1001,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":119'"
1002,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":1002,""healthRe'"
1003,"b'gen"":96,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
1004,"b'"":1016,""powerMax"":1125,""powerRegen"":24,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":821,""magicDamageDoneToC'"
1005,"b'hampions"":463,""magicDamageTaken"":879,""physicalDamageDone"":15297,""physicalDamageDoneToChampions"":1626,""physicalDamageTaken"":1878,'"
1006,"b'""totalDamageDone"":16119,""totalDamageDoneToChampions"":2090,""totalDamageTaken"":2843,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1007,"b':0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x'"
1008,"b'"":1099,""y"":662},""timeEnemySpentControlled"":0,""totalGold"":2670,""xp"":2751},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1009,"b'6,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1010,"b'"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":676,""healthMax"":864,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1011,"b'rcent"":0,""magicResist"":69,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVam'"
1012,"b'p"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":1307,""magicDamageDoneToChampions"":798,""magicDamageTaken"":667,""physicalD'"
1013,"b'amageDone"":1863,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":2513,""totalDamageDone"":5597,""totalDamageDoneToChampion'"
1014,"b's"":1374,""totalDamageTaken"":3246,""trueDamageDone"":2426,""trueDamageDoneToChampions"":54,""trueDamageTaken"":66},""goldPerSecond"":20,""j'"
1015,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10224,""y"":5817},""timeEnemySpentControlled"":'"
1016,"b'10201,""totalGold"":2165,""xp"":1715},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPerce'"
1017,"b'nt"":0,""attackDamage"":93,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction""'"
1018,"b':0,""health"":1151,""healthMax"":1534,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
1019,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":396,""damageStats"":'"
1020,"b'{""magicDamageDone"":6602,""magicDamageDoneToChampions"":2159,""magicDamageTaken"":660,""physicalDamageDone"":9414,""physicalDamageDoneTo'"
1021,"b'Champions"":2579,""physicalDamageTaken"":4888,""totalDamageDone"":16017,""totalDamageDoneToChampions"":4739,""totalDamageTaken"":5558,""tr'"
1022,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1023,"b'illed"":49,""participantId"":6,""position"":{""x"":1488,""y"":11731},""timeEnemySpentControlled"":38342,""totalGold"":2621,""xp"":3537},""7"":{""c'"
1024,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":11'"
1025,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,""healthMax"":1188,""health'"
1026,"b'Regen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""pow'"
1027,"b'er"":385,""powerMax"":409,""powerRegen"":25,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":8269,""magicDamageDoneTo'"
1028,"b'Champions"":841,""magicDamageTaken"":1235,""physicalDamageDone"":6271,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":3056,""'"
1029,"b'totalDamageDone"":29958,""totalDamageDoneToChampions"":938,""totalDamageTaken"":4366,""trueDamageDone"":15418,""trueDamageDoneToChampion'"
1030,"b's"":47,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":'"
1031,"b'{""x"":4448,""y"":9744},""timeEnemySpentControlled"":109603,""totalGold"":2437,""xp"":2312},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1032,"b'yPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicP'"
1033,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":903,""healthMax"":1135,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""m'"
1034,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":666,""powerRegen"":25,'"
1035,"b'""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":5546,""magicDamageDoneToChampions"":1646,""magicDamageTaken"":586,'"
1036,"b'""physicalDamageDone"":11127,""physicalDamageDoneToChampions"":2321,""physicalDamageTaken"":2591,""totalDamageDone"":16900,""totalDamageD'"
1037,"b'oneToChampions"":4050,""totalDamageTaken"":3464,""trueDamageDone"":226,""trueDamageDoneToChampions"":83,""trueDamageTaken"":286},""goldPer'"
1038,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position"":{""x"":6691,""y"":9032},""timeEnemySpentC'"
1039,"b'ontrolled"":78813,""totalGold"":2709,""xp"":3248},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""ar'"
1040,"b'morPenPercent"":0,""attackDamage"":113,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1041,"b'nReduction"":0,""health"":950,""healthMax"":975,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
1042,"b'ementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":25,""damage'"
1043,"b'Stats"":{""magicDamageDone"":1182,""magicDamageDoneToChampions"":72,""magicDamageTaken"":502,""physicalDamageDone"":20817,""physicalDamage'"
1044,"b'DoneToChampions"":2886,""physicalDamageTaken"":1801,""totalDamageDone"":22000,""totalDamageDoneToChampions"":2958,""totalDamageTaken"":23'"
1045,"b'03,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
1046,"b'nionsKilled"":61,""participantId"":9,""position"":{""x"":14054,""y"":12783},""timeEnemySpentControlled"":2496,""totalGold"":2905,""xp"":2311},""'"
1047,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
1048,"b'eed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":931,""h'"
