,0
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":0,""spe'"
26,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
27,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
28,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
29,"b'vel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4""'"
30,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
31,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healt'"
32,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
33,"b'er"":361,""powerMax"":361,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":646,""healthMax"":646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
40,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
56,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
57,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
58,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpentC'"
59,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPe'"
60,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
61,"b'n"":0,""health"":596,""healthMax"":596,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
62,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
63,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
64,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
65,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""po'"
66,"b'sition"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
67,"b'tyPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
68,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
69,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":0,""spe'"
70,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
71,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
72,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
73,"b'vel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
74,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackS'"
75,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""'"
76,"b'healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
77,"b',""power"":374,""powerMax"":374,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
78,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
79,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
80,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""tim'"
81,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3850,""participantId"":10,""timestamp"":3031,""'"
82,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":3669,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantI'"
83,"b'd"":3,""timestamp"":3736,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":3836,""type"":""ITEM_PURCHASED""},{""ite'"
84,"b'mId"":2003,""participantId"":3,""timestamp"":4104,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":4104,""type"":'"
85,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":4338,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""t'"
86,"b'imestamp"":4539,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":6641,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
87,"b'3,""participantId"":2,""timestamp"":7010,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":7178,""type"":""ITEM_PUR'"
88,"b'CHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":8313,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp""'"
89,"b':8313,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":8313,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""partic'"
90,"b'ipantId"":8,""timestamp"":9916,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":9916,""type"":""ITEM_PURCHASED""},'"
91,"b'{""itemId"":2003,""participantId"":8,""timestamp"":9916,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":10148,""t'"
92,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":1,""timestamp"":10581,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
93,"b'icipantId"":3,""skillSlot"":2,""timestamp"":10980,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":10980,""type"":'"
94,"b'""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":12345,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""'"
95,"b'timestamp"":12345,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":14474,""type"":""ITEM_PURCHASED""},{""itemId"":'"
96,"b'2003,""participantId"":9,""timestamp"":14808,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":15010,""type"":""ITE'"
97,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":15308,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,'"
98,"b'""participantId"":6,""timestamp"":17673,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":17673,""type"":""ITEM_PUR'"
99,"b'CHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":18140,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp'"
100,"b'"":23174,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":23939,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
101,"b'ticipantId"":7,""timestamp"":24139,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":32'"
102,"b'268,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":34001,""type"":""SKILL_LEVEL_UP""},'"
103,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":36834,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":3'"
104,"b'8401,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":38435'"
105,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":42027,""type"":""SKILL_LEVEL_UP""},{""c'"
106,"b'reatorId"":4,""timestamp"":56969,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
107,"b'Slot"":1,""timestamp"":57501,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
108,"b',""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
109,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
110,"b'nt"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":'"
111,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
112,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
113,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
114,"b'nionsKilled"":0,""participantId"":1,""position"":{""x"":1580,""y"":12798},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""cham'"
115,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""b'"
116,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen""'"
117,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20'"
118,"b'0,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
119,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
120,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
121,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10845,""y"":3620},""timeEnemySpentCo'"
122,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPe'"
123,"b'rcent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
124,"b'n"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
125,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
126,"b'agicDamageDone"":86,""magicDamageDoneToChampions"":86,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
127,"b',""physicalDamageTaken"":0,""totalDamageDone"":86,""totalDamageDoneToChampions"":86,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
128,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3'"
129,"b',""position"":{""x"":8837,""y"":5471},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
130,"b'lityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
131,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":368,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""ma'"
132,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":361,""powerRegen"":16,""'"
133,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":183,""physical'"
134,"b'DamageDone"":344,""physicalDamageDoneToChampions"":344,""physicalDamageTaken"":240,""totalDamageDone"":344,""totalDamageDoneToChampions""'"
135,"b':344,""totalDamageTaken"":424,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
136,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10764,""y"":3249},""timeEnemySpentControlled"":0,""totalGol'"
137,"b'd"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
138,"b'"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":647,""hea'"
139,"b'lthMax"":676,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""p'"
140,"b'hysicalVamp"":0,""power"":264,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":40,""ma'"
141,"b'gicDamageDoneToChampions"":40,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
142,"b':49,""totalDamageDone"":40,""totalDamageDoneToChampions"":40,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
143,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11'"
144,"b'846,""y"":3341},""timeEnemySpentControlled"":1334,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
145,"b'rmor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
146,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
147,"b':0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
148,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
149,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
150,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
151,"b'led"":0,""participantId"":6,""position"":{""x"":5260,""y"":8522},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats'"
152,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmor'"
153,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":16,""life'"
154,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
155,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
156,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
157,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
158,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7109,""y"":9593},""timeEnemySpentControlled"":0,""tot'"
159,"b'alGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attack'"
160,"b'Damage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":66'"
