,0
51,"b'l"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
52,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
53,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""hea'"
54,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
55,"b'ower"":467,""powerMax"":467,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
56,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
57,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
58,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEne'"
59,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""ar'"
60,"b'morPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
61,"b'Reduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
62,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageSt'"
63,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
64,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
65,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
66,"b'd"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
67,"b'0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
68,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen""'"
69,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen'"
70,"b'"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
71,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
72,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
73,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500'"
74,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
75,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMa'"
76,"b'x"":605,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDam'"
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
82,"b'killSlot"":1,""timestamp"":2029,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":3775,""type"":""ITEM_PURCHASED""}'"
83,"b',{""itemId"":1102,""participantId"":2,""timestamp"":4377,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":4877,""t'"
84,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":6,""timestamp"":5348,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
85,"b':6,""timestamp"":5348,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":5784,""type"":""ITEM_PURCHASED""},{""itemId'"
86,"b'"":2003,""participantId"":10,""timestamp"":6252,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":6285,""type"":""IT'"
87,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":6690,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":10,""tim'"
88,"b'estamp"":6924,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6924,""type"":""ITEM_PURCHASED""},{""itemId"":1055'"
89,"b',""participantId"":1,""timestamp"":7461,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":7898,""type"":""ITEM_PURC'"
90,"b'HASED""},{""itemId"":3340,""participantId"":1,""timestamp"":8065,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
91,"b'illSlot"":1,""timestamp"":11429,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":11732'"
92,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":5,""timestamp"":12305,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
93,"b'tId"":5,""timestamp"":12305,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":12305,""type"":""ITEM_PURCHASED""},{""'"
94,"b'itemId"":3364,""participantId"":5,""timestamp"":13078,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":8,""timestamp"":13818,""ty'"
95,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":13818,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId""'"
96,"b':3,""timestamp"":17517,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":18359,""type"":""ITEM_PURCHASED""},{""item'"
97,"b'Id"":2003,""participantId"":3,""timestamp"":18494,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":19906,""type"":'"
98,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":20374,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""'"
99,"b'timestamp"":20543,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":20711,""type"":""ITEM_PURCHASED""},{""itemId"":'"
100,"b'2003,""participantId"":9,""timestamp"":20812,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
101,"b'tamp"":31146,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":31213,""type"":""SKILL_LEV'"
102,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":33573,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
103,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":38641,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
104,"b'ot"":3,""timestamp"":44127,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":45124,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
105,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":45522,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
106,"b'""participantId"":6,""skillSlot"":1,""timestamp"":46223,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":47988,""type"":""WARD_PLACED""'"
107,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":52752,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFr'"
108,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
109,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":'"
110,"b'750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVa'"
111,"b'mp"":0,""power"":230,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
112,"b'oneToChampions"":0,""magicDamageTaken"":37,""physicalDamageDone"":273,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":153,""'"
113,"b'totalDamageDone"":273,""totalDamageDoneToChampions"":273,""totalDamageTaken"":191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
114,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8755,'"
115,"b'""y"":5886},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
116,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
117,"b'ction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":645,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""mag'"
118,"b'icResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":316,""powerRegen"":34,""spellVamp"":0},""curren'"
119,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":182,""physi'"
120,"b'calDamageDoneToChampions"":182,""physicalDamageTaken"":223,""totalDamageDone"":182,""totalDamageDoneToChampions"":182,""totalDamageTaken'"
121,"b'"":297,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
122,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":9280,""y"":6156},""timeEnemySpentControlled"":9491,""totalGold"":500,""xp"":0},""3"":{'"
123,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":'"
124,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":680,""health'"
125,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
126,"b'er"":375,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":347,""magicDamageDoneToCha'"
127,"b'mpions"":347,""magicDamageTaken"":107,""physicalDamageDone"":172,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":97,""totalD'"
128,"b'amageDone"":520,""totalDamageDoneToChampions"":520,""totalDamageTaken"":205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
129,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":8354,""y"":62'"
130,"b'64},""timeEnemySpentControlled"":5358,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""'"
131,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
132,"b'on"":0,""cooldownReduction"":0,""health"":682,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
133,"b'sist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGol'"
134,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":46,""physicalDam'"
135,"b'ageDoneToChampions"":46,""physicalDamageTaken"":80,""totalDamageDone"":46,""totalDamageDoneToChampions"":46,""totalDamageTaken"":87,""true'"
136,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
137,"b'led"":0,""participantId"":4,""position"":{""x"":9139,""y"":5843},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats'"
138,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmor'"
139,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":670,""healthRegen"":21,""life'"
140,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":334,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerM'"
141,"b'ax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
142,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":81,""totalDamageDone"":0,""totalDamage'"
143,"b'DoneToChampions"":0,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
144,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8756,""y"":6277},""timeEnemySpentControlled'"
145,"b'"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,'"
146,"b'""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
147,"b'lth"":267,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
148,"b'nivamp"":2,""physicalVamp"":0,""power"":224,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
149,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":92,""physicalDamageDone"":166,""physicalDamageDoneToChampions"":165,""physi'"
150,"b'calDamageTaken"":302,""totalDamageDone"":166,""totalDamageDoneToChampions"":165,""totalDamageTaken"":394,""trueDamageDone"":0,""trueDamage'"
151,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,'"
152,"b'""position"":{""x"":8229,""y"":7367},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
153,"b'ityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
154,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":354,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""m'"
155,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":467,""powerRegen"":36,'"
156,"b'""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":75,""magicDamageTaken"":108,""phys'"
157,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":177,""totalDamageDone"":75,""totalDamageDoneToChampions"":'"
158,"b'75,""totalDamageTaken"":285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
159,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9370,""y"":7034},""timeEnemySpentControlled"":0,""totalGold"":'"
160,"b'500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
