,0
37,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPe'"
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":646,""healthMax"":646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
40,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
56,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
57,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
58,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemy'"
59,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armo'"
60,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
61,"b'duction"":0,""health"":632,""healthMax"":632,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
62,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
63,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
64,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
65,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
66,"b':8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
67,"b'""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
68,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
69,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":'"
70,"b'0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax""'"
76,"b':610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3858,""participantId"":10,""timestamp"":'"
82,"b'3618,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":4019,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
83,"b'ipantId"":10,""timestamp"":4153,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":4386,""type"":""ITEM_PURCHASED""'"
84,"b'},{""itemId"":1103,""participantId"":2,""timestamp"":5089,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":5558,""'"
85,"b'type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":7658,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
86,"b'"":9,""timestamp"":7658,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":9,""timestamp"":7959,""type"":""ITEM_PURCHASED""},{""itemI'"
87,"b'd"":1056,""participantId"":8,""timestamp"":8259,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":9,""timestamp"":8259,""type"":""IT'"
88,"b'EM_DESTROYED""},{""itemId"":3340,""participantId"":9,""timestamp"":8259,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""time'"
89,"b'stamp"":8492,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":8592,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
90,"b'participantId"":8,""timestamp"":8857,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1'"
91,"b'0022,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":3,""timestamp"":10422,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
92,"b'ipantId"":3,""timestamp"":10422,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":10422,""type"":""ITEM_PURCHASED""'"
93,"b'},{""itemId"":1103,""participantId"":7,""timestamp"":13059,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":13626'"
94,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":13826,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId""'"
95,"b':0,""goldGain"":0,""participantId"":8,""timestamp"":13926,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantI'"
96,"b'd"":8,""timestamp"":14093,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":8,""timestamp"":14227,""type""'"
97,"b':""ITEM_UNDO""},{""afterId"":0,""beforeId"":1056,""goldGain"":400,""participantId"":8,""timestamp"":14362,""type"":""ITEM_UNDO""},{""itemId"":1056'"
98,"b',""participantId"":8,""timestamp"":15099,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":15232,""type"":""ITEM_PU'"
99,"b'RCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":15334,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestam'"
100,"b'p"":15467,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":15634,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
101,"b'rticipantId"":4,""timestamp"":15634,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":15801,""type"":""ITEM_PURCHA'"
102,"b'SED""},{""itemId"":3858,""participantId"":5,""timestamp"":27545,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":2'"
103,"b'7545,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":27545,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""partic'"
104,"b'ipantId"":6,""timestamp"":28510,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":28510,""type"":""ITEM_PURCHASED""'"
105,"b'},{""creatorId"":10,""timestamp"":34142,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1055,""participantId"":1,""timestam'"
106,"b'p"":39417,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":39417,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
107,"b'rticipantId"":10,""timestamp"":43089,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":43089,""type"":""ITEM_PURC'"
108,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":47860,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""times'"
109,"b'tamp"":52400,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp'"
110,"b'"":58947,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armor'"
111,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
112,"b',""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
113,"b'"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""d'"
114,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
115,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
116,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
117,"b'cipantId"":1,""position"":{""x"":1046,""y"":9665},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHa'"
118,"b'ste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
119,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""mag'"
120,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powe'"
121,"b'rRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
122,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
123,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
124,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5135,""y"":9092},""timeEnemySpentControlled"":0,""totalGold""'"
125,"b':500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
126,"b':50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""heal'"
127,"b'thMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""ph'"
128,"b'ysicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
129,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
130,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
131,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7571,""y"":5'"
132,"b'033},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""ar'"
133,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
134,"b'"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
135,"b'st"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold""'"
136,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
137,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
138,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
139,"b'participantId"":4,""position"":{""x"":8126,""y"":2213},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abil'"
140,"b'ityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPerce'"
141,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0'"
142,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,'"
143,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
144,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
145,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
146,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9860,""y"":2730},""timeEnemySpentControlled"":0,""total'"
147,"b'Gold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
148,"b'age"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":760,""'"
149,"b'healthMax"":760,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0'"
150,"b',""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
151,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
152,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
153,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3584,""'"
154,"b'y"":11175},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
155,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
156,"b'ction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
157,"b'icResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""curren'"
158,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
159,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
160,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
