,0
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
40,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":470,""powerMax"":470,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":598,""healthMax"":598,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
62,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":6'"
76,"b'46,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":2033,""participantId"":3,""timestamp"":260'"
82,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":3771,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
83,"b'tId"":9,""timestamp"":4037,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":4204,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":1101,""participantId"":7,""timestamp"":4972,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":5239,""type"":'"
85,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":5473,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""t'"
86,"b'imestamp"":7276,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":7511,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
87,"b'3,""participantId"":4,""timestamp"":7948,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":8082,""type"":""ITEM_DES'"
88,"b'TROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":8082,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp""'"
89,"b':9147,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":9546,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
90,"b'ipantId"":2,""timestamp"":9946,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":10211,""type"":""ITEM_PURCHASED""}'"
91,"b',{""itemId"":2031,""participantId"":8,""timestamp"":10211,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":10645,'"
92,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":11942,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
93,"b'Id"":1,""timestamp"":11942,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":14079,""type"":""ITEM_PURCHASED""},{""i'"
94,"b'temId"":2003,""participantId"":5,""timestamp"":14579,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":14747,""typ'"
95,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":15115,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":'"
96,"b'6,""timestamp"":17248,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":17248,""type"":""ITEM_PURCHASED""},{""itemI'"
97,"b'd"":3858,""participantId"":10,""timestamp"":17748,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":17748,""type""'"
98,"b':""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":17748,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1'"
99,"b'0,""timestamp"":18647,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":47720,""type"":""S'"
100,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":47787,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
101,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":47854,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
102,"b',""skillSlot"":1,""timestamp"":52861,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":53'"
103,"b'262,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":55596,""type"":""SKILL_LEVEL_UP""},'"
104,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":56599,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":59'"
105,"b'464,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
106,"b'"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
107,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":735,""healthMax"":735,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
108,"b'rcent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVam'"
109,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
110,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
111,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
112,"b'""minionsKilled"":0,""participantId"":1,""position"":{""x"":2776,""y"":9662},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""ch'"
113,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":150,'"
114,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRege'"
115,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
116,"b'180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
117,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":183,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":0,""totalDamageDone""'"
118,"b':183,""totalDamageDoneToChampions"":183,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
119,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7718,""y"":7865},""timeEne'"
120,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""ar'"
121,"b'morPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
122,"b'Reduction"":0,""health"":520,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
123,"b'mentSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSt'"
124,"b'ats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":47,""physicalDamageDone"":135,""physicalDamageDoneToC'"
125,"b'hampions"":135,""physicalDamageTaken"":57,""totalDamageDone"":220,""totalDamageDoneToChampions"":220,""totalDamageTaken"":104,""trueDamage'"
126,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
127,"b',""participantId"":3,""position"":{""x"":7645,""y"":7850},""timeEnemySpentControlled"":1566,""totalGold"":500,""xp"":0},""4"":{""championStats"":{'"
128,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPen'"
129,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifestea'"
130,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":'"
131,"b'375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
132,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
133,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
134,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9005,""y"":6529},""timeEnemySpentControlled"":0,""to'"
135,"b'talGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attack'"
136,"b'Damage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":63'"
137,"b'8,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp'"
138,"b'"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
139,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
140,"b'ken"":11,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":11,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
141,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":'"
142,"b'11557,""y"":6490},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
143,"b'mor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
144,"b'ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
145,"b',""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
146,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
147,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
148,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
149,"b'd"":0,""participantId"":6,""position"":{""x"":5134,""y"":9490},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":'"
150,"b'{""abilityHaste"":0,""abilityPower"":21,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorP'"
151,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lifes'"
152,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMa'"
153,"b'x"":470,""powerRegen"":22,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
154,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
155,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
156,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5563,""y"":11117},""timeEnemySpentControlled"":0'"
157,"b',""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""at'"
158,"b'tackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
159,"b'"":214,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omni'"
160,"b'vamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
