,0
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":'"
26,"b'3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""p'"
27,"b'articipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
28,"b'armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
29,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":862,""healthMax"":862,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
30,"b':0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""'"
31,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
32,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
33,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
34,"b'sKilled"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""champion'"
35,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonus'"
36,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":781,""healthRegen"":0,""'"
37,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""po'"
38,"b'werMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
39,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
40,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
41,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled'"
42,"b'"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0'"
43,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
44,"b'alth"":782,""healthMax"":782,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""o'"
45,"b'mnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":467,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
46,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
47,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
48,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""'"
49,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
50,"b'""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
51,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":812,""healthMax"":812,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
52,"b'"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},'"
53,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
54,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
55,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
56,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""champio'"
57,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":783,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""p'"
60,"b'owerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
61,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
62,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
63,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlle'"
64,"b'd"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":'"
65,"b'0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
66,"b'ealth"":759,""healthMax"":759,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""'"
67,"b'omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
68,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
69,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
70,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{'"
71,"b'""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
72,"b',""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
73,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":701,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
74,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":0,""spellVamp"":0}'"
75,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
76,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
77,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
78,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""champi'"
79,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bon'"
80,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":812,""healthMax"":812,""healthRegen"":0'"
81,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""'"
82,"b'powerMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
83,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
84,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
85,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControll'"
86,"b'ed"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""creatorId"":2,""timestamp"":1046,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
87,"b'INED""},{""creatorId"":0,""timestamp"":1046,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1046,""type"":""WARD'"
88,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1046,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NO'"
89,"b'RMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":2604,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
90,"b'Slot"":2,""timestamp"":2672,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":2871,""type'"
91,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":3937,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
92,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":3970,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
93,"b'5,""skillSlot"":3,""timestamp"":4038,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":7,""timestamp"":5269,""type"":""ITEM_PURCH'"
94,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":6268,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""parti'"
95,"b'cipantId"":4,""timestamp"":6335,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":6499,""'"
96,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":6698,""type"":""SKILL_LEVEL_UP""},{""crea'"
97,"b'torId"":2,""timestamp"":7164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":7164,""type"":""WARD_PLACED"",""war'"
98,"b'dType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":7164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":7164'"
99,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223184,""participantId"":6,""timestamp"":7464,""type"":""ITEM_PURCHASED""},{""ite'"
100,"b'mId"":223184,""participantId"":8,""timestamp"":10296,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participantId"":3,""timestamp"":11259,""t'"
101,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":11821,""type"":""SKILL_LEVEL_UP""},{""leve'"
102,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":11855,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
103,"b'tId"":3,""skillSlot"":3,""timestamp"":11921,""type"":""SKILL_LEVEL_UP""},{""itemId"":223185,""participantId"":5,""timestamp"":11955,""type"":""ITE'"
104,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":12592,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,'"
105,"b'""timestamp"":13293,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":13293,""type"":""WARD_PLACED"",""wardType"":'"
106,"b'""UNDEFINED""},{""creatorId"":2,""timestamp"":13293,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":13293,""typ'"
107,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":15330,""type"":""SKILL'"
108,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":15563,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
109,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":15630,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
110,"b'llSlot"":2,""timestamp"":15863,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":16062,""'"
111,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":19427,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp""'"
112,"b':19427,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":19427,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
113,"b'},{""creatorId"":0,""timestamp"":19427,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2050,""participantId"":1,""timestamp"":223'"
114,"b'37,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":23704,""type"":""SKILL_LEVEL_UP""},{'"
115,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":23738,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
116,"b'cipantId"":6,""skillSlot"":3,""timestamp"":23738,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":25569,""type"":""WARD_PLACED"",""ward'"
117,"b'Type"":""UNDEFINED""},{""creatorId"":0,""timestamp"":25569,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":2556'"
118,"b'9,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":25569,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
119,"b'reatorId"":2,""timestamp"":31704,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":31704,""type"":""WARD_PLACED""'"
120,"b',""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":31704,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp'"
121,"b'"":31704,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223112,""participantId"":2,""timestamp"":34205,""type"":""ITEM_PURCHASED'"
122,"b'""},{""creatorId"":2,""timestamp"":37844,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":37844,""type"":""WARD_P'"
123,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":37844,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""tim'"
124,"b'estamp"":37844,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":4'"
125,"b'2614,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":42882,""type"":""SKILL_LEVEL_UP""}'"
126,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":43080,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":4'"
127,"b'3980,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":43980,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
128,"b'{""creatorId"":2,""timestamp"":43980,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":43980,""type"":""WARD_PLAC'"
129,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":50100,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timest'"
130,"b'amp"":50100,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":50100,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
131,"b'NED""},{""creatorId"":0,""timestamp"":50100,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":56239,""type"":""WAR'"
132,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":56239,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""'"
133,"b'timestamp"":56239,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":56239,""type"":""WARD_PLACED"",""wardType"":""'"
134,"b'UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":58,""armorPen"":0,""armorPenPerc'"
135,"b'ent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction""'"
136,"b':0,""health"":1358,""healthMax"":1470,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpee'"
137,"b'd"":333,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":105,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
138,"b'magicDamageDone"":330,""magicDamageDoneToChampions"":60,""magicDamageTaken"":242,""physicalDamageDone"":1,""physicalDamageDoneToChampion'"
139,"b's"":0,""physicalDamageTaken"":59,""totalDamageDone"":332,""totalDamageDoneToChampions"":60,""totalDamageTaken"":302,""trueDamageDone"":0,""t'"
140,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""particip'"
141,"b'antId"":1,""position"":{""x"":5398,""y"":14783},""timeEnemySpentControlled"":3699,""totalGold"":1000,""xp"":2000},""2"":{""championStats"":{""abil'"
142,"b'ityHaste"":0,""abilityPower"":65,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":122,""bonusArmorPenPerc'"
143,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1140,""healthMax"":1140,""healthRegen"":12,""lifesteal'"
144,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":6'"
145,"b'73,""powerRegen"":119,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDam'"
146,"b'ageTaken"":0,""physicalDamageDone"":48,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":0,""totalDamageDone"":87,""totalDamage'"
147,"b'DoneToChampions"":87,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
148,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4605,""y"":13885},""timeEnemySpentControlled'"
149,"b'"":0,""totalGold"":1000,""xp"":2080},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":30,""armorPen"":0,""armorPenPercen'"
150,"b't"":0,""attackDamage"":50,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0'"
151,"b',""health"":1141,""healthMax"":1141,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed""'"
152,"b':358,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":762,""powerRegen"":123,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
153,"b'gicDamageDone"":2966,""magicDamageDoneToChampions"":204,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions""'"
154,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":2967,""totalDamageDoneToChampions"":204,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
155,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participant'"
156,"b'Id"":3,""position"":{""x"":5103,""y"":14228},""timeEnemySpentControlled"":15343,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilit'"
