,0
444,"b'econd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":15,""participantId"":4,""position"":{""x"":13501,""y"":3484},""timeEnemySpentC'"
445,"b'ontrolled"":0,""totalGold"":1993,""xp"":630},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPe'"
446,"b'nPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownRedu'"
447,"b'ction"":0,""health"":410,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
448,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":341,""damageStat'"
449,"b's"":{""magicDamageDone"":232,""magicDamageDoneToChampions"":232,""magicDamageTaken"":271,""physicalDamageDone"":771,""physicalDamageDoneTo'"
450,"b'Champions"":434,""physicalDamageTaken"":952,""totalDamageDone"":1464,""totalDamageDoneToChampions"":736,""totalDamageTaken"":1280,""trueDa'"
451,"b'mageDone"":460,""trueDamageDoneToChampions"":70,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minions'"
452,"b'Killed"":3,""participantId"":5,""position"":{""x"":13235,""y"":3422},""timeEnemySpentControlled"":56842,""totalGold"":841,""xp"":630},""6"":{""cha'"
453,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":130,""'"
454,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""healthMax"":775,""healthRegen'"
455,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0'"
456,"b',""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":696,""magicDamageDoneToChampions'"
457,"b'"":285,""magicDamageTaken"":220,""physicalDamageDone"":2406,""physicalDamageDoneToChampions"":1182,""physicalDamageTaken"":1371,""totalDam'"
458,"b'ageDone"":3102,""totalDamageDoneToChampions"":1467,""totalDamageTaken"":1591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
459,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":6,""position"":{""x"":4021,""y"":1'"
460,"b'3480},""timeEnemySpentControlled"":5072,""totalGold"":1427,""xp"":600},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
461,"b':45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
462,"b'duction"":6,""cooldownReduction"":0,""health"":701,""healthMax"":771,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
463,"b'agicResist"":48,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":365,""powerRegen"":128,""spellVamp"":0},""cur'"
464,"b'rentGold"":443,""damageStats"":{""magicDamageDone"":458,""magicDamageDoneToChampions"":0,""magicDamageTaken"":617,""physicalDamageDone"":60'"
465,"b'68,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":1458,""totalDamageDone"":8562,""totalDamageDoneToChampions"":331,""total'"
466,"b'DamageTaken"":2075,""trueDamageDone"":2036,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
467,"b'd"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8126,""y"":10028},""timeEnemySpentControlled"":0,""totalGold"":943'"
468,"b',""xp"":690},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
469,"b'2,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":773,""health'"
470,"b'Max"":773,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""phys'"
471,"b'icalVamp"":0,""power"":450,""powerMax"":514,""powerRegen"":18,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":1780,""m'"
472,"b'agicDamageDoneToChampions"":568,""magicDamageTaken"":183,""physicalDamageDone"":496,""physicalDamageDoneToChampions"":368,""physicalDama'"
473,"b'geTaken"":549,""totalDamageDone"":2333,""totalDamageDoneToChampions"":992,""totalDamageTaken"":732,""trueDamageDone"":56,""trueDamageDoneT'"
474,"b'oChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":8,""pos'"
475,"b'ition"":{""x"":8181,""y"":8202},""timeEnemySpentControlled"":10031,""totalGold"":988,""xp"":750},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
476,"b'ilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMag'"
477,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""m'"
478,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":425,""powerRegen"":18,'"
479,"b'""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":208,""physi'"
480,"b'calDamageDone"":3127,""physicalDamageDoneToChampions"":1232,""physicalDamageTaken"":942,""totalDamageDone"":3127,""totalDamageDoneToCham'"
481,"b'pions"":1232,""totalDamageTaken"":1220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""ju'"
482,"b'ngleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":9,""position"":{""x"":13282,""y"":4760},""timeEnemySpentControlled"":0,'"
483,"b'""totalGold"":833,""xp"":287},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,'"
484,"b'""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""he'"
485,"b'alth"":381,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""'"
486,"b'omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDa'"
487,"b'mageDone"":386,""magicDamageDoneToChampions"":386,""magicDamageTaken"":271,""physicalDamageDone"":515,""physicalDamageDoneToChampions"":3'"
488,"b'26,""physicalDamageTaken"":1232,""totalDamageDone"":1048,""totalDamageDoneToChampions"":782,""totalDamageTaken"":1504,""trueDamageDone"":1'"
489,"b'46,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""p'"
490,"b'articipantId"":10,""position"":{""x"":13973,""y"":4243},""timeEnemySpentControlled"":5816,""totalGold"":724,""xp"":349}},""timestamp"":180081},'"
491,"b'{""events"":[{""level"":3,""participantId"":6,""timestamp"":181451,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
492,"b'ot"":3,""timestamp"":182483,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":182916,""type"":""ITEM_DESTROYED""},{'"
493,"b'""level"":3,""participantId"":4,""timestamp"":183251,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":183251,""type"":""LEVEL_'"
494,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":184020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
495,"b',""participantId"":5,""skillSlot"":3,""timestamp"":184020,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":187466'"
496,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":187733,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""pa'"
497,"b'rticipantId"":2,""timestamp"":188637,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":188736,""type"":""LEVEL_UP""},{""'"
498,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":189269,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,'"
499,"b'""timestamp"":199273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":202110,""type"":""SKILL_'"
500,"b'LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":202978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
501,"b'ot"":2,""timestamp"":203841,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":205541,""type"":""LEVEL_UP""},{""level"":4,'"
502,"b'""participantId"":8,""timestamp"":206241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":2062'"
503,"b'74,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":207181,""type"":""SKILL_LEVEL_UP""},'"
504,"b'{""itemId"":3070,""participantId"":9,""timestamp"":211674,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":212004'"
505,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":212603,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
506,"b'ntId"":9,""timestamp"":212901,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":213667,""type"":""ITEM_PURCHASED""'"
507,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":213866,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
508,"b'Slot"":3,""timestamp"":214836,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":222204,""type"":""LEVEL_UP""},{""level"":'"
509,"b'4,""participantId"":6,""timestamp"":225181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":22'"
510,"b'5784,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":227324,""type"":""SKILL_LEVEL_UP""'"
511,"b'},{""itemId"":1001,""participantId"":5,""timestamp"":227724,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":2278'"
512,"b'92,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":228457,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
513,"b'pantId"":4,""timestamp"":230325,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":230427,""type"":""ITEM_PURCHASED'"
514,"b'""},{""itemId"":2010,""participantId"":4,""timestamp"":231329,""type"":""ITEM_SOLD""},{""itemId"":3123,""participantId"":7,""timestamp"":233368,""'"
515,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""a'"
516,"b'rmorPenPercent"":0,""attackDamage"":97,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
517,"b'nReduction"":0,""health"":885,""healthMax"":994,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
518,"b'ementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":429,""powerRegen"":17,""spellVamp"":0},""currentGold"":675,""damag'"
519,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":325,""physicalDamageDone"":3509,""physicalDamageDone'"
520,"b'ToChampions"":1361,""physicalDamageTaken"":1274,""totalDamageDone"":5222,""totalDamageDoneToChampions"":1361,""totalDamageTaken"":1670,""t'"
521,"b'rueDamageDone"":1713,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
522,"b'ionsKilled"":18,""participantId"":1,""position"":{""x"":1582,""y"":11840},""timeEnemySpentControlled"":23492,""totalGold"":1325,""xp"":1167},""2'"
523,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpee'"
524,"b'd"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":806,""hea'"
525,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
526,"b'power"":336,""powerMax"":541,""powerRegen"":65,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":7108,""magicDamageDon'"
527,"b'eToChampions"":634,""magicDamageTaken"":85,""physicalDamageDone"":1023,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":2291,'"
528,"b'""totalDamageDone"":11508,""totalDamageDoneToChampions"":678,""totalDamageTaken"":2376,""trueDamageDone"":3376,""trueDamageDoneToChampion'"
529,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""'"
530,"b'x"":3149,""y"":8084},""timeEnemySpentControlled"":36570,""totalGold"":1207,""xp"":807},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
531,"b'er"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
532,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":913,""healthMax"":959,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
533,"b'Percent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":463,""powerRegen"":19,""spellV'"
534,"b'amp"":0},""currentGold"":826,""damageStats"":{""magicDamageDone"":341,""magicDamageDoneToChampions"":122,""magicDamageTaken"":604,""physical'"
535,"b'DamageDone"":5160,""physicalDamageDoneToChampions"":995,""physicalDamageTaken"":342,""totalDamageDone"":5501,""totalDamageDoneToChampion'"
536,"b's"":1117,""totalDamageTaken"":946,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
537,"b'nionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x"":7075,""y"":6894},""timeEnemySpentControlled"":1594,""to'"
538,"b'talGold"":1976,""xp"":1414},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""at'"
539,"b'tackDamage"":98,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
540,"b'"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omniv'"
541,"b'amp"":2,""physicalVamp"":0,""power"":391,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDo'"
542,"b'ne"":556,""magicDamageDoneToChampions"":61,""magicDamageTaken"":245,""physicalDamageDone"":6041,""physicalDamageDoneToChampions"":1795,""p'"
543,"b'hysicalDamageTaken"":635,""totalDamageDone"":6598,""totalDamageDoneToChampions"":1857,""totalDamageTaken"":881,""trueDamageDone"":0,""true'"
544,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participan'"
545,"b'tId"":4,""position"":{""x"":3426,""y"":811},""timeEnemySpentControlled"":0,""totalGold"":2269,""xp"":929},""5"":{""championStats"":{""abilityHaste'"
546,"b'"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":111,""bonusArmorPenPercent"":0,""b'"
547,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicP'"
548,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":469,""powerRe'"
549,"b'gen"":18,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":930,""magicDamageDoneToChampions"":232,""magicDamageTaken'"
550,"b'"":271,""physicalDamageDone"":1067,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":952,""totalDamageDone"":2961,""totalDamag'"
551,"b'eDoneToChampions"":736,""totalDamageTaken"":1280,""trueDamageDone"":963,""trueDamageDoneToChampions"":70,""trueDamageTaken"":56},""goldPer'"
552,"b'Second"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":3371,""y"":2246},""timeEnemySpentC'"
553,"b'ontrolled"":74047,""totalGold"":1031,""xp"":929},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""arm'"
554,"b'orPenPercent"":0,""attackDamage"":77,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
555,"b'eduction"":0,""health"":925,""healthMax"":937,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
556,"b'entSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":482,""damageStat'"
557,"b's"":{""magicDamageDone"":849,""magicDamageDoneToChampions"":285,""magicDamageTaken"":220,""physicalDamageDone"":4205,""physicalDamageDoneT'"
558,"b'oChampions"":1182,""physicalDamageTaken"":1443,""totalDamageDone"":5055,""totalDamageDoneToChampions"":1467,""totalDamageTaken"":1664,""tr'"
559,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
560,"b'illed"":16,""participantId"":6,""position"":{""x"":2341,""y"":12728},""timeEnemySpentControlled"":8500,""totalGold"":1732,""xp"":1335},""7"":{""ch'"
561,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":115,'"
562,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRege'"
563,"b'n"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":'"
564,"b'412,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":1044,""magicDamageDoneToChamp'"
565,"b'ions"":0,""magicDamageTaken"":617,""physicalDamageDone"":11337,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":2672,""totalD'"
566,"b'amageDone"":16742,""totalDamageDoneToChampions"":331,""totalDamageTaken"":3289,""trueDamageDone"":4361,""trueDamageDoneToChampions"":0,""t'"
567,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1262'"
568,"b'7,""y"":12020},""timeEnemySpentControlled"":12259,""totalGold"":1380,""xp"":1218},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
569,"b'37,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
570,"b't"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":636,""healthMax"":855,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
571,"b'cent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":537,""powerRegen"":19,""spellVamp'"
572,"b'"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":4828,""magicDamageDoneToChampions"":861,""magicDamageTaken"":183,""physicalDa'"
573,"b'mageDone"":1457,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":963,""totalDamageDone"":6341,""totalDamageDoneToChampions""'"
574,"b':1285,""totalDamageTaken"":1146,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
575,"b'inionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":8375,""y"":7984},""timeEnemySpentControlled"":53437,""'"
576,"b'totalGold"":1367,""xp"":1489},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""'"
577,"b'attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
578,"b'th"":830,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omn'"
579,"b'ivamp"":2,""physicalVamp"":0,""power"":678,""powerMax"":718,""powerRegen"":19,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamage'"
580,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":208,""physicalDamageDone"":4183,""physicalDamageDoneToChampions"":1232,""ph'"
581,"b'ysicalDamageTaken"":985,""totalDamageDone"":4183,""totalDamageDoneToChampions"":1232,""totalDamageTaken"":1264,""trueDamageDone"":0,""true'"
582,"b'DamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participa'"
583,"b'ntId"":9,""position"":{""x"":13479,""y"":4957},""timeEnemySpentControlled"":0,""totalGold"":1184,""xp"":664},""10"":{""championStats"":{""abilityH'"
584,"b'aste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent""'"
585,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":784,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""m'"
586,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":388,""po'"
587,"b'werRegen"":18,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":386,""magicDamageDoneToChampions"":386,""magicDamageT'"
588,"b'aken"":271,""physicalDamageDone"":1037,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":1236,""totalDamageDone"":2232,""total'"
589,"b'DamageDoneToChampions"":782,""totalDamageTaken"":1508,""trueDamageDone"":808,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""gol'"
590,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11599,""y"":7054},""timeEnemy'"
591,"b'SpentControlled"":6615,""totalGold"":945,""xp"":725}},""timestamp"":240101},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":241'"
592,"b'838,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":241838,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""'"
593,"b'timestamp"":241838,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":244805,""type"":""WARD_PLACED"",""wardType""'"
594,"b':""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":249675,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp'"
595,"b'"":250977,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":253484,""type"":""ITEM_DES'"
596,"b'TROYED""},{""creatorId"":10,""timestamp"":253484,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":8,""timest'"
597,"b'amp"":256117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":256754,""type"":""SKILL_LEVEL_UP'"
598,"b'""},{""itemId"":2003,""participantId"":3,""timestamp"":267473,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":267709,'"
599,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":269580,""type"":""SKILL_LEVEL_UP""},{""level"":'"
600,"b'5,""participantId"":6,""timestamp"":270744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":27'"
601,"b'1780,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":272148,""type"":""ITEM_DESTROYED""},{""assistingParticipan'"
602,"b'tIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5591,""y"":6414},""shutdownBounty"":150,""timestamp"":2725'"
603,"b'16,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Irelia"",""participantId"":8,""physicalDamage'"
604,"b'"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""particip'"
605,"b'antId"":8,""physicalDamage"":91,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
606,"b'name"":""Irelia"",""participantId"":8,""physicalDamage"":59,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
607,"b':true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":91,""spellName"":""ireliabasicattack"",""spellSlot"":64,""true'"
608,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""irel'"
609,"b'iapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
