,0
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":425,""powerMax"":425,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
12,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
13,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
14,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1096,""y"":1180},""timeEnem'"
15,"b'ySpentControlled"":0,""totalGold"":1400,""xp"":660},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""'"
16,"b'armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
17,"b'wnReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
18,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damag'"
19,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
20,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
21,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
22,"b'ntId"":2,""position"":{""x"":1135,""y"":1063},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""3"":{""championStats"":{""abilityHas'"
23,"b'te"":0,""abilityPower"":0,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
24,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":646,""healthRegen"":0,""lifesteal"":0,""magic'"
25,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerR'"
26,"b'egen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
27,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
28,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
29,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1099,""y"":944},""timeEnemySpentControlled"":0,""totalGold"":1'"
30,"b'400,""xp"":660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
31,"b':25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""heal'"
32,"b'thMax"":665,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""phy'"
33,"b'sicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""mag'"
34,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
35,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
36,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1000,""y"":'"
37,"b'870},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,'"
38,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
39,"b'ion"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
40,"b'esist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":0,""spellVamp"":0},""currentGol'"
41,"b'd"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
42,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
43,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
44,"b'"":0,""participantId"":5,""position"":{""x"":877,""y"":868},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championStats"":'"
45,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPe'"
46,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":635,""healthRegen"":0,""lifeste'"
47,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax""'"
48,"b':375,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
49,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
50,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
51,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":'"
52,"b'0,""totalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0'"
53,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
54,"b'alth"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""o'"
55,"b'mnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDam'"
56,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
57,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
58,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position""'"
59,"b':{""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
60,"b'wer"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
61,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
62,"b'Percent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVa'"
63,"b'mp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
64,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
65,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
66,"b'"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}'"
67,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSp'"
68,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""h'"
69,"b'ealthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
70,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
71,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
72,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
73,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""timeEnem'"
74,"b'ySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,'"
75,"b'""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
76,"b'ownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
77,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageSt'"
78,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
79,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
80,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
81,"b'd"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events"":[{""leve'"
82,"b'l"":2,""participantId"":1,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":506,""type"":""LEVEL_UP""},{""leve'"
83,"b'l"":2,""participantId"":2,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":506,""type"":""LEVEL_UP""},{""leve'"
84,"b'l"":2,""participantId"":3,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":506,""type"":""LEVEL_UP""},{""leve'"
85,"b'l"":2,""participantId"":4,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":506,""type"":""LEVEL_UP""},{""leve'"
86,"b'l"":2,""participantId"":5,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":506,""type"":""LEVEL_UP""},{""leve'"
87,"b'l"":2,""participantId"":6,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":506,""type"":""LEVEL_UP""},{""leve'"
88,"b'l"":2,""participantId"":7,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":506,""type"":""LEVEL_UP""},{""leve'"
89,"b'l"":2,""participantId"":8,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":506,""type"":""LEVEL_UP""},{""leve'"
90,"b'l"":2,""participantId"":9,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":506,""type"":""LEVEL_UP""},{""leve'"
91,"b'l"":2,""participantId"":10,""timestamp"":506,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":506,""type"":""LEVEL_UP""},{""it'"
92,"b'emId"":3057,""participantId"":4,""timestamp"":2765,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":2765,""type"":'"
93,"b'""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":2765,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""t'"
94,"b'imestamp"":2765,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":4,""timestamp"":3722,""type"":""IT'"
95,"b'EM_UNDO""},{""itemId"":3070,""participantId"":3,""timestamp"":4322,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300'"
96,"b',""participantId"":4,""timestamp"":5683,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp'"
97,"b'"":5950,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":4,""timestamp"":7510,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participan'"
98,"b'tId"":7,""timestamp"":7875,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":7875,""type"":""ITEM_PURCHASED""},{""it'"
99,"b'emId"":1001,""participantId"":4,""timestamp"":8539,""type"":""ITEM_PURCHASED""},{""itemId"":3184,""participantId"":2,""timestamp"":8938,""type"":'"
100,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":9831,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
101,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":10062,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
102,"b',""skillSlot"":3,""timestamp"":10361,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":10592,""type"":""ITEM_PURCHA'"
103,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":11124,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId""'"
104,"b':3070,""goldGain"":400,""participantId"":3,""timestamp"":11224,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
105,"b't"":2,""timestamp"":11458,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":11691,""type""'"
106,"b':""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":9,""timestamp"":11758,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,'"
107,"b'""timestamp"":11758,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":8,""timestamp"":13613,""type"":""ITEM_PURCHASED""},{""itemId""'"
108,"b':1036,""participantId"":8,""timestamp"":13613,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":13613,""type"":""IT'"
109,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":13878,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
110,"b':""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":13944,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
111,"b'skillSlot"":3,""timestamp"":14078,""type"":""SKILL_LEVEL_UP""},{""itemId"":3177,""participantId"":5,""timestamp"":16942,""type"":""ITEM_PURCHASE'"
112,"b'D""},{""itemId"":3070,""participantId"":5,""timestamp"":16942,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":169'"
113,"b'42,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":17812,""type"":""SKILL_LEVEL_UP""},{'"
114,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":18079,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
115,"b'cipantId"":9,""skillSlot"":3,""timestamp"":18281,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
116,"b'mestamp"":18584,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":18584,""type"":""SKILL_'"
117,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":18617,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""pa'"
118,"b'rticipantId"":10,""timestamp"":19152,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":19152,""type"":""ITEM_PURC'"
119,"b'HASED""},{""itemId"":2051,""participantId"":6,""timestamp"":20054,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":6,""timestamp""'"
120,"b':20054,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":20054,""type"":""ITEM_PURCHASED""},{""afterId"":0,""before'"
121,"b'Id"":2003,""goldGain"":50,""participantId"":6,""timestamp"":20720,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
122,"b'lot"":1,""timestamp"":22626,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":22626,""typ'"
123,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":22626,""type"":""SKILL_LEVEL_UP""},{""levelU'"
124,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":22895,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
125,"b'd"":8,""skillSlot"":2,""timestamp"":22895,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp'"
126,"b'"":22895,""type"":""SKILL_LEVEL_UP""},{""itemId"":4642,""participantId"":1,""timestamp"":23861,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""par'"
127,"b'ticipantId"":3,""timestamp"":26778,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":3,""timestamp"":26778,""type"":""ITEM_PURCHAS'"
128,"b'ED""},{""itemId"":2031,""participantId"":3,""timestamp"":26778,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":27'"
129,"b'647,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":27981,""type"":""SKILL_LEVEL_UP""}'"
130,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":28047,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
131,"b'rticipantId"":10,""skillSlot"":3,""timestamp"":28081,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":30623,""typ'"
132,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":31457,""type"":""SKILL_LEVEL_UP""},{""levelU'"
133,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":31557,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
134,"b'd"":3,""skillSlot"":3,""timestamp"":31557,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,9],""bounty"":270,""killStreakLengt'"
135,"b'h"":0,""killerId"":10,""position"":{""x"":6215,""y"":6551},""shutdownBounty"":0,""timestamp"":34265,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
136,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":'"
137,"b'4,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":58,""spellName""'"
138,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage""'"
139,"b':60,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jax"",""part'"
140,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
141,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":89,""spellName"":""pykeq"",""spellSlot"":0,""trueDam'"
142,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
143,"b'ot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":78,""spell'"
144,"b'Name"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""phy'"
145,"b'sicalDamage"":61,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
146,"b'"",""participantId"":9,""physicalDamage"":94,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
147,"b'amage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":82,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
148,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":38,""spellName"":""aatroxpassive"",""spell'"
149,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spe'"
150,"b'llName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""par'"
151,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""ma'"
152,"b'gicDamage"":31,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
153,"b'HER""},{""basic"":false,""magicDamage"":46,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""'"
154,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":62,""spellName"":'"
155,"b'""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physic'"
156,"b'alDamage"":102,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",'"
157,"b'""participantId"":10,""physicalDamage"":175,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
