,0
735,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":152,""spellName"":'"
736,"b'""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physi'"
737,"b'calDamage"":159,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
738,"b'Kindred"",""participantId"":7,""physicalDamage"":303,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
739,"b'},{""basic"":false,""magicDamage"":69,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""tr'"
740,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
741,"b':61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
742,"b'eduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
743,"b'agicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
744,"b'ld"":449,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":569,""physicalDamageDone"":10186,""phy'"
745,"b'sicalDamageDoneToChampions"":1692,""physicalDamageTaken"":2528,""totalDamageDone"":10186,""totalDamageDoneToChampions"":1692,""totalDama'"
746,"b'geTaken"":3135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
747,"b'level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":1103,""y"":13598},""timeEnemySpentControlled"":20085,""totalGold"":1799,'"
748,"b'""xp"":2500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
749,"b'5,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""health'"
750,"b'Max"":896,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":443,""omnivamp"":0,""phy'"
751,"b'sicalVamp"":0,""power"":397,""powerMax"":397,""powerRegen"":106,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":11655'"
752,"b',""magicDamageDoneToChampions"":980,""magicDamageTaken"":1057,""physicalDamageDone"":4282,""physicalDamageDoneToChampions"":330,""physica'"
753,"b'lDamageTaken"":3200,""totalDamageDone"":21268,""totalDamageDoneToChampions"":1320,""totalDamageTaken"":4291,""trueDamageDone"":5331,""true'"
754,"b'DamageDoneToChampions"":10,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""particip'"
755,"b'antId"":2,""position"":{""x"":11118,""y"":3352},""timeEnemySpentControlled"":35489,""totalGold"":2380,""xp"":1539},""3"":{""championStats"":{""abi'"
756,"b'lityHaste"":0,""abilityPower"":64,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPer'"
757,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":850,""healthMax"":1030,""healthRegen"":18,""lifesteal'"
758,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1157,""powerMax"":'"
759,"b'1428,""powerRegen"":22,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":10143,""magicDamageDoneToChampions"":2271,""'"
760,"b'magicDamageTaken"":1207,""physicalDamageDone"":5153,""physicalDamageDoneToChampions"":646,""physicalDamageTaken"":703,""totalDamageDone""'"
761,"b':16930,""totalDamageDoneToChampions"":2918,""totalDamageTaken"":1924,""trueDamageDone"":1633,""trueDamageDoneToChampions"":0,""trueDamage'"
762,"b'Taken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""position"":{""x"":7036,""y"":673'"
763,"b'9},""timeEnemySpentControlled"":68394,""totalGold"":2451,""xp"":2695},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
764,"b'42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
765,"b'duction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
766,"b'gicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""curre'"
767,"b'ntGold"":796,""damageStats"":{""magicDamageDone"":866,""magicDamageDoneToChampions"":212,""magicDamageTaken"":757,""physicalDamageDone"":85'"
768,"b'59,""physicalDamageDoneToChampions"":1831,""physicalDamageTaken"":1471,""totalDamageDone"":9425,""totalDamageDoneToChampions"":2044,""tot'"
769,"b'alDamageTaken"":2232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled'"
770,"b'"":0,""level"":4,""minionsKilled"":42,""participantId"":4,""position"":{""x"":12525,""y"":2406},""timeEnemySpentControlled"":18193,""totalGold"":'"
771,"b'2396,""xp"":1552},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
772,"b'ge"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":934,""h'"
773,"b'ealthMax"":986,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":355,""omnivamp"":0,'"
774,"b'""physicalVamp"":0,""power"":288,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":78'"
775,"b'8,""magicDamageDoneToChampions"":467,""magicDamageTaken"":1212,""physicalDamageDone"":1130,""physicalDamageDoneToChampions"":149,""physic'"
776,"b'alDamageTaken"":1010,""totalDamageDone"":3609,""totalDamageDoneToChampions"":733,""totalDamageTaken"":2229,""trueDamageDone"":1689,""trueD'"
777,"b'amageDoneToChampions"":116,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participa'"
778,"b'ntId"":5,""position"":{""x"":13134,""y"":2792},""timeEnemySpentControlled"":41166,""totalGold"":1458,""xp"":1399},""6"":{""championStats"":{""abil'"
779,"b'ityHaste"":0,""abilityPower"":44,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPerc'"
780,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":987,""healthRegen"":18,""lifesteal"":'"
781,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":483'"
782,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":5802,""magicDamageDoneToChampions"":1207,""magic'"
783,"b'DamageTaken"":1777,""physicalDamageDone"":2663,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":912,""totalDamageDone"":8466'"
784,"b',""totalDamageDoneToChampions"":1402,""totalDamageTaken"":2690,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
785,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":7695,""y"":7403},""timeEn'"
786,"b'emySpentControlled"":12213,""totalGold"":1704,""xp"":2300},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorP'"
787,"b'en"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
788,"b',""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
789,"b'"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":408,""powerRegen"":16,""spellVamp"":0},""currentGold"":7'"
790,"b'76,""damageStats"":{""magicDamageDone"":2730,""magicDamageDoneToChampions"":153,""magicDamageTaken"":1053,""physicalDamageDone"":15925,""ph'"
791,"b'ysicalDamageDoneToChampions"":2408,""physicalDamageTaken"":2680,""totalDamageDone"":25019,""totalDamageDoneToChampions"":2619,""totalDam'"
792,"b'ageTaken"":3733,""trueDamageDone"":6363,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
793,"b':36,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":3038,""y"":12993},""timeEnemySpentControlled"":127830,""totalGold"":'"
794,"b'3176,""xp"":1941},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
795,"b'e"":71,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":604,""h'"
796,"b'ealthMax"":1024,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0'"
797,"b',""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":2090'"
798,"b',""magicDamageDoneToChampions"":499,""magicDamageTaken"":794,""physicalDamageDone"":10212,""physicalDamageDoneToChampions"":1477,""physic'"
799,"b'alDamageTaken"":1925,""totalDamageDone"":12339,""totalDamageDoneToChampions"":2014,""totalDamageTaken"":2719,""trueDamageDone"":37,""trueD'"
800,"b'amageDoneToChampions"":37,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participan'"
801,"b'tId"":8,""position"":{""x"":2283,""y"":12880},""timeEnemySpentControlled"":21751,""totalGold"":1918,""xp"":2154},""9"":{""championStats"":{""abili'"
802,"b'tyHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercen'"
803,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":840,""healthMax"":878,""healthRegen"":12,""lifesteal"":0,'"
804,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":429,""'"
805,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
806,"b'ken"":311,""physicalDamageDone"":7612,""physicalDamageDoneToChampions"":947,""physicalDamageTaken"":1285,""totalDamageDone"":7612,""totalD'"
807,"b'amageDoneToChampions"":947,""totalDamageTaken"":1696,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldP'"
808,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":13240,""y"":2450},""timeEnemySpe'"
809,"b'ntControlled"":0,""totalGold"":1692,""xp"":1633},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":37,""armorPen"":0,""a'"
810,"b'rmorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
811,"b'nReduction"":0,""health"":720,""healthMax"":880,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
812,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":671,""powerRegen"":26,""spellVamp"":0},""currentGold"":420,""damag'"
813,"b'eStats"":{""magicDamageDone"":4610,""magicDamageDoneToChampions"":2365,""magicDamageTaken"":360,""physicalDamageDone"":777,""physicalDamag'"
814,"b'eDoneToChampions"":596,""physicalDamageTaken"":759,""totalDamageDone"":5387,""totalDamageDoneToChampions"":2961,""totalDamageTaken"":1145'"
815,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mi'"
816,"b'nionsKilled"":3,""participantId"":10,""position"":{""x"":13140,""y"":2809},""timeEnemySpentControlled"":7042,""totalGold"":1950,""xp"":1742}},""'"
817,"b'timestamp"":360095},{""events"":[{""itemId"":1036,""participantId"":1,""timestamp"":361826,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
818,"b'cipantId"":1,""timestamp"":361826,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":361826,""type"":""ITEM_PURCHAS'"
819,"b'ED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13493,""y"":3852},""shutdownBo'"
820,"b'unty"":0,""timestamp"":365039,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Heimerdinger"",""pa'"
821,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
822,"b'Damage"":102,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,'"
823,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerd'"
824,"b'ingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Heimerdinger"",""participantId"":5,""ph'"
825,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Heimerdinge'"
826,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
827,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
828,"b'lot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""s'"
829,"b'pellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Alistar"",""participantI'"
830,"b'd"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""nam'"
831,"b'e"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
832,"b'false,""magicDamage"":32,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
833,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""tr'"
834,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""sa'"
835,"b'mirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDam'"
836,"b'age"":174,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samir'"
837,"b'a"",""participantId"":4,""physicalDamage"":70,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
838,"b'e,""magicDamage"":21,""name"":""Samira"",""participantId"":4,""physicalDamage"":92,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""typ'"
839,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Samira"",""participantId"":4,""physicalDamage"":88,""spellName"":""samiraq"",""spellSl'"
840,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spell'"
841,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""'"
842,"b'physicalDamage"":47,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":6,""p'"
843,"b'articipantId"":8,""timestamp"":365573,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killer'"
844,"b'Id"":4,""position"":{""x"":14074,""y"":4317},""shutdownBounty"":0,""timestamp"":368483,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
845,"b':true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":75,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""ty'"
846,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":47,""spellName"":""nilaheqmis"",""spell'"
847,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":47,""spel'"
848,"b'lName"":""nilahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participan'"
849,"b'tId"":5,""physicalDamage"":51,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
850,"b'e"":""Nilah"",""participantId"":5,""physicalDamage"":47,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
851,"b'eReceived"":[{""basic"":false,""magicDamage"":82,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellS'"
852,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":49,""spel'"
853,"b'lName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""part'"
854,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
855,"b'"":""Alistar"",""participantId"":5,""physicalDamage"":49,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
856,"b'},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":4,""physicalDamage"":89,""spellName"":""samiraw"",""spellSlot"":1,""tru'"
857,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":15,""spellName"":"""",""'"
858,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Samira"",""participantId"":4,""physicalDamage"":'"
859,"b'0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantI'"
860,"b'd"":4,""physicalDamage"":182,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
861,"b':15,""name"":""Samira"",""participantId"":4,""physicalDamage"":76,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
862,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":91,""spellName"":""samiraq"",""spellSlot"":0,""tr'"
863,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
864,"b'rning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nidalee"",""participantId"":2,""physica'"
865,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""particip'"
866,"b'antId"":2,""physicalDamage"":46,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
867,"b'Damage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":46,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0'"
868,"b',""type"":""OTHER""}],""victimId"":9},{""itemId"":3850,""participantId"":10,""timestamp"":371584,""type"":""ITEM_DESTROYED""},{""level"":5,""partic'"
869,"b'ipantId"":4,""timestamp"":371684,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":372683,""type"":""LEVEL_UP""},{""levelUpTyp'"
870,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":373285,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
871,"b'4,""skillSlot"":1,""timestamp"":373818,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":374185,""type"":""ITEM_DES'"
872,"b'TROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":374185,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestam'"
873,"b'p"":374185,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":374651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType""'"
874,"b':""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":376053,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timesta'"
875,"b'mp"":377688,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":377922,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
876,"b'"":2055,""participantId"":3,""timestamp"":379625,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":379625,""type"":""WARD_PLACED"",""war'"
877,"b'dType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":381465,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participan'"
878,"b'tId"":8,""timestamp"":382868,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":382868,""type"":""ITEM_DESTROYED""},'"
879,"b'{""itemId"":3006,""participantId"":8,""timestamp"":382868,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":383171'"
880,"b',""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":383571,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneTy'"
881,"b'pe"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":383971,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""'"
882,"b'participantId"":5,""timestamp"":384437,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":384437,""type"":""ITEM_PU'"
883,"b'RCHASED""},{""killerId"":2,""timestamp"":387909,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp'"
884,"b'"":387909,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":387909,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMA'"
885,"b'L"",""participantId"":2,""skillSlot"":1,""timestamp"":388945,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":391371,""type"":""WARD_PL'"
886,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":4,""timestamp"":392872,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""parti'"
887,"b'cipantId"":4,""timestamp"":393603,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":393838,""type"":""ITEM_PURCHAS'"
888,"b'ED""},{""itemId"":2010,""participantId"":6,""timestamp"":397580,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""k'"
889,"b'illStreakLength"":2,""killerId"":2,""position"":{""x"":7167,""y"":8036},""shutdownBounty"":0,""timestamp"":403116,""type"":""CHAMPION_KILL"",""vic'"
890,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":79,""spellName"":""kindredq"",""s'"
891,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":176'"
892,"b',""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Kindr'"
893,"b'ed"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
894,"b'cDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":84,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage'"
895,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDam'"
896,"b'age"":35,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""n'"
897,"b'ame"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
898,"b'""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":101,""spellName"":""s'"
899,"b'ru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbea'"
