,0
65,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""po'"
66,"b'sition"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
67,"b'tyPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
68,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
69,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spe'"
70,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
71,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
72,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
73,"b'vel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
74,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackS'"
75,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685,""'"
76,"b'healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
77,"b',""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
78,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
79,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
80,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""tim'"
81,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3070,""participantId"":1,""timestamp"":2166,""t'"
82,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":2166,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
83,"b':1,""timestamp"":2166,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":3608,""type"":""ITEM_PURCHASED""},{""itemId'"
84,"b'"":2003,""participantId"":6,""timestamp"":3608,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":3608,""type"":""ITE'"
85,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":3608,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""times'"
86,"b'tamp"":4010,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":7504,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
87,"b'articipantId"":5,""timestamp"":7638,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":8106,""type"":""ITEM_PURCHAS'"
88,"b'ED""},{""itemId"":3858,""participantId"":10,""timestamp"":10047,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":'"
89,"b'10047,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":10047,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""part'"
90,"b'icipantId"":7,""timestamp"":10246,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":10446,""type"":""ITEM_PURCHAS'"
91,"b'ED""},{""itemId"":1056,""participantId"":8,""timestamp"":10547,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":10'"
92,"b'547,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":10547,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partici'"
93,"b'pantId"":7,""timestamp"":10547,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":10714,""type"":""ITEM_PURCHASED""}'"
94,"b',{""itemId"":3340,""participantId"":8,""timestamp"":10949,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":14103,'"
95,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":14372,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
96,"b'Id"":9,""timestamp"":14640,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":14808,""type"":""ITEM_PURCHASED""},{""i'"
97,"b'temId"":3364,""participantId"":5,""timestamp"":15345,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":5,""timestamp"":15345,""typ'"
98,"b'e"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":17657,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":'"
99,"b'3,""timestamp"":18830,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":19435,""type"":""ITEM_PURCHASED""},{""itemI'"
100,"b'd"":1101,""participantId"":2,""timestamp"":19972,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1055,""goldGain"":450,""participantId""'"
101,"b':4,""timestamp"":20307,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":2,""timestamp"":20844,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
102,"b'340,""participantId"":2,""timestamp"":21044,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":21213,""type"":""ITEM'"
103,"b'_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":21551,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""times'"
104,"b'tamp"":21754,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":31643,""type"":""SKILL_LEV'"
105,"b'EL_UP""},{""creatorId"":7,""timestamp"":35191,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
106,"b'd"":2,""skillSlot"":1,""timestamp"":36192,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":37190,""type"":""ITEM_DE'"
107,"b'STROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":37190,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
108,"b'""skillSlot"":1,""timestamp"":37558,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":43601,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
109,"b'W_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":49735,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timest'"
110,"b'amp"":49735,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":50700,""type"":""SKILL_LEV'"
111,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":52033,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
112,"b'L"",""participantId"":9,""skillSlot"":2,""timestamp"":52632,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":400,""ki'"
113,"b'llStreakLength"":0,""killerId"":9,""position"":{""x"":6620,""y"":7539},""shutdownBounty"":0,""timestamp"":55598,""type"":""CHAMPION_KILL"",""victi'"
114,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae'"
115,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""particip'"
116,"b'antId"":10,""physicalDamage"":100,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
117,"b'gicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type""'"
118,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":50,""spellName"":""alistarbasicattack2'"
119,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDama'"
120,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Ahri"",""par'"
121,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
122,"b'e"":""Ahri"",""participantId"":8,""physicalDamage"":128,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
123,"b'asic"":false,""magicDamage"":71,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0'"
124,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":177,""spellName"":""xayahpassive"",'"
125,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":2'"
126,"b'3,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""'"
127,"b'position"":{""x"":6740,""y"":7557},""timestamp"":55598,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
128,"b'lityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPerc'"
129,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":0,""healthMax"":630,""healthRegen"":11,""lifesteal"":0'"
130,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":596,'"
131,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":34,""magicDamageDoneToChampions"":34,""magicDamageT'"
132,"b'aken"":132,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":479,""totalDamageDone"":34,""totalDamageDo'"
133,"b'neToChampions"":34,""totalDamageTaken"":639,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":'"
134,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":6620,""y"":7539},""timeEnemySpentControlled'"
135,"b'"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0'"
136,"b',""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
137,"b'alth"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""'"
138,"b'omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":467,""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDama'"
139,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
140,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
141,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":'"
142,"b'{""x"":2841,""y"":3500},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
143,"b',""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
144,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
145,"b'nt"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},'"
146,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
147,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
148,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
149,"b'nsKilled"":0,""participantId"":3,""position"":{""x"":6683,""y"":6653},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""champion'"
150,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonus'"
151,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""'"
152,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""po'"
153,"b'werMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
154,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
155,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
156,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7640,""y"":5152},""timeEnemySpentControlle'"
157,"b'd"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":'"
158,"b'0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
159,"b'ealth"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,'"
