,0
60,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
61,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentC'"
62,"b'ontrolled"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenP'"
63,"b'ercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
64,"b'on"":0,""health"":862,""healthMax"":862,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
65,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
66,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
67,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
68,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""pos'"
69,"b'ition"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
70,"b'Power"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
71,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
72,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":0,""spell'"
73,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
74,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
75,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
76,"b':3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":'"
77,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":'"
78,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":796,""health'"
79,"b'Regen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
80,"b'r"":330,""powerMax"":330,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
81,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
82,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
83,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpent'"
84,"b'Controlled"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
85,"b'tamp"":2747,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":2813,""type"":""SKILL_LEVEL'"
86,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":2979,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""partic'"
87,"b'ipantId"":4,""timestamp"":6276,""type"":""ITEM_PURCHASED""},{""itemId"":3005,""participantId"":5,""timestamp"":6377,""type"":""ITEM_PURCHASED""},'"
88,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":7312,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
89,"b'cipantId"":5,""skillSlot"":2,""timestamp"":7312,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""tim'"
90,"b'estamp"":7412,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":3,""timestamp"":12528,""type"":""ITEM_PURCHASED""},{""itemId"":22'"
91,"b'3112,""participantId"":1,""timestamp"":13430,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
92,"b'tamp"":14063,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":14130,""type"":""SKILL_LEV'"
93,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":14230,""type"":""SKILL_LEVEL_UP""},{""itemId"":2050,""parti'"
94,"b'cipantId"":6,""timestamp"":21368,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":22199'"
95,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":22502,""type"":""SKILL_LEVEL_UP""},{""l'"
96,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":23902,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
97,"b'pantId"":6,""skillSlot"":1,""timestamp"":23902,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""time'"
98,"b'stamp"":23902,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":24102,""type"":""SKILL_LE'"
99,"b'VEL_UP""},{""itemId"":223184,""participantId"":2,""timestamp"":24369,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2'"
100,"b',""skillSlot"":1,""timestamp"":25907,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":25'"
101,"b'974,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":26109,""type"":""SKILL_LEVEL_UP""},'"
102,"b'{""itemId"":2050,""participantId"":7,""timestamp"":30477,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
103,"b'"":1,""timestamp"":31481,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":31580,""type"":'"
104,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":32787,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
105,"b'050,""participantId"":8,""timestamp"":37898,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
106,"b'amp"":41003,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":41367,""type"":""SKILL_LEVE'"
107,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":41734,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{'"
108,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSp'"
109,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,'"
110,"b'""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp""'"
111,"b':0,""power"":604,""powerMax"":775,""powerRegen"":120,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":267,""magicDamageD'"
112,"b'oneToChampions"":267,""magicDamageTaken"":0,""physicalDamageDone"":454,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":0,""t'"
113,"b'otalDamageDone"":721,""totalDamageDoneToChampions"":721,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
114,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3887,""y""'"
115,"b':4442},""timeEnemySpentControlled"":7823,""totalGold"":1000,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
116,"b'r"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
117,"b'Reduction"":0,""cooldownReduction"":0,""health"":1164,""healthMax"":1164,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent""'"
118,"b':0,""magicResist"":37,""movementSpeed"":197,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":656,""powerRegen"":91,""spellVamp"":0},'"
119,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2537'"
120,"b',""physicalDamageDoneToChampions"":2537,""physicalDamageTaken"":0,""totalDamageDone"":2537,""totalDamageDoneToChampions"":2537,""totalDam'"
121,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
122,"b'el"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4404,""y"":4481},""timeEnemySpentControlled"":6250,""totalGold"":1000,""xp"":2'"
123,"b'000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""atta'"
124,"b'ckSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1179,""healthMax"":1'"
125,"b'179,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
126,"b'amp"":0,""power"":547,""powerMax"":547,""powerRegen"":90,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
127,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2418,""physicalDamageDoneToChampions"":2418,""physicalDamageTaken"":0,""'"
128,"b'totalDamageDone"":2418,""totalDamageDoneToChampions"":2418,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
129,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14379'"
130,"b',""y"":14007},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
131,"b'mor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
132,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1107,""healthMax"":1107,""healthRegen"":14,""lifesteal"":10,""magicPen"":0,""magicPenPerce'"
133,"b'nt"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":656,""powerRegen"":91,""spellVamp"":'"
134,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2'"
135,"b'870,""physicalDamageDoneToChampions"":2870,""physicalDamageTaken"":0,""totalDamageDone"":2870,""totalDamageDoneToChampions"":2870,""total'"
136,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
137,"b'level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14716,""y"":14522},""timeEnemySpentControlled"":466,""totalGold"":1000,""x'"
138,"b'p"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""'"
139,"b'attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1022,""healthMa'"
140,"b'x"":1022,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":400,""omnivamp"":0,""physi'"
141,"b'calVamp"":0,""power"":589,""powerMax"":589,""powerRegen"":91,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":77,""magicD'"
142,"b'amageDoneToChampions"":77,""magicDamageTaken"":0,""physicalDamageDone"":1299,""physicalDamageDoneToChampions"":1299,""physicalDamageTake'"
143,"b'n"":0,""totalDamageDone"":1377,""totalDamageDoneToChampions"":1377,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
144,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x""'"
145,"b':13493,""y"":15469},""timeEnemySpentControlled"":7880,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
146,"b'er"":30,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
147,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
148,"b'PenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":94,""spe'"
149,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":169,""magicDamageTaken"":0,""physicalD'"
150,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":169,""totalDamageDoneToChampions"":169,""t'"
151,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
152,"b':0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13898,""y"":15796},""timeEnemySpentControlled"":2466,""totalGold"":10'"
153,"b'00,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
154,"b'"":61,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1381,""he'"
155,"b'althMax"":1449,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omnivamp"":0,'"
156,"b'""physicalVamp"":0,""power"":749,""powerMax"":749,""powerRegen"":114,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
157,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
158,"b'"":71,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
159,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4884'"
