,0
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
12,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
13,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
14,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpen'"
15,"b'tControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPen'"
16,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
17,"b'ion"":0,""health"":643,""healthMax"":643,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
18,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":327,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
19,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
20,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
21,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""'"
22,"b'position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
23,"b'Power"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
24,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
25,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":0,""spell'"
26,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
27,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
28,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
29,"b'l"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{'"
30,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
31,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthR'"
32,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
33,"b'"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
34,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
35,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
36,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentC'"
37,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPe'"
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":574,""healthMax"":574,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
40,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":452,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
48,"b'0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
49,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
50,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
51,"b'minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""c'"
52,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100'"
53,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthReg'"
54,"b'en"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
55,"b'0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
56,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
57,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
58,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpentCo'"
59,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPer'"
60,"b'cent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
61,"b'"":0,""health"":598,""healthMax"":598,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
62,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""ma'"
63,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
64,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
65,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""pos'"
66,"b'ition"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
67,"b'yPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
68,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magic'"
69,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":0,""spel'"
70,"b'lVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
71,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
72,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
73,"b'el"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
74,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSp'"
75,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""h'"
76,"b'ealthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
77,"b'""power"":374,""powerMax"":374,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
78,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
79,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
80,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""time'"
81,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":2033,""participantId"":3,""timestamp"":1597,""ty'"
82,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":2032,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":'"
83,"b'5,""timestamp"":2166,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":2166,""type"":""ITEM_PURCHASED""},{""itemId""'"
84,"b':2003,""participantId"":5,""timestamp"":2166,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":10,""timestamp"":6613,""type"":""ITE'"
85,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6613,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""tim'"
86,"b'estamp"":6613,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":7046,""type"":""ITEM_PURCHASED""},{""itemId"":1102'"
87,"b',""participantId"":2,""timestamp"":7582,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1102,""goldGain"":450,""participantId"":2,""time'"
88,"b'stamp"":8419,""type"":""ITEM_UNDO""},{""itemId"":1102,""participantId"":2,""timestamp"":8786,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
89,"b'cipantId"":2,""timestamp"":9254,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":9453,""type"":""ITEM_PURCHASED""}'"
90,"b',{""itemId"":1036,""participantId"":4,""timestamp"":13159,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":13159,'"
91,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":13159,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
92,"b'Id"":4,""timestamp"":13159,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":13859,""type"":""ITEM_PURCHASED""},{""i'"
93,"b'temId"":2031,""participantId"":8,""timestamp"":13859,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":14193,""typ'"
94,"b'e"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":16990,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
95,"b'9,""timestamp"":16990,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":17257,""type"":""ITEM_PURCHASED""},{""itemI'"
96,"b'd"":1055,""participantId"":1,""timestamp"":26743,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":27143,""type"":""'"
97,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":27444,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""t'"
98,"b'imestamp"":34146,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":34480,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
99,"b'055,""participantId"":6,""timestamp"":34714,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":34881,""type"":""ITEM'"
100,"b'_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":35083,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
101,"b':5,""skillSlot"":1,""timestamp"":35250,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
102,"b'35783,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":42790,""type"":""SKILL_LEVEL_UP'"
103,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":42790,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
104,"b'articipantId"":1,""skillSlot"":1,""timestamp"":54194,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
105,"b'te"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
106,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magi'"
107,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRe'"
108,"b'gen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
109,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
110,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
111,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":6241,""y"":10525},""timeEnemySpentControlled"":0,""totalGold"":500'"
112,"b',""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""'"
113,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax'"
114,"b'"":658,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physica'"
115,"b'lVamp"":0,""power"":327,""powerMax"":327,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
116,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
117,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
118,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8257,""y"":10102}'"
119,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorP'"
120,"b'en"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
121,"b'""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
122,"b':38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,'"
123,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
124,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
125,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
126,"b'ticipantId"":3,""position"":{""x"":6490,""y"":9278},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""ability'"
127,"b'Haste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent""'"
128,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""ma'"
129,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""pow'"
130,"b'erRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
131,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
132,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
133,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4714,""y"":4586},""timeEnemySpentControlled"":0,""totalGold""'"
134,"b':500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
135,"b':52,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""heal'"
136,"b'thMax"":584,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""ph'"
137,"b'ysicalVamp"":0,""power"":433,""powerMax"":452,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
138,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
139,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
140,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6049,""y"":'"
141,"b'6424},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""a'"
142,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
143,"b'n"":9,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
144,"b'sist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,'"
145,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
146,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
147,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
148,"b'ticipantId"":6,""position"":{""x"":4499,""y"":11769},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilit'"
149,"b'yHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent'"
150,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""'"
151,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powe'"
152,"b'rRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
153,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
154,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
155,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11101,""y"":4661},""timeEnemySpentControlled"":0,""totalGold"":'"
156,"b'500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
157,"b'0,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":598,""health'"
158,"b'Max"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""phys'"
159,"b'icalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
160,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
