,0
26,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
27,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
28,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
29,"b':1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""c'"
30,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100'"
31,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthReg'"
32,"b'en"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
33,"b'280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
34,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
35,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
36,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentCon'"
37,"b'trolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPerc'"
38,"b'ent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
39,"b':0,""health"":560,""healthMax"":560,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
40,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":365,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""mag'"
41,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
42,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
43,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
44,"b'tion"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
45,"b'r"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
46,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
47,"b'rcent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
48,"b',""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
49,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
50,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
51,"b'nionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""cha'"
52,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""'"
53,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen'"
54,"b'"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":37'"
55,"b'5,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
56,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
57,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
58,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpentC'"
59,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPe'"
60,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
61,"b'n"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
62,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
63,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
64,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
65,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""po'"
66,"b'sition"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
67,"b'tyPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
68,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":682,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
69,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spe'"
70,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
71,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
72,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
73,"b'vel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
74,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackS'"
75,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""'"
76,"b'healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
77,"b',""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
78,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
79,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
80,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""tim'"
81,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":1,""timestamp"":3747,""t'"
82,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":3982,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
83,"b':1,""timestamp"":4116,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":4149,""type"":""ITEM_PURCHASED""},{""itemId'"
84,"b'"":2003,""participantId"":9,""timestamp"":4750,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":5018,""type"":""ITE'"
85,"b'M_PURCHASED""},{""itemId"":1055,""participantId"":6,""timestamp"":5052,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""times'"
86,"b'tamp"":5556,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":6258,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""'"
87,"b'beforeId"":0,""goldGain"":0,""participantId"":9,""timestamp"":6325,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""part'"
88,"b'icipantId"":9,""timestamp"":6459,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":5,""timestamp"":6559,""type"":""ITEM_PURCHASED""},{""a'"
89,"b'fterId"":0,""beforeId"":1055,""goldGain"":450,""participantId"":9,""timestamp"":6625,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":5'"
90,"b',""timestamp"":6724,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":6891,""type"":""ITEM_PURCHASED""},{""itemId"":'"
91,"b'1036,""participantId"":9,""timestamp"":7362,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":8070,""type"":""ITEM_'"
92,"b'PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":8238,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timesta'"
93,"b'mp"":8338,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":8841,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""par'"
94,"b'ticipantId"":10,""timestamp"":11136,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":11136,""type"":""ITEM_PURCH'"
95,"b'ASED""},{""itemId"":2003,""participantId"":10,""timestamp"":11136,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp'"
96,"b'"":11539,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":12411,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
97,"b'ticipantId"":4,""timestamp"":12411,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":12411,""type"":""ITEM_PURCHAS'"
98,"b'ED""},{""itemId"":2003,""participantId"":4,""timestamp"":12411,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":17'"
99,"b'191,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":17560,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""partici'"
100,"b'pantId"":7,""timestamp"":20953,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1101,""goldGain"":450,""participantId"":7,""timestamp"":2'"
101,"b'2228,""type"":""ITEM_UNDO""},{""itemId"":1102,""participantId"":7,""timestamp"":24111,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
102,"b'Id"":7,""timestamp"":24613,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":24814,""type"":""ITEM_PURCHASED""},{""i'"
103,"b'temId"":1054,""participantId"":3,""timestamp"":30869,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":30869,""typ'"
104,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":34192,""type"":""SKILL_LEVEL_UP""},{""level'"
105,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":38185,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":8,""ti'"
106,"b'mestamp"":38353,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":38822,""type"":""ITEM_PURCHASED""},{""afterId"":0'"
107,"b',""beforeId"":2003,""goldGain"":50,""participantId"":3,""timestamp"":42101,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1054,""goldGain"":4'"
108,"b'50,""participantId"":3,""timestamp"":42234,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":4'"
109,"b'6775,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":3,""timestamp"":47808,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partic'"
110,"b'ipantId"":3,""timestamp"":48308,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":3,""timestamp"":'"
111,"b'50906,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1082,""goldGain"":350,""participantId"":3,""timestamp"":51042,""type"":""ITEM_UNDO""},{""'"
112,"b'creatorId"":2,""timestamp"":51143,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1054,""participantId"":3,""timestamp"":52'"
113,"b'408,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":53042,""type"":""SKILL_LEVEL_UP""},'"
114,"b'{""itemId"":2003,""participantId"":3,""timestamp"":53274,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
115,"b'Haste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent""'"
116,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""m'"
117,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""po'"
118,"b'werRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
119,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
120,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
121,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2951,""y"":11268},""timeEnemySpentControlled"":0,""totalGol'"
122,"b'd"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
123,"b'"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""hea'"
124,"b'lthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""p'"
125,"b'hysicalVamp"":0,""power"":271,""powerMax"":295,""powerRegen"":21,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
126,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
127,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
128,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6221,""y"":'"
129,"b'9716},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":28,""'"
130,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
131,"b'on"":5,""cooldownReduction"":0,""health"":752,""healthMax"":752,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
132,"b'esist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0'"
133,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
134,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
135,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
136,"b'rticipantId"":3,""position"":{""x"":2857,""y"":2244},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilit'"
137,"b'yHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent'"
138,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":345,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""m'"
139,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""po'"
140,"b'werRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
141,"b':56,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":159,""totalDamageDone"":0,""totalDamageDoneToCha'"
142,"b'mpions"":0,""totalDamageTaken"":299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungl'"
143,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":8177,""y"":2532},""timeEnemySpentControlled"":0,""tot'"
144,"b'alGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
145,"b'Damage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":59'"
146,"b'0,""healthMax"":590,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp'"
147,"b'"":0,""physicalVamp"":0,""power"":365,""powerMax"":365,""powerRegen"":23,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
148,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
149,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
150,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":98'"
151,"b'01,""y"":3245},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
152,"b'"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
153,"b'eduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
154,"b'agicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
155,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
156,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
157,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
158,"b'0,""participantId"":6,""position"":{""x"":4507,""y"":11871},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""'"
159,"b'abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":128,""bonusArmorPenP'"
