,0
863,"b'3},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attack'"
864,"b'Speed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":909,""healthMax"":909,'"
865,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
866,"b':0,""power"":437,""powerMax"":437,""powerRegen"":20,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":345,""magicDamage'"
867,"b'DoneToChampions"":345,""magicDamageTaken"":297,""physicalDamageDone"":1383,""physicalDamageDoneToChampions"":689,""physicalDamageTaken"":'"
868,"b'1812,""totalDamageDone"":2703,""totalDamageDoneToChampions"":1078,""totalDamageTaken"":2262,""trueDamageDone"":974,""trueDamageDoneToCham'"
869,"b'pions"":44,""trueDamageTaken"":152},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""posit'"
870,"b'ion"":{""x"":10678,""y"":1645},""timeEnemySpentControlled"":66791,""totalGold"":2119,""xp"":1315},""6"":{""championStats"":{""abilityHaste"":0,""a'"
871,"b'bilityPower"":64,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusM'"
872,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
873,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":1215,""powerRegen'"
874,"b'"":18,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":10738,""magicDamageDoneToChampions"":2644,""magicDamageTaken'"
875,"b'"":636,""physicalDamageDone"":3319,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":1519,""totalDamageDone"":14058,""totalDam'"
876,"b'ageDoneToChampions"":3267,""totalDamageTaken"":2156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
877,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":1917,""y"":12292},""timeEnemySpentC'"
878,"b'ontrolled"":106517,""totalGold"":2408,""xp"":2800},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":54,""armorPen"":0,""a'"
879,"b'rmorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldo'"
880,"b'wnReduction"":0,""health"":1009,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""'"
881,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":523,""powerRegen"":100,""spellVamp"":0},""currentGold"":623,""d'"
882,"b'amageStats"":{""magicDamageDone"":6844,""magicDamageDoneToChampions"":298,""magicDamageTaken"":871,""physicalDamageDone"":11549,""physical'"
883,"b'DamageDoneToChampions"":362,""physicalDamageTaken"":3533,""totalDamageDone"":25877,""totalDamageDoneToChampions"":671,""totalDamageTaken'"
884,"b'"":4405,""trueDamageDone"":7482,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""lev'"
885,"b'el"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11052,""y"":6868},""timeEnemySpentControlled"":67668,""totalGold"":2198,""xp""'"
886,"b':2054},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""a'"
887,"b'ttackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax'"
888,"b'"":1268,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":325,""omnivamp"":2,""physic'"
889,"b'alVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":5614,""mag'"
890,"b'icDamageDoneToChampions"":264,""magicDamageTaken"":1074,""physicalDamageDone"":14087,""physicalDamageDoneToChampions"":928,""physicalDam'"
891,"b'ageTaken"":655,""totalDamageDone"":19702,""totalDamageDoneToChampions"":1193,""totalDamageTaken"":1729,""trueDamageDone"":0,""trueDamageDo'"
892,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""'"
893,"b'position"":{""x"":7969,""y"":7251},""timeEnemySpentControlled"":11119,""totalGold"":2698,""xp"":3290},""9"":{""championStats"":{""abilityHaste"":'"
894,"b'0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bon'"
895,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":903,""healthMax"":1030,""healthRegen"":26,""lifesteal"":0,""magicPe'"
896,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":211,""powerRege'"
897,"b'n"":0,""spellVamp"":0},""currentGold"":1215,""damageStats"":{""magicDamageDone"":1787,""magicDamageDoneToChampions"":214,""magicDamageTaken""'"
898,"b':400,""physicalDamageDone"":8077,""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":1762,""totalDamageDone"":9864,""totalDamag'"
899,"b'eDoneToChampions"":1170,""totalDamageTaken"":2162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
900,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":9,""position"":{""x"":11707,""y"":1526},""timeEnemySpentCon'"
901,"b'trolled"":11209,""totalGold"":2370,""xp"":1779},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""arm'"
902,"b'orPenPercent"":0,""attackDamage"":96,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
903,"b'eduction"":0,""health"":893,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movem'"
904,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":779,""damageS'"
905,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":508,""physicalDamageDone"":3296,""physicalDamageDoneTo'"
906,"b'Champions"":1235,""physicalDamageTaken"":2150,""totalDamageDone"":4830,""totalDamageDoneToChampions"":1391,""totalDamageTaken"":2705,""tru'"
907,"b'eDamageDone"":1533,""trueDamageDoneToChampions"":156,""trueDamageTaken"":47},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mi'"
908,"b'nionsKilled"":10,""participantId"":10,""position"":{""x"":11597,""y"":1601},""timeEnemySpentControlled"":10769,""totalGold"":1714,""xp"":1672}}'"
909,"b',""timestamp"":420090},{""events"":[{""level"":5,""participantId"":10,""timestamp"":425475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
910,"b'ticipantId"":10,""skillSlot"":1,""timestamp"":426074,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":428312,""type"":'"
911,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":428976,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
912,"b'participantId"":2,""timestamp"":441486,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":441486,""type"":""WARD_PLACED"",""wardType"":""'"
913,"b'CONTROL_WARD""},{""itemId"":2010,""participantId"":3,""timestamp"":442486,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":442619,""ty'"
914,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":443979,""type"":""ITEM_DESTROYED""},{""killerId""'"
915,"b':2,""timestamp"":446782,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":448050,""type"":""LE'"
916,"b'VEL_UP""},{""level"":6,""participantId"":7,""timestamp"":448150,""type"":""LEVEL_UP""},{""itemId"":3158,""participantId"":6,""timestamp"":448283,'"
917,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":449117,""type"":""SKILL_LEVEL_UP""},{""l'"
918,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":450351,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""t'"
919,"b'imestamp"":461390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":463230,""type"":""SKILL_LEV'"
920,"b'EL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":473730,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp'"
921,"b'"":473730,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":474532,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
922,"b'articipantId"":3,""timestamp"":474798,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":475099,""type"":""LEVEL_UP""},{'"
923,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":476104,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId'"
924,"b'"":8,""timestamp"":478138,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":478705,""type"":""ITEM_PURCHASED""},{""i'"
925,"b'temId"":3340,""participantId"":8,""timestamp"":479107,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":479107,""t'"
926,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":479340,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantI'"
927,"b'd"":8,""timestamp"":479340,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
928,"b'armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
929,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1278,""healthMax"":1278,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
930,"b'ent"":0,""magicResist"":74,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":710,""powerRegen"":21,""spellVamp""'"
931,"b':0},""currentGold"":487,""damageStats"":{""magicDamageDone"":7145,""magicDamageDoneToChampions"":780,""magicDamageTaken"":2806,""physicalDa'"
932,"b'mageDone"":12079,""physicalDamageDoneToChampions"":1245,""physicalDamageTaken"":1544,""totalDamageDone"":21720,""totalDamageDoneToChampi'"
933,"b'ons"":2025,""totalDamageTaken"":4350,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
934,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":4278,""y"":10217},""timeEnemySpentControlled"":3'"
935,"b'4222,""totalGold"":2887,""xp"":3621},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercen'"
936,"b't"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":'"
937,"b'0,""health"":1025,""healthMax"":1188,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
938,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":409,""powerRegen"":51,""spellVamp"":0},""currentGold"":346,""damageStats"":{""'"
939,"b'magicDamageDone"":5118,""magicDamageDoneToChampions"":762,""magicDamageTaken"":596,""physicalDamageDone"":5250,""physicalDamageDoneToCha'"
940,"b'mpions"":136,""physicalDamageTaken"":2252,""totalDamageDone"":23056,""totalDamageDoneToChampions"":902,""totalDamageTaken"":2848,""trueDam'"
941,"b'ageDone"":12687,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsK'"
942,"b'illed"":3,""participantId"":2,""position"":{""x"":8711,""y"":2518},""timeEnemySpentControlled"":77961,""totalGold"":2301,""xp"":2021},""3"":{""cha'"
943,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,'"
944,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1123,""healthMax"":1123,""healthRe'"
945,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
946,"b'"":1075,""powerMax"":1587,""powerRegen"":23,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":18481,""magicDamageDoneTo'"
947,"b'Champions"":1367,""magicDamageTaken"":264,""physicalDamageDone"":5586,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":2140,'"
948,"b'""totalDamageDone"":24067,""totalDamageDoneToChampions"":1600,""totalDamageTaken"":2419,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
949,"b':0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":3,""position"":{""x'"
950,"b'"":2905,""y"":585},""timeEnemySpentControlled"":109379,""totalGold"":2563,""xp"":3681},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
951,"b'er"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
952,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPe'"
953,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":1228,""powerRegen"":24,""spel'"
954,"b'lVamp"":0},""currentGold"":933,""damageStats"":{""magicDamageDone"":479,""magicDamageDoneToChampions"":392,""magicDamageTaken"":206,""physic'"
955,"b'alDamageDone"":11021,""physicalDamageDoneToChampions"":3216,""physicalDamageTaken"":1804,""totalDamageDone"":13010,""totalDamageDoneToCh'"
956,"b'ampions"":3609,""totalDamageTaken"":2011,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
957,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":4,""position"":{""x"":10728,""y"":1610},""timeEnemySpentControlle'"
958,"b'd"":0,""totalGold"":2758,""xp"":2490},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercen'"
959,"b't"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":'"
960,"b'0,""health"":584,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
961,"b'435,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":470,""powerRegen"":21,""spellVamp"":0},""currentGold"":644,""damageStats"":{""ma'"
962,"b'gicDamageDone"":501,""magicDamageDoneToChampions"":345,""magicDamageTaken"":297,""physicalDamageDone"":1523,""physicalDamageDoneToChampi'"
963,"b'ons"":689,""physicalDamageTaken"":2473,""totalDamageDone"":3849,""totalDamageDoneToChampions"":1078,""totalDamageTaken"":2941,""trueDamage'"
964,"b'Done"":1823,""trueDamageDoneToChampions"":44,""trueDamageTaken"":170},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
965,"b'lled"":9,""participantId"":5,""position"":{""x"":10754,""y"":1867},""timeEnemySpentControlled"":69489,""totalGold"":2344,""xp"":1732},""6"":{""cha'"
966,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,'"
967,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1170,""healthRe'"
968,"b'gen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
969,"b'"":1191,""powerMax"":1215,""powerRegen"":18,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":13662,""magicDamageDoneTo'"
970,"b'Champions"":2644,""magicDamageTaken"":636,""physicalDamageDone"":3816,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":1644,'"
971,"b'""totalDamageDone"":17478,""totalDamageDoneToChampions"":3267,""totalDamageTaken"":2280,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
972,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x""'"
973,"b':3607,""y"":13817},""timeEnemySpentControlled"":118709,""totalGold"":2690,""xp"":3171},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
974,"b'wer"":9,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
975,"b'rcent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1019,""healthMax"":1380,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magi'"
976,"b'cPenPercent"":0,""magicResist"":51,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":558,""powerRegen"":135,""s'"
977,"b'pellVamp"":0},""currentGold"":920,""damageStats"":{""magicDamageDone"":9278,""magicDamageDoneToChampions"":602,""magicDamageTaken"":957,""ph'"
978,"b'ysicalDamageDone"":14424,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":4316,""totalDamageDone"":32888,""totalDamageDoneT'"
979,"b'oChampions"":974,""totalDamageTaken"":5273,""trueDamageDone"":9184,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond'"
980,"b'"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11470,""y"":3295},""timeEnemySpentContro'"
981,"b'lled"":79973,""totalGold"":2495,""xp"":2429},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPe'"
982,"b'nPercent"":0,""attackDamage"":120,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
983,"b'ction"":0,""health"":1244,""healthMax"":1274,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""moveme'"
984,"b'ntSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":53,""damageSta'"
985,"b'ts"":{""magicDamageDone"":7434,""magicDamageDoneToChampions"":264,""magicDamageTaken"":1749,""physicalDamageDone"":17787,""physicalDamageD'"
986,"b'oneToChampions"":1260,""physicalDamageTaken"":1098,""totalDamageDone"":25222,""totalDamageDoneToChampions"":1525,""totalDamageTaken"":284'"
987,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
988,"b'ionsKilled"":76,""participantId"":8,""position"":{""x"":13689,""y"":13275},""timeEnemySpentControlled"":11119,""totalGold"":3078,""xp"":3938},""'"
989,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpee'"
990,"b'd"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":840,""healthMax"":1033,""he'"
991,"b'althRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
992,"b'""power"":166,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""currentGold"":1593,""damageStats"":{""magicDamageDone"":1909,""magicDamageDo'"
993,"b'neToChampions"":214,""magicDamageTaken"":462,""physicalDamageDone"":11494,""physicalDamageDoneToChampions"":1321,""physicalDamageTaken"":'"
994,"b'1969,""totalDamageDone"":13403,""totalDamageDoneToChampions"":1535,""totalDamageTaken"":2431,""trueDamageDone"":0,""trueDamageDoneToChamp'"
995,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position""'"
996,"b':{""x"":12173,""y"":1929},""timeEnemySpentControlled"":17210,""totalGold"":2748,""xp"":2161},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
997,"b'ityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagic'"
998,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
999,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":569,""powerRegen"":22,""'"
1000,"b'spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":570,""physi'"
1001,"b'calDamageDone"":4644,""physicalDamageDoneToChampions"":1511,""physicalDamageTaken"":2983,""totalDamageDone"":7495,""totalDamageDoneToCha'"
1002,"b'mpions"":1686,""totalDamageTaken"":3601,""trueDamageDone"":2851,""trueDamageDoneToChampions"":174,""trueDamageTaken"":47},""goldPerSecond""'"
1003,"b':20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12263,""y"":2240},""timeEnemySpentContr'"
1004,"b'olled"":13631,""totalGold"":1994,""xp"":2055}},""timestamp"":480108},{""events"":[{""creatorId"":1,""timestamp"":480609,""type"":""WARD_PLACED"",'"
1005,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":1011,""participantId"":7,""timestamp"":484014,""type"":""ITEM_PURCHASED""},{""level"":7,""participan'"
1006,"b'tId"":6,""timestamp"":484819,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":488726,""type"":""'"
1007,"b'SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":492257,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""'"
1008,"b'timestamp"":492257,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":492257,""type"":""ITEM_PURCHASED""},{""itemId'"
1009,"b'"":1053,""participantId"":9,""timestamp"":494191,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":494592,""type"":'"
1010,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":496262,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":501694'"
1011,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":10,""timestamp"":503029,""type"":""ITEM_DESTROYED""}'"
1012,"b',{""itemId"":3134,""participantId"":10,""timestamp"":503029,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":503'"
1013,"b'665,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":503898,""type"":""ITEM_PURCHASED""},{""level"":8,""participa'"
1014,"b'ntId"":8,""timestamp"":504900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":505936,""type"":'"
1015,"b'""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":510836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
1016,"b'skillSlot"":4,""timestamp"":511904,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":517405,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1017,"b'OW_TRINKET""},{""creatorId"":4,""timestamp"":520381,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":52108'"
1018,"b'1,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":522647,""type"":""LEVEL_UP""},{""killerId"":0'"
1019,"b',""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":525453,""type"":""TURRET_PLATE_DESTROYED""},{""itemId""'"
1020,"b':3067,""participantId"":5,""timestamp"":529221,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":4,""timestamp"":529487,""type"":""'"
1021,"b'ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":530556,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":531222,""type"":""WA'"
1022,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":531356,""type"":""SKILL'"
1023,"b'_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":534161,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":5347'"
1024,"b'64,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":535934,""type"":""SKILL_LEVEL_UP""},'"
1025,"b'{""killerId"":3,""timestamp"":537100,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
1026,"b'lSlot"":3,""timestamp"":540001,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1027,"b':0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1028,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":90,""healthMax"":1385,""healthRegen"":219,""lifesteal"":0,""magicPen"":0,""magicPen'"
