,0
1054,"b'""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":667,""powerRegen"":18,""spellVamp"":0},""cu'"
1055,"b'rrentGold"":534,""damageStats"":{""magicDamageDone"":2521,""magicDamageDoneToChampions"":766,""magicDamageTaken"":433,""physicalDamageDone'"
1056,"b'"":7579,""physicalDamageDoneToChampions"":997,""physicalDamageTaken"":2330,""totalDamageDone"":10100,""totalDamageDoneToChampions"":1764,'"
1057,"b'""totalDamageTaken"":2764,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1058,"b'lled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":3506,""y"":13674},""timeEnemySpentControlled"":78010,""totalGo'"
1059,"b'ld"":2034,""xp"":2986},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attack'"
1060,"b'Damage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":12'"
1061,"b'78,""healthMax"":1278,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omniva'"
1062,"b'mp"":0,""physicalVamp"":0,""power"":259,""powerMax"":409,""powerRegen"":68,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDo'"
1063,"b'ne"":8609,""magicDamageDoneToChampions"":1433,""magicDamageTaken"":848,""physicalDamageDone"":8220,""physicalDamageDoneToChampions"":185,'"
1064,"b'""physicalDamageTaken"":4614,""totalDamageDone"":36188,""totalDamageDoneToChampions"":1639,""totalDamageTaken"":5542,""trueDamageDone"":19'"
1065,"b'358,""trueDamageDoneToChampions"":20,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,'"
1066,"b'""participantId"":7,""position"":{""x"":4537,""y"":12178},""timeEnemySpentControlled"":145944,""totalGold"":2687,""xp"":2397},""8"":{""championSt'"
1067,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":155,""bonusA'"
1068,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1067,""healthMax"":1135,""healthRegen"":20'"
1069,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":831,""'"
1070,"b'powerMax"":916,""powerRegen"":25,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":8226,""magicDamageDoneToChampions""'"
1071,"b':2090,""magicDamageTaken"":2562,""physicalDamageDone"":9876,""physicalDamageDoneToChampions"":1887,""physicalDamageTaken"":876,""totalDam'"
1072,"b'ageDone"":18102,""totalDamageDoneToChampions"":3977,""totalDamageTaken"":3512,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1073,"b'amageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":8,""position"":{""x"":13896,""'"
1074,"b'y"":12355},""timeEnemySpentControlled"":10616,""totalGold"":3235,""xp"":3788},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1075,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1076,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPerce'"
1077,"b'nt"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":466,""powerRegen"":20,""spellVamp"":'"
1078,"b'0},""currentGold"":383,""damageStats"":{""magicDamageDone"":1946,""magicDamageDoneToChampions"":271,""magicDamageTaken"":1260,""physicalDam'"
1079,"b'ageDone"":10373,""physicalDamageDoneToChampions"":2551,""physicalDamageTaken"":1853,""totalDamageDone"":16879,""totalDamageDoneToChampio'"
1080,"b'ns"":2823,""totalDamageTaken"":3236,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":121},""goldPerSecond"":0,""j'"
1081,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""position"":{""x"":8444,""y"":6605},""timeEnemySpentControlled"":1'"
1082,"b'230,""totalGold"":2833,""xp"":2007},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercen'"
1083,"b't"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0'"
1084,"b',""health"":1095,""healthMax"":1095,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed""'"
1085,"b':365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicD'"
1086,"b'amageDone"":866,""magicDamageDoneToChampions"":531,""magicDamageTaken"":1074,""physicalDamageDone"":3905,""physicalDamageDoneToChampions'"
1087,"b'"":1907,""physicalDamageTaken"":2011,""totalDamageDone"":6841,""totalDamageDoneToChampions"":2590,""totalDamageTaken"":3173,""trueDamageDo'"
1088,"b'ne"":2069,""trueDamageDoneToChampions"":152,""trueDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
1089,"b'ed"":16,""participantId"":10,""position"":{""x"":14269,""y"":14350},""timeEnemySpentControlled"":23764,""totalGold"":2470,""xp"":1949}},""timest'"
1090,"b'amp"":480104},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":480637,""type"":""SKILL_LEVEL_UP""},{""it'"
1091,"b'emId"":2055,""participantId"":10,""timestamp"":480771,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":481072,""type"":""WARD_PLACED""'"
1092,"b',""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":484034,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""parti'"
1093,"b'cipantId"":7,""timestamp"":484034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":484967,""ty'"
1094,"b'pe"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":485864,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""times'"
1095,"b'tamp"":486534,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":486534,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelU'"
1096,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":487266,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timest'"
1097,"b'amp"":487464,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":491398,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""time'"
1098,"b'stamp"":491398,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp'"
1099,"b'"":491464,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":5'"
1100,"b'00712,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":501313,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
1101,"b'el"":8,""participantId"":8,""timestamp"":505520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp'"
1102,"b'"":507156,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":508127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
1103,"b'd"":6,""timestamp"":508561,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":514065,""type"":""WARD_KILL"",""w'"
1104,"b'ardType"":""CONTROL_WARD""},{""level"":7,""participantId"":3,""timestamp"":518071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1105,"b'Id"":3,""skillSlot"":1,""timestamp"":519339,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":522916,""type"":""LEVEL_UP'"
1106,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":524283,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
1107,"b'"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4289,""y"":10056},""timestamp"":535198,""'"
1108,"b'type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":536838,""type"":""ITEM_DESTROYED""},{""killerId"":1,""timestam'"
1109,"b'p"":539611,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1110,"b'er"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1111,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1337,""healthMax"":1394,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magic'"
1112,"b'PenPercent"":0,""magicResist"":49,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
1113,"b'p"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":148,""magicDamageTaken"":766,""physicalDa'"
1114,"b'mageDone"":21125,""physicalDamageDoneToChampions"":1967,""physicalDamageTaken"":2411,""totalDamageDone"":21273,""totalDamageDoneToChampi'"
1115,"b'ons"":2115,""totalDamageTaken"":3178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1116,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":3011,""y"":10903},""timeEnemySpentControlled"":4256'"
1117,"b'3,""totalGold"":2952,""xp"":3761},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":56,""armorPen"":0,""armorPenPercent'"
1118,"b'"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1119,"b'""health"":1270,""healthMax"":1270,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
1120,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":521,""powerRegen"":62,""spellVamp"":0},""currentGold"":927,""damageStats"":{""m'"
1121,"b'agicDamageDone"":16141,""magicDamageDoneToChampions"":2675,""magicDamageTaken"":1304,""physicalDamageDone"":7555,""physicalDamageDoneToC'"
1122,"b'hampions"":626,""physicalDamageTaken"":2562,""totalDamageDone"":35921,""totalDamageDoneToChampions"":3424,""totalDamageTaken"":3887,""true'"
1123,"b'DamageDone"":12224,""trueDamageDoneToChampions"":123,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""mi'"
1124,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":4800,""y"":9387},""timeEnemySpentControlled"":74932,""totalGold"":4437,""xp"":2824},""3""'"
1125,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
1126,"b'"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1460,""he'"
1127,"b'althRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
1128,"b'""power"":857,""powerMax"":1029,""powerRegen"":23,""spellVamp"":0},""currentGold"":729,""damageStats"":{""magicDamageDone"":17663,""magicDamage'"
1129,"b'DoneToChampions"":3421,""magicDamageTaken"":2318,""physicalDamageDone"":1921,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
1130,"b'3373,""totalDamageDone"":19700,""totalDamageDoneToChampions"":3532,""totalDamageTaken"":5691,""trueDamageDone"":114,""trueDamageDoneToCha'"
1131,"b'mpions"":111,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":3,""posit'"
1132,"b'ion"":{""x"":6566,""y"":6756},""timeEnemySpentControlled"":106157,""totalGold"":3129,""xp"":3457},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1133,"b'bilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusM'"
1134,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":1048,""healthRegen"":15,""lifesteal"":2,""magicPen"":'"
1135,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":488,""powerRegen""'"
1136,"b':21,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":828,""magicDamageDoneToChampions"":196,""magicDamageTaken"":9'"
1137,"b'08,""physicalDamageDone"":20310,""physicalDamageDoneToChampions"":1783,""physicalDamageTaken"":2456,""totalDamageDone"":21139,""totalDama'"
1138,"b'geDoneToChampions"":1980,""totalDamageTaken"":3449,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerS'"
1139,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":10435,""y"":1254},""timeEnemySpentC'"
1140,"b'ontrolled"":0,""totalGold"":3641,""xp"":2953},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorP'"
1141,"b'enPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRedu'"
1142,"b'ction"":0,""health"":1115,""healthMax"":1224,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
1143,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":240,""damageSt'"
1144,"b'ats"":{""magicDamageDone"":2174,""magicDamageDoneToChampions"":382,""magicDamageTaken"":784,""physicalDamageDone"":2076,""physicalDamageDo'"
1145,"b'neToChampions"":1030,""physicalDamageTaken"":2444,""totalDamageDone"":7189,""totalDamageDoneToChampions"":1556,""totalDamageTaken"":3296,'"
1146,"b'""trueDamageDone"":2939,""trueDamageDoneToChampions"":144,""trueDamageTaken"":67},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6'"
1147,"b',""minionsKilled"":13,""participantId"":5,""position"":{""x"":9169,""y"":3703},""timeEnemySpentControlled"":91745,""totalGold"":2475,""xp"":2645'"
1148,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attac'"
1149,"b'kSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":14'"
1150,"b'92,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
1151,"b'mp"":0,""power"":703,""powerMax"":720,""powerRegen"":19,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":2521,""magicDa'"
1152,"b'mageDoneToChampions"":766,""magicDamageTaken"":433,""physicalDamageDone"":7910,""physicalDamageDoneToChampions"":997,""physicalDamageTak'"
1153,"b'en"":2330,""totalDamageDone"":10431,""totalDamageDoneToChampions"":1764,""totalDamageTaken"":2764,""trueDamageDone"":0,""trueDamageDoneToC'"
1154,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":6,""posit'"
1155,"b'ion"":{""x"":4644,""y"":11988},""timeEnemySpentControlled"":81144,""totalGold"":2232,""xp"":3228},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1156,"b'bilityPower"":44,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusM'"
1157,"b'agicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1137,""healthMax"":1355,""healthRegen"":16,""lifesteal"":0,""magicPen""'"
1158,"b':0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":445,""powerRegen'"
1159,"b'"":69,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":8974,""magicDamageDoneToChampions"":1581,""magicDamageTaken""'"
1160,"b':1444,""physicalDamageDone"":8524,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":4985,""totalDamageDone"":39558,""totalDam'"
1161,"b'ageDoneToChampions"":1787,""totalDamageTaken"":6509,""trueDamageDone"":22058,""trueDamageDoneToChampions"":20,""trueDamageTaken"":79},""go'"
1162,"b'ldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9877,""y"":4628},""timeEnemyS'"
1163,"b'pentControlled"":149255,""totalGold"":2828,""xp"":2458},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen""'"
1164,"b':0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1165,"b'ooldownReduction"":0,""health"":1239,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1166,"b':45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":967,""powerRegen"":27,""spellVamp"":0},""currentGold"":37'"
1167,"b'3,""damageStats"":{""magicDamageDone"":12687,""magicDamageDoneToChampions"":2169,""magicDamageTaken"":2562,""physicalDamageDone"":11654,""p'"
1168,"b'hysicalDamageDoneToChampions"":1969,""physicalDamageTaken"":880,""totalDamageDone"":24342,""totalDamageDoneToChampions"":4138,""totalDam'"
1169,"b'ageTaken"":3516,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1170,"b'""level"":8,""minionsKilled"":77,""participantId"":8,""position"":{""x"":9063,""y"":5806},""timeEnemySpentControlled"":10616,""totalGold"":3598,'"
1171,"b'""xp"":4436},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
1172,"b'2,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":731,""health'"
1173,"b'Max"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""phys'"
1174,"b'icalVamp"":0,""power"":248,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":2483,""m'"
1175,"b'agicDamageDoneToChampions"":271,""magicDamageTaken"":1543,""physicalDamageDone"":13492,""physicalDamageDoneToChampions"":2802,""physical'"
1176,"b'DamageTaken"":2056,""totalDamageDone"":20535,""totalDamageDoneToChampions"":3074,""totalDamageTaken"":3738,""trueDamageDone"":4560,""trueD'"
1177,"b'amageDoneToChampions"":0,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participa'"
1178,"b'ntId"":9,""position"":{""x"":9802,""y"":5231},""timeEnemySpentControlled"":1230,""totalGold"":3140,""xp"":2392},""10"":{""championStats"":{""abili'"
1179,"b'tyHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":135,""bonusArmorPenPercen'"
1180,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":23,""lifesteal"":'"
1181,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""p'"
1182,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":989,""magicDamageDoneToChampions"":654,""magicDamage'"
1183,"b'Taken"":1074,""physicalDamageDone"":4431,""physicalDamageDoneToChampions"":1907,""physicalDamageTaken"":2028,""totalDamageDone"":8308,""to'"
1184,"b'talDamageDoneToChampions"":2713,""totalDamageTaken"":3190,""trueDamageDone"":2887,""trueDamageDoneToChampions"":152,""trueDamageTaken"":8'"
1185,"b'6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":19,""participantId"":10,""position"":{""x"":8598,""y"":5134},""ti'"
1186,"b'meEnemySpentControlled"":26330,""totalGold"":2718,""xp"":2168}},""timestamp"":540111},{""events"":[{""creatorId"":3,""timestamp"":543240,""typ'"
1187,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":543907,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1188,"b'itemId"":3134,""participantId"":4,""timestamp"":544676,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":544676,""'"
1189,"b'type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":544676,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1190,"b'Id"":10,""timestamp"":545243,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":545243,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1191,"b'ARD""},{""itemId"":1052,""participantId"":2,""timestamp"":545611,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":'"
1192,"b'545611,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":546210,""type"":""ITEM_PURCHASED""},{""level"":6,""partici'"
1193,"b'pantId"":9,""timestamp"":553779,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monst'"
1194,"b'erSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":554706,""type"":""ELITE_MONSTER_KILL'"
1195,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":554806,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participa'"
1196,"b'ntId"":3,""timestamp"":561799,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5175,""y"":610'"
1197,"b'4},""shutdownBounty"":0,""timestamp"":562098,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""Sy'"
1198,"b'las"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1199,"b'cDamage"":86,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1200,"b'""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,'"
1201,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participant'"
1202,"b'Id"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1203,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionsiegebasic'"
1204,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantI'"
1205,"b'd"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1206,"b':false,""magicDamage"":127,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage""'"
1207,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":343,""spellName"":""leblancbas'"
1208,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Leblanc"",""participantId"":8,""phys'"
1209,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""parti'"
1210,"b'cipantId"":8,""physicalDamage"":300,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1211,"b'agicDamage"":78,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1212,"b'},{""basic"":false,""magicDamage"":120,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""t'"
1213,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1214,"b'""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physic'"
1215,"b'alDamage"":82,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1216,"b'"":""Leblanc"",""participantId"":8,""physicalDamage"":89,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""'"
1217,"b'},{""basic"":false,""magicDamage"":148,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""'"
