,0
351,"b'ons"":0,""magicDamageTaken"":59,""physicalDamageDone"":2234,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":216,""totalDamag'"
352,"b'eDone"":4619,""totalDamageDoneToChampions"":259,""totalDamageTaken"":276,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDam'"
353,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":9,""position"":{""x"":9613,""y"":3'"
354,"b'456},""timeEnemySpentControlled"":0,""totalGold"":906,""xp"":714},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,'"
355,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
356,"b'ion"":5,""cooldownReduction"":0,""health"":164,""healthMax"":711,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
357,"b'Resist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
358,"b':220,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":150,""physicalDamageDone"":863,""physic'"
359,"b'alDamageDoneToChampions"":586,""physicalDamageTaken"":696,""totalDamageDone"":1701,""totalDamageDoneToChampions"":706,""totalDamageTaken'"
360,"b'"":922,""trueDamageDone"":770,""trueDamageDoneToChampions"":52,""trueDamageTaken"":75},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
361,"b'l"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":8962,""y"":4050},""timeEnemySpentControlled"":2174,""totalGold"":720,""xp"":28'"
362,"b'1}},""timestamp"":180106},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":181139,""type"":""SKILL_LEVE'"
363,"b'L_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":181372,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":400,'"
364,"b'""killStreakLength"":0,""killerId"":5,""position"":{""x"":9036,""y"":3964},""shutdownBounty"":0,""timestamp"":182271,""type"":""CHAMPION_KILL"",""v'"
365,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
366,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spel'"
367,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physic'"
368,"b'alDamage"":30,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
369,"b'"":""Belveth"",""participantId"":5,""physicalDamage"":111,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
370,"b'true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":38,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""tr'"
371,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":25,""name"":""Rell"",""participantId"":5,""physicalDa'"
372,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId""'"
373,"b':5,""physicalDamage"":81,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
374,"b'47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
375,"b'true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":82,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDama'"
376,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthus'"
377,"b'laywastea1"",""spellSlot"":0,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Karthus"",""participantId"":2,""ph'"
378,"b'ysicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
379,"b'arthus"",""participantId"":2,""physicalDamage"":36,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
380,"b'asic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":36,""spellName"":""karthusbasicattack2"",""spellSlot"":'"
381,"b'65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":9035,""y"":4134},""ti'"
382,"b'mestamp"":182271,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9'"
383,"b',""position"":{""x"":9029,""y"":4238},""shutdownBounty"":0,""timestamp"":182672,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
384,"b',""magicDamage"":47,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""'"
385,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":44,""spellName"":""rellbasicattack"",""'"
386,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,'"
387,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""phys'"
388,"b'icalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
389,"b'lse,""magicDamage"":66,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
390,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
391,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":30,""spellName"":""b'"
392,"b'elvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId""'"
393,"b':10,""physicalDamage"":111,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
394,"b'"":""Belveth"",""participantId"":10,""physicalDamage"":38,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
395,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":80,""spellName"":""taliyahbasicattack"",""spellS'"
396,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""sp'"
397,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Taliyah"",""participantId"":7,""p'"
398,"b'hysicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tali'"
399,"b'yah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""m'"
400,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":68,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
401,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":147,""spellName"":""xayahpassive"",""spellSlot"":'"
402,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":20,""spellName'"
403,"b'"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physica'"
404,"b'lDamage"":63,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[4,5],""b'"
405,"b'ounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9835,""y"":4082},""shutdownBounty"":0,""timestamp"":186677,""type"":""CHAMPI'"
406,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName""'"
407,"b':""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Taliyah"",""participantId"":2,""phy'"
408,"b'sicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliya'"
409,"b'h"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""mag'"
410,"b'icDamage"":23,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""}'"
411,"b',{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":93,""spellName"":""taliyahbasicattack"",""spellSlo'"
412,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""p'"
413,"b'hysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
414,"b'""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
415,"b'"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
416,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spell'"
417,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":73,""sp'"
418,"b'ellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":360,""name"":""Karthus"",'"
419,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":4,""type"":""OTHER""},{""basic"":false'"
420,"b',""magicDamage"":45,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0'"
421,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":73,""spellName"":""volley"",""spellS'"
422,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":3,""participantId"":8,""timestamp"":186978,""type"":""LEVEL_UP""},{""assist'"
423,"b'ingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":9405,""y"":3470},""shutdownBounty"":0,""timesta'"
424,"b'mp"":188079,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""Karthus"",""participantId"":9,""phys'"
425,"b'icalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
426,"b'magicDamage"":109,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type'"
427,"b'"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSl'"
428,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spell'"
429,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Taliyah"",""participantId"":'"
430,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah'"
431,"b'"",""participantId"":7,""physicalDamage"":93,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
432,"b'true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":234,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage'"
433,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":58,""spellName"":""xayahbasicat'"
434,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""po'"
435,"b'sition"":{""x"":8911,""y"":3463},""timestamp"":188079,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
436,"b'lot"":1,""timestamp"":188413,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":192480,""type"":""ITEM_PURCHASED""},'"
437,"b'{""itemId"":1001,""participantId"":5,""timestamp"":192513,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":192813'"
438,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":192947,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""particip'"
439,"b'antId"":7,""timestamp"":194112,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":194780,""type"":""ITEM_DESTROYED""'"
440,"b'},{""itemId"":3364,""participantId"":7,""timestamp"":194780,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1949'"
441,"b'81,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7158,""'"
442,"b'y"":3036},""shutdownBounty"":0,""timestamp"":196649,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":'"
443,"b'""Xayah"",""participantId"":3,""physicalDamage"":52,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
444,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":34,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0'"
445,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":105,""spellName"":""xayahpassive"",'"
446,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantI'"
447,"b'd"":4,""physicalDamage"":57,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
448,"b'"":122,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
449,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":37,""spellName"":""karthusbasicattack"",""spel'"
450,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,'"
451,"b'""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
452,"b'articipantId"":3,""physicalDamage"":74,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
453,"b'cDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":178,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":'"
454,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":40,""spellName"":""renektonsl'"
455,"b'iceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""phy'"
456,"b'sicalDamage"":118,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
457,"b'""Renekton"",""participantId"":3,""physicalDamage"":143,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
458,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDam'"
459,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":69,""spellName"":""renekt'"
460,"b'onbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3802,""participantId"":2,""timestamp"":200156,'"
461,"b'""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":201058,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""ti'"
462,"b'mestamp"":201159,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":201655,""type"":""SKIL'"
463,"b'L_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":201924,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""time'"
464,"b'stamp"":201924,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":203291,""type"":""ITEM_PURCHASED""},{""afterId"":0'"
465,"b',""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":204160,""type"":""ITEM_UNDO""},{""itemId"":1043,""participantId"":9,""times'"
466,"b'tamp"":204956,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":205487,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
467,"b'3,""participantId"":9,""timestamp"":206286,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":208359,""type"":""ITEM'"
468,"b'_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":208791,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""time'"
469,"b'stamp"":209091,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":209493,""type"":""ITEM_PURCHASED""},{""creatorId""'"
470,"b':6,""timestamp"":220628,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":3,""timestamp"":220997,""type"":""'"
471,"b'LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":221666,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
472,"b'ot"":1,""timestamp"":221732,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":222764,""ty'"
473,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":222996,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":22'"
474,"b'2996,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":6,""timestamp"":232944,""type"":""ITEM_DESTROYED""'"
475,"b'},{""creatorId"":1,""timestamp"":235741,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats""'"
476,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorP'"
477,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":493,""healthMax"":941,""healthRegen"":30,""life'"
478,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerM'"
479,"b'ax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""ma'"
480,"b'gicDamageTaken"":0,""physicalDamageDone"":4747,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":1295,""totalDamageDone"":476'"
481,"b'7,""totalDamageDoneToChampions"":189,""totalDamageTaken"":1295,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
482,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":1,""position"":{""x"":2187,""y"":12613},""timeE'"
483,"b'nemySpentControlled"":29654,""totalGold"":1253,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":33,""armo'"
484,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
485,"b'0,""cooldownReduction"":0,""health"":768,""healthMax"":782,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
486,"b't"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":812,""powerRegen"":33,""spellVamp"":0},""currentGold"":'"
487,"b'-70,""damageStats"":{""magicDamageDone"":6530,""magicDamageDoneToChampions"":995,""magicDamageTaken"":546,""physicalDamageDone"":881,""phys'"
488,"b'icalDamageDoneToChampions"":110,""physicalDamageTaken"":1345,""totalDamageDone"":9199,""totalDamageDoneToChampions"":1131,""totalDamageT'"
489,"b'aken"":1929,""trueDamageDone"":1787,""trueDamageDoneToChampions"":26,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":12'"
490,"b',""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3368,""y"":8488},""timeEnemySpentControlled"":1366,""totalGold"":1655,""'"
491,"b'xp"":766},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""'"
492,"b'attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":293,""healthMax'"
493,"b'"":991,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physica'"
494,"b'lVamp"":0,""power"":21,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":920,""damageStats"":{""magicDamageDone"":0,""magicDama'"
495,"b'geDoneToChampions"":0,""magicDamageTaken"":315,""physicalDamageDone"":6661,""physicalDamageDoneToChampions"":1313,""physicalDamageTaken""'"
496,"b':1501,""totalDamageDone"":6801,""totalDamageDoneToChampions"":1423,""totalDamageTaken"":1857,""trueDamageDone"":140,""trueDamageDoneToCha'"
497,"b'mpions"":110,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":3,""posi'"
498,"b'tion"":{""x"":3979,""y"":9371},""timeEnemySpentControlled"":7970,""totalGold"":1420,""xp"":1161},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
499,"b'ilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMag'"
500,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":792,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""m'"
501,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":14,'"
502,"b'""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
503,"b'DamageDone"":2848,""physicalDamageDoneToChampions"":747,""physicalDamageTaken"":719,""totalDamageDone"":2848,""totalDamageDoneToChampion'"
504,"b's"":747,""totalDamageTaken"":772,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMi'"
505,"b'nionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":4,""position"":{""x"":10794,""y"":1809},""timeEnemySpentControlled"":54616,""t'"
506,"b'otalGold"":1014,""xp"":478},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""at'"
507,"b'tackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
508,"b'"":714,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omni'"
509,"b'vamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamage'"
510,"b'Done"":380,""magicDamageDoneToChampions"":317,""magicDamageTaken"":144,""physicalDamageDone"":1019,""physicalDamageDoneToChampions"":664,'"
511,"b'""physicalDamageTaken"":634,""totalDamageDone"":1652,""totalDamageDoneToChampions"":1052,""totalDamageTaken"":816,""trueDamageDone"":252,""'"
512,"b'trueDamageDoneToChampions"":70,""trueDamageTaken"":38},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""part'"
513,"b'icipantId"":5,""position"":{""x"":13243,""y"":2593},""timeEnemySpentControlled"":5109,""totalGold"":1295,""xp"":570},""6"":{""championStats"":{""a'"
514,"b'bilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":108,""bonusArmorPenPe'"
515,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":495,""healthMax"":966,""healthRegen"":98,""lifesteal'"
