,0
10,"b'"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""times'"
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp'"
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
22,"b'L_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
26,"b'wer"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
27,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":848,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
28,"b'Percent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spellVa'"
29,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
30,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
31,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
32,"b',""minionsKilled"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""'"
33,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":10'"
34,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRe'"
35,"b'gen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
36,"b':295,""powerMax"":295,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
37,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
38,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
39,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentCo'"
40,"b'ntrolled"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPe'"
41,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
42,"b'n"":0,""health"":766,""healthMax"":766,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
43,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
44,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
45,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
46,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""posi'"
47,"b'tion"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
48,"b'ower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
49,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":763,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPe'"
50,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellV'"
51,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
52,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
53,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
54,"b'3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{'"
55,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
56,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":734,""healthR'"
57,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
58,"b'"":425,""powerMax"":425,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
59,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
60,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
61,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentC'"
62,"b'ontrolled"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenP'"
63,"b'ercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
64,"b'on"":0,""health"":796,""healthMax"":796,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
65,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
66,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
67,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
68,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""pos'"
69,"b'ition"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
70,"b'Power"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
71,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":795,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
72,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spell'"
73,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
74,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
75,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
76,"b':3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":'"
77,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":'"
78,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":766,""health'"
79,"b'Regen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
80,"b'r"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
81,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
82,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
83,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpent'"
84,"b'Controlled"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
85,"b'tamp"":2641,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":2674,""type"":""SKILL_LEVEL'"
86,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":2708,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
87,"b'""participantId"":6,""skillSlot"":1,""timestamp"":3942,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
88,"b'2,""timestamp"":4475,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":4808,""type"":""SKI'"
89,"b'LL_LEVEL_UP""},{""itemId"":223184,""participantId"":3,""timestamp"":7415,""type"":""ITEM_PURCHASED""},{""itemId"":2050,""participantId"":6,""tim'"
90,"b'estamp"":8285,""type"":""ITEM_PURCHASED""},{""itemId"":2050,""participantId"":7,""timestamp"":10327,""type"":""ITEM_PURCHASED""},{""itemId"":2049'"
91,"b',""participantId"":5,""timestamp"":11729,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":2,""timestamp"":11796,""type"":""ITEM_'"
92,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":12067,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
93,"b'ORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":12602,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
94,"b'llSlot"":2,""timestamp"":12935,""type"":""SKILL_LEVEL_UP""},{""itemId"":222051,""participantId"":4,""timestamp"":13831,""type"":""ITEM_PURCHASED'"
95,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":15703,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
96,"b'articipantId"":5,""skillSlot"":1,""timestamp"":15838,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2'"
97,"b',""timestamp"":15905,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":222051,""goldGain"":1000,""participantId"":4,""timestamp"":16574,""'"
98,"b'type"":""ITEM_UNDO""},{""itemId"":223184,""participantId"":1,""timestamp"":19773,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId'"
99,"b'"":4,""timestamp"":22211,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":22610,""type"":'"
100,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":22677,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
101,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":22743,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":8,""time'"
102,"b'stamp"":28756,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":29060,""type"":""SKILL_LE'"
103,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":29295,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
104,"b'AL"",""participantId"":1,""skillSlot"":3,""timestamp"":29529,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
105,"b'lot"":1,""timestamp"":40085,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":40486,""typ'"
106,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":40888,""type"":""SKILL_LEVEL_UP""},{""levelU'"
107,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":44126,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
108,"b'd"":8,""skillSlot"":2,""timestamp"":44327,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
109,"b'"":44527,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armor'"
110,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
111,"b'10,""cooldownReduction"":0,""health"":277,""healthMax"":1107,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
112,"b'sist"":39,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":656,""powerRegen"":177,""spellVamp"":0},""currentGo'"
113,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":232,""physicalDamageDone"":334,""physica'"
114,"b'lDamageDoneToChampions"":332,""physicalDamageTaken"":820,""totalDamageDone"":334,""totalDamageDoneToChampions"":332,""totalDamageTaken"":'"
115,"b'1053,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
116,"b'minionsKilled"":0,""participantId"":1,""position"":{""x"":5242,""y"":14419},""timeEnemySpentControlled"":3968,""totalGold"":1000,""xp"":2000},""'"
117,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpee'"
118,"b'd"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":687,""healthMax"":1059,""h'"
119,"b'ealthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
120,"b'0,""power"":640,""powerMax"":640,""powerRegen"":179,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
121,"b'ToChampions"":0,""magicDamageTaken"":14,""physicalDamageDone"":1940,""physicalDamageDoneToChampions"":1940,""physicalDamageTaken"":427,""t'"
122,"b'otalDamageDone"":1940,""totalDamageDoneToChampions"":1940,""totalDamageTaken"":441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
123,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4920'"
124,"b',""y"":13772},""timeEnemySpentControlled"":1529,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
125,"b'""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
126,"b'0,""ccReduction"":7,""cooldownReduction"":0,""health"":442,""healthMax"":1024,""healthRegen"":10,""lifesteal"":10,""magicPen"":0,""magicPenPerc'"
127,"b'ent"":0,""magicResist"":39,""movementSpeed"":358,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":155,""spellVamp'"
128,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1151,""magicDamageDoneToChampions"":1151,""magicDamageTaken"":0,""physicalDamag'"
129,"b'eDone"":3048,""physicalDamageDoneToChampions"":3047,""physicalDamageTaken"":731,""totalDamageDone"":4200,""totalDamageDoneToChampions"":4'"
130,"b'199,""totalDamageTaken"":731,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
131,"b'sKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4697,""y"":13771},""timeEnemySpentControlled"":5983,""totalG'"
132,"b'old"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attack'"
133,"b'Damage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":76'"
134,"b'9,""healthMax"":1022,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":397,""omnivam'"
135,"b'p"":0,""physicalVamp"":0,""power"":536,""powerMax"":589,""powerRegen"":154,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
136,"b'"":27,""magicDamageDoneToChampions"":27,""magicDamageTaken"":0,""physicalDamageDone"":872,""physicalDamageDoneToChampions"":872,""physical'"
137,"b'DamageTaken"":264,""totalDamageDone"":900,""totalDamageDoneToChampions"":900,""totalDamageTaken"":264,""trueDamageDone"":0,""trueDamageDon'"
138,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""po'"
139,"b'sition"":{""x"":4741,""y"":13738},""timeEnemySpentControlled"":16408,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0'"
140,"b',""abilityPower"":20,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bon'"
141,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":545,""healthMax"":1093,""healthRegen"":6,""lifesteal"":0,""magicPen'"
142,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":554,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRege'"
143,"b'n"":161,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":345,""magicDamageDoneToChampions"":345,""magicDamageTaken"":1'"
144,"b'87,""physicalDamageDone"":634,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":486,""totalDamageDone"":979,""totalDamageDone'"
145,"b'ToChampions"":978,""totalDamageTaken"":717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0'"
146,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14778,""y"":15149},""timeEnemySpentControlle'"
147,"b'd"":5035,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":45,""armorPen"":0,""armorPenPe'"
148,"b'rcent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
149,"b'n"":0,""health"":1353,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSp'"
150,"b'eed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":646,""powerRegen"":133,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
151,"b'{""magicDamageDone"":793,""magicDamageDoneToChampions"":793,""magicDamageTaken"":158,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
152,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":793,""totalDamageDoneToChampions"":793,""totalDamageTaken"":158,""trueDamageDone"":0'"
153,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""parti'"
154,"b'cipantId"":6,""position"":{""x"":14189,""y"":15244},""timeEnemySpentControlled"":9808,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""'"
155,"b'abilityHaste"":0,""abilityPower"":30,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPen'"
156,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":12,""lifes'"
157,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":195,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMa'"
158,"b'x"":688,""powerRegen"":102,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":345,""magicDamageDoneToChampions"":345,""ma'"
159,"b'gicDamageTaken"":0,""physicalDamageDone"":59,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":0,""totalDamageDone"":405,""tota'"
