,0
1049,"b'ons"":233,""magicDamageTaken"":1463,""physicalDamageDone"":29396,""physicalDamageDoneToChampions"":1101,""physicalDamageTaken"":4260,""tot'"
1050,"b'alDamageDone"":46742,""totalDamageDoneToChampions"":1564,""totalDamageTaken"":5784,""trueDamageDone"":11396,""trueDamageDoneToChampions""'"
1051,"b':228,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{'"
1052,"b'""x"":3472,""y"":6677},""timeEnemySpentControlled"":130784,""totalGold"":2756,""xp"":2814},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
1053,"b'Power"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1054,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""ma'"
1055,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":513,""powerRegen"":16,""'"
1056,"b'spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":1577,""magicDamageDoneToChampions"":238,""magicDamageTaken"":1786,""'"
1057,"b'physicalDamageDone"":15164,""physicalDamageDoneToChampions"":2257,""physicalDamageTaken"":1305,""totalDamageDone"":17121,""totalDamageDo'"
1058,"b'neToChampions"":2875,""totalDamageTaken"":3135,""trueDamageDone"":379,""trueDamageDoneToChampions"":379,""trueDamageTaken"":44},""goldPerS'"
1059,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,""position"":{""x"":10952,""y"":1549},""timeEnemySpentC'"
1060,"b'ontrolled"":24310,""totalGold"":3501,""xp"":2564},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""ar'"
1061,"b'morPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
1062,"b'Reduction"":0,""health"":995,""healthMax"":1043,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""mov'"
1063,"b'ementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":189,""damag'"
1064,"b'eStats"":{""magicDamageDone"":921,""magicDamageDoneToChampions"":670,""magicDamageTaken"":1890,""physicalDamageDone"":1868,""physicalDamag'"
1065,"b'eDoneToChampions"":391,""physicalDamageTaken"":1138,""totalDamageDone"":5180,""totalDamageDoneToChampions"":1345,""totalDamageTaken"":302'"
1066,"b'8,""trueDamageDone"":2390,""trueDamageDoneToChampions"":282,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
1067,"b'4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11384,""y"":1894},""timeEnemySpentControlled"":52296,""totalGold"":2064,""xp"":167'"
1068,"b'5},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attac'"
1069,"b'kSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1152,""healthMax"":1'"
1070,"b'194,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":2,""physicalV'"
1071,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
1072,"b'eToChampions"":0,""magicDamageTaken"":180,""physicalDamageDone"":17513,""physicalDamageDoneToChampions"":1569,""physicalDamageTaken"":198'"
1073,"b'3,""totalDamageDone"":17663,""totalDamageDoneToChampions"":1719,""totalDamageTaken"":2163,""trueDamageDone"":150,""trueDamageDoneToChampi'"
1074,"b'ons"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6,""position'"
1075,"b'"":{""x"":3558,""y"":11124},""timeEnemySpentControlled"":18603,""totalGold"":2705,""xp"":3303},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1076,"b'ityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
1077,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""'"
1078,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":514,""powerRegen"":67'"
1079,"b',""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":2190,""magicDamageDoneToChampions"":159,""magicDamageTaken"":1615'"
1080,"b',""physicalDamageDone"":27599,""physicalDamageDoneToChampions"":1416,""physicalDamageTaken"":4374,""totalDamageDone"":38337,""totalDamage'"
1081,"b'DoneToChampions"":1579,""totalDamageTaken"":6003,""trueDamageDone"":8547,""trueDamageDoneToChampions"":3,""trueDamageTaken"":13},""goldPer'"
1082,"b'Second"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":10823,""y"":4794},""timeEnemySpent'"
1083,"b'Controlled"":74000,""totalGold"":2681,""xp"":2550},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""a'"
1084,"b'rmorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldow'"
1085,"b'nReduction"":0,""health"":1593,""healthMax"":1593,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""m'"
1086,"b'ovementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":355,""damageSt'"
1087,"b'ats"":{""magicDamageDone"":8272,""magicDamageDoneToChampions"":1140,""magicDamageTaken"":2287,""physicalDamageDone"":5058,""physicalDamage'"
1088,"b'DoneToChampions"":239,""physicalDamageTaken"":1548,""totalDamageDone"":13462,""totalDamageDoneToChampions"":1510,""totalDamageTaken"":486'"
1089,"b'5,""trueDamageDone"":131,""trueDamageDoneToChampions"":131,""trueDamageTaken"":1029},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1090,"b':7,""minionsKilled"":49,""participantId"":8,""position"":{""x"":9551,""y"":7045},""timeEnemySpentControlled"":53311,""totalGold"":2380,""xp"":33'"
1091,"b'74},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""atta'"
1092,"b'ckSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":95'"
1093,"b'5,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
1094,"b'p"":0,""power"":426,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":2812,""magicDam'"
1095,"b'ageDoneToChampions"":718,""magicDamageTaken"":811,""physicalDamageDone"":12516,""physicalDamageDoneToChampions"":1557,""physicalDamageTa'"
1096,"b'ken"":1700,""totalDamageDone"":15328,""totalDamageDoneToChampions"":2276,""totalDamageTaken"":2622,""trueDamageDone"":0,""trueDamageDoneTo'"
1097,"b'Champions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""po'"
1098,"b'sition"":{""x"":12236,""y"":2258},""timeEnemySpentControlled"":0,""totalGold"":3687,""xp"":2196},""10"":{""championStats"":{""abilityHaste"":0,""a'"
1099,"b'bilityPower"":117,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonus'"
1100,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""healthMax"":940,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
1101,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1061,""powerMax"":1076,""powerRege'"
1102,"b'n"":31,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":7872,""magicDamageDoneToChampions"":3400,""magicDamageTaken'"
1103,"b'"":454,""physicalDamageDone"":2277,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":1188,""totalDamageDone"":10254,""totalDam'"
1104,"b'ageDoneToChampions"":4191,""totalDamageTaken"":1643,""trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""gold'"
1105,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11018,""y"":4044},""timeEnemyS'"
1106,"b'pentControlled"":35156,""totalGold"":3153,""xp"":1964}},""timestamp"":480151},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":4'"
1107,"b'84451,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":484451,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10'"
1108,"b',""timestamp"":487795,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":487960,""type"":""WARD_PLACED"",""wardTy'"
1109,"b'pe"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":488524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1110,"b':5,""skillSlot"":1,""timestamp"":489158,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":492356,""type"":""LEVEL_UP""},'"
1111,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":493856,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1'"
1112,"b',""timestamp"":499703,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":500171,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ass'"
1113,"b'istingParticipantIds"":[5,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""'"
1114,"b'position"":{""x"":9866,""y"":4414},""timestamp"":501208,""type"":""ELITE_MONSTER_KILL""},{""level"":7,""participantId"":3,""timestamp"":501339,""t'"
1115,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":501777,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
1116,"b':9,""timestamp"":503712,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""t'"
1117,"b'imestamp"":506741,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":521975,""type"":""ITEM_DESTROYED""},{""itemId""'"
1118,"b':2010,""participantId"":1,""timestamp"":523473,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLengt'"
1119,"b'h"":0,""killerId"":3,""position"":{""x"":3686,""y"":10418},""shutdownBounty"":0,""timestamp"":524908,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1120,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":113,""spellName"":""rivenbasicattack"",""spellSlo'"
1121,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":45,""spellN'"
1122,"b'ame"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":'"
1123,"b'3,""physicalDamage"":49,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1124,"b'ame"":""Riven"",""participantId"":3,""physicalDamage"":228,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1125,"b'basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":87,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueD'"
1126,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":0,""spellName"":""summone'"
1127,"b'rdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDama'"
1128,"b'ge"":116,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rive'"
1129,"b'n"",""participantId"":3,""physicalDamage"":120,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1130,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":240,""spellName"":""nocturnebasi'"
1131,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nocturne"",""participantId"":1,""phy'"
1132,"b'sicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1133,"b':0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":114,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type'"
1134,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":131,""spellName"":""nocturneparanoia'"
1135,"b'2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Nocturne"",""participantId"":1,""physicalDama'"
1136,"b'ge"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Noct'"
1137,"b'urne"",""participantId"":1,""physicalDamage"":76,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1138,"b'sic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":148,""spellName"":""nocturnep"",""spellSlot"":63,""true'"
1139,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
1140,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Kindred"",""participantId"":3,""physicalDamage""'"
1141,"b':0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""particip'"
1142,"b'antId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1143,"b'""name"":""Kindred"",""participantId"":3,""physicalDamage"":175,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1144,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":249,""spellName"":""kindredpassivemanager"",""sp'"
1145,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":10'"
1146,"b'3,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[3],""bounty"":300'"
1147,"b',""killStreakLength"":0,""killerId"":1,""position"":{""x"":3726,""y"":10445},""shutdownBounty"":0,""timestamp"":528645,""type"":""CHAMPION_KILL"",'"
1148,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":162,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacw"",""spel'"
1149,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spell'"
1150,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":1,""physicalDam'"
1151,"b'age"":44,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Zac"",'"
1152,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1153,"b'""name"":""Zac"",""participantId"":1,""physicalDamage"":44,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1154,"b'""basic"":false,""magicDamage"":152,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":'"
1155,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":""zace"",""spellSl'"
1156,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1157,"b'e"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":3,""physicalDam'"
1158,"b'age"":50,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
1159,"b'Damage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":382,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage'"
1160,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":126,""spellName"":""nocturn'"
1161,"b'eduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""p'"
1162,"b'hysicalDamage"":305,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":'"
1163,"b'""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
1164,"b'{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":254,""spellName"":""nocturnebasicattack"",""spellS'"
1165,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":'"
1166,"b'85,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name""'"
1167,"b':""Kindred"",""participantId"":3,""physicalDamage"":104,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1168,"b'rue,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":196,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""'"
1169,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1170,"b's5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""par'"
1171,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1172,"b'e"":72,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1173,"b'{""basic"":false,""magicDamage"":20,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1174,"b':0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x'"
1175,"b'"":2939,""y"":10191},""shutdownBounty"":0,""timestamp"":529247,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1176,"b':11,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1177,"b'true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":88,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""'"
1178,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":175,""spellName""'"
1179,"b':""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kindred"",""participantId""'"
1180,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindre'"
1181,"b'd"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magic'"
1182,"b'Damage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":93,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage""'"
1183,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDam'"
1184,"b'age"":361,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,'"
1185,"b'""name"":""Riven"",""participantId"":6,""physicalDamage"":49,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1186,"b'basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":228,""spellName"":""riventricleave"",""spellSlot"":0,""t'"
1187,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":87,""spellName"":""ri'"
1188,"b'venmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physica'"
1189,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",'"
1190,"b'""participantId"":6,""physicalDamage"":116,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1191,"b'ue,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":120,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDama'"
1192,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacq"",""spe'"
1193,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spe'"
1194,"b'llName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Zac"",""participantId"":8,""phys'"
1195,"b'icalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""partic'"
1196,"b'ipantId"":8,""physicalDamage"":50,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1197,"b'amage"":14,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1198,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":103,""spellName"":""hecarimrapidslash"",""spel'"
1199,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":51,""s'"
1200,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""phy'"
1201,"b'sicalDamage"":84,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1018,""p'"
1202,"b'articipantId"":3,""timestamp"":533779,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":534012,""type"":""ITEM_DES'"
1203,"b'TROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":534012,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":6,""timestam'"
1204,"b'p"":534012,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":3,""timestamp"":534211,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""'"
1205,"b'participantId"":3,""timestamp"":534211,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":534211,""type"":""ITEM_DE'"
1206,"b'STROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":534211,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timesta'"
1207,"b'mp"":534615,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,5,7],""bounty"":0,""killerId"":1,""killerTeamId"":100,""monsterType'"
1208,"b'"":""RIFTHERALD"",""position"":{""x"":4008,""y"":9730},""timestamp"":535416,""type"":""ELITE_MONSTER_KILL""},{""bounty"":300,""killStreakLength"":1'"
1209,"b',""killerId"":4,""position"":{""x"":11490,""y"":1570},""shutdownBounty"":300,""timestamp"":536749,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1210,"b':[{""basic"":false,""magicDamage"":513,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spell'"
1211,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":'"
1212,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Heimerdinger"",""participa'"
