,0
523,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":134,""bo'"
524,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1504,""healthMax"":1504,""healthRegen'"
525,"b'"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
526,"b'67,""powerMax"":767,""powerRegen"":95,""spellVamp"":0},""currentGold"":1700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
527,"b'ns"":0,""magicDamageTaken"":909,""physicalDamageDone"":2262,""physicalDamageDoneToChampions"":2259,""physicalDamageTaken"":951,""totalDama'"
528,"b'geDone"":2262,""totalDamageDoneToChampions"":2259,""totalDamageTaken"":2357,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
529,"b'ageTaken"":496},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":'"
530,"b'8426},""timeEnemySpentControlled"":13310,""totalGold"":2700,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
531,"b'r"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
532,"b'cReduction"":35,""cooldownReduction"":0,""health"":1374,""healthMax"":1374,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercen'"
533,"b't"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":718,""powerRegen"":93,""spellVamp"":0'"
534,"b'},""currentGold"":700,""damageStats"":{""magicDamageDone"":796,""magicDamageDoneToChampions"":354,""magicDamageTaken"":638,""physicalDamage'"
535,"b'Done"":4917,""physicalDamageDoneToChampions"":2769,""physicalDamageTaken"":768,""totalDamageDone"":5714,""totalDamageDoneToChampions"":31'"
536,"b'24,""totalDamageTaken"":1597,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMini'"
537,"b'onsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8951,""y"":8646},""timeEnemySpentControlled"":5740,""total'"
538,"b'Gold"":2700,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attac'"
539,"b'kDamage"":103,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
540,"b'1473,""healthMax"":1473,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omn'"
541,"b'ivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":733,""powerRegen"":98,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
542,"b'one"":1236,""magicDamageDoneToChampions"":1060,""magicDamageTaken"":245,""physicalDamageDone"":1149,""physicalDamageDoneToChampions"":104'"
543,"b'0,""physicalDamageTaken"":2643,""totalDamageDone"":2463,""totalDamageDoneToChampions"":2178,""totalDamageTaken"":2890,""trueDamageDone"":7'"
544,"b'7,""trueDamageDoneToChampions"":77,""trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""par'"
545,"b'ticipantId"":7,""position"":{""x"":8574,""y"":9229},""timeEnemySpentControlled"":19165,""totalGold"":2000,""xp"":5000},""8"":{""championStats"":{'"
546,"b'""abilityHaste"":0,""abilityPower"":20,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":128,""bonusArmorPe'"
547,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":16,""life'"
548,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":797,""powerM'"
549,"b'ax"":817,""powerRegen"":121,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1009,""magicDamageDoneToChampions"":449,""'"
550,"b'magicDamageTaken"":214,""physicalDamageDone"":928,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":2199,""totalDamageDone"":'"
551,"b'1937,""totalDamageDoneToChampions"":805,""totalDamageTaken"":2414,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
552,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8523,""y"":8939},""time'"
553,"b'EnemySpentControlled"":28340,""totalGold"":2000,""xp"":5000}},""timestamp"":180025},{""events"":[{""itemId"":223047,""participantId"":5,""time'"
554,"b'stamp"":193554,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":2,""killerId"":1,""position"":{""'"
555,"b'x"":5316,""y"":5193},""shutdownBounty"":0,""timestamp"":231311,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
556,"b':0,""name"":""Udyr"",""participantId"":1,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
557,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":1,""physicalDamage"":95,""spellName"":""udyre"",""spellSlot"":2,""trueDama'"
558,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":1,""physicalDamage"":47,""spellName"":""udyrbasicat'"
559,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""par'"
560,"b'ticipantId"":2,""physicalDamage"":286,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
561,"b'"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":60,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
562,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":'"
563,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":0,""spellName'"
564,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Lucian"",""participantId'"
565,"b'"":2,""physicalDamage"":32,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
566,"b'ge"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":136,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
567,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
568,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":76,""spellName"":""po'"
569,"b'ppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLe'"
570,"b'ngth"":0,""killerId"":8,""position"":{""x"":12878,""y"":2830},""shutdownBounty"":0,""timestamp"":235594,""type"":""CHAMPION_KILL"",""victimDamageD'"
571,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":7,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSl'"
572,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":7,""physicalDamage"":122,""spellN'"
573,"b'ame"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Ahri"",""participant'"
574,"b'Id"":7,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""nam'"
575,"b'e"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
576,"b'magicDamage"":111,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
577,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot""'"
578,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":43,""spellName""'"
579,"b':""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Ahri"",""participantId"":'"
580,"b'8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""A'"
581,"b'hri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":128,""type"":""OTHER""}],""victimDamageRecei'"
582,"b'ved"":[{""basic"":false,""magicDamage"":273,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage""'"
583,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":5'"
584,"b'51,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Kog'"
585,"b'Maw"",""participantId"":7,""physicalDamage"":0,""spellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
586,"b'se,""magicDamage"":0,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":80,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
587,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":181,""spellName"":""kogmawbas'"
588,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":7,""physica'"
589,"b'lDamage"":68,""spellName"":""kogmawbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""nam'"
590,"b'e"":""KogMaw"",""participantId"":8,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
591,"b',""magicDamage"":113,""name"":""KogMaw"",""participantId"":8,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
592,"b'""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13631,""y"":26'"
593,"b'85},""shutdownBounty"":0,""timestamp"":238696,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi""'"
594,"b',""participantId"":7,""physicalDamage"":88,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
595,"b',""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":72,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""t'"
596,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":326,""spellName"":""vibasicattack"",""spel'"
597,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":188,""spel'"
598,"b'lName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physical'"
599,"b'Damage"":141,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participa'"
600,"b'ntId"":7,""physicalDamage"":107,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
601,"b',""magicDamage"":318,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""true'"
602,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":482,""spellName"":""kogm'"
603,"b'awbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""KogMaw"",""participantId""'"
604,"b':7,""physicalDamage"":0,""spellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
605,"b'name"":""KogMaw"",""participantId"":7,""physicalDamage"":77,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
606,"b',{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":150,""spellName"":""kogmawbasicattack"",""spellSlot'"
607,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":0,""spellN'"
608,"b'ame"":""kogmawq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":7,""phy'"
609,"b'sicalDamage"":53,""spellName"":""kogmawbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":397,'"
610,"b'""name"":""KogMaw"",""participantId"":8,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
611,"b'alse,""magicDamage"":0,""name"":""KogMaw"",""participantId"":8,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDama'"
612,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":8,""physicalDamage"":28,""spellName"":""lulubasic'"
613,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""KogMaw"",""participantId"":8,""physic'"
614,"b'alDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""champion'"
615,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":109,""bonu'"
616,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":981,""healthMax"":1367,""healthRegen"":2'"
617,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":668,'"
618,"b'""powerMax"":688,""powerRegen"":116,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":234,""magicDamageDoneToChampio'"
619,"b'ns"":95,""magicDamageTaken"":614,""physicalDamageDone"":8803,""physicalDamageDoneToChampions"":3719,""physicalDamageTaken"":1064,""totalDa'"
620,"b'mageDone"":9038,""totalDamageDoneToChampions"":3814,""totalDamageTaken"":1818,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
621,"b'amageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3827,""y'"
622,"b'"":4547},""timeEnemySpentControlled"":75387,""totalGold"":3050,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
623,"b'mor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
624,"b'""ccReduction"":2,""cooldownReduction"":0,""health"":1483,""healthMax"":1483,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPerce'"
625,"b'nt"":0,""magicResist"":37,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":739,""powerRegen"":117,""spellVamp""'"
626,"b':0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":1444,""magicDamageDoneToChampions"":775,""magicDamageTaken"":598,""physicalDa'"
627,"b'mageDone"":7194,""physicalDamageDoneToChampions"":3223,""physicalDamageTaken"":904,""totalDamageDone"":8639,""totalDamageDoneToChampions'"
628,"b'"":3998,""totalDamageTaken"":1622,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":118},""goldPerSecond"":0,""jungle'"
629,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4058,""y"":4214},""timeEnemySpentControlled"":0,""tota'"
630,"b'lGold"":3050,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""atta'"
631,"b'ckDamage"":104,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health'"
632,"b'"":0,""healthMax"":1393,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":415,""omniv'"
633,"b'amp"":0,""physicalVamp"":0,""power"":801,""powerMax"":801,""powerRegen"":221,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
634,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1144,""physicalDamageDone"":7155,""physicalDamageDoneToChampions"":2188,""phy'"
635,"b'sicalDamageTaken"":3092,""totalDamageDone"":7155,""totalDamageDoneToChampions"":2188,""totalDamageTaken"":4237,""trueDamageDone"":0,""true'"
636,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participant'"
637,"b'Id"":3,""position"":{""x"":13631,""y"":2685},""timeEnemySpentControlled"":12689,""totalGold"":2000,""xp"":5000},""4"":{""championStats"":{""abilit'"
638,"b'yHaste"":0,""abilityPower"":87,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":127,""bonusArmorPenPercen'"
639,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1416,""healthRegen"":9,""lifesteal"":0,""'"
640,"b'magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":766,""'"
641,"b'powerRegen"":242,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":3922,""magicDamageDoneToChampions"":2270,""magicDam'"
642,"b'ageTaken"":1017,""physicalDamageDone"":1636,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":3277,""totalDamageDone"":7049,""'"
643,"b'totalDamageDoneToChampions"":3936,""totalDamageTaken"":4294,""trueDamageDone"":1490,""trueDamageDoneToChampions"":1035,""trueDamageTaken'"
644,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12878,""y"":2830},""ti'"
645,"b'meEnemySpentControlled"":27987,""totalGold"":2000,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""ar'"
646,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
647,"b'n"":11,""cooldownReduction"":0,""health"":887,""healthMax"":1504,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
648,"b'Resist"":42,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":767,""powerRegen"":190,""spellVamp"":0},""current'"
649,"b'Gold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1103,""physicalDamageDone"":3064,""p'"
650,"b'hysicalDamageDoneToChampions"":3061,""physicalDamageTaken"":2077,""totalDamageDone"":3064,""totalDamageDoneToChampions"":3061,""totalDam'"
651,"b'ageTaken"":3767,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":586},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
652,"b',""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3768,""y"":5122},""timeEnemySpentControlled"":24948,""totalGold"":2700,'"
653,"b'""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
654,"b'7,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":0,""healthM'"
655,"b'ax"":1374,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":414,""omnivamp"":0,""phy'"
656,"b'sicalVamp"":0,""power"":718,""powerMax"":718,""powerRegen"":188,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":796,""'"
657,"b'magicDamageDoneToChampions"":354,""magicDamageTaken"":789,""physicalDamageDone"":5587,""physicalDamageDoneToChampions"":2938,""physicalD'"
658,"b'amageTaken"":2084,""totalDamageDone"":6384,""totalDamageDoneToChampions"":3293,""totalDamageTaken"":3064,""trueDamageDone"":0,""trueDamage'"
659,"b'DoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":'"
660,"b'6,""position"":{""x"":5316,""y"":5193},""timeEnemySpentControlled"":7648,""totalGold"":2700,""xp"":5000},""7"":{""championStats"":{""abilityHaste'"
661,"b'"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":245,""bonusArmorPenPercent"":0,""'"
662,"b'bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":478,""healthMax"":1473,""healthRegen"":11,""lifesteal"":10,""ma'"
663,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":733,""pow'"
664,"b'erRegen"":212,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":3491,""magicDamageDoneToChampions"":2568,""magicDama'"
665,"b'geTaken"":670,""physicalDamageDone"":4639,""physicalDamageDoneToChampions"":2687,""physicalDamageTaken"":3716,""totalDamageDone"":8208,""t'"
666,"b'otalDamageDoneToChampions"":5332,""totalDamageTaken"":4427,""trueDamageDone"":77,""trueDamageDoneToChampions"":77,""trueDamageTaken"":39}'"
667,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13938,""y"":3143},""timeEn'"
668,"b'emySpentControlled"":29507,""totalGold"":2350,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":47,""armor'"
669,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
670,"b'3,""cooldownReduction"":0,""health"":292,""healthMax"":1389,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
671,"b'st"":37,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":817,""powerRegen"":236,""spellVamp"":0},""currentGold'"
672,"b'"":350,""damageStats"":{""magicDamageDone"":1349,""magicDamageDoneToChampions"":683,""magicDamageTaken"":809,""physicalDamageDone"":1131,""p'"
673,"b'hysicalDamageDoneToChampions"":392,""physicalDamageTaken"":2624,""totalDamageDone"":2480,""totalDamageDoneToChampions"":1076,""totalDama'"
674,"b'geTaken"":3561,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
675,"b'""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14261,""y"":3505},""timeEnemySpentControlled"":42971,""totalGold"":2350,'"
676,"b'""xp"":5000}},""timestamp"":240031},{""events"":[{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":2,""killerId"":2,""position'"
677,"b'"":{""x"":4729,""y"":5055},""shutdownBounty"":0,""timestamp"":246973,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
678,"b'age"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
679,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":38,""spellName"":""urgotw"",""spellSlot"":1,""'"
680,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":157,""name"":""Lucian"",""participantId"":2,""physi'"
681,"b'calDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Lucian"",'"
682,"b'""participantId"":2,""physicalDamage"":120,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
683,"b'alse,""magicDamage"":35,""name"":""Lucian"",""participantId"":2,""physicalDamage"":0,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueD'"
684,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":48,""spellName"":""lucian'"
685,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""phy'"
686,"b'sicalDamage"":62,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""nam'"
687,"b'e"":""Lucian"",""participantId"":2,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
688,"b'ic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":241,""spellName"":""lucianpassive"",""spellSlot"":63,""true'"
