,0
93,"b'rticipantId"":9,""skillSlot"":1,""timestamp"":10775,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":11715,""type'"
94,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":12085,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2'"
95,"b',""timestamp"":12587,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":12923,""type"":""ITEM_PURCHASED""},{""itemId'"
96,"b'"":2003,""participantId"":3,""timestamp"":13391,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":13524,""type"":""I'"
97,"b'TEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":14059,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
98,"b'Id"":10,""skillSlot"":1,""timestamp"":14158,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":14290,""type"":""ITEM_'"
99,"b'PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":14457,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timest'"
100,"b'amp"":14591,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":16060,""type"":""SKILL_LEVE'"
101,"b'L_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":19225,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":'"
102,"b'19225,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":19225,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
103,"b'L"",""participantId"":2,""skillSlot"":2,""timestamp"":27424,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":28524,""type"":""WARD_PLA'"
104,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":30392,""type"":""SKILL_LEVEL_'"
105,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":31891,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
106,"b'""participantId"":4,""skillSlot"":1,""timestamp"":40364,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
107,"b'aste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":'"
108,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":12,""lifesteal"":0,""ma'"
109,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRe'"
110,"b'gen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
111,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
112,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
113,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3798,""y"":10002},""timeEnemySpentControlled"":0,""totalGold"":500'"
114,"b',""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""'"
115,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax'"
116,"b'"":610,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physica'"
117,"b'lVamp"":0,""power"":277,""powerMax"":300,""powerRegen"":22,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
118,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
119,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
120,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7811,""y"":5403},'"
121,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":21,""armorP'"
122,"b'en"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
123,"b'""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
124,"b':38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":467,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,'"
125,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
126,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
127,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
128,"b'ticipantId"":3,""position"":{""x"":7619,""y"":5174},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""ability'"
129,"b'Haste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent""'"
130,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""ma'"
131,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""pow'"
132,"b'erRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
133,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
134,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
135,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9069,""y"":2240},""timeEnemySpentControlled"":0,""totalGold""'"
136,"b':500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
137,"b'56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healt'"
138,"b'hMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""phy'"
139,"b'sicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
140,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
141,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
142,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10305,""y"":'"
143,"b'2799},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""a'"
144,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
145,"b'n"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
146,"b'sist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
147,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
148,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
149,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
150,"b'articipantId"":6,""position"":{""x"":6172,""y"":10406},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abil'"
151,"b'ityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":113,""bonusArmorPenPerce'"
152,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0'"
153,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":297,'"
154,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
155,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
156,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
157,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6549,""y"":11350},""timeEnemySpentControlled"":0,""total'"
158,"b'Gold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
159,"b'mage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,'"
