,0
55,"b'"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":575,""healthMax"":575,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
62,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":6'"
76,"b'46,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1027,""participantId"":6,""timestamp"":190'"
82,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":2434,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
83,"b'tId"":6,""timestamp"":2668,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":7145,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":2003,""participantId"":1,""timestamp"":7145,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""'"
85,"b'timestamp"":8247,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":8347,""type"":""SKILL_'"
86,"b'LEVEL_UP""},{""itemId"":1055,""participantId"":9,""timestamp"":9244,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestam'"
87,"b'p"":9244,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":10477,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
88,"b'ticipantId"":5,""timestamp"":10477,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":10477,""type"":""ITEM_PURCHAS'"
89,"b'ED""},{""itemId"":3340,""participantId"":5,""timestamp"":10844,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":1'"
90,"b'1310,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":11742,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
91,"b'ipantId"":3,""timestamp"":12041,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":12109,""type"":""ITEM_PURCHASED'"
92,"b'""},{""itemId"":1055,""participantId"":4,""timestamp"":12109,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":1210'"
93,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":12209,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
94,"b'ntId"":10,""timestamp"":12376,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":12376,""type"":""ITEM_PURCHASED""},'"
95,"b'{""itemId"":3340,""participantId"":3,""timestamp"":12878,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":13079,'"
96,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":14177,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
97,"b'Id"":2,""timestamp"":14578,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":14778,""type"":""ITEM_PURCHASED""},{""i'"
98,"b'temId"":1102,""participantId"":7,""timestamp"":17210,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":17744,""typ'"
99,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":17911,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":'"
100,"b'8,""timestamp"":18177,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":18676,""type"":""ITEM_PURCHASED""},{""itemI'"
101,"b'd"":2003,""participantId"":8,""timestamp"":18875,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""ti'"
102,"b'mestamp"":26853,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":34688,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
103,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":34921,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
104,"b'antId"":7,""skillSlot"":3,""timestamp"":37922,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""times'"
105,"b'tamp"":39922,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position""'"
106,"b':{""x"":7099,""y"":4569},""shutdownBounty"":0,""timestamp"":42946,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage'"
107,"b'"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":48,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
108,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNa'"
109,"b'me"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participa'"
110,"b'ntId"":10,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
111,"b'mage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
112,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
113,"b'pellSlot"":5,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,'"
114,"b'""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Sylas"",""participant'"
115,"b'Id"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
116,"b'""name"":""Sylas"",""participantId"":8,""physicalDamage"":93,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
117,"b'},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":99,""spellName"":""poppye"",""spellSlot"":2,""trueDa'"
118,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":7,""physicalDamage"":57,""spellName"":""poppyp'"
119,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDa'"
120,"b'mage"":57,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLO'"
121,"b'OD"",""killerId"":8,""position"":{""x"":7277,""y"":4709},""timestamp"":42946,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":2,""timestamp"":457'"
122,"b'42,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":46140,""type"":""ITEM_DESTROYED""}'"
123,"b',{""itemId"":3364,""participantId"":5,""timestamp"":46140,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":47807,'"
124,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":47807,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":'"
125,"b'49203,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":8,""timestamp"":55090,""type"":""ITEM_PURCHASE'"
126,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""a'"
127,"b'ttackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
128,"b'h"":691,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omn'"
129,"b'ivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
130,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
131,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
132,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""'"
133,"b'x"":4612,""y"":11942},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
134,"b'""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
135,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
136,"b't"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""cu'"
137,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
138,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
139,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
140,"b'illed"":0,""participantId"":2,""position"":{""x"":2738,""y"":4074},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championSta'"
141,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusAr'"
142,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""l'"
143,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""pow'"
144,"b'erMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":60,""m'"
145,"b'agicDamageTaken"":80,""physicalDamageDone"":37,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":104,""totalDamageDone"":97,""t'"
146,"b'otalDamageDoneToChampions"":97,""totalDamageTaken"":185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
147,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1816,""y"":1362},""timeEnemySpen'"
148,"b'tControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPen'"
149,"b'Percent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
150,"b'ion"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
151,"b'ed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
152,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":294,""physicalDamageDone"":48,""physicalDamageDoneToChampions""'"
153,"b':48,""physicalDamageTaken"":410,""totalDamageDone"":48,""totalDamageDoneToChampions"":48,""totalDamageTaken"":785,""trueDamageDone"":0,""tr'"
154,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
155,"b'antId"":4,""position"":{""x"":4923,""y"":870},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste""'"
156,"b':0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
157,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicP'"
158,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRe'"
159,"b'gen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
