,0
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spe'"
26,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
27,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
28,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
29,"b'vel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4""'"
30,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
31,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healt'"
32,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
33,"b'er"":348,""powerMax"":348,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
40,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":607,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":277,""powerMax"":277,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
62,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":6'"
76,"b'46,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1101,""participantId"":2,""timestamp"":233'"
82,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":3240,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
83,"b'tId"":2,""timestamp"":3539,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":5074,""type""'"
84,"b':""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":5574,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""'"
85,"b'timestamp"":5740,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":5740,""type"":""ITEM_PURCHASED""},{""itemId"":11'"
86,"b'02,""participantId"":7,""timestamp"":10311,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":10578,""type"":""ITEM_'"
87,"b'PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":10712,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""times'"
88,"b'tamp"":10712,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":10913,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
89,"b'""participantId"":10,""timestamp"":11046,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":11113,""type"":""ITEM_PU'"
90,"b'RCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":11212,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timest'"
91,"b'amp"":11379,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":11647,""type"":""ITEM_DESTROYED""},{""itemId"":3364,'"
92,"b'""participantId"":10,""timestamp"":11647,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":13081,""type"":""ITEM_PU'"
93,"b'RCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":13081,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestam'"
94,"b'p"":13081,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":13081,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
95,"b'rticipantId"":9,""timestamp"":13550,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":14251,""type"":""ITEM_PURCHA'"
96,"b'SED""},{""itemId"":2003,""participantId"":8,""timestamp"":14251,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""par'"
97,"b'ticipantId"":9,""timestamp"":14417,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":146'"
98,"b'51,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":14784,""type"":""ITEM_UNDO""},{""afte'"
99,"b'rId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":14984,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participan'"
100,"b'tId"":4,""skillSlot"":2,""timestamp"":15520,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":15953,""type"":""ITEM_'"
101,"b'PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":16186,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timest'"
102,"b'amp"":16485,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":16485,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
103,"b'participantId"":5,""timestamp"":16485,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":16618,""type"":""ITEM_PURC'"
104,"b'HASED""},{""itemId"":2003,""participantId"":1,""timestamp"":16618,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp""'"
105,"b':16952,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":24519,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
106,"b'icipantId"":6,""timestamp"":25119,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":25286,""type"":""ITEM_PURCHASE'"
107,"b'D""},{""creatorId"":7,""timestamp"":29586,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timesta'"
108,"b'mp"":44686,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":44686,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
109,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":57386,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":5'"
110,"b'7785,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":7,""timestamp"":57785,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timest'"
111,"b'amp"":59219,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":59685,""type"":""ITEM_DES'"
112,"b'TROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":59685,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":'"
113,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPe'"
114,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifest'"
115,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax'"
116,"b'"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
117,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
118,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
119,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2892,""y"":11197},""timeEnemySpentControlled"":0,'"
120,"b'""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""at'"
121,"b'tackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
122,"b'"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omni'"
123,"b'vamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":467,""powerRegen"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
124,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
125,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
126,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
127,"b':5094,""y"":8535},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
128,"b'mor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
129,"b'ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
130,"b',""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""c'"
131,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
132,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
133,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
134,"b'Killed"":0,""participantId"":3,""position"":{""x"":6691,""y"":6823},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championSt'"
135,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":119,""bonusAr'"
136,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""li'"
137,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powe'"
138,"b'rMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
139,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
140,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
141,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10311,""y"":3036},""timeEnemySpentControlled'"
142,"b'"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,'"
143,"b'""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
144,"b'lth"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""o'"
145,"b'mnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
146,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
147,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
148,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":'"
149,"b'{""x"":8526,""y"":4767},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
150,"b'6,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
151,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
152,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""'"
153,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
154,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
155,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
156,"b'sKilled"":0,""participantId"":6,""position"":{""x"":4551,""y"":12061},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""champion'"
157,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonus'"
158,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":14,'"
159,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":277,""p'"
160,"b'owerMax"":277,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
