,0
721,"b'2703,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
722,"b'ge"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":882,""h'"
723,"b'ealthMax"":1445,""healthRegen"":50,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":416,""omnivamp"":'"
724,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":7310,'"
725,"b'""magicDamageDoneToChampions"":3368,""magicDamageTaken"":1840,""physicalDamageDone"":1554,""physicalDamageDoneToChampions"":725,""physica'"
726,"b'lDamageTaken"":2440,""totalDamageDone"":8865,""totalDamageDoneToChampions"":4094,""totalDamageTaken"":4353,""trueDamageDone"":0,""trueDama'"
727,"b'geDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId""'"
728,"b':5,""position"":{""x"":14158,""y"":3624},""timeEnemySpentControlled"":0,""totalGold"":2715,""xp"":5000},""6"":{""championStats"":{""abilityHaste""'"
729,"b':0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":134,""bonusArmorPenPercent"":0,""b'"
730,"b'onusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":677,""healthMax"":1504,""healthRegen"":20,""lifesteal"":0,""magi'"
731,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":767,""power'"
732,"b'Regen"":169,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
733,"b':2583,""physicalDamageDone"":11122,""physicalDamageDoneToChampions"":4062,""physicalDamageTaken"":1043,""totalDamageDone"":11122,""totalD'"
734,"b'amageDoneToChampions"":4062,""totalDamageTaken"":3703,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldP'"
735,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14461,""y"":4017},""timeEnemySpen'"
736,"b'tControlled"":43741,""totalGold"":2718,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""'"
737,"b'armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coold'"
738,"b'ownReduction"":0,""health"":870,""healthMax"":1392,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""'"
739,"b'movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":300,""powerRegen"":151,""spellVamp"":0},""currentGold"":362,""d'"
740,"b'amageStats"":{""magicDamageDone"":135,""magicDamageDoneToChampions"":60,""magicDamageTaken"":2188,""physicalDamageDone"":4883,""physicalDa'"
741,"b'mageDoneToChampions"":2626,""physicalDamageTaken"":1109,""totalDamageDone"":5019,""totalDamageDoneToChampions"":2687,""totalDamageTaken""'"
742,"b':3297,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
743,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":13272,""y"":3921},""timeEnemySpentControlled"":19424,""totalGold"":2362,""xp"":5000}'"
744,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackS'"
745,"b'peed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":805,""healthMax"":1455,'"
746,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":459,""omnivamp"":0,""physicalVamp'"
747,"b'"":0,""power"":682,""powerMax"":682,""powerRegen"":182,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":2198,""magicDam'"
748,"b'ageDoneToChampions"":1953,""magicDamageTaken"":1801,""physicalDamageDone"":936,""physicalDamageDoneToChampions"":841,""physicalDamageTak'"
749,"b'en"":1639,""totalDamageDone"":3134,""totalDamageDoneToChampions"":2795,""totalDamageTaken"":3440,""trueDamageDone"":0,""trueDamageDoneToCh'"
750,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""positio'"
751,"b'n"":{""x"":13199,""y"":4174},""timeEnemySpentControlled"":19589,""totalGold"":2362,""xp"":5000}},""timestamp"":300147},{""events"":[{""creatorId'"
752,"b'"":3,""timestamp"":301389,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":303256,""type"":""WARD_PLACED"",""ward'"
753,"b'Type"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13244,""y"":46'"
754,"b'98},""shutdownBounty"":0,""timestamp"":303954,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Teem'"
755,"b'o"",""participantId"":5,""physicalDamage"":43,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
756,"b'gicDamage"":74,""name"":""Teemo"",""participantId"":5,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
757,"b'THER""},{""basic"":false,""magicDamage"":39,""name"":""Teemo"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot'"
758,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":5,""physicalDamage"":7,""spellName'"
759,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":'"
760,"b'6,""physicalDamage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
761,"b'6,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
762,"b'basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":205,""spellName"":""toxicshot"",""spellSlot"":2,""trueDam'"
763,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""toxicsh'"
764,"b'ot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":747,""name"":""Katarina"",""pa'"
765,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""n'"
766,"b'ame"":""Katarina"",""participantId"":5,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
767,"b'],""victimId"":8},{""creatorId"":1,""timestamp"":304757,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":308114'"
768,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":312395,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
769,"b'reatorId"":3,""timestamp"":314896,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":0,""killStrea'"
770,"b'kLength"":2,""killerId"":5,""position"":{""x"":14158,""y"":4851},""shutdownBounty"":0,""timestamp"":316826,""type"":""CHAMPION_KILL"",""victimDama'"
771,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellS'"
772,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":75,""spellNa'"
773,"b'me"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5'"
774,"b',""physicalDamage"":60,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed""'"
775,"b',""participantId"":6,""physicalDamage"":56,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
776,"b'ge"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":77,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
777,"b'"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":89,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type'"
778,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":5,""physicalDamage"":0,""spell'"
779,"b'Name"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Katarina"",""partic'"
780,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name'"
781,"b'"":""Katarina"",""participantId"":5,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
782,"b'true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":55867,""trueDamag'"
783,"b'e"":83,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":69,""spellName"":""urgotq""'"
784,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":8'"
785,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""part'"
786,"b'icipantId"":6,""physicalDamage"":203,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
787,"b'Damage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":85,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
788,"b',{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":75,""spellName"":""urgotbasicattack2"",""spellSlot"":'"
789,"b'65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":3,""timestamp"":318728,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
790,"b'{""creatorId"":1,""timestamp"":320333,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":324072,""type"":""WARD_PL'"
791,"b'ACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":2,""killerId"":4,""position"":{""x"":14474,'"
792,"b'""y"":14038},""shutdownBounty"":0,""timestamp"":326608,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""na'"
793,"b'me"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
794,"b'false,""magicDamage"":144,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":'"
795,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":415,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraq"",""spell'"
796,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":88,""spellN'"
797,"b'ame"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Zyra"",""participan'"
798,"b'tId"":3,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
799,"b':""Zyra"",""participantId"":3,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
800,"b'"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":44,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDam'"
801,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraq"",""'"
802,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""'"
803,"b'spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Zyra"",""participan'"
804,"b'tId"":4,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
805,"b'5,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
806,"b'rue,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":91,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamag'"
807,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyrar"",""sp'"
808,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":60,""sp'"
809,"b'ellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participan'"
810,"b'tId"":4,""physicalDamage"":60,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
811,"b'{""basic"":false,""magicDamage"":235,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamag'"
812,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":44,""spellName"":""zyrabasicatt'"
813,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Zyra"",""participantId"":3,""physicalDa'"
814,"b'mage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zyra"",""particip'"
815,"b'antId"":3,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
816,"b'84,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
817,"b'false,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
818,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":44,""spellName"":""zyrabasicatt'"
819,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDama'"
820,"b'ge"":187,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""'"
821,"b'Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
822,"b'magicDamage"":94,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
823,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spel'"
824,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":438,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""'"
825,"b'spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":'"
826,"b'4,""physicalDamage"":46,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":'"
827,"b'3,""timestamp"":327413,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0'"
828,"b',""killerId"":2,""position"":{""x"":14414,""y"":14397},""shutdownBounty"":0,""timestamp"":327682,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
829,"b'[{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":44,""spellName"":""zyrabasicattack2"",""spellSlot"":65'"
830,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
831,"b'""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Zyra"",""participantId"":2,""physicalD'"
832,"b'amage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""name"":""Zyra"",""partic'"
833,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
834,"b'"":235,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
835,"b'c"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
836,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""Zyra"",""participantId"":1,""physicalDamag'"
837,"b'e"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Zyra"",""part'"
838,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
839,"b'ge"":415,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
840,"b'sic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":1,""physicalDamage"":88,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""tru'"
841,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyra'"
842,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":1,""physicalDamage"":'"
843,"b'9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""parti'"
844,"b'cipantId"":1,""physicalDamage"":44,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
845,"b'cDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":108,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
846,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":68,""spellName"":""lucianbasicattack2"",""spell'"
847,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Lucian"",""participantId"":2,""physicalDamage"":0,""sp'"
848,"b'ellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""part'"
849,"b'icipantId"":2,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
850,"b'icDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":199,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
851,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":68,""spellName"":""lucianpassive"",""spellSlot'"
852,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":68,""spellNa'"
853,"b'me"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participan'"
854,"b'tId"":2,""physicalDamage"":34,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assis'"
855,"b'tingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14301,""y"":14260},""shutdownBounty"":0,""timest'"
856,"b'amp"":332321,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":154,""name"":""Lucian"",""participantId"":4,""phys'"
857,"b'icalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",'"
858,"b'""participantId"":4,""physicalDamage"":659,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
859,"b'amage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":76,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
860,"b'"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lucian"",""participantId"":4,""physicalDamage"":117,""spellName"":""lucianpassiveatta'"
861,"b'ck"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamag'"
862,"b'e"":155,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""partici'"
863,"b'pantId"":4,""physicalDamage"":188,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
864,"b':[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,'"
865,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName""'"
866,"b':""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physic'"
867,"b'alDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""p'"
868,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
869,"b'agicDamage"":201,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
870,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":44,""spellName"":""zyrabasicattack2"",""spellS'"
871,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spel'"
872,"b'lName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":443,""name"":""Zyra"",""participantId"":3,""ph'"
873,"b'ysicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zyra"",""'"
874,"b'participantId"":3,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
875,"b'Damage"":429,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OT'"
876,"b'HER""},{""basic"":false,""magicDamage"":235,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""tru'"
877,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":12,""spellName"":""2v2ch'"
878,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantI'"
879,"b'd"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":133718,""trueDamage"":88,""type"":""MONSTER""}],""victimId"":2},{""killType"":""KILL_ACE'"
880,"b'"",""killerId"":3,""position"":{""x"":14414,""y"":14397},""timestamp"":332321,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":5,""timestamp"":333'"
881,"b'884,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""level"":8,""participantId"":0,""timestamp"":334845,""type"":""LEVEL_UP""},{""level"":'"
882,"b'8,""participantId"":0,""timestamp"":334845,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":334845,""type"":""LEVEL_UP""},{""l'"
883,"b'evel"":8,""participantId"":0,""timestamp"":334845,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":334845,""type"":""LEVEL_UP'"
