,0
45,"b'r"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
46,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
47,"b'rcent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
48,"b'0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
49,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
50,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
51,"b'minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""c'"
52,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100'"
53,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthReg'"
54,"b'en"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
55,"b'450,""powerMax"":450,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
56,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
57,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
58,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpen'"
59,"b'tControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPen'"
60,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
61,"b'ion"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
62,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
63,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
64,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
65,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""'"
66,"b'position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
67,"b'lityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
68,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""ma'"
69,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":0,""s'"
70,"b'pellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
71,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
72,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
73,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
74,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attac'"
75,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670'"
76,"b',""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
77,"b':0,""power"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
78,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
79,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
80,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""tim'"
81,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":6,""timestamp"":3567,""t'"
82,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":3898,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
83,"b':6,""timestamp"":4096,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":4661,""type"":""ITEM_PURCHASED""},{""itemId'"
84,"b'"":1056,""participantId"":8,""timestamp"":4895,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":4929,""type"":""ITE'"
85,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":5160,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""times'"
86,"b'tamp"":5226,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":5294,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
87,"b'articipantId"":4,""timestamp"":5394,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":54'"
88,"b'27,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":5427,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participa'"
89,"b'ntId"":5,""timestamp"":5594,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":5594,""type"":""ITEM_PURCHASED""},{""i'"
90,"b'temId"":2003,""participantId"":5,""timestamp"":5594,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":6126,""type""'"
91,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":10252,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,'"
92,"b'""timestamp"":10583,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":10617,""type"":""ITEM_PURCHASED""},{""itemId'"
93,"b'"":2003,""participantId"":3,""timestamp"":10751,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":10886,""type"":""'"
94,"b'ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":11284,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""'"
95,"b'timestamp"":11516,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":12082,""type"":""ITEM_PURCHASED""},{""itemId"":'"
96,"b'3340,""participantId"":1,""timestamp"":12249,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":12518,""type"":""ITE'"
97,"b'M_PURCHASED""},{""itemId"":3854,""participantId"":10,""timestamp"":12518,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""tim'"
98,"b'estamp"":12720,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":13852,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
99,"b'3,""participantId"":9,""timestamp"":14087,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":14321,""type"":""ITEM_P'"
100,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":20987,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""ti'"
101,"b'mestamp"":30624,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":34560,""type"":""WARD_PLACED"",""wardType'"
102,"b'"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":45415,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7'"
103,"b',""timestamp"":45415,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":46313,""type"":""ITEM_DESTROYED""},{""itemId'"
104,"b'"":3364,""participantId"":5,""timestamp"":46313,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":49384,""type"":""I'"
105,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":49754,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
106,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonus'"
107,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,'"
108,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
109,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
110,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
111,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
112,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2961,""y"":11073},""timeEnemySpentControlled"":'"
113,"b'0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""a'"
114,"b'ttackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
115,"b'h"":645,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":704,""omn'"
116,"b'ivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
117,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
118,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
119,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""'"
120,"b'x"":5438,""y"":6038},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
121,"b'armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
122,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
123,"b'"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0}'"
124,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
125,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
126,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
127,"b'onsKilled"":0,""participantId"":3,""position"":{""x"":6910,""y"":6969},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""champio'"
128,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonu'"
129,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,'"
130,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""p'"
131,"b'owerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
132,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
133,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
134,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7641,""y"":4974},""timeEnemySpentControll'"
135,"b'ed"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent""'"
136,"b':0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
137,"b'health"":691,""healthMax"":691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330'"
138,"b',""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
139,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
140,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
141,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""positio'"
142,"b'n"":{""x"":4175,""y"":2303},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
143,"b'"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
144,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
145,"b'rcent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
146,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
147,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
148,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
149,"b'nionsKilled"":0,""participantId"":6,""position"":{""x"":4563,""y"":11598},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""cham'"
150,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""b'"
151,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen""'"
152,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":45'"
153,"b'0,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
154,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
155,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
156,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9946,""y"":11945},""timeEnemySpentCo'"
157,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPe'"
158,"b'rcent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
159,"b'n"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
160,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
