,0
501,"b'ns"":152,""magicDamageTaken"":92,""physicalDamageDone"":4975,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":776,""totalDama'"
502,"b'geDone"":7153,""totalDamageDoneToChampions"":744,""totalDamageTaken"":881,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
503,"b'eTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":8,""position"":{""x"":9999,""y"":65'"
504,"b'46},""timeEnemySpentControlled"":4403,""totalGold"":1281,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
505,"b'36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
506,"b'uction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
507,"b'icResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":182,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""curren'"
508,"b'tGold"":240,""damageStats"":{""magicDamageDone"":1007,""magicDamageDoneToChampions"":409,""magicDamageTaken"":0,""physicalDamageDone"":3957'"
509,"b',""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":411,""totalDamageDone"":5121,""totalDamageDoneToChampions"":733,""totalDam'"
510,"b'ageTaken"":411,""trueDamageDone"":155,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
511,"b'""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":13299,""y"":3693},""timeEnemySpentControlled"":0,""totalGold"":1440,""xp'"
512,"b'"":787},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""'"
513,"b'attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":385,""healthMa'"
514,"b'x"":711,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":360,""omnivamp"":0,""physic'"
515,"b'alVamp"":0,""power"":283,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":394,""magi'"
516,"b'cDamageDoneToChampions"":101,""magicDamageTaken"":228,""physicalDamageDone"":1287,""physicalDamageDoneToChampions"":500,""physicalDamage'"
517,"b'Taken"":475,""totalDamageDone"":2429,""totalDamageDoneToChampions"":692,""totalDamageTaken"":704,""trueDamageDone"":746,""trueDamageDoneTo'"
518,"b'Champions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""po'"
519,"b'sition"":{""x"":11540,""y"":5908},""timeEnemySpentControlled"":3155,""totalGold"":1068,""xp"":632}},""timestamp"":240037},{""events"":[{""creato'"
520,"b'rId"":2,""timestamp"":240772,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":243242,'"
521,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":244011,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp""'"
522,"b':247083,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":247117,""type"":""ITEM_DEST'"
523,"b'ROYED""},{""creatorId"":10,""timestamp"":247117,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""timesta'"
524,"b'mp"":248649,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":252618,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
525,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":253150,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":30'"
526,"b'0,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11742,""y"":2828},""shutdownBounty"":0,""timestamp"":259083,""type"":""CHAMPION_KILL""'"
527,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":48,""spellName"":""jaycestanc'"
528,"b'ehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":7,""physicalDam'"
529,"b'age"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""p'"
530,"b'articipantId"":7,""physicalDamage"":47,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
531,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":148,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
532,"b'""basic"":false,""magicDamage"":38,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,'"
533,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":105,""spellName"":'"
534,"b'""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,'"
535,"b'""physicalDamage"":68,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""'"
536,"b'participantId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
537,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":63,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0'"
538,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":238,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0'"
539,"b',""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Karthus"",""'"
540,"b'participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
541,"b'cDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":37,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0'"
542,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
543,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellN'"
544,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""p'"
545,"b'hysicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
546,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
547,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":99,""spellName"":""zeriq"",""spellSlot"":0,""true'"
548,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spe'"
549,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""sp'"
550,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Zeri"",""participantId"":9,""physi'"
551,"b'calDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":3,""participantId"":10,""time'"
552,"b'stamp"":259083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":260290,""type"":""SKILL_LEVEL'"
553,"b'_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":262589,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":'"
554,"b'264357,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x""'"
555,"b':12698,""y"":2444},""shutdownBounty"":0,""timestamp"":264624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
556,"b'0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":103,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
557,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":132,""spellName"":""apheliosseverumq"",""'"
558,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage""'"
559,"b':92,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios'"
560,"b'"",""participantId"":10,""physicalDamage"":161,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
561,"b'alse,""magicDamage"":51,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""tru'"
562,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":143,""spellName"":'"
563,"b'""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
564,"b'"":10,""physicalDamage"":63,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
565,"b'false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
566,"b'""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""s'"
567,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":262,""'"
568,"b'spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Zeri"",""participantId"":9,""'"
569,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Zeri"",""pa'"
570,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
571,"b'0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":226,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
572,"b':false,""magicDamage"":49,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
573,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":97,""spellName"":""rakanbasicattack"",""spel'"
574,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""s'"
575,"b'pellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,'"
576,"b'""physicalDamage"":48,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
577,"b'ge"":65,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
578,"b'victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":12412,""y"":2480},""timestamp"":264624,""type""'"
579,"b':""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":7,""timestamp"":264624,""type"":""LEVEL_UP""},{""itemId"":2015,""participantId"":8,""t'"
580,"b'imestamp"":264657,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":265294,""type"":""ITEM_PURCHASED""},{""levelUp'"
581,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":266723,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""tim'"
582,"b'estamp"":267024,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":267024,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
583,"b'036,""participantId"":4,""timestamp"":267694,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength""'"
584,"b':0,""killerId"":4,""position"":{""x"":12898,""y"":3428},""shutdownBounty"":0,""timestamp"":268593,""type"":""CHAMPION_KILL"",""victimDamageReceiv'"
585,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pykebasicattack"",""spellSlot"":'"
586,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage""'"
587,"b':18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
588,"b'""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64'"
589,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":'"
590,"b'27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0'"
591,"b',""name"":""Jayce"",""participantId"":3,""physicalDamage"":68,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
592,"b',""magicDamage"":26,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":'"
593,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":63,""spellName"":""jaycetotheski'"
594,"b'es"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamag'"
595,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Lillia"",""part'"
596,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
597,"b'29,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
598,"b'sic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":48,""spellName"":""lilliabasicattack1"",""spellSlot"":64,'"
599,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":92,""spellName'"
600,"b'"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participant'"
601,"b'Id"":4,""physicalDamage"":161,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
602,"b'ge"":51,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type'"
603,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":143,""spellName"":""aphelioscalibrum'"
604,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDama'"
605,"b'ge"":63,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""participantId"":3,""ti'"
606,"b'mestamp"":268894,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":269060,""type"":""ITEM_PURCHASED""},{""itemId"":'"
607,"b'2031,""participantId"":8,""timestamp"":269293,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":3'"
608,"b',""timestamp"":270159,""type"":""ITEM_UNDO""},{""itemId"":3070,""participantId"":3,""timestamp"":270591,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
609,"b'042,""participantId"":4,""timestamp"":272094,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":273696,""type"":""IT'"
610,"b'EM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":278841,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":279643,""t'"
611,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":1,""timestamp"":282383,""type"":""LEVEL_UP""},{""level"":4,""parti'"
612,"b'cipantId"":9,""timestamp"":282617,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":283616,""type"":""LEVEL_UP""},{""levelUpTy'"
613,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":284448,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
614,"b':8,""skillSlot"":3,""timestamp"":285445,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":286547,""type"":""LEVEL_UP""},'"
615,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":287613,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantI'"
616,"b'd"":9,""timestamp"":291446,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":291546,""type"":""ITEM_PURCHASED""},{""'"
617,"b'itemId"":1042,""participantId"":9,""timestamp"":291744,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":292579,""'"
618,"b'type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":292579,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
619,"b'rticipantId"":9,""skillSlot"":1,""timestamp"":293342,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
620,"b'te"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":123,""bonusArmorPenPercent"":0'"
621,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1131,""healthMax"":1131,""healthRegen"":22,""lifesteal"":0,""m'"
622,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":100,""powerMax"":100,""po'"
623,"b'werRegen"":0,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
624,"b'"":133,""physicalDamageDone"":8841,""physicalDamageDoneToChampions"":1550,""physicalDamageTaken"":2033,""totalDamageDone"":8841,""totalDam'"
625,"b'ageDoneToChampions"":1550,""totalDamageTaken"":2166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
626,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1984,""y"":12632},""timeEnemySpentC'"
627,"b'ontrolled"":4107,""totalGold"":1485,""xp"":1909},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""ar'"
628,"b'morPenPercent"":0,""attackDamage"":68,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldown'"
629,"b'Reduction"":0,""health"":308,""healthMax"":842,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
630,"b'entSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":523,""powerRegen"":75,""spellVamp"":0},""currentGold"":1186,""damage'"
631,"b'Stats"":{""magicDamageDone"":11378,""magicDamageDoneToChampions"":424,""magicDamageTaken"":1170,""physicalDamageDone"":4867,""physicalDama'"
632,"b'geDoneToChampions"":156,""physicalDamageTaken"":2776,""totalDamageDone"":23996,""totalDamageDoneToChampions"":601,""totalDamageTaken"":39'"
633,"b'61,""trueDamageDone"":7751,""trueDamageDoneToChampions"":20,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level""'"
634,"b':4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7125,""y"":3839},""timeEnemySpentControlled"":126704,""totalGold"":1691,""xp"":16'"
635,"b'10},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""atta'"
636,"b'ckSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1'"
637,"b'006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
638,"b'amp"":0,""power"":737,""powerMax"":940,""powerRegen"":16,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":208,""magicDa'"
639,"b'mageDoneToChampions"":179,""magicDamageTaken"":676,""physicalDamageDone"":8039,""physicalDamageDoneToChampions"":960,""physicalDamageTak'"
640,"b'en"":855,""totalDamageDone"":8248,""totalDamageDoneToChampions"":1139,""totalDamageTaken"":1542,""trueDamageDone"":0,""trueDamageDoneToCha'"
641,"b'mpions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""positi'"
642,"b'on"":{""x"":6785,""y"":7073},""timeEnemySpentControlled"":14534,""totalGold"":1630,""xp"":1875},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
643,"b'lityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagi'"
644,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""ma'"
645,"b'gicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":14,""'"
646,"b'spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":51,""magicDamageTaken"":672,""physi'"
647,"b'calDamageDone"":3937,""physicalDamageDoneToChampions"":1199,""physicalDamageTaken"":983,""totalDamageDone"":5498,""totalDamageDoneToCham'"
648,"b'pions"":1250,""totalDamageTaken"":1759,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0'"
649,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":4,""position"":{""x"":10229,""y"":1733},""timeEnemySpentControlle'"
650,"b'd"":11581,""totalGold"":1524,""xp"":980},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPer'"
651,"b'cent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
652,"b'"":0,""health"":700,""healthMax"":744,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed'"
653,"b'"":336,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":451,""powerRegen"":17,""spellVamp"":0},""currentGold"":450,""damageStats"":{""'"
654,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":966,""physicalDamageDone"":1214,""physicalDamageDoneToChampion'"
655,"b's"":702,""physicalDamageTaken"":569,""totalDamageDone"":2304,""totalDamageDoneToChampions"":816,""totalDamageTaken"":1552,""trueDamageDone'"
656,"b'"":1089,""trueDamageDoneToChampions"":114,""trueDamageTaken"":17},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled'"
657,"b'"":4,""participantId"":5,""position"":{""x"":11449,""y"":4740},""timeEnemySpentControlled"":7448,""totalGold"":1025,""xp"":417},""6"":{""championS'"
658,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusA'"
659,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1227,""healthMax"":1227,""healthRegen"":32'"
660,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":427,""'"
661,"b'powerMax"":475,""powerRegen"":20,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":133,""magicDamageDoneToChampions""'"
662,"b':133,""magicDamageTaken"":0,""physicalDamageDone"":8905,""physicalDamageDoneToChampions"":1389,""physicalDamageTaken"":1726,""totalDamage'"
663,"b'Done"":10548,""totalDamageDoneToChampions"":1522,""totalDamageTaken"":1726,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueD'"
664,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":2968,""y""'"
665,"b':12821},""timeEnemySpentControlled"":47052,""totalGold"":1850,""xp"":2022},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""a'"
