,0
421,"b'mageDoneToChampions"":108,""physicalDamageTaken"":2273,""totalDamageDone"":16050,""totalDamageDoneToChampions"":276,""totalDamageTaken"":'"
422,"b'2371,""trueDamageDone"":4469,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level'"
423,"b'"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4974,""y"":8557},""timeEnemySpentControlled"":102663,""totalGold"":1383,""xp"":1'"
424,"b'125},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""atta'"
425,"b'ckSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":474,""healthMax"":87'"
426,"b'8,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
427,"b'mp"":0,""power"":195,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":343,""magicDa'"
428,"b'mageDoneToChampions"":109,""magicDamageTaken"":171,""physicalDamageDone"":3797,""physicalDamageDoneToChampions"":636,""physicalDamageTak'"
429,"b'en"":538,""totalDamageDone"":4162,""totalDamageDoneToChampions"":767,""totalDamageTaken"":771,""trueDamageDone"":21,""trueDamageDoneToCham'"
430,"b'pions"":21,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":3,""positi'"
431,"b'on"":{""x"":6576,""y"":6869},""timeEnemySpentControlled"":19763,""totalGold"":1349,""xp"":1483},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
432,"b'lityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagi'"
433,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""ma'"
434,"b'gicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":316,""powerRegen"":14,""'"
435,"b'spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":871,""magicDamageDoneToChampions"":116,""magicDamageTaken"":297,""ph'"
436,"b'ysicalDamageDone"":3428,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":721,""totalDamageDone"":4439,""totalDamageDoneToCh'"
437,"b'ampions"":455,""totalDamageTaken"":1074,""trueDamageDone"":140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,'"
438,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":12550,""y"":2637},""timeEnemySpentControlled'"
439,"b'"":0,""totalGold"":1287,""xp"":789},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":37,""armorPen"":0,""armorPenPercent'"
440,"b'"":0,""attackDamage"":53,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
441,"b'""health"":611,""healthMax"":611,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":33'"
442,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":631,""powerRegen"":26,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magic'"
443,"b'DamageDone"":500,""magicDamageDoneToChampions"":434,""magicDamageTaken"":120,""physicalDamageDone"":153,""physicalDamageDoneToChampions""'"
444,"b':153,""physicalDamageTaken"":320,""totalDamageDone"":653,""totalDamageDoneToChampions"":587,""totalDamageTaken"":441,""trueDamageDone"":0,'"
445,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""parti'"
446,"b'cipantId"":5,""position"":{""x"":12743,""y"":2749},""timeEnemySpentControlled"":24094,""totalGold"":993,""xp"":789},""6"":{""championStats"":{""ab'"
447,"b'ilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPer'"
448,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1060,""healthMax"":1060,""healthRegen"":30,""lifestea'"
449,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":'"
450,"b'488,""powerRegen"":18,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":1734,""magicDamageDoneToChampions"":594,""mag'"
451,"b'icDamageTaken"":0,""physicalDamageDone"":2521,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":1098,""totalDamageDone"":4255'"
452,"b',""totalDamageDoneToChampions"":922,""totalDamageTaken"":1098,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
453,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":6,""position"":{""x"":1796,""y"":11497},""timeEn'"
454,"b'emySpentControlled"":28334,""totalGold"":1025,""xp"":1141},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armor'"
455,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
456,"b',""cooldownReduction"":0,""health"":790,""healthMax"":830,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
457,"b'"":31,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":538,""powerRegen"":118,""spellVamp"":0},""currentGold"":'"
458,"b'811,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":83,""magicDamageTaken"":0,""physicalDamageDone"":153,""physicalD'"
459,"b'amageDoneToChampions"":153,""physicalDamageTaken"":0,""totalDamageDone"":13347,""totalDamageDoneToChampions"":237,""totalDamageTaken"":0,'"
460,"b'""trueDamageDone"":13110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""'"
461,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":4742,""y"":9204},""timeEnemySpentControlled"":13377,""totalGold"":1261,""xp"":1063},""'"
462,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpee'"
463,"b'd"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":946,""hea'"
464,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
465,"b'power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":1121,""magicDamageDoneTo'"
466,"b'Champions"":171,""magicDamageTaken"":80,""physicalDamageDone"":6187,""physicalDamageDoneToChampions"":439,""physicalDamageTaken"":705,""to'"
467,"b'talDamageDone"":7370,""totalDamageDoneToChampions"":671,""totalDamageTaken"":807,""trueDamageDone"":61,""trueDamageDoneToChampions"":61,""'"
468,"b'trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":8,""position"":{""x"":76'"
469,"b'57,""y"":7473},""timeEnemySpentControlled"":10968,""totalGold"":1316,""xp"":1453},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
470,"b'0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
471,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":758,""healthMax"":868,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
472,"b'nt"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":158,""powerMax"":371,""powerRegen"":15,""spellVamp"":'"
473,"b'0},""currentGold"":684,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":209,""physicalDamageDon'"
474,"b'e"":3709,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":139,""totalDamageDone"":3709,""totalDamageDoneToChampions"":603,""t'"
475,"b'otalDamageTaken"":349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
476,"b'd"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":13220,""y"":3526},""timeEnemySpentControlled"":52088,""totalGold""'"
477,"b':1184,""xp"":1051},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
478,"b'mage"":49,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":479,'"
479,"b'""healthMax"":694,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":343,""omnivamp"":'"
480,"b'0,""physicalVamp"":0,""power"":308,""powerMax"":471,""powerRegen"":18,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":'"
481,"b'2712,""magicDamageDoneToChampions"":431,""magicDamageTaken"":485,""physicalDamageDone"":683,""physicalDamageDoneToChampions"":241,""physi'"
482,"b'calDamageTaken"":657,""totalDamageDone"":3452,""totalDamageDoneToChampions"":728,""totalDamageTaken"":1195,""trueDamageDone"":56,""trueDam'"
483,"b'ageDoneToChampions"":56,""trueDamageTaken"":53},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participant'"
484,"b'Id"":10,""position"":{""x"":13427,""y"":3239},""timeEnemySpentControlled"":32581,""totalGold"":1400,""xp"":589}},""timestamp"":240121},{""events'"
485,"b'"":[{""creatorId"":7,""timestamp"":243924,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestamp"":'"
486,"b'244825,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":245288,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,'"
487,"b'""participantId"":10,""timestamp"":251656,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":252622,""type"":""LEVEL_UP""},{""le'"
488,"b'vel"":4,""participantId"":2,""timestamp"":253523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timesta'"
489,"b'mp"":253590,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":254055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
490,"b'participantId"":9,""skillSlot"":3,""timestamp"":254221,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
491,"b':1,""timestamp"":254320,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":254519,""type""'"
492,"b':""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":254784,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp'"
493,"b'"":257658,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":1,""timestamp"":263530,""type"":""LEVEL_UP""},{""level'"
494,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":264063,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""times'"
495,"b'tamp"":264697,""type"":""LEVEL_UP""},{""itemId"":1083,""participantId"":6,""timestamp"":264697,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
496,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":265199,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":265232'"
497,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":268070,""type"":""SKILL_LEVEL_UP""},{""creato'"
498,"b'rId"":8,""timestamp"":271104,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":271773'"
499,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":271773,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""par'"
500,"b'ticipantId"":3,""timestamp"":276479,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":278249,""type"":""ITEM_PURCH'"
501,"b'ASED""},{""itemId"":1036,""participantId"":3,""timestamp"":278716,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":1,""timestamp""'"
502,"b':279914,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":280581,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""ti'"
503,"b'mestamp"":281883,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":291459,""type"":""WARD_KILL"",""wardType"":""YEL'"
504,"b'LOW_TRINKET""},{""itemId"":1004,""participantId"":5,""timestamp"":291792,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""tim'"
505,"b'estamp"":291957,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":292460,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
506,"b':2055,""participantId"":5,""timestamp"":292828,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":294256,""type"":""WARD_PLACED"",""ward'"
507,"b'Type"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""a'"
508,"b'rmorPenPercent"":0,""attackDamage"":109,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
509,"b'wnReduction"":0,""health"":1068,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
510,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":131,""dama'"
511,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":875,""physicalDamageDone"":9965,""physicalDamageDon'"
512,"b'eToChampions"":1342,""physicalDamageTaken"":907,""totalDamageDone"":11475,""totalDamageDoneToChampions"":1342,""totalDamageTaken"":1783,""'"
513,"b'trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
514,"b'ionsKilled"":34,""participantId"":1,""position"":{""x"":2376,""y"":13037},""timeEnemySpentControlled"":8204,""totalGold"":1581,""xp"":2002},""2""'"
515,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed""'"
516,"b':104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":881,""healt'"
517,"b'hRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
518,"b'wer"":337,""powerMax"":472,""powerRegen"":136,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicDamageDone"":13056,""magicDamageDo'"
519,"b'neToChampions"":115,""magicDamageTaken"":207,""physicalDamageDone"":5532,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":31'"
520,"b'25,""totalDamageDone"":24483,""totalDamageDoneToChampions"":276,""totalDamageTaken"":3350,""trueDamageDone"":5894,""trueDamageDoneToChamp'"
521,"b'ions"":53,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":0,""participantId"":2,""positio'"
522,"b'n"":{""x"":8880,""y"":2340},""timeEnemySpentControlled"":130712,""totalGold"":1639,""xp"":1364},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
523,"b'lityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
524,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":861,""healthMax"":959,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""'"
525,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":10'"
526,"b'0,""spellVamp"":0},""currentGold"":-102,""damageStats"":{""magicDamageDone"":545,""magicDamageDoneToChampions"":126,""magicDamageTaken"":211'"
527,"b',""physicalDamageDone"":5533,""physicalDamageDoneToChampions"":704,""physicalDamageTaken"":689,""totalDamageDone"":6108,""totalDamageDone'"
528,"b'ToChampions"":860,""totalDamageTaken"":980,""trueDamageDone"":29,""trueDamageDoneToChampions"":29,""trueDamageTaken"":80},""goldPerSecond""'"
529,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":3,""position"":{""x"":6619,""y"":7068},""timeEnemySpentControll'"
530,"b'ed"":25431,""totalGold"":1673,""xp"":1960},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenP'"
531,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
532,"b'on"":0,""health"":872,""healthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpee'"
533,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":1082,""damageStats"":'"
534,"b'{""magicDamageDone"":1115,""magicDamageDoneToChampions"":116,""magicDamageTaken"":742,""physicalDamageDone"":4507,""physicalDamageDoneToC'"
535,"b'hampions"":338,""physicalDamageTaken"":907,""totalDamageDone"":5777,""totalDamageDoneToChampions"":455,""totalDamageTaken"":1705,""trueDam'"
536,"b'ageDone"":154,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
537,"b'led"":32,""participantId"":4,""position"":{""x"":1243,""y"":631},""timeEnemySpentControlled"":0,""totalGold"":1582,""xp"":1016},""5"":{""championS'"
538,"b'tats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":101,""bonus'"
539,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":611,""healthRegen"":11,'"
540,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":631,""p'"
541,"b'owerMax"":631,""powerRegen"":47,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":500,""magicDamageDoneToChampions"":4'"
542,"b'34,""magicDamageTaken"":214,""physicalDamageDone"":313,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":325,""totalDamageDon'"
543,"b'e"":814,""totalDamageDoneToChampions"":587,""totalDamageTaken"":539,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
544,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1243,""y"":631},""tim'"
545,"b'eEnemySpentControlled"":24094,""totalGold"":1127,""xp"":1016},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""arm'"
546,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
547,"b':5,""cooldownReduction"":0,""health"":874,""healthMax"":1071,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
548,"b'ist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold'"
549,"b'"":253,""damageStats"":{""magicDamageDone"":3122,""magicDamageDoneToChampions"":875,""magicDamageTaken"":0,""physicalDamageDone"":4067,""phy'"
550,"b'sicalDamageDoneToChampions"":446,""physicalDamageTaken"":1497,""totalDamageDone"":7190,""totalDamageDoneToChampions"":1322,""totalDamage'"
551,"b'Taken"":1497,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
552,"b'el"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":3063,""y"":12985},""timeEnemySpentControlled"":44507,""totalGold"":1353,""xp'"
553,"b'"":1697},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""'"
554,"b'attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healthMax'"
555,"b'"":916,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""physica'"
556,"b'lVamp"":0,""power"":405,""powerMax"":585,""powerRegen"":42,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":311,""magi'"
557,"b'cDamageDoneToChampions"":311,""magicDamageTaken"":0,""physicalDamageDone"":197,""physicalDamageDoneToChampions"":195,""physicalDamageTak'"
558,"b'en"":436,""totalDamageDone"":18618,""totalDamageDoneToChampions"":506,""totalDamageTaken"":436,""trueDamageDone"":18110,""trueDamageDoneTo'"
559,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""posi'"
560,"b'tion"":{""x"":11733,""y"":5936},""timeEnemySpentControlled"":18675,""totalGold"":1474,""xp"":1356},""8"":{""championStats"":{""abilityHaste"":0,""'"
561,"b'abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusM'"
562,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":808,""healthMax"":1039,""healthRegen"":27,""lifesteal"":0,""magicPen"":'"
563,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0'"
564,"b',""spellVamp"":0},""currentGold"":1202,""damageStats"":{""magicDamageDone"":1713,""magicDamageDoneToChampions"":247,""magicDamageTaken"":98,'"
565,"b'""physicalDamageDone"":9207,""physicalDamageDoneToChampions"":506,""physicalDamageTaken"":780,""totalDamageDone"":15888,""totalDamageDone'"
566,"b'ToChampions"":851,""totalDamageTaken"":908,""trueDamageDone"":4967,""trueDamageDoneToChampions"":97,""trueDamageTaken"":29},""goldPerSecon'"
567,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":8,""position"":{""x"":9845,""y"":7358},""timeEnemySpentContro'"
568,"b'lled"":16689,""totalGold"":1702,""xp"":2005},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPe'"
569,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
570,"b'tion"":0,""health"":825,""healthMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
571,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":136,""powerMax"":399,""powerRegen"":16,""spellVamp"":0},""currentGold"":974,""damageStats""'"
572,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":209,""physicalDamageDone"":5390,""physicalDamageDoneToChamp'"
573,"b'ions"":747,""physicalDamageTaken"":251,""totalDamageDone"":5390,""totalDamageDoneToChampions"":747,""totalDamageTaken"":461,""trueDamageDo'"
574,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,'"
575,"b'""participantId"":9,""position"":{""x"":13546,""y"":2816},""timeEnemySpentControlled"":76369,""totalGold"":1474,""xp"":1330},""10"":{""championSt'"
576,"b'ats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":115,""bonusA'"
577,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":773,""healthRegen"":17,""'"
578,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":190,""po'"
579,"b'werMax"":494,""powerRegen"":20,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":3570,""magicDamageDoneToChampions"":'"
580,"b'817,""magicDamageTaken"":485,""physicalDamageDone"":736,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":714,""totalDamageDo'"
581,"b'ne"":4363,""totalDamageDoneToChampions"":1114,""totalDamageTaken"":1253,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamag'"
582,"b'eTaken"":53},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12208,""y"":'"
583,"b'1337},""timeEnemySpentControlled"":32781,""totalGold"":1654,""xp"":869}},""timestamp"":300144},{""events"":[{""creatorId"":6,""timestamp"":302'"
584,"b'680,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":306156,""type"":""LEVEL_UP""},{""itemI'"
585,"b'd"":3006,""participantId"":8,""timestamp"":306389,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":306819,""type""'"
586,"b':""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":306819,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
587,"b'pantId"":6,""skillSlot"":2,""timestamp"":307485,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":4,""timestamp"":309116,""type"":""'"
