,0
16,"b'armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
17,"b'wnReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
18,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damag'"
19,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
20,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
21,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
22,"b'ntId"":2,""position"":{""x"":1135,""y"":1063},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""3"":{""championStats"":{""abilityHas'"
23,"b'te"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
24,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":560,""healthRegen"":0,""lifesteal"":0,""magic'"
25,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":365,""powerR'"
26,"b'egen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
27,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
28,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
29,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1099,""y"":944},""timeEnemySpentControlled"":0,""totalGold"":1'"
30,"b'400,""xp"":660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
31,"b':25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""heal'"
32,"b'thMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""phy'"
33,"b'sicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""mag'"
34,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
35,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
36,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1000,""y"":'"
37,"b'870},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,'"
38,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
39,"b'ion"":0,""cooldownReduction"":0,""health"":632,""healthMax"":632,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
40,"b'esist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGol'"
41,"b'd"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
42,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
43,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
44,"b'"":0,""participantId"":5,""position"":{""x"":877,""y"":868},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championStats"":'"
45,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPe'"
46,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":0,""lifeste'"
47,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax""'"
48,"b':300,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
49,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
50,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
51,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":'"
52,"b'0,""totalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0'"
53,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
54,"b'alth"":625,""healthMax"":625,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""o'"
55,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamag'"
56,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
57,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
58,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{'"
59,"b'""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
60,"b'r"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
61,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":605,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
62,"b'rcent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":0,""spellVamp'"
63,"b'"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
64,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
65,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
66,"b'1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""'"
67,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
68,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":530,""hea'"
69,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
70,"b'ower"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
71,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
72,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
73,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""timeEn'"
74,"b'emySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":'"
75,"b'0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
76,"b'ldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
77,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""da'"
78,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
79,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
80,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
81,"b'ipantId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events"":['"
82,"b'{""level"":2,""participantId"":1,""timestamp"":503,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":503,""type"":""LEVEL_UP""},'"
83,"b'{""level"":2,""participantId"":2,""timestamp"":503,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":503,""type"":""LEVEL_UP""},'"
84,"b'{""level"":2,""participantId"":3,""timestamp"":503,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":503,""type"":""LEVEL_UP""},'"
85,"b'{""level"":2,""participantId"":4,""timestamp"":503,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":503,""type"":""LEVEL_UP""},'"
86,"b'{""level"":2,""participantId"":5,""timestamp"":503,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":503,""type"":""LEVEL_UP""},'"
87,"b'{""level"":2,""participantId"":6,""timestamp"":503,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":503,""type"":""LEVEL_UP""},'"
88,"b'{""level"":2,""participantId"":7,""timestamp"":503,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":503,""type"":""LEVEL_UP""},'"
89,"b'{""level"":2,""participantId"":8,""timestamp"":503,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":503,""type"":""LEVEL_UP""},'"
90,"b'{""level"":2,""participantId"":9,""timestamp"":503,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":503,""type"":""LEVEL_UP""},'"
91,"b'{""level"":2,""participantId"":10,""timestamp"":503,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":503,""type"":""LEVEL_UP""'"
92,"b'},{""itemId"":3802,""participantId"":8,""timestamp"":2923,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":3154,""'"
93,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":4182,""type"":""SKILL_LEVEL_UP""},{""leve'"
94,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":4182,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
95,"b'Id"":8,""skillSlot"":3,""timestamp"":4282,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp'"
96,"b'"":6868,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":7234,""type"":""SKILL_LEVEL_UP""'"
97,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":7499,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantI'"
98,"b'd"":10,""timestamp"":9024,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":9754,""type"":""ITEM_PURCHASED""},{""aft'"
99,"b'erId"":0,""beforeId"":3105,""goldGain"":1200,""participantId"":10,""timestamp"":10219,""type"":""ITEM_UNDO""},{""itemId"":6670,""participantId"":'"
100,"b'9,""timestamp"":11146,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":6,""timestamp"":11279,""type"":""ITEM_PURCHASED""},{""itemI'"
101,"b'd"":2003,""participantId"":6,""timestamp"":11279,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":11279,""type"":""'"
102,"b'ITEM_PURCHASED""},{""itemId"":2051,""participantId"":10,""timestamp"":11477,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""'"
103,"b'timestamp"":11974,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":12040,""type"":""ITEM_PURCHASED""},{""itemId"":'"
104,"b'2003,""participantId"":4,""timestamp"":12040,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":12040,""type"":""ITE'"
105,"b'M_PURCHASED""},{""itemId"":4642,""participantId"":3,""timestamp"":12707,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":3,""time'"
106,"b'stamp"":12707,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":12707,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
107,"b':""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":13676,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
108,"b'skillSlot"":2,""timestamp"":13908,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1410'"
109,"b'7,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":14341,""type"":""SKILL_LEVEL_UP""},{""'"
110,"b'itemId"":1033,""participantId"":10,""timestamp"":14341,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
111,"b':2,""timestamp"":14544,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":15246,""type"":""'"
112,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":17552,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
113,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":17752,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
114,"b':10,""skillSlot"":3,""timestamp"":17952,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":22967,""type"":""WARD_PLACED"",""wardType"":""U'"
115,"b'NDEFINED""},{""itemId"":4642,""participantId"":1,""timestamp"":23940,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9'"
116,"b',""skillSlot"":1,""timestamp"":24172,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":1,""timestamp"":24273,""type"":""ITEM_PURCHA'"
117,"b'SED""},{""itemId"":2003,""participantId"":1,""timestamp"":24604,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
118,"b'llSlot"":1,""timestamp"":25170,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":25304,""'"
119,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":28400,""type"":""SKILL_LEVEL_UP""},{""lev'"
120,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":28802,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
121,"b'ntId"":1,""skillSlot"":3,""timestamp"":29139,""type"":""SKILL_LEVEL_UP""},{""itemId"":2052,""participantId"":6,""timestamp"":29374,""type"":""ITEM'"
122,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":31347,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""'"
123,"b'participantId"":2,""timestamp"":31516,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":31516,""type"":""ITEM_PURC'"
124,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":31684,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
125,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":32150,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
126,"b'ot"":1,""timestamp"":35125,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":35490,""type'"
127,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":35791,""type"":""SKILL_LEVEL_UP""},{""creator'"
128,"b'Id"":6,""timestamp"":40805,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2052,""participantId"":2,""timestamp"":45209,""type"":""'"
129,"b'ITEM_DESTROYED""},{""itemId"":3112,""participantId"":5,""timestamp"":45507,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""t'"
130,"b'imestamp"":47072,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":48142,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
131,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":51302,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
132,"b'5,""skillSlot"":2,""timestamp"":51367,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":5'"
133,"b'1534,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":39,""armorPe'"
134,"b'n"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
135,"b'cooldownReduction"":0,""health"":724,""healthMax"":724,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
136,"b'31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":45,""spellVamp"":0},""currentGold"":3,""'"
137,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
138,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
139,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""part'"
140,"b'icipantId"":1,""position"":{""x"":5196,""y"":5674},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""2"":{""championStats"":{""abili'"
141,"b'tyHaste"":0,""abilityPower"":58,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPerce'"
142,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":764,""healthRegen"":12,""lifesteal"":0'"
143,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":747,'"
144,"b'""powerRegen"":38,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
145,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
146,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
147,"b'nionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5315,""y"":5667},""timeEnemySpentControlled"":1071,""tot'"
148,"b'alGold"":1403,""xp"":960},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""att'"
149,"b'ackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
150,"b':719,""healthMax"":719,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omniv'"
151,"b'amp"":0,""physicalVamp"":0,""power"":621,""powerMax"":677,""powerRegen"":45,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDon'"
152,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
153,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
154,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":'"
155,"b'5916,""y"":5175},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
156,"b'armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
157,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":777,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
158,"b':0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":333,""powerRegen"":21,""spellVamp"":0},'"
