,0
341,"b'ction"":0,""cooldownReduction"":0,""health"":1512,""healthMax"":1512,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
342,"b'agicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":681,""powerRegen"":92,""spellVamp"":0},""curr'"
343,"b'entGold"":0,""damageStats"":{""magicDamageDone"":1507,""magicDamageDoneToChampions"":1507,""magicDamageTaken"":544,""physicalDamageDone"":4'"
344,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1321,""totalDamageDone"":1511,""totalDamageDoneToChampions"":1507,""totalDam'"
345,"b'ageTaken"":1950,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
346,"b'""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":29659,""totalGold"":1000,""'"
347,"b'xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,'"
348,"b'""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1279,""healthM'"
349,"b'ax"":1279,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""phys'"
350,"b'icalVamp"":0,""power"":680,""powerMax"":680,""powerRegen"":95,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magi'"
351,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":930,""physicalDamageDone"":2290,""physicalDamageDoneToChampions"":2286,""physicalDamageT'"
352,"b'aken"":555,""totalDamageDone"":2290,""totalDamageDoneToChampions"":2286,""totalDamageTaken"":1602,""trueDamageDone"":0,""trueDamageDoneToC'"
353,"b'hampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""posi'"
354,"b'tion"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":5241,""totalGold"":1350,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
355,"b'ilityPower"":23,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMa'"
356,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1515,""healthMax"":1515,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
357,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":678,""powerRegen""'"
358,"b':114,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":171,""magicDamageDoneToChampions"":171,""magicDamageTaken"":4'"
359,"b'87,""physicalDamageDone"":494,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":1137,""totalDamageDone"":665,""totalDamageDon'"
360,"b'eToChampions"":417,""totalDamageTaken"":1766,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond'"
361,"b'"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControll'"
362,"b'ed"":1030,""totalGold"":1350,""xp"":3500}},""timestamp"":120014},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
363,"b'mestamp"":126082,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":131799,""type"":""SKIL'"
364,"b'L_LEVEL_UP""},{""creatorId"":1,""timestamp"":143790,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":148126,""t'"
365,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position'"
366,"b'"":{""x"":14363,""y"":13858},""shutdownBounty"":0,""timestamp"":159609,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
367,"b'amage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type""'"
368,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":21,""spellName"":""xayahpassive"",""spellS'"
369,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":55,""spel'"
370,"b'lName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""phy'"
371,"b'sicalDamage"":139,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
372,"b'""Xayah"",""participantId"":1,""physicalDamage"":13,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
373,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":84,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
374,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSl'"
375,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":97,""spellN'"
376,"b'ame"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
377,"b'2,""physicalDamage"":10,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
378,"b'""magicDamage"":108,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""ty'"
379,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":39,""spellName"":""2v2championbuff""'"
380,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Warwick"",""participantId"":1,""physicalDama'"
381,"b'ge"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""partic'"
382,"b'ipantId"":1,""physicalDamage"":219,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
383,"b'agicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":85,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamag'"
384,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":255,""spellName"":""warwickb'"
385,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""phys'"
386,"b'icalDamage"":32,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
387,"b'ame"":""Poppy"",""participantId"":2,""physicalDamage"":33,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
388,"b'""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":261,""spellName"":""augment_bladewaltz"",""spellSlot""'"
389,"b':5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":255,""spellNam'"
390,"b'e"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physica'"
391,"b'lDamage"":53,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantId'"
392,"b's"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4448,""y"":3345},""shutdownBounty"":0,""timestamp"":173244,""type"":'"
393,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""s'"
394,"b'pellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""particip'"
395,"b'antId"":3,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
396,"b'mage"":36,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
397,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":238,""spellName"":""blitzcrankbasicatt'"
398,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physica'"
399,"b'lDamage"":139,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
400,"b'ame"":""Blitzcrank"",""participantId"":4,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
401,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":67,""spellName"":""blitzcrankbasicattack"",'"
402,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDama'"
403,"b'ge"":235,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""'"
404,"b'participantId"":4,""physicalDamage"":67,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victim'"
405,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":58,""spellName"":""2v2championbuf'"
406,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage'"
407,"b'"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""par'"
408,"b'ticipantId"":4,""physicalDamage"":241,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
409,"b'"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":132,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
410,"b'sic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":64,""spellName"":""fiorabasicattack"",""spellSlot"":64,""tr'"
411,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":165,""spellName"":""au'"
412,"b'gment_bladewaltz"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""p'"
413,"b'hysicalDamage"":128,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86'"
414,"b',""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
415,"b'false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDam'"
416,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":34,""spellName"":""anniebasi'"
417,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Annie"",""participantId"":3,""physic'"
418,"b'alDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""part'"
419,"b'icipantId"":3,""physicalDamage"":34,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""'"
420,"b'assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":12698,""y"":14360},""shutdownBounty"":0,""t'"
421,"b'imestamp"":179005,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""ph'"
422,"b'ysicalDamage"":77,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
423,"b'"":""Rakan"",""participantId"":1,""physicalDamage"":30,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
424,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot'"
425,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":125,""spellNa'"
426,"b'me"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Rakan"",""partic'"
427,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
428,"b'name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
429,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":469,""spellName"":""poppyq"",""spellSl'"
430,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellN'"
431,"b'ame"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
432,"b'2,""physicalDamage"":123,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
433,"b'Poppy"",""participantId"":2,""physicalDamage"":37,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
434,"b'"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":100,""spellName"":""poppybasicattack"",""spellSlot"":64,""true'"
435,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Poppy"",""participantId"":2,""physicalDamage"":50,""spellName"":""popp'"
436,"b'ybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":2,""ph'"
437,"b'ysicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Warwi'"
438,"b'ck"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
439,"b'gicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":84,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
440,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":159,""spellName"":""warwickbasica'"
441,"b'ttack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physical'"
442,"b'Damage"":143,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
443,"b'""Warwick"",""participantId"":1,""physicalDamage"":239,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
444,"b',{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":154,""spellName"":""warwickbasicattack4"",""spellS'"
445,"b'lot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""s'"
446,"b'pellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[3],""bounty"":0,""kill'"
447,"b'StreakLength"":1,""killerId"":4,""position"":{""x"":4332,""y"":4713},""shutdownBounty"":0,""timestamp"":179172,""type"":""CHAMPION_KILL"",""victim'"
448,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":3,""physicalDamage"":11,""spellName"":""2v2championbuff""'"
449,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":3,""physicalDamage"":'"
450,"b'56,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Singe'"
451,"b'd"",""participantId"":3,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
452,"b'mage"":401,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
453,"b'HER""},{""basic"":false,""magicDamage"":508,""name"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot'"
454,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""phy'"
455,"b'sicalDamage"":69,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
456,"b'"":""Fiora"",""participantId"":4,""physicalDamage"":207,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
457,"b'e,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":103,""spellName"":""augment_bladewaltz"",""spellSlot"":5,""trueDama'"
458,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":67,""spellName"":""fiorabasic'"
459,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physical'"
460,"b'Damage"":117,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""par'"
461,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":211,""type"":""OTHER""},{""basic"":true,""magic'"
462,"b'Damage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":201,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
463,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Fiora"",""participantId"":4,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot'"
464,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellNa'"
465,"b'me"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Annie"",""participantId"":3,""phy'"
466,"b'sicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Annie"",'"
467,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
468,"b'ge"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
469,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":71,""spellName"":""anniebasicattack2"",""spellS'"
470,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":'"
471,"b'4440,""y"":4323},""timestamp"":179172,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
472,"b'abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonus'"
473,"b'MagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":998,""healthMax"":1132,""healthRegen"":11,""lifesteal"":10,""magicPen'"
474,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":347,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":609,""powerRege'"
475,"b'n"":125,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2802,""magicDamageDoneToChampions"":1726,""magicDamageTake'"
476,"b'n"":1069,""physicalDamageDone"":4565,""physicalDamageDoneToChampions"":2435,""physicalDamageTaken"":666,""totalDamageDone"":7367,""totalDa'"
477,"b'mageDoneToChampions"":4162,""totalDamageTaken"":1735,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
478,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":13494,""y"":14399},""timeEnemySpent'"
479,"b'Controlled"":15541,""totalGold"":1700,""xp"":3500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""a'"
480,"b'rmorPenPercent"":0,""attackDamage"":73,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldow'"
481,"b'nReduction"":0,""health"":785,""healthMax"":1133,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mo'"
482,"b'vementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":620,""powerRegen"":125,""spellVamp"":0},""currentGold"":700,""dam'"
483,"b'ageStats"":{""magicDamageDone"":244,""magicDamageDoneToChampions"":200,""magicDamageTaken"":953,""physicalDamageDone"":2878,""physicalDama'"
484,"b'geDoneToChampions"":2410,""physicalDamageTaken"":454,""totalDamageDone"":3122,""totalDamageDoneToChampions"":2611,""totalDamageTaken"":14'"
485,"b'08,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
486,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":13091,""y"":14236},""timeEnemySpentControlled"":36023,""totalGold"":1700,""xp"":3500},""'"
487,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpe'"
488,"b'ed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":109,""healthMax"":1179,""'"
489,"b'healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":'"
490,"b'0,""power"":235,""powerMax"":724,""powerRegen"":203,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2857,""magicDamag'"
491,"b'eDoneToChampions"":2251,""magicDamageTaken"":687,""physicalDamageDone"":1258,""physicalDamageDoneToChampions"":656,""physicalDamageTaken'"
492,"b'"":1770,""totalDamageDone"":4115,""totalDamageDoneToChampions"":2908,""totalDamageTaken"":2458,""trueDamageDone"":0,""trueDamageDoneToCham'"
493,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":3,""position""'"
494,"b':{""x"":4746,""y"":4293},""timeEnemySpentControlled"":22905,""totalGold"":1700,""xp"":3500},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
495,"b'yPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicP'"
496,"b'enPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":747,""healthMax"":1132,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""'"
497,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":685,""powerRegen"":18'"
498,"b'3,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":229,""magicDamageDoneToChampions"":229,""magicDamageTaken"":614,'"
499,"b'""physicalDamageDone"":3984,""physicalDamageDoneToChampions"":2758,""physicalDamageTaken"":1651,""totalDamageDone"":4772,""totalDamageDon'"
500,"b'eToChampions"":3397,""totalDamageTaken"":2327,""trueDamageDone"":558,""trueDamageDoneToChampions"":408,""trueDamageTaken"":61},""goldPerSe'"
501,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4458,""y"":4619},""timeEnemySpentCont'"
502,"b'rolled"":17044,""totalGold"":1700,""xp"":3500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armor'"
503,"b'PenPercent"":0,""attackDamage"":99,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownRe'"
504,"b'duction"":0,""health"":0,""healthMax"":1168,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""moveme'"
505,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":607,""powerRegen"":220,""spellVamp"":0},""currentGold"":0,""damageSta'"
