,0
367,"b'p"":197063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":197496,""type"":""SKILL_LEVEL_UP""}'"
368,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":198462,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
369,"b'2,""timestamp"":204857,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":205663,""type"":""SKILL'"
370,"b'_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":211726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
371,"b'lot"":1,""timestamp"":212422,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":214719,""type"":""ITEM_DESTROYED""},'"
372,"b'{""level"":4,""participantId"":6,""timestamp"":215583,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":215984,""type"":""LEVEL'"
373,"b'_UP""},{""level"":3,""participantId"":10,""timestamp"":215984,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
374,"b'1,""timestamp"":216616,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":216918,""type"":'"
375,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":217084,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
376,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":217652,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timesta'"
377,"b'mp"":219048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":219617,""type"":""SKILL_LEVEL_UP""'"
378,"b'},{""itemId"":1036,""participantId"":7,""timestamp"":222949,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":2237'"
379,"b'17,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":231296,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""tim'"
380,"b'estamp"":231296,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
381,"b'yPower"":35,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicP'"
382,"b'enPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":230,""healthMax"":978,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""ma'"
383,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spell'"
384,"b'Vamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":1431,""magicDamageDoneToChampions"":593,""magicDamageTaken"":160,""physic'"
385,"b'alDamageDone"":1820,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":1607,""totalDamageDone"":3356,""totalDamageDoneToChamp'"
386,"b'ions"":1267,""totalDamageTaken"":1767,""trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
387,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":1,""position"":{""x"":1141,""y"":10926},""timeEnemySpentControlled""'"
388,"b':0,""totalGold"":1092,""xp"":1355},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent""'"
389,"b':0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
390,"b'health"":798,""healthMax"":815,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340'"
391,"b',""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":483,""powerRegen"":50,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magic'"
392,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":135,""physicalDamageDone"":8182,""physicalDamageDoneToChampions"":12'"
393,"b'4,""physicalDamageTaken"":1560,""totalDamageDone"":11279,""totalDamageDoneToChampions"":194,""totalDamageTaken"":1696,""trueDamageDone"":3'"
394,"b'097,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":3,""minionsKilled"":0,""'"
395,"b'participantId"":2,""position"":{""x"":6526,""y"":9616},""timeEnemySpentControlled"":19335,""totalGold"":1177,""xp"":818},""3"":{""championStats""'"
396,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorP'"
397,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":228,""healthMax"":849,""healthRegen"":17,""lifes'"
398,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":29,""powerMax'"
399,"b'"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":2229,""magicDamageDoneToChampions"":518,""m'"
400,"b'agicDamageTaken"":772,""physicalDamageDone"":3979,""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":426,""totalDamageDone"":8'"
401,"b'593,""totalDamageDoneToChampions"":1091,""totalDamageTaken"":1198,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTak'"
402,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":5831,""y"":7725},""'"
403,"b'timeEnemySpentControlled"":1594,""totalGold"":1232,""xp"":1446},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""a'"
404,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
405,"b'n"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
406,"b'ist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold'"
407,"b'"":823,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":4454,""physica'"
408,"b'lDamageDoneToChampions"":514,""physicalDamageTaken"":288,""totalDamageDone"":4454,""totalDamageDoneToChampions"":514,""totalDamageTaken""'"
409,"b':359,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
410,"b'minionsKilled"":29,""participantId"":4,""position"":{""x"":12883,""y"":2496},""timeEnemySpentControlled"":1300,""totalGold"":1323,""xp"":949},""'"
411,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpee'"
412,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""hea'"
413,"b'lthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
414,"b'power"":350,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":277,""magicDamageDone'"
415,"b'ToChampions"":277,""magicDamageTaken"":103,""physicalDamageDone"":944,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":311,""'"
416,"b'totalDamageDone"":2198,""totalDamageDoneToChampions"":394,""totalDamageTaken"":415,""trueDamageDone"":976,""trueDamageDoneToChampions"":0'"
417,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":1'"
418,"b'3434,""y"":2518},""timeEnemySpentControlled"":0,""totalGold"":951,""xp"":887},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
419,"b'rmor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
420,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":928,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
421,"b':0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":140,""powerRegen"":0,""spellVamp"":0},""'"
422,"b'currentGold"":697,""damageStats"":{""magicDamageDone"":2220,""magicDamageDoneToChampions"":160,""magicDamageTaken"":593,""physicalDamageDo'"
423,"b'ne"":4710,""physicalDamageDoneToChampions"":1015,""physicalDamageTaken"":792,""totalDamageDone"":6931,""totalDamageDoneToChampions"":1176'"
424,"b',""totalDamageTaken"":1490,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinion'"
425,"b'sKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":8995,""tota'"
426,"b'lGold"":1197,""xp"":1262},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
427,"b'ckDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
428,"b'657,""healthMax"":790,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omniva'"
429,"b'mp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamag'"
430,"b'eDone"":480,""magicDamageDoneToChampions"":0,""magicDamageTaken"":470,""physicalDamageDone"":6832,""physicalDamageDoneToChampions"":217,""'"
431,"b'physicalDamageTaken"":1451,""totalDamageDone"":10553,""totalDamageDoneToChampions"":217,""totalDamageTaken"":1991,""trueDamageDone"":3240'"
432,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":3,""minionsKilled"":0,""par'"
433,"b'ticipantId"":7,""position"":{""x"":12069,""y"":8532},""timeEnemySpentControlled"":2969,""totalGold"":1084,""xp"":831},""8"":{""championStats"":{""'"
434,"b'abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPen'"
435,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":221,""healthMax"":906,""healthRegen"":13,""lifeste'"
436,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":'"
437,"b'664,""powerRegen"":19,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":3582,""magicDamageDoneToChampions"":907,""mag'"
438,"b'icDamageTaken"":396,""physicalDamageDone"":3398,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":771,""totalDamageDone"":698'"
439,"b'0,""totalDamageDoneToChampions"":1341,""totalDamageTaken"":1168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
440,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""position"":{""x"":8426,""y"":8444},""timeE'"
441,"b'nemySpentControlled"":38681,""totalGold"":1239,""xp"":1368},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armor'"
442,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
443,"b',""cooldownReduction"":0,""health"":689,""healthMax"":834,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
444,"b':31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":247,""powerMax"":419,""powerRegen"":18,""spellVamp"":0},""currentGold"":76'"
445,"b'0,""damageStats"":{""magicDamageDone"":199,""magicDamageDoneToChampions"":10,""magicDamageTaken"":111,""physicalDamageDone"":5419,""physica'"
446,"b'lDamageDoneToChampions"":487,""physicalDamageTaken"":177,""totalDamageDone"":5618,""totalDamageDoneToChampions"":498,""totalDamageTaken""'"
447,"b':289,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
448,"b'minionsKilled"":25,""participantId"":9,""position"":{""x"":13160,""y"":3745},""timeEnemySpentControlled"":92952,""totalGold"":1260,""xp"":883},'"
449,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSp'"
450,"b'eed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":586,""healthMax"":805,""'"
451,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
452,"b'0,""power"":244,""powerMax"":377,""powerRegen"":14,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":255,""magicDamageD'"
453,"b'oneToChampions"":164,""magicDamageTaken"":165,""physicalDamageDone"":488,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":600'"
454,"b',""totalDamageDone"":1801,""totalDamageDoneToChampions"":203,""totalDamageTaken"":765,""trueDamageDone"":1058,""trueDamageDoneToChampions'"
455,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""'"
456,"b'x"":13683,""y"":3439},""timeEnemySpentControlled"":8096,""totalGold"":897,""xp"":883}},""timestamp"":240071},{""events"":[{""creatorId"":9,""tim'"
457,"b'estamp"":240538,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp"":242441,""type"":""ITE'"
458,"b'M_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":243644,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":247149,""ty'"
459,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":254341,""type"":""ITEM_DESTROYED""},{""it'"
460,"b'emId"":2015,""participantId"":3,""timestamp"":254341,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":255142,""ty'"
461,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":256011,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
462,"b'"":3,""timestamp"":256011,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":256612,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
463,"b'T""},{""itemId"":2031,""participantId"":8,""timestamp"":256847,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":26'"
464,"b'1594,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":263120,""type"":""ITEM_PURCHASED""},{""level"":4,""participa'"
465,"b'ntId"":4,""timestamp"":266180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":267208,""type"":'"
466,"b'""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":270911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
467,"b'skillSlot"":1,""timestamp"":271545,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":271680,""type"":""LEVEL_UP""},{""le'"
468,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":273511,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""ti'"
469,"b'mestamp"":274813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":275444,""type"":""SKILL_LEVE'"
470,"b'L_UP""},{""level"":5,""participantId"":3,""timestamp"":279613,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":279982,""type""'"
471,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":280449,""type"":""SKILL_LEVEL_UP""},{""level"":4,""par'"
472,"b'ticipantId"":9,""timestamp"":281486,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":281486,""type"":""LEVEL_UP""},{""levelU'"
473,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":282316,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timest'"
474,"b'amp"":282548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":283283,""type"":""SKILL_LEVEL_UP'"
475,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":295703,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participa'"
476,"b'ntId"":1,""timestamp"":299903,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
477,"b'35,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
478,"b't"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":631,""healthMax"":1069,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
479,"b'ercent"":0,""magicResist"":34,""movementSpeed"":358,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0'"
480,"b'},""currentGold"":575,""damageStats"":{""magicDamageDone"":3149,""magicDamageDoneToChampions"":652,""magicDamageTaken"":171,""physicalDamag'"
481,"b'eDone"":2432,""physicalDamageDoneToChampions"":703,""physicalDamageTaken"":1791,""totalDamageDone"":5686,""totalDamageDoneToChampions"":1'"
482,"b'460,""totalDamageTaken"":1962,""trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
483,"b'inionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":1,""position"":{""x"":442,""y"":730},""timeEnemySpentControlled"":0,""totalG'"
484,"b'old"":1375,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attack'"
485,"b'Damage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":56'"
486,"b'4,""healthMax"":815,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp'"
487,"b'"":0,""physicalVamp"":0,""power"":301,""powerMax"":483,""powerRegen"":73,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone'"
488,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":135,""physicalDamageDone"":14979,""physicalDamageDoneToChampions"":124,""physic'"
489,"b'alDamageTaken"":2359,""totalDamageDone"":19515,""totalDamageDoneToChampions"":194,""totalDamageTaken"":2495,""trueDamageDone"":4535,""true'"
490,"b'DamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":3,""minionsKilled"":0,""participa'"
491,"b'ntId"":2,""position"":{""x"":3634,""y"":6546},""timeEnemySpentControlled"":55284,""totalGold"":1405,""xp"":1009},""3"":{""championStats"":{""abili'"
492,"b'tyHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmorPenPercen'"
493,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":290,""healthMax"":940,""healthRegen"":101,""lifesteal"":0'"
494,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":694,'"
495,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":3334,""magicDamageDoneToChampions"":831,""magicDa'"
496,"b'mageTaken"":1367,""physicalDamageDone"":5585,""physicalDamageDoneToChampions"":855,""physicalDamageTaken"":701,""totalDamageDone"":11304,'"
497,"b'""totalDamageDoneToChampions"":1686,""totalDamageTaken"":2068,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
498,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":7104,""y"":6882},""time'"
499,"b'EnemySpentControlled"":7428,""totalGold"":1473,""xp"":1909},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armor'"
500,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
501,"b',""cooldownReduction"":0,""health"":818,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
502,"b':32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":241,""powerMax"":430,""powerRegen"":36,""spellVamp"":0},""currentGold"":11'"
503,"b'53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":6402,""physicalDa'"
504,"b'mageDoneToChampions"":688,""physicalDamageTaken"":497,""totalDamageDone"":9007,""totalDamageDoneToChampions"":688,""totalDamageTaken"":56'"
505,"b'9,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
506,"b'minionsKilled"":38,""participantId"":4,""position"":{""x"":12312,""y"":2155},""timeEnemySpentControlled"":1300,""totalGold"":1653,""xp"":1307},'"
507,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpe'"
508,"b'ed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":743,""healthMax"":864,""he'"
509,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
510,"b'""power"":370,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":332,""magicDamageDon'"
511,"b'eToChampions"":332,""magicDamageTaken"":184,""physicalDamageDone"":1011,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":410'"
512,"b',""totalDamageDone"":2830,""totalDamageDoneToChampions"":450,""totalDamageTaken"":595,""trueDamageDone"":1486,""trueDamageDoneToChampions'"
513,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x'"
514,"b'"":12342,""y"":2027},""timeEnemySpentControlled"":0,""totalGold"":1148,""xp"":1245},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
515,"b':0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
516,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax"":1024,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
517,"b'rcent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":150,""powerRegen"":0,""spellVamp'"
518,"b'"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":2914,""magicDamageDoneToChampions"":171,""magicDamageTaken"":652,""physicalDa'"
519,"b'mageDone"":8124,""physicalDamageDoneToChampions"":1079,""physicalDamageTaken"":966,""totalDamageDone"":11038,""totalDamageDoneToChampion'"
520,"b's"":1251,""totalDamageTaken"":1722,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungl'"
521,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":1605,""y"":12115},""timeEnemySpentControlled"":1669'"
522,"b'8,""totalGold"":1487,""xp"":1910},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":'"
523,"b'0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
524,"b'ealth"":737,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,'"
525,"b'""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":576,""damageStats"":{""mag'"
526,"b'icDamageDone"":976,""magicDamageDoneToChampions"":0,""magicDamageTaken"":765,""physicalDamageDone"":12073,""physicalDamageDoneToChampion'"
527,"b's"":217,""physicalDamageTaken"":2248,""totalDamageDone"":17978,""totalDamageDoneToChampions"":217,""totalDamageTaken"":3083,""trueDamageDo'"
528,"b'ne"":4929,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled'"
529,"b'"":0,""participantId"":7,""position"":{""x"":7760,""y"":10905},""timeEnemySpentControlled"":6139,""totalGold"":1501,""xp"":1366},""8"":{""champion'"
530,"b'Stats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonu'"
531,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":1033,""healthRegen"":9'"
532,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":383,'"
