,0
85,"b'd"":1055,""participantId"":5,""timestamp"":9064,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":9499,""type"":""IT'"
86,"b'EM_PURCHASED""},{""itemId"":1054,""participantId"":9,""timestamp"":17150,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""tim'"
87,"b'estamp"":17150,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":20400,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
88,"b'5,""participantId"":1,""timestamp"":20869,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":1,""timestamp"":21975,""type"":""ITEM_P'"
89,"b'URCHASED""},{""itemId"":1101,""participantId"":3,""timestamp"":23890,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":7,""timesta'"
90,"b'mp"":24057,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":24057,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
91,"b'articipantId"":7,""timestamp"":24057,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":24625,""type"":""ITEM_PURCH'"
92,"b'ASED""},{""itemId"":3340,""participantId"":3,""timestamp"":25663,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":6,""timestamp"":'"
93,"b'28078,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":28345,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""parti'"
94,"b'cipantId"":8,""timestamp"":28679,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":28913,""type"":""ITEM_PURCHASED'"
95,"b'""},{""itemId"":3340,""participantId"":8,""timestamp"":29147,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":2,""timestamp"":2924'"
96,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":29950,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
97,"b'ntId"":2,""timestamp"":30516,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":30851,""type"":""ITEM_PURCHASED""},{'"
98,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":36734,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId""'"
99,"b':4,""timestamp"":37234,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":37234,""type"":""ITEM_PURCHASED""},{""afte'"
100,"b'rId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":4,""timestamp"":39768,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1054,""goldG'"
101,"b'ain"":450,""participantId"":4,""timestamp"":39900,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantId"":4,""timestamp"":40534,""type"":""ITEM'"
102,"b'_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":40534,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
103,"b':5,""skillSlot"":1,""timestamp"":55902,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":'"
104,"b'56102,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":31,""armorP'"
105,"b'en"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
106,"b'""cooldownReduction"":0,""health"":510,""healthMax"":510,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
107,"b':25,""movementSpeed"":683,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":25,""spellVamp"":0},""currentGold"":25'"
108,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
109,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
110,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
111,"b'articipantId"":1,""position"":{""x"":6819,""y"":2547},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abili'"
112,"b'tyHaste"":0,""abilityPower"":33,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPerce'"
113,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0'"
114,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,'"
115,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
116,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
117,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
118,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6465,""y"":6715},""timeEnemySpentControlled"":0,""totalG'"
119,"b'old"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
120,"b'age"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""'"
121,"b'healthMax"":657,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0'"
122,"b',""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
123,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
124,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
125,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":8474,""'"
126,"b'y"":5352},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36'"
127,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
128,"b'tion"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
129,"b'cResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":131,""powerMax"":131,""powerRegen"":0,""spellVamp"":0},""currentG'"
130,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
131,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
132,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
133,"b':0,""participantId"":4,""position"":{""x"":7471,""y"":2320},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""'"
134,"b'abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenP'"
135,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":15,""lifestea'"
136,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":50'"
137,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
138,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
139,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
140,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3038,""y"":7431},""timeEnemySpentControlled"":0,""total'"
141,"b'Gold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
142,"b'age"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""'"
143,"b'healthMax"":655,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0'"
144,"b',""physicalVamp"":0,""power"":295,""powerMax"":295,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
145,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
146,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
147,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":11541,'"
148,"b'""y"":4594},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":4'"
149,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
150,"b'ction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
151,"b'icResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""curren'"
152,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
153,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
154,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
155,"b'ed"":0,""participantId"":7,""position"":{""x"":12353,""y"":2349},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats'"
156,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmor'"
157,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifes'"
158,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMa'"
159,"b'x"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
160,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
