,0
493,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":1,""position"":{""x"":1445,""y"":11941'"
494,"b'},""timeEnemySpentControlled"":9916,""totalGold"":1099,""xp"":1324},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40'"
495,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
496,"b'tion"":9,""cooldownReduction"":0,""health"":442,""healthMax"":886,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
497,"b'cResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":431,""powerRegen"":50,""spellVamp"":0},""current'"
498,"b'Gold"":1063,""damageStats"":{""magicDamageDone"":7710,""magicDamageDoneToChampions"":239,""magicDamageTaken"":464,""physicalDamageDone"":44'"
499,"b'74,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":1783,""totalDamageDone"":15900,""totalDamageDoneToChampions"":388,""tota'"
500,"b'lDamageTaken"":2338,""trueDamageDone"":3716,""trueDamageDoneToChampions"":20,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKi'"
501,"b'lled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8712,""y"":2504},""timeEnemySpentControlled"":10563,""totalGol'"
502,"b'd"":1563,""xp"":1348},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
503,"b'mage"":72,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":591'"
504,"b',""healthMax"":919,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp""'"
505,"b':0,""physicalVamp"":0,""power"":56,""powerMax"":140,""powerRegen"":0,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":5'"
506,"b'81,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":4069,""physicalDamageDoneToChampions"":184,""physicalD'"
507,"b'amageTaken"":884,""totalDamageDone"":4650,""totalDamageDoneToChampions"":238,""totalDamageTaken"":884,""trueDamageDone"":0,""trueDamageDon'"
508,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":3,""p'"
509,"b'osition"":{""x"":6600,""y"":6884},""timeEnemySpentControlled"":11690,""totalGold"":1162,""xp"":1446},""4"":{""championStats"":{""abilityHaste"":0'"
510,"b',""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
511,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
512,"b':0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen'"
513,"b'"":18,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":509,""magicDamageDoneToChampions"":104,""magicDamageTaken"":85'"
514,"b',""physicalDamageDone"":2460,""physicalDamageDoneToChampions"":949,""physicalDamageTaken"":1054,""totalDamageDone"":2970,""totalDamageDon'"
515,"b'eToChampions"":1053,""totalDamageTaken"":1140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
516,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":4,""position"":{""x"":8975,""y"":1439},""timeEnemySpentControll'"
517,"b'ed"":0,""totalGold"":1664,""xp"":746},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercen'"
518,"b't"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
519,"b',""health"":973,""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
520,"b'50,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magi'"
521,"b'cDamageDone"":404,""magicDamageDoneToChampions"":171,""magicDamageTaken"":404,""physicalDamageDone"":682,""physicalDamageDoneToChampions'"
522,"b'"":276,""physicalDamageTaken"":1187,""totalDamageDone"":2728,""totalDamageDoneToChampions"":538,""totalDamageTaken"":1592,""trueDamageDone'"
523,"b'"":1641,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
524,"b'6,""participantId"":5,""position"":{""x"":6343,""y"":1152},""timeEnemySpentControlled"":32991,""totalGold"":1306,""xp"":746},""6"":{""championSta'"
525,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":110,""bonusArm'"
526,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":988,""healthRegen"":150,""l'"
527,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
528,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
529,"b'amageTaken"":189,""physicalDamageDone"":5542,""physicalDamageDoneToChampions"":1059,""physicalDamageTaken"":811,""totalDamageDone"":5542,'"
530,"b'""totalDamageDoneToChampions"":1059,""totalDamageTaken"":1000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
531,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":6,""position"":{""x"":1972,""y"":12273},""timeEn'"
532,"b'emySpentControlled"":8493,""totalGold"":1267,""xp"":1428},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":50,""armorP'"
533,"b'en"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
534,"b'""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
535,"b':32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":563,""powerRegen"":125,""spellVamp"":0},""currentGold"":9'"
536,"b'82,""damageStats"":{""magicDamageDone"":9805,""magicDamageDoneToChampions"":0,""magicDamageTaken"":327,""physicalDamageDone"":2341,""physic'"
537,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":2199,""totalDamageDone"":16596,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
538,"b'2527,""trueDamageDone"":4450,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level""'"
539,"b':4,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11740,""y"":3756},""timeEnemySpentControlled"":93586,""totalGold"":1437,""xp"":14'"
540,"b'61},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attac'"
541,"b'kSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":826,""healthMax"":981'"
542,"b',""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
543,"b'"":0,""power"":282,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":1690,""magicDama'"
544,"b'geDoneToChampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":4248,""physicalDamageDoneToChampions"":831,""physicalDamageTaken"":4'"
545,"b'54,""totalDamageDone"":9943,""totalDamageDoneToChampions"":831,""totalDamageTaken"":508,""trueDamageDone"":4005,""trueDamageDoneToChampio'"
546,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""position"":{'"
547,"b'""x"":6841,""y"":7299},""timeEnemySpentControlled"":0,""totalGold"":1302,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
548,"b'"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
549,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
550,"b'rcent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":404,""powerRegen"":18,""spellVam'"
551,"b'p"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":315,""magicDamageDoneToChampions"":245,""magicDamageTaken"":263,""physicalDam'"
552,"b'ageDone"":2916,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":886,""totalDamageDone"":3232,""totalDamageDoneToChampions""'"
553,"b':1322,""totalDamageTaken"":1240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMi'"
554,"b'nionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":9,""position"":{""x"":13366,""y"":6186},""timeEnemySpentControlled"":0,""tota'"
555,"b'lGold"":1719,""xp"":835},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
556,"b'ckDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
557,"b'716,""healthMax"":716,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omniva'"
558,"b'mp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":13,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDon'"
559,"b'e"":654,""magicDamageDoneToChampions"":389,""magicDamageTaken"":251,""physicalDamageDone"":644,""physicalDamageDoneToChampions"":133,""phy'"
560,"b'sicalDamageTaken"":721,""totalDamageDone"":1683,""totalDamageDoneToChampions"":612,""totalDamageTaken"":992,""trueDamageDone"":384,""trueD'"
561,"b'amageDoneToChampions"":90,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participa'"
562,"b'ntId"":10,""position"":{""x"":13304,""y"":3115},""timeEnemySpentControlled"":11538,""totalGold"":899,""xp"":538}},""timestamp"":240099},{""event'"
563,"b's"":[{""itemId"":3145,""participantId"":2,""timestamp"":243701,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":24'"
564,"b'7206,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":247907,""type"":""ITEM_DESTROYED""},{""level"":3,""participa'"
565,"b'ntId"":10,""timestamp"":252608,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":252973,""type"":""ITEM_DESTROYED""},{""le'"
566,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":253273,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":2577'"
567,"b'01,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2804,""y"":12'"
568,"b'497},""shutdownBounty"":0,""timestamp"":261026,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aa'"
569,"b'trox"",""participantId"":1,""physicalDamage"":114,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
570,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":189,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage'"
571,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":187,""spellName"":""aatroxq2""'"
572,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
573,"b'43,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participant'"
574,"b'Id"":1,""physicalDamage"":129,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
575,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":74,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
576,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":67,""spellName"":""aatroxbasicattack3"",""spellS'"
577,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Sejuani"",""participantId""'"
578,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani'"
579,"b'"",""participantId"":1,""physicalDamage"":456,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
580,"b':true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":50,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0'"
581,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":500,""spellName"":""sejuaniw"",""'"
582,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Sejuani"",""participantId"":1,""physicalDamage""'"
583,"b':0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Sejuani"",""'"
584,"b'participantId"":1,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
585,"b'age"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OT'"
586,"b'HER""},{""basic"":false,""magicDamage"":62,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0'"
587,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":'"
588,"b'20,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
589,"b'ame"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
590,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
591,"b':70,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":5,""pa'"
592,"b'rticipantId"":1,""timestamp"":261026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":262088,'"
593,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":264861,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
594,"b'tId"":6,""timestamp"":264995,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":265495,""type"":""ITEM_PURCHASED""},'"
595,"b'{""level"":5,""participantId"":3,""timestamp"":271228,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":271462,""type"":""I'"
596,"b'TEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":272130,""type"":""SKILL_LEVEL_UP""},{""level"":5,""'"
597,"b'participantId"":8,""timestamp"":273629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":27442'"
598,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":274494,""type"":""ITEM_DESTROYED""},{""level"":4,""participantI'"
599,"b'd"":4,""timestamp"":281803,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":282339,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
600,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":282439,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,'"
601,"b'""timestamp"":284340,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":284473,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
602,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":285676,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""time'"
603,"b'stamp"":287311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":288013,""type"":""SKILL_LEVEL_'"
604,"b'UP""},{""level"":4,""participantId"":5,""timestamp"":294149,""type"":""LEVEL_UP""},{""itemId"":6660,""participantId"":1,""timestamp"":296849,""typ'"
605,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":297016,""type"":""SKILL_LEVEL_UP""},{""itemI'"
606,"b'd"":2031,""participantId"":1,""timestamp"":297314,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":297483,""type""'"
607,"b':""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":297483,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1'"
608,"b',""timestamp"":297815,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":297815,""type"":""ITEM_PURCHASED""}],""part'"
609,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
610,"b'e"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1141,""h'"
611,"b'ealthMax"":1405,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0'"
612,"b',""physicalVamp"":0,""power"":387,""powerMax"":603,""powerRegen"":18,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":1'"
613,"b'412,""magicDamageDoneToChampions"":430,""magicDamageTaken"":0,""physicalDamageDone"":6672,""physicalDamageDoneToChampions"":1196,""physic'"
614,"b'alDamageTaken"":1937,""totalDamageDone"":8215,""totalDamageDoneToChampions"":1757,""totalDamageTaken"":1937,""trueDamageDone"":130,""trueD'"
615,"b'amageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participa'"
616,"b'ntId"":1,""position"":{""x"":511,""y"":585},""timeEnemySpentControlled"":16959,""totalGold"":1766,""xp"":2299},""2"":{""championStats"":{""ability'"
617,"b'Haste"":0,""abilityPower"":34,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":172,""bonusArmorPenPercent'"
618,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":944,""healthMax"":1036,""healthRegen"":16,""lifesteal"":0,'"
619,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":431,""'"
620,"b'powerRegen"":51,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":8439,""magicDamageDoneToChampions"":433,""magicDam'"
621,"b'ageTaken"":733,""physicalDamageDone"":4750,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":1783,""totalDamageDone"":17648,""'"
622,"b'totalDamageDoneToChampions"":680,""totalDamageTaken"":2607,""trueDamageDone"":4459,""trueDamageDoneToChampions"":33,""trueDamageTaken"":9'"
623,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2487,""y"":8402},""time'"
624,"b'EnemySpentControlled"":16663,""totalGold"":1777,""xp"":1452},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armo'"
625,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
626,"b'19,""cooldownReduction"":0,""health"":509,""healthMax"":1009,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
627,"b'ist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
628,"b':1071,""damageStats"":{""magicDamageDone"":1260,""magicDamageDoneToChampions"":99,""magicDamageTaken"":0,""physicalDamageDone"":6697,""phys'"
629,"b'icalDamageDoneToChampions"":321,""physicalDamageTaken"":1491,""totalDamageDone"":9498,""totalDamageDoneToChampions"":420,""totalDamageTa'"
630,"b'ken"":1491,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
631,"b'vel"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":6687,""y"":6847},""timeEnemySpentControlled"":11690,""totalGold"":1571,""xp'"
632,"b'"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""'"
633,"b'attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax'"
634,"b'"":924,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physical'"
635,"b'Vamp"":0,""power"":261,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":616,""magicD'"
636,"b'amageDoneToChampions"":104,""magicDamageTaken"":468,""physicalDamageDone"":4496,""physicalDamageDoneToChampions"":980,""physicalDamageTa'"
637,"b'ken"":1183,""totalDamageDone"":5112,""totalDamageDoneToChampions"":1084,""totalDamageTaken"":1651,""trueDamageDone"":0,""trueDamageDoneToC'"
638,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":4,""posit'"
639,"b'ion"":{""x"":11370,""y"":1620},""timeEnemySpentControlled"":0,""totalGold"":2046,""xp"":1283},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
640,"b'tyPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicP'"
641,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""m'"
642,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":506,""powerRegen"":19,'"
643,"b'""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":404,""magicDamageDoneToChampions"":171,""magicDamageTaken"":404,""p'"
644,"b'hysicalDamageDone"":774,""physicalDamageDoneToChampions"":276,""physicalDamageTaken"":1187,""totalDamageDone"":3305,""totalDamageDoneToC'"
645,"b'hampions"":538,""totalDamageTaken"":1592,""trueDamageDone"":2127,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":'"
646,"b'20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11317,""y"":1422},""timeEnemySpentControll'"
647,"b'ed"":32991,""totalGold"":1517,""xp"":1160},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenP'"
648,"b'ercent"":0,""attackDamage"":106,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
649,"b'ion"":0,""health"":1006,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movement'"
650,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":277,""damageStats"":{""'"
651,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":430,""physicalDamageDone"":7895,""physicalDamageDoneToChampion'"
652,"b's"":1710,""physicalDamageTaken"":1542,""totalDamageDone"":7895,""totalDamageDoneToChampions"":1710,""totalDamageTaken"":2102,""trueDamageD'"
653,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
654,"b'37,""participantId"":6,""position"":{""x"":3986,""y"":13599},""timeEnemySpentControlled"":15395,""totalGold"":1627,""xp"":2014},""7"":{""champion'"
655,"b'Stats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonu'"
656,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":890,""healthRegen"":13'"
657,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":482,""'"
658,"b'powerMax"":563,""powerRegen"":146,""spellVamp"":0},""currentGold"":1214,""damageStats"":{""magicDamageDone"":13352,""magicDamageDoneToChampi'"
659,"b'ons"":85,""magicDamageTaken"":521,""physicalDamageDone"":2829,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2419,""totalDama'"
