,0
78,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
79,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
80,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199}'"
81,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1056,""participantId"":8,""timestamp"":15'"
82,"b'41,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":1541,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
83,"b'ntId"":8,""timestamp"":1541,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":1541,""type"":""ITEM_PURCHASED""},{""'"
84,"b'itemId"":2003,""participantId"":10,""timestamp"":1541,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":1541,""ty'"
85,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":1774,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
86,"b'10,""timestamp"":1941,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":5353,""type"":""ITEM_PURCHASED""},{""itemId'"
87,"b'"":2003,""participantId"":6,""timestamp"":5353,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":5887,""type"":""ITE'"
88,"b'M_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":6821,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""times'"
89,"b'tamp"":7358,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":7691,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""p'"
90,"b'articipantId"":5,""timestamp"":8895,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":8895,""type"":""ITEM_PURCHAS'"
91,"b'ED""},{""itemId"":2003,""participantId"":5,""timestamp"":8895,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
92,"b'Slot"":2,""timestamp"":10132,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":3,""timestamp"":13839,""type"":""ITEM_PURCHASED""},{'"
93,"b'""itemId"":2031,""participantId"":3,""timestamp"":13839,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":1,""timestamp"":15008,""t'"
94,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":15476,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
95,"b'"":1,""timestamp"":15747,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":2,""timestamp"":15813,""type"":""ITEM_PURCHASED""},{""ite'"
96,"b'mId"":3340,""participantId"":2,""timestamp"":16079,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":16246,""type""'"
97,"b':""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":16879,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,'"
98,"b'""timestamp"":16879,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":17145,""type"":""ITEM_PURCHASED""},{""itemId""'"
99,"b':3340,""participantId"":4,""timestamp"":17311,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":17676,""type"":""IT'"
100,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":17877,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""goldGai'"
101,"b'n"":0,""participantId"":4,""timestamp"":20778,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":4,""times'"
102,"b'tamp"":20910,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1055,""goldGain"":450,""participantId"":4,""timestamp"":21043,""type"":""ITEM_UND'"
103,"b'O""},{""itemId"":1083,""participantId"":4,""timestamp"":21775,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":217'"
104,"b'75,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":22073,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
105,"b'""participantId"":7,""skillSlot"":1,""timestamp"":36167,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
106,"b':1,""timestamp"":37436,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":40432,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
107,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":41063,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
108,"b'ticipantId"":5,""skillSlot"":1,""timestamp"":52079,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""'"
109,"b'timestamp"":52444,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":55513,""type"":""SKIL'"
110,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":56109,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""'"
111,"b'timestamp"":56809,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,2,5],""bounty"":400,""killStreakLe'"
112,"b'ngth"":0,""killerId"":3,""position"":{""x"":3334,""y"":7276},""shutdownBounty"":0,""timestamp"":57075,""type"":""CHAMPION_KILL"",""victimDamageDea'"
113,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":261,""spellName"":""belvethq"",""spellSlot"":0'"
114,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":42,""spellName'"
115,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDam'"
116,"b'age"":157,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Be'"
117,"b'lveth"",""participantId"":1,""physicalDamage"":157,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""'"
118,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":85,""spellName"":""viegoq"",'"
119,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":15'"
120,"b',""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""ph'"
121,"b'ysicalDamage"":9,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""partic'"
122,"b'ipantId"":1,""physicalDamage"":46,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name'"
123,"b'"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
124,"b'gicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":84,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamag'"
125,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":42,""spellName"":""katarina'"
126,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Katarina"",""participantId"":3,'"
127,"b'""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Le'"
128,"b'eSin"",""participantId"":2,""physicalDamage"":121,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
129,"b'ic"":false,""magicDamage"":53,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDama'"
130,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summoner'"
131,"b'dot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDam'"
132,"b'age"":44,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BL'"
133,"b'OOD"",""killerId"":3,""position"":{""x"":4073,""y"":7142},""timestamp"":57075,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""part'"
134,"b'icipantId"":10,""skillSlot"":2,""timestamp"":59763,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
135,"b'"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
136,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":99,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPe'"
137,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powe'"
138,"b'rRegen"":0,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
139,"b',""physicalDamageDone"":157,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":619,""totalDamageDone"":157,""totalDamageDoneTo'"
140,"b'Champions"":157,""totalDamageTaken"":619,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
141,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5082,""y"":6083},""timeEnemySpentControlled"":0,'"
142,"b'""totalGold"":553,""xp"":6},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""att'"
143,"b'ackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
144,"b':725,""healthMax"":725,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omniv'"
145,"b'amp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageD'"
146,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":121,""physicalDamageDoneToChampions"":121,""physica'"
147,"b'lDamageTaken"":56,""totalDamageDone"":121,""totalDamageDoneToChampions"":121,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDone'"
148,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""pos'"
149,"b'ition"":{""x"":4242,""y"":7435},""timeEnemySpentControlled"":0,""totalGold"":553,""xp"":6},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
150,"b'ower"":43,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
151,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":538,""healthMax"":712,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magic'"
152,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
153,"b'p"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":266,""magicDamageDoneToChampions"":266,""magicDamageTaken"":0,""physicalDama'"
154,"b'geDone"":126,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":263,""totalDamageDone"":392,""totalDamageDoneToChampions"":392'"
155,"b',""totalDamageTaken"":263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
156,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3769,""y"":7116},""timeEnemySpentControlled"":0,""totalGold"":92'"
157,"b'0,""xp"":6},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,'"
158,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMa'"
159,"b'x"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physica'"
160,"b'lVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
