,0
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp'"
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
22,"b'L_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
23,"b'""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":'"
26,"b'2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""p'"
27,"b'articipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""parti'"
28,"b'cipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":'"
29,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSp'"
30,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":790,""h'"
31,"b'ealthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
32,"b'""power"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
33,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
34,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
35,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemy'"
36,"b'SpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""arm'"
37,"b'orPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
38,"b'eduction"":0,""health"":813,""healthMax"":813,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
39,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats'"
40,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
41,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
42,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":'"
43,"b'2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""a'"
44,"b'bilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
45,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":764,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
46,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":0,'"
47,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
48,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
49,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
50,"b'level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000'"
51,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackS'"
52,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":796,""'"
53,"b'healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
54,"b',""power"":274,""powerMax"":274,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
55,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
56,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
57,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnem'"
58,"b'ySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""ar'"
59,"b'morPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
60,"b'Reduction"":0,""health"":790,""healthMax"":790,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
61,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStat'"
62,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
63,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
64,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId""'"
65,"b':5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""'"
66,"b'abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
67,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,'"
68,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
69,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
70,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
71,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
72,"b'el"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""'"
73,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
74,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":772,""healthMax"":772,""hea'"
75,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
76,"b'ower"":320,""powerMax"":320,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
77,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
78,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
79,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySp'"
80,"b'entControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armor'"
81,"b'PenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
82,"b'uction"":0,""health"":764,""healthMax"":764,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
83,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
84,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
85,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
86,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,'"
87,"b'""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""itemId"":223185'"
88,"b',""participantId"":7,""timestamp"":4795,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp""'"
89,"b':7261,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":7828,""type"":""SKILL_LEVEL_UP""}'"
90,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":8727,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participant'"
91,"b'Id"":1,""timestamp"":9259,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":5,""timestamp"":9259,""type"":""ITEM_PURCHASED""},{""l'"
92,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":10525,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
93,"b'pantId"":1,""skillSlot"":2,""timestamp"":10824,""type"":""SKILL_LEVEL_UP""},{""itemId"":2049,""participantId"":8,""timestamp"":10824,""type"":""IT'"
94,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":10890,""type"":""SKILL_LEVEL_UP""},{""itemId"":2231'"
95,"b'12,""participantId"":3,""timestamp"":11525,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
96,"b'mp"":11925,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":12191,""type"":""SKILL_LEVEL'"
97,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":12491,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
98,"b',""participantId"":3,""skillSlot"":1,""timestamp"":16227,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
99,"b'"":2,""timestamp"":16361,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":16461,""type"":'"
100,"b'""SKILL_LEVEL_UP""},{""itemId"":223185,""participantId"":4,""timestamp"":16495,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId""'"
101,"b':2,""timestamp"":17496,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":18196,""type"":""'"
102,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":18263,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
103,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":18330,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
104,"b',""skillSlot"":1,""timestamp"":18864,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":18'"
105,"b'898,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":18965,""type"":""SKILL_LEVEL_UP""},'"
106,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":23098,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
107,"b'icipantId"":8,""skillSlot"":2,""timestamp"":23197,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""t'"
108,"b'imestamp"":23432,""type"":""SKILL_LEVEL_UP""},{""itemId"":223006,""participantId"":6,""timestamp"":23832,""type"":""ITEM_PURCHASED""},{""levelUp'"
109,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":24532,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
110,"b'"":6,""skillSlot"":2,""timestamp"":24632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
111,"b':24799,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1384'"
112,"b'1,""y"":2980},""shutdownBounty"":0,""timestamp"":58354,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
113,"b'e"":""Qiyana"",""participantId"":3,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
114,"b'basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":25,""spellName"":""qiyanapassive"",""spellSlot"":63,""t'"
115,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""q'"
116,"b'iyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalD'"
117,"b'amage"":56,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",'"
118,"b'""participantId"":3,""physicalDamage"":78,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
119,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":0,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type'"
120,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":0,""spellName"":""qiyanapassive"",""spel'"
121,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":0,""s'"
122,"b'pellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":'"
123,"b'4,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
124,"b'""name"":""Qiyana"",""participantId"":4,""physicalDamage"":39,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
125,"b'basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":53,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""tr'"
126,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":157,""spellName"":""qi'"
127,"b'yanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":198,""name"":'"
128,"b'""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
129,"b':false,""magicDamage"":0,""name"":""Karma"",""participantId"":3,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
130,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":3,""physicalDamage"":80,""spellName"":""karmabas'"
131,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Karma"",""participantId"":3,""physi'"
132,"b'calDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""par'"
133,"b'ticipantId"":3,""physicalDamage"":80,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
134,"b'magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
135,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":150,""spellName"":""xinzhaobasi'"
136,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physic'"
137,"b'alDamage"":0,""spellName"":""xinzhaobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
138,"b':""XinZhao"",""participantId"":4,""physicalDamage"":193,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
139,"b'rue,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":11,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,'"
140,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":0,""spellName"":""xinzhaoe"",""sp'"
141,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":106'"
142,"b',""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,'"
143,"b'""position"":{""x"":13696,""y"":3202},""timestamp"":58354,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""a'"
144,"b'bilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":157,""bonusArmorPenPe'"
145,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1149,""healthMax"":1149,""healthRegen"":8,""lifestea'"
146,"b'l"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":357,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax""'"
147,"b':654,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magicD'"
148,"b'amageTaken"":0,""physicalDamageDone"":305,""physicalDamageDoneToChampions"":303,""physicalDamageTaken"":0,""totalDamageDone"":381,""totalD'"
149,"b'amageDoneToChampions"":380,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
150,"b'ond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":13048,""y"":13157},""timeEnemySpentCon'"
151,"b'trolled"":0,""totalGold"":1000,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPen'"
152,"b'Percent"":0,""attackDamage"":89,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
153,"b'ion"":0,""health"":982,""healthMax"":1072,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movement'"
154,"b'Speed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":608,""powerRegen"":98,""spellVamp"":0},""currentGold"":0,""damageStats""'"
155,"b':{""magicDamageDone"":242,""magicDamageDoneToChampions"":26,""magicDamageTaken"":2,""physicalDamageDone"":594,""physicalDamageDoneToChamp'"
156,"b'ions"":0,""physicalDamageTaken"":176,""totalDamageDone"":837,""totalDamageDoneToChampions"":26,""totalDamageTaken"":179,""trueDamageDone"":'"
157,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""part'"
158,"b'icipantId"":2,""position"":{""x"":13187,""y"":13027},""timeEnemySpentControlled"":5064,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{'"
