,0
433,"b',""omnivamp"":2,""physicalVamp"":0,""power"":156,""powerMax"":576,""powerRegen"":15,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magic'"
434,"b'DamageDone"":510,""magicDamageDoneToChampions"":64,""magicDamageTaken"":316,""physicalDamageDone"":7617,""physicalDamageDoneToChampions""'"
435,"b':659,""physicalDamageTaken"":159,""totalDamageDone"":8127,""totalDamageDoneToChampions"":723,""totalDamageTaken"":476,""trueDamageDone"":0'"
436,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""part'"
437,"b'icipantId"":8,""position"":{""x"":7289,""y"":6669},""timeEnemySpentControlled"":9903,""totalGold"":1274,""xp"":1503},""9"":{""championStats"":{""a'"
438,"b'bilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":104,""bonusArmorPenPe'"
439,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":838,""healthMax"":871,""healthRegen"":9,""lifesteal""'"
440,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":180,""powerMax"":39'"
441,"b'9,""powerRegen"":18,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":474,""magicDamageDoneToChampions"":98,""magicDa'"
442,"b'mageTaken"":69,""physicalDamageDone"":4476,""physicalDamageDoneToChampions"":517,""physicalDamageTaken"":511,""totalDamageDone"":4984,""to'"
443,"b'talDamageDoneToChampions"":649,""totalDamageTaken"":580,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""go'"
444,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":11830,""y"":2923},""timeEnemy'"
445,"b'SpentControlled"":17024,""totalGold"":1312,""xp"":864},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen'"
446,"b'"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
447,"b'ooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
448,"b'5,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":415,'"
449,"b'""damageStats"":{""magicDamageDone"":310,""magicDamageDoneToChampions"":310,""magicDamageTaken"":2,""physicalDamageDone"":1315,""physicalDa'"
450,"b'mageDoneToChampions"":163,""physicalDamageTaken"":120,""totalDamageDone"":2805,""totalDamageDoneToChampions"":474,""totalDamageTaken"":12'"
451,"b'2,""trueDamageDone"":1178,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,'"
452,"b'""minionsKilled"":4,""participantId"":10,""position"":{""x"":12025,""y"":2265},""timeEnemySpentControlled"":1003,""totalGold"":915,""xp"":864}},'"
453,"b'""timestamp"":240042},{""events"":[{""creatorId"":7,""timestamp"":240176,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":201'"
454,"b'0,""participantId"":4,""timestamp"":241374,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":241876,""type"":""WARD_PLACED"",""wardType'"
455,"b'"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":242913,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
456,"b'3,""timestamp"":250763,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":252562,""type"":""ITEM_DESTROYED""},{""as'"
457,"b'sistingParticipantIds"":[2,4,5],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10519,""y"":3541},""shutdownBounty"":0'"
458,"b',""timestamp"":253999,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Rakan"",""participantId"":2'"
459,"b',""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Ra'"
460,"b'kan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
461,"b'cDamage"":48,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
462,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""k'"
463,"b'atarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,'"
464,"b'""physicalDamage"":99,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
465,"b':45,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
466,"b',{""basic"":false,""magicDamage"":85,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot'"
467,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDama'"
468,"b'ge"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
469,"b':0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot'"
470,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDam'"
471,"b'age"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
472,"b'0,""name"":""Leona"",""participantId"":5,""physicalDamage"":94,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
473,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonashieldofdaybreak"",""spel'"
474,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spe'"
475,"b'llName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Leona"",""par'"
476,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
477,"b'gicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":88,""type"":'"
478,"b'""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""tru'"
479,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":114,""spellName"":""ezr'"
480,"b'ealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""'"
481,"b'physicalDamage"":85,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ez'"
482,"b'real"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""'"
483,"b'killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":10414,""y"":3439},""timestamp"":253999,""type"":""CHAMPION_SPECIAL_KILL""},{""i'"
484,"b'temId"":2010,""participantId"":9,""timestamp"":254100,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":256994,""type"":""WARD_PLACED""'"
485,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":257060,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3'"
486,"b',""timestamp"":257932,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreak'"
487,"b'Length"":0,""killerId"":9,""position"":{""x"":8620,""y"":2398},""shutdownBounty"":0,""timestamp"":259341,""type"":""CHAMPION_KILL"",""victimDamage'"
488,"b'Dealt"":[{""basic"":false,""magicDamage"":65,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2'"
489,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":39,""spellName""'"
490,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamag'"
491,"b'e"":169,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
492,"b'al"",""participantId"":7,""physicalDamage"":85,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
493,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":56,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
494,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":173,""spe'"
495,"b'llName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Elise"",""p'"
496,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":51'"
497,"b',""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
498,"b'sic"":false,""magicDamage"":49,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDam'"
499,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepas'"
500,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Elise"",""participantId"":7,""physicalD'"
501,"b'amage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise'"
502,"b'"",""participantId"":7,""physicalDamage"":43,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
503,"b'sic"":false,""magicDamage"":56,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":'"
504,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":71,""spellName"":""missfor'"
505,"b'tunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""MissFortune"",""participant'"
506,"b'Id"":9,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":4,""type"":""OTHER""},{""basic"":true,""magicD'"
507,"b'amage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":56,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage""'"
508,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":28,""spellName"":""missfo'"
509,"b'rtunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""kil'"
510,"b'lStreakLength"":0,""killerId"":7,""position"":{""x"":8702,""y"":3323},""shutdownBounty"":0,""timestamp"":265250,""type"":""CHAMPION_KILL"",""victi'"
511,"b'mDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":8,""physicalDamage"":44,""spellName"":""zacbasicattack2"",""s'"
512,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""partic'"
513,"b'ipantId"":9,""physicalDamage"":61,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
514,"b',""magicDamage"":45,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""'"
515,"b'trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":105,""spellN'"
516,"b'ame"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""par'"
517,"b'ticipantId"":9,""physicalDamage"":52,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
518,"b'magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":87,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDa'"
519,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser""'"
520,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Elise"",""participantId"":7,""physicalDamage"":'"
521,"b'0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""partici'"
522,"b'pantId"":7,""physicalDamage"":43,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
523,"b'""magicDamage"":53,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
524,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":66,""spellName"":""jaycestancegth"",""spellSl'"
525,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":141,""spell'"
526,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Jayce"",""participantId"":8,""physical'"
527,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Jayce"",""participa'"
528,"b'ntId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":'"
529,"b'1028,""participantId"":10,""timestamp"":266381,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":267017,""type"":'"
530,"b'""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":267452,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participan'"
531,"b'tId"":2,""timestamp"":269552,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":270087,""type"":""ITEM_PURCHASED""},'"
532,"b'{""itemId"":1036,""participantId"":4,""timestamp"":270851,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":271681,""ty'"
533,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":273914,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
534,"b'82,""participantId"":3,""timestamp"":282649,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":283218,""type"":""ITE'"
535,"b'M_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":283918,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
536,"b'estamp"":284017,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":284253,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
537,"b'031,""participantId"":5,""timestamp"":284420,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":284651,""type"":""LEVEL_'"
538,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":285824,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""partici'"
539,"b'pantId"":9,""timestamp"":287697,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":288429,""type"":""ITEM_PURCHASED'"
540,"b'""},{""itemId"":1036,""participantId"":9,""timestamp"":288564,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":289'"
541,"b'167,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":291766,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""par'"
542,"b'ticipantId"":1,""timestamp"":296167,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":297200,""type"":""ITEM_DESTROYED""'"
543,"b'},{""creatorId"":10,""timestamp"":297200,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
544,"b'skillSlot"":2,""timestamp"":297802,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
545,"b'wer"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
546,"b'rcent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":743,""healthMax"":1027,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magic'"
547,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":496,""powerRegen"":18,""spe'"
548,"b'llVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":1577,""magicDamageDoneToChampions"":362,""magicDamageTaken"":238,""phys'"
549,"b'icalDamageDone"":3888,""physicalDamageDoneToChampions"":883,""physicalDamageTaken"":1816,""totalDamageDone"":5465,""totalDamageDoneToCha'"
550,"b'mpions"":1245,""totalDamageTaken"":2068,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""j'"
551,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":1,""position"":{""x"":1088,""y"":10873},""timeEnemySpentControlled"":'"
552,"b'19050,""totalGold"":1268,""xp"":1281},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPerce'"
553,"b'nt"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
554,"b'0,""health"":797,""healthMax"":913,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
555,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDam'"
556,"b'ageDone"":3792,""magicDamageDoneToChampions"":474,""magicDamageTaken"":937,""physicalDamageDone"":1767,""physicalDamageDoneToChampions"":'"
557,"b'175,""physicalDamageTaken"":1543,""totalDamageDone"":7714,""totalDamageDoneToChampions"":693,""totalDamageTaken"":2959,""trueDamageDone"":'"
558,"b'2155,""trueDamageDoneToChampions"":43,""trueDamageTaken"":478},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0'"
559,"b',""participantId"":2,""position"":{""x"":6999,""y"":4920},""timeEnemySpentControlled"":16674,""totalGold"":1065,""xp"":472},""3"":{""championStat'"
560,"b's"":{""abilityHaste"":0,""abilityPower"":53,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":106,""bonusArm'"
561,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":26,""'"
562,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
563,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":4298,""magicDamageDoneToChampions"":525,""'"
564,"b'magicDamageTaken"":119,""physicalDamageDone"":1058,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":956,""totalDamageDone"":'"
565,"b'7742,""totalDamageDoneToChampions"":673,""totalDamageTaken"":1076,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTak'"
566,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":6866,""y"":7070},""'"
567,"b'timeEnemySpentControlled"":4004,""totalGold"":1746,""xp"":1714},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""a'"
568,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
569,"b'n"":0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
570,"b'ist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":756,""powerMax"":798,""powerRegen"":19,""spellVamp"":0},""currentGold'"
571,"b'"":155,""damageStats"":{""magicDamageDone"":161,""magicDamageDoneToChampions"":161,""magicDamageTaken"":587,""physicalDamageDone"":4795,""ph'"
572,"b'ysicalDamageDoneToChampions"":992,""physicalDamageTaken"":741,""totalDamageDone"":4956,""totalDamageDoneToChampions"":1153,""totalDamage'"
573,"b'Taken"":1372,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
574,"b'vel"":3,""minionsKilled"":22,""participantId"":4,""position"":{""x"":11693,""y"":2105},""timeEnemySpentControlled"":0,""totalGold"":1405,""xp"":8'"
575,"b'70},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attac'"
576,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":821,""healthMax"":824'"
577,"b',""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp'"
578,"b'"":0,""power"":361,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":471,""magicDamage'"
579,"b'DoneToChampions"":220,""magicDamageTaken"":433,""physicalDamageDone"":576,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":8'"
580,"b'49,""totalDamageDone"":1520,""totalDamageDoneToChampions"":690,""totalDamageTaken"":1291,""trueDamageDone"":471,""trueDamageDoneToChampio'"
581,"b'ns"":88,""trueDamageTaken"":8},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":'"
582,"b'{""x"":5698,""y"":1089},""timeEnemySpentControlled"":37417,""totalGold"":1105,""xp"":870},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
583,"b'ower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
584,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
585,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spe'"
586,"b'llVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":471,""physicalD'"
587,"b'amageDone"":9345,""physicalDamageDoneToChampions"":1453,""physicalDamageTaken"":1245,""totalDamageDone"":9345,""totalDamageDoneToChampio'"
588,"b'ns"":1453,""totalDamageTaken"":1717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
589,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":1427,""y"":11417},""timeEnemySpentControlled"":5715,'"
590,"b'""totalGold"":1572,""xp"":2126},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":43,""armorPen"":0,""armorPenPercent"":0'"
591,"b',""attackDamage"":59,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""he'"
592,"b'alth"":654,""healthMax"":810,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""'"
593,"b'omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":397,""powerRegen"":76,""spellVamp"":0},""currentGold"":1264,""damageStats"":{""magicD'"
594,"b'amageDone"":5058,""magicDamageDoneToChampions"":1089,""magicDamageTaken"":333,""physicalDamageDone"":4012,""physicalDamageDoneToChampion'"
595,"b's"":635,""physicalDamageTaken"":1712,""totalDamageDone"":14232,""totalDamageDoneToChampions"":1921,""totalDamageTaken"":2045,""trueDamageD'"
596,"b'one"":5161,""trueDamageDoneToChampions"":196,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKill'"
597,"b'ed"":3,""participantId"":7,""position"":{""x"":11117,""y"":4874},""timeEnemySpentControlled"":4867,""totalGold"":1764,""xp"":1009},""8"":{""champi'"
598,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":109,""bon'"
