,0
596,"b'agicDamageDoneToChampions"":207,""magicDamageTaken"":366,""physicalDamageDone"":931,""physicalDamageDoneToChampions"":272,""physicalDama'"
597,"b'geTaken"":790,""totalDamageDone"":3387,""totalDamageDoneToChampions"":534,""totalDamageTaken"":1210,""trueDamageDone"":2002,""trueDamageDo'"
598,"b'neToChampions"":54,""trueDamageTaken"":54},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":1'"
599,"b'0,""position"":{""x"":13132,""y"":2668},""timeEnemySpentControlled"":16493,""totalGold"":1191,""xp"":994}},""timestamp"":300119},{""events"":[{""'"
600,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":301222,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":302'"
601,"b'057,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":315163,""type"":""LEVEL_UP""},{""level'"
602,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":315830,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":4,""t'"
603,"b'imestamp"":325203,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":325606,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
604,"b'itemId"":1036,""participantId"":4,""timestamp"":326206,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":326341,""'"
605,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":327240,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":'"
606,"b'329070,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":334408,""type"":""LEVEL_UP""},{""it'"
607,"b'emId"":1001,""participantId"":5,""timestamp"":334675,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4'"
608,"b',""timestamp"":334774,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":334907,""type"":""ITEM_PURCHASED""},{""item'"
609,"b'Id"":1028,""participantId"":5,""timestamp"":335974,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":336673,""type'"
610,"b'"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":337905,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
611,"b':10,""timestamp"":338641,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":341743,""type"":""LEVEL_UP""},{""levelUpType'"
612,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":342811,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":'"
613,"b'348940,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":349775,""type"":""SKILL_LEVEL_UP""}],""'"
614,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackD'"
615,"b'amage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":67'"
616,"b'0,""healthMax"":1116,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivam'"
617,"b'p"":0,""physicalVamp"":0,""power"":206,""powerMax"":527,""powerRegen"":21,""spellVamp"":0},""currentGold"":1428,""damageStats"":{""magicDamageDo'"
618,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":938,""physicalDamageDone"":10813,""physicalDamageDoneToChampions"":2144,""phy'"
619,"b'sicalDamageTaken"":916,""totalDamageDone"":10813,""totalDamageDoneToChampions"":2144,""totalDamageTaken"":1855,""trueDamageDone"":0,""true'"
620,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participan'"
621,"b'tId"":1,""position"":{""x"":3466,""y"":13219},""timeEnemySpentControlled"":41699,""totalGold"":1928,""xp"":2748},""2"":{""championStats"":{""abili'"
622,"b'tyHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":170,""bonusArmorPenPercen'"
623,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,'"
624,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":379,""'"
625,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":2924,""magicDamageDoneToChampions"":52,""magicDama'"
626,"b'geTaken"":493,""physicalDamageDone"":15189,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":3455,""totalDamageDone"":25846,""'"
627,"b'totalDamageDoneToChampions"":209,""totalDamageTaken"":4027,""trueDamageDone"":7732,""trueDamageDoneToChampions"":20,""trueDamageTaken"":7'"
628,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5074,""y"":5706},""time'"
629,"b'EnemySpentControlled"":49322,""totalGold"":1846,""xp"":1697},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":47,""arm'"
630,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
631,"b':0,""cooldownReduction"":0,""health"":511,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
632,"b'ist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":693,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
633,"b':1355,""damageStats"":{""magicDamageDone"":11149,""magicDamageDoneToChampions"":1108,""magicDamageTaken"":569,""physicalDamageDone"":1266,'"
634,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":633,""totalDamageDone"":12416,""totalDamageDoneToChampions"":1108,""totalDama'"
635,"b'geTaken"":1202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
636,"b'evel"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":6384,""y"":6926},""timeEnemySpentControlled"":8397,""totalGold"":1855,""xp'"
637,"b'"":2649},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""'"
638,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax'"
639,"b'"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physical'"
640,"b'Vamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":964,""magicD'"
641,"b'amageDoneToChampions"":261,""magicDamageTaken"":181,""physicalDamageDone"":7543,""physicalDamageDoneToChampions"":1031,""physicalDamageT'"
642,"b'aken"":671,""totalDamageDone"":8507,""totalDamageDoneToChampions"":1293,""totalDamageTaken"":852,""trueDamageDone"":0,""trueDamageDoneToCh'"
643,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""positi'"
644,"b'on"":{""x"":10759,""y"":1741},""timeEnemySpentControlled"":0,""totalGold"":2096,""xp"":1453},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
645,"b'yPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPe'"
646,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1051,""healthMax"":1051,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
647,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":453,""powerRegen"":15,""'"
648,"b'spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":1018,""magicDamageDoneToChampions"":149,""magicDamageTaken"":296,""ph'"
649,"b'ysicalDamageDone"":1689,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":807,""totalDamageDone"":3342,""totalDamageDoneToCh'"
650,"b'ampions"":530,""totalDamageTaken"":1103,""trueDamageDone"":635,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":20'"
651,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":9207,""y"":1596},""timeEnemySpentControlled""'"
652,"b':9330,""totalGold"":1384,""xp"":1453},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPerce'"
653,"b'nt"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
654,"b'0,""health"":687,""healthMax"":1265,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
655,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1243,""damageStats"":{""magic'"
656,"b'DamageDone"":5040,""magicDamageDoneToChampions"":938,""magicDamageTaken"":0,""physicalDamageDone"":4796,""physicalDamageDoneToChampions""'"
657,"b':451,""physicalDamageTaken"":2625,""totalDamageDone"":11347,""totalDamageDoneToChampions"":1390,""totalDamageTaken"":2625,""trueDamageDon'"
658,"b'e"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3'"
659,"b'6,""participantId"":6,""position"":{""x"":3790,""y"":13463},""timeEnemySpentControlled"":19411,""totalGold"":1743,""xp"":2433},""7"":{""championS'"
660,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":106,""bonus'"
661,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":430,""healthMax"":867,""healthRegen"":18,'"
662,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":206,""p'"
663,"b'owerMax"":417,""powerRegen"":84,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":2'"
664,"b'2,""magicDamageTaken"":985,""physicalDamageDone"":15612,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":3025,""totalDamageD'"
665,"b'one"":20466,""totalDamageDoneToChampions"":532,""totalDamageTaken"":4021,""trueDamageDone"":4831,""trueDamageDoneToChampions"":24,""trueDa'"
666,"b'mageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10623,""y'"
667,"b'"":5049},""timeEnemySpentControlled"":74880,""totalGold"":2102,""xp"":1425},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
668,"b'mor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
669,"b'ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":977,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
670,"b',""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":333,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""c'"
671,"b'urrentGold"":342,""damageStats"":{""magicDamageDone"":1421,""magicDamageDoneToChampions"":412,""magicDamageTaken"":17,""physicalDamageDone'"
672,"b'"":5376,""physicalDamageDoneToChampions"":1080,""physicalDamageTaken"":592,""totalDamageDone"":14134,""totalDamageDoneToChampions"":1492,'"
673,"b'""totalDamageTaken"":620,""trueDamageDone"":7336,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinion'"
674,"b'sKilled"":0,""level"":4,""minionsKilled"":49,""participantId"":8,""position"":{""x"":13072,""y"":3958},""timeEnemySpentControlled"":0,""totalGol'"
675,"b'd"":1997,""xp"":1647},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackD'"
676,"b'amage"":66,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879'"
677,"b',""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp'"
678,"b'"":0,""physicalVamp"":0,""power"":128,""powerMax"":722,""powerRegen"":22,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone'"
679,"b'"":9510,""magicDamageDoneToChampions"":569,""magicDamageTaken"":1108,""physicalDamageDone"":6137,""physicalDamageDoneToChampions"":87,""ph'"
680,"b'ysicalDamageTaken"":425,""totalDamageDone"":17423,""totalDamageDoneToChampions"":657,""totalDamageTaken"":1534,""trueDamageDone"":1775,""t'"
681,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""partici'"
682,"b'pantId"":9,""position"":{""x"":7465,""y"":8366},""timeEnemySpentControlled"":23111,""totalGold"":1996,""xp"":2773},""10"":{""championStats"":{""ab'"
683,"b'ilityHaste"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPe'"
684,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":17,""lifesteal'"
685,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":3'"
686,"b'88,""powerRegen"":18,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":453,""magicDamageDoneToChampions"":207,""magic'"
687,"b'DamageTaken"":366,""physicalDamageDone"":1145,""physicalDamageDoneToChampions"":272,""physicalDamageTaken"":878,""totalDamageDone"":4144,'"
688,"b'""totalDamageDoneToChampions"":534,""totalDamageTaken"":1299,""trueDamageDone"":2546,""trueDamageDoneToChampions"":54,""trueDamageTaken"":'"
689,"b'54},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11800,""y"":7183},""t'"
690,"b'imeEnemySpentControlled"":16493,""totalGold"":1367,""xp"":1125}},""timestamp"":360152},{""events"":[{""level"":5,""participantId"":8,""timesta'"
691,"b'mp"":365250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":366281,""type"":""SKILL_LEVEL_UP""'"
692,"b'},{""itemId"":2010,""participantId"":3,""timestamp"":366948,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":367714,""type"":""WARD_PL'"
693,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":370918,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""'"
694,"b'timestamp"":370918,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":10,""timestamp"":371384,""type"":""LEVEL'"
695,"b'_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType""'"
696,"b':""DRAGON"",""position"":{""x"":10311,""y"":4848},""timestamp"":371384,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId'"
697,"b'"":10,""skillSlot"":2,""timestamp"":372752,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2'"
698,"b'878,""y"":12792},""shutdownBounty"":0,""timestamp"":373949,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
699,"b'""name"":""KSante"",""participantId"":6,""physicalDamage"":181,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
700,"b'c"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":111,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""'"
701,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":74,""spellName"":""'"
702,"b'ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
703,"b'inionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
704,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":'"
705,"b'""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":206,""name"":""Zac""'"
706,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
707,"b'"":0,""name"":""Zac"",""participantId"":6,""physicalDamage"":50,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
708,"b'},{""basic"":false,""magicDamage"":68,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
709,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacr"",""spellSlo'"
710,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":6,""physicalDamage"":100,""spellName'"
711,"b'"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Zac"",""participantId"":6'"
712,"b',""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Zac'"
713,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId'"
714,"b'"":5,""timestamp"":374749,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":376219,""type"":""LEV'"
715,"b'EL_UP""},{""itemId"":1052,""participantId"":9,""timestamp"":382637,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":9,""timestamp'"
716,"b'"":382637,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":385463,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""p'"
717,"b'articipantId"":1,""timestamp"":387867,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":388198,""type"":""LEVEL_UP""},{'"
718,"b'""level"":5,""participantId"":2,""timestamp"":388232,""type"":""LEVEL_UP""},{""itemId"":6660,""participantId"":6,""timestamp"":388767,""type"":""IT'"
719,"b'EM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":389573,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""ti'"
720,"b'mestamp"":389839,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":390040,""type"":""SKIL'"
721,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":390607,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
722,"b'"":2,""skillSlot"":1,""timestamp"":391240,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":391440,""type"":""ITEM_S'"
723,"b'OLD""},{""itemId"":2031,""participantId"":6,""timestamp"":391939,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":'"
724,"b'392408,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":392806,""type"":""SKILL_LEVEL_U'"
725,"b'P""},{""itemId"":1033,""participantId"":1,""timestamp"":393008,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":39'"
726,"b'3610,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":393910,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
727,"b'cipantId"":1,""timestamp"":393910,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":394077,""type"":""ITEM_DESTROY'"
728,"b'ED""},{""itemId"":3340,""participantId"":1,""timestamp"":394077,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":3'"
729,"b'95178,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":395378,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
730,"b'icipantId"":3,""timestamp"":395745,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":395745,""type"":""ITEM_PURCHA'"
731,"b'SED""},{""itemId"":3364,""participantId"":3,""timestamp"":395946,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":'"
732,"b'395946,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":397621,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
733,"b'icipantId"":7,""skillSlot"":1,""timestamp"":398020,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":402499,""type"":""L'"
734,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":403432,""type"":""SKILL_LEVEL_UP""},{""level"":7,""partic'"
735,"b'ipantId"":1,""timestamp"":405399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":406634,""typ'"
736,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":408035,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId""'"
737,"b':5,""timestamp"":411572,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":415037,""type"":""ITEM_DESTROYED""},{""cr'"
738,"b'eatorId"":3,""timestamp"":415037,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":9,""timestamp"":418871,""t'"
739,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":419474,""type"":""SKILL_LEVEL_UP""}],""participa'"
740,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86'"
741,"b',""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1513,""health'"
742,"b'Max"":1513,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":212,""omnivamp"":0,""phy'"
743,"b'sicalVamp"":0,""power"":458,""powerMax"":580,""powerRegen"":23,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":296,""m'"
744,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":1513,""physicalDamageDone"":14260,""physicalDamageDoneToChampions"":2513,""physicalDa'"
745,"b'mageTaken"":1108,""totalDamageDone"":14556,""totalDamageDoneToChampions"":2513,""totalDamageTaken"":2621,""trueDamageDone"":0,""trueDamage'"
746,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":1'"
747,"b',""position"":{""x"":3342,""y"":13084},""timeEnemySpentControlled"":63985,""totalGold"":2211,""xp"":3271},""2"":{""championStats"":{""abilityHast'"
748,"b'e"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":178,""bonusArmorPenPercent"":0,""'"
749,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magic'"
750,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":408,""powerR'"
751,"b'egen"":48,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":3756,""magicDamageDoneToChampions"":52,""magicDamageTake'"
752,"b'n"":493,""physicalDamageDone"":18870,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":3881,""totalDamageDone"":31565,""totalD'"
753,"b'amageDoneToChampions"":209,""totalDamageTaken"":4453,""trueDamageDone"":8938,""trueDamageDoneToChampions"":20,""trueDamageTaken"":78},""go'"
754,"b'ldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7629,""y"":3216},""timeEnemyS'"
755,"b'pentControlled"":52588,""totalGold"":2174,""xp"":2237},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""armorPen""'"
756,"b':0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
757,"b'oldownReduction"":0,""health"":1021,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
758,"b'35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":996,""powerMax"":1058,""powerRegen"":22,""spellVamp"":0},""currentGold"":17'"
759,"b'0,""damageStats"":{""magicDamageDone"":15539,""magicDamageDoneToChampions"":1378,""magicDamageTaken"":615,""physicalDamageDone"":1266,""phy'"
760,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":775,""totalDamageDone"":16806,""totalDamageDoneToChampions"":1378,""totalDamageTa'"
761,"b'ken"":1391,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
