,0
1121,"b'ageDealt"":[{""basic"":false,""magicDamage"":197,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3'"
1122,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1123,"b'azirqwrapper"",""spellSlot"":0,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Azir"",""participantId"":3,""ph'"
1124,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""partic'"
1125,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1126,"b'e"":135,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1127,"b'alse,""magicDamage"":0,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":12'"
1128,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0'"
1129,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,'"
1130,"b'""physicalDamage"":239,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1131,"b':0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":79,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1132,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":224,""spellName"":""tristanae"",""spe'"
1133,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""s'"
1134,"b'pellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Sylas"",""participantId""'"
1135,"b':3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,'"
1136,"b'""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1137,"b'alse,""magicDamage"":83,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1138,"b'e"":""OTHER""}],""victimId"":8},{""itemId"":1055,""participantId"":5,""timestamp"":595969,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""particip'"
1139,"b'antId"":5,""timestamp"":595969,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":5,""timestamp"":595969,""type"":""ITEM_DESTROYED""'"
1140,"b'},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13134,""y"":6812},""shutdownBoun'"
1141,"b'ty"":0,""timestamp"":596338,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
1142,"b'd"":7,""physicalDamage"":93,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
1143,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicatta'"
1144,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
1145,"b',""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
1146,"b',""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":177,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1147,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
1148,"b'1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1149,"b'me"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Hecarim"",""participantId"":7,'"
1150,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""'"
1151,"b'participantId"":7,""physicalDamage"":99,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1152,"b'cDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":253,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,'"
1153,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":100,""spellName"":""hecarimbasica'"
1154,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physical'"
1155,"b'Damage"":71,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name""'"
1156,"b':""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1157,"b'c"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":41,""spellName"":""threshbasicattack"",""spellSlot"":49,""t'"
1158,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3854,""participantId"":10,""timestamp"":596372,""type"":""ITEM_DESTROYED""}],""part'"
1159,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1160,"b'ge"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1278,""'"
1161,"b'healthMax"":1491,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":423,""omnivamp"":'"
1162,"b'0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":1'"
1163,"b'9566,""magicDamageDoneToChampions"":3154,""magicDamageTaken"":1080,""physicalDamageDone"":4764,""physicalDamageDoneToChampions"":401,""ph'"
1164,"b'ysicalDamageTaken"":2447,""totalDamageDone"":24610,""totalDamageDoneToChampions"":3835,""totalDamageTaken"":3539,""trueDamageDone"":280,""'"
1165,"b'trueDamageDoneToChampions"":280,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""par'"
1166,"b'ticipantId"":1,""position"":{""x"":1398,""y"":10646},""timeEnemySpentControlled"":75471,""totalGold"":3032,""xp"":4328},""2"":{""championStats"":'"
1167,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":197,""bonusArmorP'"
1168,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":598,""healthMax"":1305,""healthRegen"":16,""lif'"
1169,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":53,""powerM'"
1170,"b'ax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":3514,""magicDamageDoneToChampions"":274,""m'"
1171,"b'agicDamageTaken"":738,""physicalDamageDone"":35573,""physicalDamageDoneToChampions"":1838,""physicalDamageTaken"":5500,""totalDamageDone'"
1172,"b'"":48841,""totalDamageDoneToChampions"":2159,""totalDamageTaken"":6239,""trueDamageDone"":9753,""trueDamageDoneToChampions"":46,""trueDama'"
1173,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":13520,""y"":6'"
1174,"b'458},""timeEnemySpentControlled"":101939,""totalGold"":3646,""xp"":3079},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""arm'"
1175,"b'or"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1176,"b'cReduction"":25,""cooldownReduction"":0,""health"":212,""healthMax"":1599,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1177,"b'"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":1134,""powerRegen"":25,""spellVamp"":0'"
1178,"b'},""currentGold"":938,""damageStats"":{""magicDamageDone"":19332,""magicDamageDoneToChampions"":2712,""magicDamageTaken"":3101,""physicalDa'"
1179,"b'mageDone"":1493,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1899,""totalDamageDone"":23503,""totalDamageDoneToChampions""'"
1180,"b':2783,""totalDamageTaken"":5486,""trueDamageDone"":2676,""trueDamageDoneToChampions"":71,""trueDamageTaken"":485},""goldPerSecond"":0,""jun'"
1181,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":3,""position"":{""x"":11914,""y"":6553},""timeEnemySpentControlled"":13'"
1182,"b'3506,""totalGold"":3488,""xp"":4457},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercen'"
1183,"b't"":0,""attackDamage"":120,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1184,"b'0,""health"":588,""healthMax"":1280,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
1185,"b':325,""omnivamp"":2,""physicalVamp"":0,""power"":95,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1555,""damageStats"":{""m'"
1186,"b'agicDamageDone"":8030,""magicDamageDoneToChampions"":555,""magicDamageTaken"":590,""physicalDamageDone"":21086,""physicalDamageDoneToCha'"
1187,"b'mpions"":2961,""physicalDamageTaken"":1837,""totalDamageDone"":29116,""totalDamageDoneToChampions"":3517,""totalDamageTaken"":2501,""trueD'"
1188,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1189,"b'led"":82,""participantId"":4,""position"":{""x"":12616,""y"":5261},""timeEnemySpentControlled"":7873,""totalGold"":4185,""xp"":3541},""5"":{""cham'"
1190,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":127,""b'"
1191,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":0,""healthMax"":1310,""healthRegen""'"
1192,"b':34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
1193,"b'000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone"":309,""magicDamageDoneToCha'"
1194,"b'mpions"":208,""magicDamageTaken"":1006,""physicalDamageDone"":8510,""physicalDamageDoneToChampions"":1380,""physicalDamageTaken"":2258,""t'"
1195,"b'otalDamageDone"":11841,""totalDamageDoneToChampions"":1656,""totalDamageTaken"":3285,""trueDamageDone"":3021,""trueDamageDoneToChampions'"
1196,"b'"":68,""trueDamageTaken"":19},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":'"
1197,"b'{""x"":13134,""y"":6812},""timeEnemySpentControlled"":10444,""totalGold"":2662,""xp"":2925},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
1198,"b'yPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicP'"
1199,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1386,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""m'"
1200,"b'agicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":624,""powerMax"":758,""powerRegen"":25,'"
1201,"b'""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":4071,""magicDamageDoneToChampions"":521,""magicDamageTaken"":2699,'"
1202,"b'""physicalDamageDone"":27501,""physicalDamageDoneToChampions"":2067,""physicalDamageTaken"":1835,""totalDamageDone"":31572,""totalDamageD'"
1203,"b'oneToChampions"":2588,""totalDamageTaken"":4835,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSec'"
1204,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":6,""position"":{""x"":1803,""y"":12537},""timeEnemySpentCon'"
1205,"b'trolled"":13005,""totalGold"":4169,""xp"":4706},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armo'"
1206,"b'rPenPercent"":0,""attackDamage"":151,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1207,"b'eduction"":0,""health"":449,""healthMax"":1067,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
1208,"b'mentSpeed"":537,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":886,""powerRegen"":17,""spellVamp"":0},""currentGold"":572,""damage'"
1209,"b'Stats"":{""magicDamageDone"":3061,""magicDamageDoneToChampions"":343,""magicDamageTaken"":1608,""physicalDamageDone"":39920,""physicalDama'"
1210,"b'geDoneToChampions"":1440,""physicalDamageTaken"":7437,""totalDamageDone"":58294,""totalDamageDoneToChampions"":1867,""totalDamageTaken"":'"
1211,"b'9088,""trueDamageDone"":15311,""trueDamageDoneToChampions"":82,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":60,""lev'"
1212,"b'el"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13543,""y"":7142},""timeEnemySpentControlled"":92826,""totalGold"":3472,""xp""'"
1213,"b':3102},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
1214,"b'attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1215,"b'1277,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physical'"
1216,"b'Vamp"":0,""power"":529,""powerMax"":971,""powerRegen"":25,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":26287,""magi'"
1217,"b'cDamageDoneToChampions"":4126,""magicDamageTaken"":2430,""physicalDamageDone"":2408,""physicalDamageDoneToChampions"":135,""physicalDama'"
1218,"b'geTaken"":1268,""totalDamageDone"":29205,""totalDamageDoneToChampions"":4770,""totalDamageTaken"":3712,""trueDamageDone"":508,""trueDamage'"
1219,"b'DoneToChampions"":508,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId'"
1220,"b'"":8,""position"":{""x"":12565,""y"":5300},""timeEnemySpentControlled"":61219,""totalGold"":3738,""xp"":4993},""9"":{""championStats"":{""abilityH'"
1221,"b'aste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":158,""bonusArmorPenPercent"":'"
1222,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1118,""healthRegen"":11,""lifesteal"":1,""mag'"
1223,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":227,""powerMax"":538,""powe'"
1224,"b'rRegen"":19,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1225,"b':607,""physicalDamageDone"":14928,""physicalDamageDoneToChampions"":2497,""physicalDamageTaken"":2183,""totalDamageDone"":14928,""totalDa'"
1226,"b'mageDoneToChampions"":2497,""totalDamageTaken"":2892,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldP'"
1227,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":9,""position"":{""x"":13307,""y"":6379},""timeEnemySpe'"
1228,"b'ntControlled"":172748,""totalGold"":3020,""xp"":2826},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":63,""armorPen""'"
1229,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""c'"
1230,"b'ooldownReduction"":0,""health"":692,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1231,"b'43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":684'"
1232,"b',""damageStats"":{""magicDamageDone"":2798,""magicDamageDoneToChampions"":866,""magicDamageTaken"":309,""physicalDamageDone"":2207,""physic'"
1233,"b'alDamageDoneToChampions"":218,""physicalDamageTaken"":2363,""totalDamageDone"":6526,""totalDamageDoneToChampions"":1084,""totalDamageTak'"
1234,"b'en"":2681,""trueDamageDone"":1519,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1235,"b'vel"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13437,""y"":4843},""timeEnemySpentControlled"":18680,""totalGold"":2164,""'"
1236,"b'xp"":2801}},""timestamp"":600172},{""events"":[{""creatorId"":10,""timestamp"":601139,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
1237,"b'mId"":1036,""participantId"":9,""timestamp"":603334,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":603334,""typ'"
1238,"b'e"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":608276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1239,"b'6,""skillSlot"":1,""timestamp"":608978,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":133'"
1240,"b'23,""y"":3995},""shutdownBounty"":150,""timestamp"":613252,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62'"
1241,"b',""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1242,"b'rue,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":294,""spellName"":""tristanabasicattack2"",""spellSlot"":65,'"
1243,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":147,""spellNam'"
1244,"b'e"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":165'"
1245,"b',""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1246,"b'c"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
1247,"b'ge"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thres'"
1248,"b'hepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physic'"
1249,"b'alDamage"":49,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1250,"b'"":""Turret"",""participantId"":0,""physicalDamage"":530,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}]'"
1251,"b',""victimId"":4},{""level"":7,""participantId"":7,""timestamp"":613252,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""k'"
1252,"b'illStreakLength"":0,""killerId"":4,""position"":{""x"":14049,""y"":4406},""shutdownBounty"":0,""timestamp"":613252,""type"":""CHAMPION_KILL"",""vi'"
1253,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":62,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
1254,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":294,'"
1255,"b'""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana""'"
1256,"b',""participantId"":4,""physicalDamage"":147,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1257,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":135,""spellName"":""tristanae"",""spellSlot"":2,""trueDamag'"
1258,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",'"
1259,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage""'"
1260,"b':102,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
1261,"b'lee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1262,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderm'"
1263,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""assistingParticipantIds"":[2],""bounty"":30'"
1264,"b'0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":14085,""y"":4940},""shutdownBounty"":0,""timestamp"":614118,""type"":""CHAMPION_KILL""'"
1265,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
1266,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":492,'"
1267,"b'""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Hecarim"",""p'"
1268,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1269,"b'ge"":19,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1270,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":129,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""syla'"
1271,"b'se2"",""spellSlot"":2,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Sylas"",""participantId"":3,""physicalDam'"
1272,"b'age"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Sylas"",""partici'"
1273,"b'pantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,'"
1274,"b'""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1275,"b'c"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
1276,"b':3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":66,""spellName"":""belvethbasi'"
1277,"b'cattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physic'"
1278,"b'alDamage"":112,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth'"
1279,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":10,""type"":""OTHER""}],""victimId"":7},{""level"":7,""p'"
1280,"b'articipantId"":2,""timestamp"":614118,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":614251'"
1281,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":618153,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""particip'"
1282,"b'antId"":10,""timestamp"":618153,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":618555,""type"":""ITEM_DESTROYED'"
1283,"b'""},{""itemId"":1011,""participantId"":5,""timestamp"":618555,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":61'"
1284,"b'8654,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":619283,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
1285,"b'icipantId"":10,""timestamp"":619552,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":620022,""type"":""ITEM_PURCH'"
