,0
405,"b'alDamageTaken"":33,""totalDamageDone"":1084,""totalDamageDoneToChampions"":0,""totalDamageTaken"":33,""trueDamageDone"":779,""trueDamageDo'"
406,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,'"
407,"b'""position"":{""x"":13388,""y"":4215},""timeEnemySpentControlled"":768,""totalGold"":759,""xp"":452}},""timestamp"":180038},{""events"":[{""itemI'"
408,"b'd"":2003,""participantId"":1,""timestamp"":182893,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":184160,""type""'"
409,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":187269,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":7,""ti'"
410,"b'mestamp"":188270,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":189440,""type"":""SKILL_LEVE'"
411,"b'L_UP""},{""level"":4,""participantId"":8,""timestamp"":196004,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":198840,""type""'"
412,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":199210,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
413,"b'""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":199410,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp'"
414,"b'"":200646,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":4,""timestamp"":201512,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
415,"b'5,""timestamp"":201512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":202677,""type"":""SKILL'"
416,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":203777,""type"":""SKILL_LEVEL_UP""},{""level"":3,""part'"
417,"b'icipantId"":10,""timestamp"":205576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":209909,'"
418,"b'""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":214048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
419,"b'Id"":3,""skillSlot"":1,""timestamp"":214683,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":217461,""type"":""WARD_KILL"",""wardType"":'"
420,"b'""UNDEFINED""},{""level"":4,""participantId"":6,""timestamp"":224934,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":227002,'"
421,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":229267,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
422,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":232371,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""tim'"
423,"b'estamp"":232802,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":235137,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
424,"b'036,""participantId"":3,""timestamp"":235137,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":235137,""type"":""IT'"
425,"b'EM_PURCHASED""},{""creatorId"":7,""timestamp"":237065,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId'"
426,"b'"":1,""timestamp"":239698,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
427,"b'rmor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
428,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":240,""healthMax"":900,""healthRegen"":14,""lifesteal"":9,""magicPen"":0,""magicPenPercent""'"
429,"b':0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":122,""powerMax"":429,""powerRegen"":16,""spellVamp"":0},'"
430,"b'""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":128,""physicalDamageDone"":3'"
431,"b'271,""physicalDamageDoneToChampions"":1775,""physicalDamageTaken"":1698,""totalDamageDone"":3612,""totalDamageDoneToChampions"":1890,""to'"
432,"b'talDamageTaken"":2027,""trueDamageDone"":340,""trueDamageDoneToChampions"":115,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinion'"
433,"b'sKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":1,""position"":{""x"":418,""y"":527},""timeEnemySpentControlled"":27622,""totalGol'"
434,"b'd"":973,""xp"":894},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
435,"b'ge"":63,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""h'"
436,"b'ealthMax"":886,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,'"
437,"b'""physicalVamp"":0,""power"":431,""powerMax"":431,""powerRegen"":19,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":77'"
438,"b'58,""magicDamageDoneToChampions"":0,""magicDamageTaken"":376,""physicalDamageDone"":4825,""physicalDamageDoneToChampions"":0,""physicalDa'"
439,"b'mageTaken"":1766,""totalDamageDone"":16628,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2142,""trueDamageDone"":4045,""trueDamage'"
440,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2'"
441,"b',""position"":{""x"":10643,""y"":3137},""timeEnemySpentControlled"":15489,""totalGold"":1335,""xp"":1275},""3"":{""championStats"":{""abilityHast'"
442,"b'e"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":109,""bonusArmorPenPercent"":0,'"
443,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":870,""healthRegen"":16,""lifesteal"":0,""magi'"
444,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":433,""power'"
445,"b'Regen"":19,""spellVamp"":0},""currentGold"":-98,""damageStats"":{""magicDamageDone"":471,""magicDamageDoneToChampions"":37,""magicDamageTake'"
446,"b'n"":751,""physicalDamageDone"":5877,""physicalDamageDoneToChampions"":977,""physicalDamageTaken"":785,""totalDamageDone"":6349,""totalDama'"
447,"b'geDoneToChampions"":1014,""totalDamageTaken"":1546,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSe'"
448,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":3,""position"":{""x"":2069,""y"":1945},""timeEnemySpentCon'"
449,"b'trolled"":6114,""totalGold"":1202,""xp"":1393},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armor'"
450,"b'PenPercent"":0,""attackDamage"":89,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
451,"b'uction"":0,""health"":564,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
452,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":795,""damageStat'"
453,"b's"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":221,""physicalDamageDone"":3943,""physicalDamageDoneToC'"
454,"b'hampions"":858,""physicalDamageTaken"":379,""totalDamageDone"":3998,""totalDamageDoneToChampions"":913,""totalDamageTaken"":601,""trueDama'"
455,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
456,"b':26,""participantId"":4,""position"":{""x"":11487,""y"":1832},""timeEnemySpentControlled"":1335,""totalGold"":1300,""xp"":850},""5"":{""championS'"
457,"b'tats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonus'"
458,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,'"
459,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""p'"
460,"b'owerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
461,"b'""magicDamageTaken"":0,""physicalDamageDone"":450,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":65,""totalDamageDone"":1031,'"
462,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":65,""trueDamageDone"":581,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
463,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11918,""y"":1889},""timeEnemy'"
464,"b'SpentControlled"":0,""totalGold"":925,""xp"":850},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""ar'"
465,"b'morPenPercent"":0,""attackDamage"":100,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldo'"
466,"b'wnReduction"":0,""health"":343,""healthMax"":992,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
467,"b'vementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":162,""powerMax"":496,""powerRegen"":19,""spellVamp"":0},""currentGold"":478,""dama'"
468,"b'geStats"":{""magicDamageDone"":128,""magicDamageDoneToChampions"":128,""magicDamageTaken"":0,""physicalDamageDone"":4153,""physicalDamageD'"
469,"b'oneToChampions"":1470,""physicalDamageTaken"":1840,""totalDamageDone"":4613,""totalDamageDoneToChampions"":1799,""totalDamageTaken"":1956'"
470,"b',""trueDamageDone"":331,""trueDamageDoneToChampions"":201,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
471,"b',""minionsKilled"":15,""participantId"":6,""position"":{""x"":1124,""y"":12133},""timeEnemySpentControlled"":16127,""totalGold"":1378,""xp"":116'"
472,"b'6},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attac'"
473,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":906'"
474,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
475,"b'"":0,""power"":428,""powerMax"":537,""powerRegen"":151,""spellVamp"":0},""currentGold"":1167,""damageStats"":{""magicDamageDone"":13458,""magicD'"
476,"b'amageDoneToChampions"":140,""magicDamageTaken"":269,""physicalDamageDone"":1607,""physicalDamageDoneToChampions"":71,""physicalDamageTak'"
477,"b'en"":2106,""totalDamageDone"":19485,""totalDamageDoneToChampions"":222,""totalDamageTaken"":2376,""trueDamageDone"":4418,""trueDamageDoneT'"
478,"b'oChampions"":9,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":6,""participantId"":7,""pos'"
479,"b'ition"":{""x"":5215,""y"":8864},""timeEnemySpentControlled"":54721,""totalGold"":1617,""xp"":1465},""8"":{""championStats"":{""abilityHaste"":0,""'"
480,"b'abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonus'"
481,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":939,""healthMax"":996,""healthRegen"":19,""lifesteal"":0,""magicPen"":'"
482,"b'0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen""'"
483,"b':22,""spellVamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageDone"":5061,""magicDamageDoneToChampions"":610,""magicDamageTaken"":'"
484,"b'29,""physicalDamageDone"":814,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":917,""totalDamageDone"":10435,""totalDamageDo'"
485,"b'neToChampions"":841,""totalDamageTaken"":947,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
486,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentCont'"
487,"b'rolled"":2330,""totalGold"":1581,""xp"":1383},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorP'"
488,"b'enPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
489,"b'ction"":0,""health"":398,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
490,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":242,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":704,""damageStats'"
491,"b'"":{""magicDamageDone"":670,""magicDamageDoneToChampions"":221,""magicDamageTaken"":54,""physicalDamageDone"":2757,""physicalDamageDoneToC'"
492,"b'hampions"":158,""physicalDamageTaken"":703,""totalDamageDone"":3428,""totalDamageDoneToChampions"":380,""totalDamageTaken"":758,""trueDama'"
493,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
494,"b':22,""participantId"":9,""position"":{""x"":12648,""y"":2722},""timeEnemySpentControlled"":0,""totalGold"":1204,""xp"":913},""10"":{""championSta'"
495,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArm'"
496,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":823,""healthRegen"":27,""li'"
497,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powe'"
498,"b'rMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":0,""m'"
499,"b'agicDamageTaken"":0,""physicalDamageDone"":749,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":205,""totalDamageDone"":1997,'"
500,"b'""totalDamageDoneToChampions"":55,""totalDamageTaken"":205,""trueDamageDone"":1200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
501,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12410,""y"":2664},""timeE'"
502,"b'nemySpentControlled"":14753,""totalGold"":937,""xp"":883}},""timestamp"":240066},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp'"
503,"b'"":240531,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":240564,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""p'"
504,"b'articipantId"":8,""timestamp"":241231,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":241897,""type"":""WARD_PLACED"",""wardType"":""Y'"
505,"b'ELLOW_TRINKET""},{""itemId"":1028,""participantId"":6,""timestamp"":248066,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""t'"
506,"b'imestamp"":251108,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":262966,""type"":""ITEM_DESTROYED""},{""itemId'"
507,"b'"":2010,""participantId"":9,""timestamp"":264768,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":269637,""type"":""LEV'"
508,"b'EL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":270139,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestam'"
509,"b'p"":271205,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":271670,""type"":""SKILL_LEVE'"
510,"b'L_UP""},{""creatorId"":2,""timestamp"":276102,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timesta'"
511,"b'mp"":278709,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":278709,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
512,"b'cipantId"":9,""skillSlot"":1,""timestamp"":279909,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":280341,""type"":""LE'"
513,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":281510,""type"":""SKILL_LEVEL_UP""},{""level"":4,""partici'"
514,"b'pantId"":1,""timestamp"":283076,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":283510,""type"":""LEVEL_UP""},{""levelUpType'"
515,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":283911,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
516,"b',""skillSlot"":1,""timestamp"":284011,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":287144,""type"":""LEVEL_UP""},{""'"
517,"b'level"":4,""participantId"":5,""timestamp"":287144,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":290678,""type"":""WARD_PLACED"",""wardTyp'"
518,"b'e"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":292112,""type"":""SKILL_LEVEL_UP""},{""leve'"
519,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":299544,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,'"
520,"b'""timestamp"":299644,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":3,""timestamp"":299980,""type"":""ITEM_PURCHASED""}],""parti'"
521,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
522,"b'"":102,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":922,""he'"
523,"b'althMax"":994,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""'"
524,"b'physicalVamp"":0,""power"":416,""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":0,""'"
525,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":128,""physicalDamageDone"":3774,""physicalDamageDoneToChampions"":1775,""physicalDam'"
526,"b'ageTaken"":1698,""totalDamageDone"":4281,""totalDamageDoneToChampions"":1890,""totalDamageTaken"":2027,""trueDamageDone"":506,""trueDamage'"
527,"b'DoneToChampions"":115,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantI'"
528,"b'd"":1,""position"":{""x"":3147,""y"":10738},""timeEnemySpentControlled"":27622,""totalGold"":1200,""xp"":1296},""2"":{""championStats"":{""ability'"
529,"b'Haste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":138,""bonusArmorPenPercent""'"
530,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":886,""healthRegen"":16,""lifesteal"":0,""m'"
531,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":431,""po'"
532,"b'werRegen"":64,""spellVamp"":0},""currentGold"":976,""damageStats"":{""magicDamageDone"":8540,""magicDamageDoneToChampions"":66,""magicDamage'"
533,"b'Taken"":417,""physicalDamageDone"":5097,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":1766,""totalDamageDone"":17710,""tota'"
534,"b'lDamageDoneToChampions"":157,""totalDamageTaken"":2187,""trueDamageDone"":4072,""trueDamageDoneToChampions"":10,""trueDamageTaken"":3},""g'"
535,"b'oldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2523,""y"":7151},""timeEnemy'"
536,"b'SpentControlled"":26698,""totalGold"":1476,""xp"":1396},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen""'"
537,"b':0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
538,"b'ooldownReduction"":0,""health"":336,""healthMax"":973,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
539,"b'6,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":714,""powerRegen"":20,""spellVamp"":0},""currentGold"":-152'"
540,"b',""damageStats"":{""magicDamageDone"":580,""magicDamageDoneToChampions"":37,""magicDamageTaken"":1411,""physicalDamageDone"":8610,""physica'"
541,"b'lDamageDoneToChampions"":1343,""physicalDamageTaken"":1060,""totalDamageDone"":10710,""totalDamageDoneToChampions"":1389,""totalDamageTa'"
542,"b'ken"":2481,""trueDamageDone"":1518,""trueDamageDoneToChampions"":8,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
543,"b'vel"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":669,""y"":671},""timeEnemySpentControlled"":6114,""totalGold"":1548,""xp"":1'"
544,"b'846},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""atta'"
545,"b'ckSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":81'"
546,"b'1,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":227,""omnivamp"":0,""physicalVamp'"
547,"b'"":0,""power"":222,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1248,""damageStats"":{""magicDamageDone"":107,""magicDama'"
548,"b'geDoneToChampions"":107,""magicDamageTaken"":224,""physicalDamageDone"":6299,""physicalDamageDoneToChampions"":1043,""physicalDamageTake'"
549,"b'n"":595,""totalDamageDone"":6407,""totalDamageDoneToChampions"":1151,""totalDamageTaken"":820,""trueDamageDone"":0,""trueDamageDoneToChamp'"
550,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":4,""position""'"
551,"b':{""x"":11803,""y"":1910},""timeEnemySpentControlled"":2442,""totalGold"":1753,""xp"":1308},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
552,"b'yPower"":16,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicP'"
553,"b'enPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":346,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
554,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":256,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":428,""powerRegen"":19,""'"
555,"b'spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":320,""physic'"
556,"b'alDamageDone"":903,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":533,""totalDamageDone"":2217,""totalDamageDoneToChampion'"
557,"b's"":42,""totalDamageTaken"":854,""trueDamageDone"":1313,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
558,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11706,""y"":1858},""timeEnemySpentControlled"":1230,""'"
559,"b'totalGold"":1164,""xp"":1308},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""'"
560,"b'attackDamage"":100,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
561,"b'lth"":1074,""healthMax"":1142,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,'"
562,"b'""omnivamp"":2,""physicalVamp"":0,""power"":486,""powerMax"":496,""powerRegen"":19,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicD'"
563,"b'amageDone"":128,""magicDamageDoneToChampions"":128,""magicDamageTaken"":0,""physicalDamageDone"":4650,""physicalDamageDoneToChampions"":1'"
564,"b'470,""physicalDamageTaken"":1932,""totalDamageDone"":5188,""totalDamageDoneToChampions"":1799,""totalDamageTaken"":2047,""trueDamageDone""'"
565,"b':409,""trueDamageDoneToChampions"":201,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
566,"b'17,""participantId"":6,""position"":{""x"":3062,""y"":12983},""timeEnemySpentControlled"":16127,""totalGold"":1584,""xp"":1323},""7"":{""champion'"
567,"b'Stats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonu'"
568,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":1004,""healthRegen"":1'"
569,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":122,'"
570,"b'""powerMax"":562,""powerRegen"":127,""spellVamp"":0},""currentGold"":1546,""damageStats"":{""magicDamageDone"":18769,""magicDamageDoneToChamp'"
