,0
548,"b'amageDone"":9104,""physicalDamageDoneToChampions"":1567,""physicalDamageTaken"":1304,""totalDamageDone"":9204,""totalDamageDoneToChampio'"
549,"b'ns"":1666,""totalDamageTaken"":1425,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
550,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":11819,""y"":2947},""timeEnemySpentControlled"":26077'"
551,"b',""totalGold"":1632,""xp"":1297},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":'"
552,"b'0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
553,"b'ealth"":283,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,'"
554,"b'""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":520,""powerRegen"":20,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicD'"
555,"b'amageDone"":955,""magicDamageDoneToChampions"":208,""magicDamageTaken"":117,""physicalDamageDone"":849,""physicalDamageDoneToChampions"":'"
556,"b'70,""physicalDamageTaken"":1509,""totalDamageDone"":3596,""totalDamageDoneToChampions"":388,""totalDamageTaken"":1627,""trueDamageDone"":1'"
557,"b'791,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,'"
558,"b'""participantId"":10,""position"":{""x"":12793,""y"":1838},""timeEnemySpentControlled"":75956,""totalGold"":1133,""xp"":1297}},""timestamp"":300'"
559,"b'162},{""events"":[{""creatorId"":9,""timestamp"":300295,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":3'"
560,"b'01029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":304866,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
561,"b'NKET""},{""itemId"":2003,""participantId"":8,""timestamp"":314321,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp""'"
562,"b':315422,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":315692,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""'"
563,"b'participantId"":7,""timestamp"":316090,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":324599,""type"":""WARD_PLACED"",""wardType"":""'"
564,"b'UNDEFINED""},{""creatorId"":1,""timestamp"":331571,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":1,""timesta'"
565,"b'mp"":332273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":333143,""type"":""SKILL_LEVEL_UP""'"
566,"b'},{""level"":6,""participantId"":5,""timestamp"":337446,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":338477,""type"":""LEV'"
567,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":339044,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
568,"b'AL"",""participantId"":5,""skillSlot"":4,""timestamp"":340641,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":344280,""type"":""WARD_P'"
569,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":3006,""participantId"":8,""timestamp"":348954,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""part'"
570,"b'icipantId"":8,""timestamp"":349486,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":351454,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
571,"b'FINED""},{""itemId"":2055,""participantId"":7,""timestamp"":352491,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":352491,""type"":""W'"
572,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":'"
573,"b'{""x"":13574,""y"":2930},""shutdownBounty"":0,""timestamp"":354160,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
574,"b'ge"":43,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
575,"b',{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tru'"
576,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pu'"
577,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""p'"
578,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
579,"b'"":96,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
580,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":119,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":'"
581,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":149,""spellName"":""xayahpassive""'"
582,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
583,"b'19,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
584,"b'd"":4,""physicalDamage"":63,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIR'"
585,"b'ST_BLOOD"",""killerId"":4,""position"":{""x"":13282,""y"":2374},""timestamp"":354160,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participan'"
586,"b'tId"":4,""timestamp"":354160,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":354923,""type"":""'"
587,"b'SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":5,""timestamp"":354957,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
588,"b'timestamp"":355460,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":357828,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
589,"b'l"":6,""participantId"":8,""timestamp"":357962,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp""'"
590,"b':358532,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armor'"
591,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
592,"b',""cooldownReduction"":0,""health"":759,""healthMax"":1106,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
593,"b't"":51,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold""'"
594,"b':1215,""damageStats"":{""magicDamageDone"":1073,""magicDamageDoneToChampions"":59,""magicDamageTaken"":1533,""physicalDamageDone"":4119,""p'"
595,"b'hysicalDamageDoneToChampions"":116,""physicalDamageTaken"":209,""totalDamageDone"":5192,""totalDamageDoneToChampions"":176,""totalDamage'"
596,"b'Taken"":1742,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
597,"b'el"":6,""minionsKilled"":37,""participantId"":1,""position"":{""x"":1147,""y"":10294},""timeEnemySpentControlled"":28010,""totalGold"":1715,""xp'"
598,"b'"":2712},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""'"
599,"b'attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax'"
600,"b'"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physica'"
601,"b'lVamp"":0,""power"":229,""powerMax"":417,""powerRegen"":77,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":26,""magicDa'"
602,"b'mageDoneToChampions"":26,""magicDamageTaken"":834,""physicalDamageDone"":15227,""physicalDamageDoneToChampions"":935,""physicalDamageTak'"
603,"b'en"":2685,""totalDamageDone"":21536,""totalDamageDoneToChampions"":998,""totalDamageTaken"":3520,""trueDamageDone"":6283,""trueDamageDoneT'"
604,"b'oChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":2,""po'"
605,"b'sition"":{""x"":7240,""y"":5156},""timeEnemySpentControlled"":72957,""totalGold"":1740,""xp"":1476},""3"":{""championStats"":{""abilityHaste"":0,'"
606,"b'""abilityPower"":14,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonu'"
607,"b'sMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":92,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
608,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":428,""powerRegen""'"
609,"b':19,""spellVamp"":0},""currentGold"":1006,""damageStats"":{""magicDamageDone"":785,""magicDamageDoneToChampions"":392,""magicDamageTaken"":3'"
610,"b'40,""physicalDamageDone"":1589,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":1214,""totalDamageDone"":3974,""totalDamageD'"
611,"b'oneToChampions"":712,""totalDamageTaken"":1664,""trueDamageDone"":1598,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerS'"
612,"b'econd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":3,""position"":{""x"":12707,""y"":2768},""timeEnemySpentC'"
613,"b'ontrolled"":6506,""totalGold"":1506,""xp"":1699},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""arm'"
614,"b'orPenPercent"":0,""attackDamage"":83,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
615,"b'eduction"":0,""health"":626,""healthMax"":975,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
616,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":543,""powerRegen"":38,""spellVamp"":0},""currentGold"":1779,""damage'"
617,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":141,""physicalDamageDone"":10079,""physicalDamageDone'"
618,"b'ToChampions"":2422,""physicalDamageTaken"":1236,""totalDamageDone"":10079,""totalDamageDoneToChampions"":2422,""totalDamageTaken"":1378,""'"
619,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
620,"b'sKilled"":42,""participantId"":4,""position"":{""x"":12642,""y"":2124},""timeEnemySpentControlled"":2805,""totalGold"":2279,""xp"":1761},""5"":{""'"
621,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":1'"
622,"b'45,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":997,""healthMax"":1120,""health'"
623,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""pow'"
624,"b'er"":440,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":676,""magicDamageDoneToCh'"
625,"b'ampions"":91,""magicDamageTaken"":180,""physicalDamageDone"":10755,""physicalDamageDoneToChampions"":913,""physicalDamageTaken"":1134,""to'"
626,"b'talDamageDone"":11432,""totalDamageDoneToChampions"":1004,""totalDamageTaken"":1325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
627,"b'""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":5,""position"":{""x"":1'"
628,"b'831,""y"":1216},""timeEnemySpentControlled"":0,""totalGold"":1900,""xp"":2581},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,'"
629,"b'""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
630,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
631,"b'ent"":0,""magicResist"":34,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":'"
632,"b'0},""currentGold"":1456,""damageStats"":{""magicDamageDone"":10526,""magicDamageDoneToChampions"":1533,""magicDamageTaken"":59,""physicalDa'"
633,"b'mageDone"":3387,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":304,""totalDamageDone"":13914,""totalDamageDoneToChampions""'"
634,"b':1578,""totalDamageTaken"":363,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
635,"b'onsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":6,""position"":{""x"":1618,""y"":11300},""timeEnemySpentControlled"":33336,""to'"
636,"b'talGold"":1956,""xp"":2587},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""at'"
637,"b'tackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
638,"b'"":1241,""healthMax"":1268,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""om'"
639,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDon'"
640,"b'e"":9292,""magicDamageDoneToChampions"":573,""magicDamageTaken"":41,""physicalDamageDone"":4011,""physicalDamageDoneToChampions"":116,""ph'"
641,"b'ysicalDamageTaken"":2843,""totalDamageDone"":18717,""totalDamageDoneToChampions"":699,""totalDamageTaken"":2896,""trueDamageDone"":5413,""'"
642,"b'trueDamageDoneToChampions"":10,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""part'"
643,"b'icipantId"":7,""position"":{""x"":11581,""y"":3910},""timeEnemySpentControlled"":112791,""totalGold"":1709,""xp"":1370},""8"":{""championStats"":'"
644,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":220,""bonusArmorPe'"
645,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1152,""healthRegen"":13,""life'"
646,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerM'"
647,"b'ax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":3583,""magicDamageDoneToChampions"":83,""m'"
648,"b'agicDamageTaken"":76,""physicalDamageDone"":10896,""physicalDamageDoneToChampions"":906,""physicalDamageTaken"":1290,""totalDamageDone"":'"
649,"b'14480,""totalDamageDoneToChampions"":990,""totalDamageTaken"":1392,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
650,"b'"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":8105,""y"":8032},""t'"
651,"b'imeEnemySpentControlled"":8659,""totalGold"":1830,""xp"":2497},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""ar'"
652,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
653,"b'"":0,""cooldownReduction"":0,""health"":551,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
654,"b'st"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":69,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
655,"b'1408,""damageStats"":{""magicDamageDone"":209,""magicDamageDoneToChampions"":141,""magicDamageTaken"":120,""physicalDamageDone"":11347,""ph'"
656,"b'ysicalDamageDoneToChampions"":2008,""physicalDamageTaken"":1562,""totalDamageDone"":11557,""totalDamageDoneToChampions"":2149,""totalDam'"
657,"b'ageTaken"":1683,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
658,"b'level"":4,""minionsKilled"":43,""participantId"":9,""position"":{""x"":13377,""y"":3132},""timeEnemySpentControlled"":35358,""totalGold"":1908,'"
659,"b'""xp"":1603},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
660,"b'0,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
661,"b'x"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physic'"
662,"b'alVamp"":0,""power"":253,""powerMax"":520,""powerRegen"":20,""spellVamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":1088,""mag'"
663,"b'icDamageDoneToChampions"":340,""magicDamageTaken"":271,""physicalDamageDone"":849,""physicalDamageDoneToChampions"":70,""physicalDamageT'"
664,"b'aken"":1861,""totalDamageDone"":3728,""totalDamageDoneToChampions"":520,""totalDamageTaken"":2133,""trueDamageDone"":1791,""trueDamageDone'"
665,"b'ToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,'"
666,"b'""position"":{""x"":13574,""y"":2930},""timeEnemySpentControlled"":86214,""totalGold"":1273,""xp"":1542}},""timestamp"":360168},{""events"":[{""a'"
667,"b'ssistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12314,""y"":2530},""shutdownBounty"":0,""'"
668,"b'timestamp"":362134,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""ph'"
669,"b'ysicalDamage"":49,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
670,"b'false,""magicDamage"":41,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":193,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamag'"
671,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":95,""spellName"":""aphelio'"
672,"b'sinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""phy'"
673,"b'sicalDamage"":61,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
674,"b'"":43,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
675,"b'{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tru'"
676,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""p'"
677,"b'ulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":3158,""participantId"":3,""timestamp"":367400,""type""'"
678,"b':""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":369333,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3'"
679,"b',""timestamp"":369333,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":369666,""type"":""ITEM_PURCHASED""},{""crea'"
680,"b'torId"":1,""timestamp"":371067,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":9,""timestamp"":372038,""type"":'"
681,"b'""LEVEL_UP""},{""itemId"":3158,""participantId"":10,""timestamp"":372771,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
682,"b'"":9,""skillSlot"":1,""timestamp"":373940,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":378139,""type"":""WARD_PLACED"",""wardType"":'"
683,"b'""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":381034,""type"":""TURRET_P'"
684,"b'LATE_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":387438,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":387970,'"
685,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":388235,""type"":""ITEM_PURCHASED""},{'"
686,"b'""itemId"":1036,""participantId"":9,""timestamp"":388336,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""partici'"
687,"b'pantId"":9,""timestamp"":388972,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":38910'"
688,"b'4,""type"":""ITEM_UNDO""},{""itemId"":1043,""participantId"":9,""timestamp"":389474,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
689,"b'"":9,""timestamp"":390074,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":390509,""type"":""LEVEL_UP""},{""level"":5,""p'"
690,"b'articipantId"":7,""timestamp"":395582,""type"":""LEVEL_UP""},{""itemId"":3111,""participantId"":1,""timestamp"":396084,""type"":""ITEM_PURCHASED'"
691,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":397256,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
692,"b'participantId"":7,""skillSlot"":3,""timestamp"":398594,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":399362,""'"
693,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":399795,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":'"
694,"b'405335,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7949,""y"":795'"
695,"b'0},""shutdownBounty"":0,""timestamp"":406234,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Trist'"
696,"b'ana"",""participantId"":5,""physicalDamage"":409,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
697,"b'sic"":false,""magicDamage"":113,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueD'"
698,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":58,""spellName"":""tris'"
699,"b'tanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Tristana"",""participantId'"
700,"b'"":5,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
701,"b'"":""Tristana"",""participantId"":5,""physicalDamage"":120,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
702,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",'"
703,"b'""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage""'"
704,"b':185,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""particip'"
705,"b'antId"":5,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
706,"b'Akshan"",""participantId"":5,""physicalDamage"":73,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
707,"b'sic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":39,""spellName"":""akshanpassive"",""spellSlot"":63,""true'"
708,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,""spellName"":""aksh'"
709,"b'anpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physi'"
710,"b'calDamage"":171,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
711,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
712,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":'"
