,0
50,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
51,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":'"
52,"b'0,""totalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0'"
53,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
54,"b'alth"":675,""healthMax"":675,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""o'"
55,"b'mnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDam'"
56,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
57,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
58,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position""'"
59,"b':{""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
60,"b'wer"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
61,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
62,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":0,""spellVa'"
63,"b'mp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
64,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
65,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
66,"b'"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}'"
67,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSp'"
68,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""h'"
69,"b'ealthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
70,"b'""power"":490,""powerMax"":490,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
71,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
72,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
73,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""time'"
74,"b'EnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen'"
75,"b'"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
76,"b'ooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
77,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""'"
78,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
79,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
80,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
81,"b'icipantId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events""'"
82,"b':[{""level"":2,""participantId"":1,""timestamp"":512,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":512,""type"":""LEVEL_UP""'"
83,"b'},{""level"":2,""participantId"":2,""timestamp"":512,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":512,""type"":""LEVEL_UP""'"
84,"b'},{""level"":2,""participantId"":3,""timestamp"":512,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":512,""type"":""LEVEL_UP""'"
85,"b'},{""level"":2,""participantId"":4,""timestamp"":512,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":512,""type"":""LEVEL_UP""'"
86,"b'},{""level"":2,""participantId"":5,""timestamp"":512,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":512,""type"":""LEVEL_UP""'"
87,"b'},{""level"":2,""participantId"":6,""timestamp"":512,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":512,""type"":""LEVEL_UP""'"
88,"b'},{""level"":2,""participantId"":7,""timestamp"":512,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":512,""type"":""LEVEL_UP""'"
89,"b'},{""level"":2,""participantId"":8,""timestamp"":512,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":512,""type"":""LEVEL_UP""'"
90,"b'},{""level"":2,""participantId"":9,""timestamp"":512,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":512,""type"":""LEVEL_UP""'"
91,"b'},{""level"":2,""participantId"":10,""timestamp"":512,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":512,""type"":""LEVEL_U'"
92,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":2613,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
93,"b'articipantId"":7,""skillSlot"":2,""timestamp"":2847,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,'"
94,"b'""timestamp"":3014,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":4523,""type"":""SKILL'"
95,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":4557,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
96,"b'RMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":4623,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
97,"b'Slot"":1,""timestamp"":4823,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":4958,""type'"
98,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":5124,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
99,"b'2051,""participantId"":7,""timestamp"":5721,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":7193,""type"":""ITEM_'"
100,"b'PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":7859,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timesta'"
101,"b'mp"":9362,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":9362,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""par'"
102,"b'ticipantId"":2,""timestamp"":11065,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":111'"
103,"b'66,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":11367,""type"":""SKILL_LEVEL_UP""},{'"
104,"b'""itemId"":1042,""participantId"":2,""timestamp"":11401,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
105,"b':1,""timestamp"":11466,""type"":""SKILL_LEVEL_UP""},{""itemId"":2051,""participantId"":3,""timestamp"":12895,""type"":""ITEM_PURCHASED""},{""item'"
106,"b'Id"":3803,""participantId"":9,""timestamp"":12929,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
107,"b'imestamp"":13095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":13265,""type"":""SKILL'"
108,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":13433,""type"":""SKILL_LEVEL_UP""},{""itemId"":3112,""p'"
109,"b'articipantId"":5,""timestamp"":15536,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":5,""timestamp"":15536,""type"":""ITEM_PURCH'"
110,"b'ASED""},{""itemId"":2003,""participantId"":5,""timestamp"":15536,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timestamp"":'"
111,"b'16069,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":16900,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
112,"b'cipantId"":1,""timestamp"":17202,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":18141,""type"":""ITEM_PURCHASED'"
113,"b'""},{""itemId"":4642,""participantId"":8,""timestamp"":18871,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":1887'"
114,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":18871,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participa'"
115,"b'ntId"":3,""timestamp"":20539,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":6,""timestamp"":20938,""type"":""ITEM_PURCHASED""},{'"
116,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":22470,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
117,"b'cipantId"":8,""skillSlot"":2,""timestamp"":22503,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""ti'"
118,"b'mestamp"":22536,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":23169,""type"":""SKILL_'"
119,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":23235,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
120,"b'RMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":23435,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
121,"b'lSlot"":1,""timestamp"":25874,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":25874,""t'"
122,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":25941,""type"":""SKILL_LEVEL_UP""},{""item'"
123,"b'Id"":6029,""participantId"":10,""timestamp"":26212,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":26312,""type""'"
124,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":26446,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,'"
125,"b'""timestamp"":26912,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":28317,""type"":""SKI'"
126,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":28485,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
127,"b'""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":28585,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp'"
128,"b'"":28986,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":31649,""type"":""SKILL_LEVEL_'"
129,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":31846,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
130,"b',""participantId"":10,""skillSlot"":3,""timestamp"":32046,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":35485,'"
131,"b'""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""'"
132,"b'armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
133,"b'ownReduction"":0,""health"":768,""healthMax"":768,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""m'"
134,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":368,""powerRegen"":22,""spellVamp"":0},""currentGold"":3,""damag'"
135,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":184,""physicalDamageDoneToC'"
136,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":184,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
137,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""parti'"
138,"b'cipantId"":1,""position"":{""x"":6056,""y"":6354},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""2"":{""championStats"":{""abilit'"
139,"b'yHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":165,""bonusArmorPenPercent'"
140,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":752,""healthMax"":752,""healthRegen"":15,""lifesteal"":0,""'"
141,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":135,""p'"
142,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
143,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
144,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
145,"b'nsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6735,""y"":5950},""timeEnemySpentControlled"":0,""totalGold'"
146,"b'"":1403,""xp"":960},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
147,"b'ge"":80,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":817,""'"
148,"b'healthMax"":895,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":467,""omnivamp"":0'"
149,"b',""physicalVamp"":0,""power"":76,""powerMax"":200,""powerRegen"":135,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""'"
150,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":141,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
151,"b'en"":19,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":160,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
152,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6'"
153,"b'428,""y"":6057},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
154,"b'rmor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
155,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":772,""healthMax"":772,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
156,"b't"":0,""magicResist"":50,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":393,""powerRegen"":42,""spellVamp"":0'"
157,"b'},""currentGold"":3,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":28,""magicDamageTaken"":0,""physicalDamageDone"":'"
158,"b'264,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":0,""totalDamageDone"":292,""totalDamageDoneToChampions"":292,""totalDam'"
