,0
72,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
73,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500'"
74,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
75,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMa'"
76,"b'x"":633,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDam'"
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":3,""timestamp""'"
82,"b':1927,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":1927,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
83,"b'ipantId"":3,""timestamp"":2228,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":2928,""type"":""ITEM_PURCHASED""},'"
84,"b'{""itemId"":2003,""participantId"":9,""timestamp"":2928,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
85,"b':1,""timestamp"":5030,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":5530,""type"":""ITEM_PURCHASED""},{""itemI'"
86,"b'd"":2003,""participantId"":10,""timestamp"":5697,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":6098,""type"":""'"
87,"b'ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":6497,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""ti'"
88,"b'mestamp"":6497,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":10,""timestamp"":6530,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
89,"b'0,""participantId"":4,""timestamp"":6865,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":8100,""type"":""ITEM_PUR'"
90,"b'CHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":8632,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp""'"
91,"b':8766,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":9533,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
92,"b'ipantId"":2,""timestamp"":9967,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":10168,""type"":""ITEM_PURCHASED""}'"
93,"b',{""itemId"":3854,""participantId"":5,""timestamp"":10535,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":10535,'"
94,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":10535,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":200'"
95,"b'3,""goldGain"":50,""participantId"":5,""timestamp"":11603,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantI'"
96,"b'd"":5,""timestamp"":11736,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3854,""goldGain"":400,""participantId"":5,""timestamp"":11869,""type'"
97,"b'"":""ITEM_UNDO""},{""itemId"":3858,""participantId"":5,""timestamp"":12236,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""tim'"
98,"b'estamp"":12236,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":12236,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
99,"b'6,""participantId"":1,""timestamp"":16971,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":16971,""type"":""ITEM_P'"
100,"b'URCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":18073,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timesta'"
101,"b'mp"":18073,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":18474,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""p'"
102,"b'articipantId"":6,""timestamp"":19008,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":19008,""type"":""ITEM_PURCH'"
103,"b'ASED""},{""creatorId"":2,""timestamp"":30288,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
104,"b'"":6,""skillSlot"":1,""timestamp"":31658,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp""'"
105,"b':41575,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":41608,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
106,"b'icipantId"":2,""timestamp"":41608,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":4627'"
107,"b'7,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":49446,""type"":""SKILL_LEVEL_UP""},{'"
108,"b'""assistingParticipantIds"":[7,9,10],""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2736,""y"":11438},""shutdownBount'"
109,"b'y"":0,""timestamp"":52416,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId""'"
110,"b':6,""physicalDamage"":33,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Q'"
111,"b'uinn"",""participantId"":6,""physicalDamage"":115,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
112,"b'alse,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":149,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage'"
113,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
114,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":57,""spellNa'"
115,"b'me"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
116,"b'me"":""Fiora"",""participantId"":6,""physicalDamage"":111,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
117,"b'ue,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":164,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDama'"
118,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
119,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spell'"
120,"b'Name"":""fiorapassive"",""spellSlot"":63,""trueDamage"":19,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId""'"
121,"b':6,""physicalDamage"":54,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
122,"b'"":80,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
123,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":54,""spellName"":""blitzcrankbasicattack'"
124,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage'"
125,"b'"":49,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Seju'"
126,"b'ani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
127,"b'gicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":93,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""ty'"
128,"b'pe"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":2674,""y"":11454},""timestamp"":52416,""type""'"
129,"b':""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":55189,""type"":""SKILL_LEVEL_UP""}],""p'"
130,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
131,"b'mage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,'"
132,"b'""healthMax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":565,""omnivamp"":'"
133,"b'0,""physicalVamp"":0,""power"":269,""powerMax"":269,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":16'"
134,"b',""magicDamageDoneToChampions"":16,""magicDamageTaken"":182,""physicalDamageDone"":356,""physicalDamageDoneToChampions"":356,""physicalDa'"
135,"b'mageTaken"":528,""totalDamageDone"":372,""totalDamageDoneToChampions"":372,""totalDamageTaken"":730,""trueDamageDone"":0,""trueDamageDoneT'"
136,"b'oChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""pos'"
137,"b'ition"":{""x"":641,""y"":907},""timeEnemySpentControlled"":1833,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
138,"b'Power"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
139,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magic'"
140,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spe'"
141,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
142,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
143,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
144,"b'l"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2780,""y"":6474},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3""'"
145,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed""'"
146,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":721,""healt'"
147,"b'hRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
148,"b'er"":320,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
149,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
150,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
151,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6594,""y"":6273},""timeEnemySpe'"
152,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPe'"
153,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
154,"b'tion"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
155,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
156,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
157,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
158,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""'"
159,"b'position"":{""x"":11405,""y"":5852},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
