,0
825,"b'd"":15671,""totalGold"":2258,""xp"":3264},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPe'"
826,"b'rcent"":0,""attackDamage"":105,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
827,"b'on"":0,""health"":853,""healthMax"":975,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
828,"b'ed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":774,""powerRegen"":39,""spellVamp"":0},""currentGold"":351,""damageStats"":'"
829,"b'{""magicDamageDone"":1751,""magicDamageDoneToChampions"":67,""magicDamageTaken"":1067,""physicalDamageDone"":24028,""physicalDamageDoneTo'"
830,"b'Champions"":422,""physicalDamageTaken"":3698,""totalDamageDone"":33070,""totalDamageDoneToChampions"":489,""totalDamageTaken"":4833,""true'"
831,"b'DamageDone"":7289,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minio'"
832,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":6878,""y"":11451},""timeEnemySpentControlled"":11221,""totalGold"":2501,""xp"":2121},""3"":{'"
833,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":'"
834,"b'139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""heal'"
835,"b'thRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""p'"
836,"b'ower"":537,""powerMax"":666,""powerRegen"":49,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":6890,""magicDamageDone'"
837,"b'ToChampions"":1126,""magicDamageTaken"":599,""physicalDamageDone"":12159,""physicalDamageDoneToChampions"":1086,""physicalDamageTaken"":1'"
838,"b'346,""totalDamageDone"":20194,""totalDamageDoneToChampions"":2213,""totalDamageTaken"":1997,""trueDamageDone"":1145,""trueDamageDoneToCha'"
839,"b'mpions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":3,""positi'"
840,"b'on"":{""x"":7685,""y"":8087},""timeEnemySpentControlled"":6640,""totalGold"":2672,""xp"":3300},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
841,"b'ityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagi'"
842,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""'"
843,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":508,""powerRegen"":20'"
844,"b',""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":1210,""magicDamageDoneToChampions"":609,""magicDamageTaken"":837,'"
845,"b'""physicalDamageDone"":7143,""physicalDamageDoneToChampions"":1513,""physicalDamageTaken"":1300,""totalDamageDone"":8353,""totalDamageDon'"
846,"b'eToChampions"":2122,""totalDamageTaken"":2299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecon'"
847,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":4,""position"":{""x"":9116,""y"":831},""timeEnemySpentControl'"
848,"b'led"":0,""totalGold"":2269,""xp"":1778},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":80,""armorPen"":0,""armorPenPerc'"
849,"b'ent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
850,"b':0,""health"":985,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed""'"
851,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":183,""damageStats"":{""m'"
852,"b'agicDamageDone"":2020,""magicDamageDoneToChampions"":505,""magicDamageTaken"":954,""physicalDamageDone"":2293,""physicalDamageDoneToCham'"
853,"b'pions"":497,""physicalDamageTaken"":1830,""totalDamageDone"":6440,""totalDamageDoneToChampions"":1112,""totalDamageTaken"":2908,""trueDama'"
854,"b'geDone"":2125,""trueDamageDoneToChampions"":110,""trueDamageTaken"":123},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minion'"
855,"b'sKilled"":11,""participantId"":5,""position"":{""x"":6951,""y"":1005},""timeEnemySpentControlled"":107896,""totalGold"":2083,""xp"":1935},""6"":{'"
856,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
857,"b'19,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":1165,""health'"
858,"b'Regen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
859,"b'er"":313,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":218,""magicDamageDoneToC'"
860,"b'hampions"":122,""magicDamageTaken"":963,""physicalDamageDone"":10700,""physicalDamageDoneToChampions"":982,""physicalDamageTaken"":2323,""'"
861,"b'totalDamageDone"":10918,""totalDamageDoneToChampions"":1104,""totalDamageTaken"":3663,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
862,"b'0,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x'"
863,"b'"":4366,""y"":14040},""timeEnemySpentControlled"":52405,""totalGold"":1910,""xp"":2949},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
864,"b'wer"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
865,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
866,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""sp'"
867,"b'ellVamp"":0},""currentGold"":1190,""damageStats"":{""magicDamageDone"":1282,""magicDamageDoneToChampions"":290,""magicDamageTaken"":453,""ph'"
868,"b'ysicalDamageDone"":21817,""physicalDamageDoneToChampions"":1045,""physicalDamageTaken"":4637,""totalDamageDone"":31503,""totalDamageDone'"
869,"b'ToChampions"":1371,""totalDamageTaken"":5119,""trueDamageDone"":8403,""trueDamageDoneToChampions"":36,""trueDamageTaken"":28},""goldPerSec'"
870,"b'ond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10687,""y"":5336},""timeEnemySpentCon'"
871,"b'trolled"":104249,""totalGold"":2470,""xp"":2164},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":39,""armorPen"":0,""ar'"
872,"b'morPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
873,"b'Reduction"":0,""health"":716,""healthMax"":1060,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
874,"b'ementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":516,""powerRegen"":22,""spellVamp"":0},""currentGold"":568,""damag'"
875,"b'eStats"":{""magicDamageDone"":5559,""magicDamageDoneToChampions"":1027,""magicDamageTaken"":1296,""physicalDamageDone"":6685,""physicalDam'"
876,"b'ageDoneToChampions"":969,""physicalDamageTaken"":1978,""totalDamageDone"":16551,""totalDamageDoneToChampions"":2208,""totalDamageTaken"":'"
877,"b'3274,""trueDamageDone"":4306,""trueDamageDoneToChampions"":211,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
878,"b'"":6,""minionsKilled"":45,""participantId"":8,""position"":{""x"":8763,""y"":8397},""timeEnemySpentControlled"":9558,""totalGold"":2103,""xp"":28'"
879,"b'44},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""atta'"
880,"b'ckSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1'"
881,"b'049,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
882,"b'amp"":0,""power"":233,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":2542,""magicD'"
883,"b'amageDoneToChampions"":635,""magicDamageTaken"":445,""physicalDamageDone"":9934,""physicalDamageDoneToChampions"":2053,""physicalDamageT'"
884,"b'aken"":1880,""totalDamageDone"":15641,""totalDamageDoneToChampions"":2734,""totalDamageTaken"":2325,""trueDamageDone"":3164,""trueDamageDo'"
885,"b'neToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,'"
886,"b'""position"":{""x"":10924,""y"":1107},""timeEnemySpentControlled"":47233,""totalGold"":2954,""xp"":1916},""10"":{""championStats"":{""abilityHast'"
887,"b'e"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""'"
888,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1162,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""mag'"
889,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":473,""powe'"
890,"b'rRegen"":21,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":2000,""magicDamageDoneToChampions"":554,""magicDamageT'"
891,"b'aken"":466,""physicalDamageDone"":1430,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":1372,""totalDamageDone"":6166,""total'"
892,"b'DamageDoneToChampions"":795,""totalDamageTaken"":1948,""trueDamageDone"":2735,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},'"
893,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":10647,""y"":2234},""time'"
894,"b'EnemySpentControlled"":25520,""totalGold"":1758,""xp"":2030}},""timestamp"":420171},{""events"":[{""killerId"":9,""laneType"":""BOT_LANE"",""pos'"
895,"b'ition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":420944,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,""participantId"":10,""'"
896,"b'timestamp"":421908,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":422941,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
897,"b'""itemId"":2403,""participantId"":5,""timestamp"":431475,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":435206,""typ'"
898,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":435708,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
899,"b'10,""timestamp"":436913,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":443814,""type"":""'"
900,"b'LEVEL_UP""},{""killerId"":4,""timestamp"":445121,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timest'"
901,"b'amp"":445686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":446120,""type"":""SKILL_LEVEL_UP'"
902,"b'""},{""itemId"":2003,""participantId"":1,""timestamp"":447393,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{'"
903,"b'""x"":4318,""y"":13875},""teamId"":200,""timestamp"":447923,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
904,"b'skillSlot"":4,""timestamp"":448321,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":448787,""type"":""ITEM_DESTRO'"
905,"b'YED""},{""killerId"":4,""timestamp"":449790,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":'"
906,"b'450323,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAG'"
907,"b'ON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":450323,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":4,""timest'"
908,"b'amp"":450522,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp'"
909,"b'"":451190,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5194,""y"":13837},""shutdownBount'"
910,"b'y"":0,""timestamp"":454385,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
911,"b'Id"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""n'"
912,"b'ame"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
913,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":36,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""ty'"
914,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":51,'"
915,"b'""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
916,"b'_Krug"",""participantId"":0,""physicalDamage"":318,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},'"
917,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_krugbasicattack2"",""spellS'"
918,"b'lot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":760,""'"
919,"b'spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
920,"b'participantId"":6,""physicalDamage"":110,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
921,"b'mage"":4,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
922,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":161,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage'"
923,"b'"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":48,""spellName"":"""",""spellS'"
924,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":33,""spel'"
925,"b'lName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""KSante"",""participantId"":6,'"
926,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""p'"
927,"b'articipantId"":0,""physicalDamage"":610,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true'"
928,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicatta'"
929,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""itemId"":2055,""participantId"":10,""timestamp"":455596,""type"":""'"
930,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":455596,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLen'"
931,"b'gth"":1,""killerId"":6,""position"":{""x"":3877,""y"":13560},""shutdownBounty"":0,""timestamp"":455663,""type"":""CHAMPION_KILL"",""victimDamageDe'"
932,"b'alt"":[{""basic"":false,""magicDamage"":182,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
933,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":170,""spellName"":"""",""spe'"
934,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":292,""'"
935,"b'spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6'"
936,"b',""physicalDamage"":132,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""F'"
937,"b'iora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":92,""type"":""OTHER""},{""basic"":fa'"
938,"b'lse,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":93,""type'"
939,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellN'"
940,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physical'"
941,"b'Damage"":105,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""pa'"
942,"b'rticipantId"":6,""physicalDamage"":100,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
943,"b',""magicDamage"":94,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
944,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":158,""spellName"":"""",""spellSlot"":1,""trueDama'"
945,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":155,""spellName"":""ksantep'"
946,"b'"",""spellSlot"":63,""trueDamage"":41,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
947,"b'physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
948,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":91,""spellName"":""sru_chaosminionrangedbasicattack""'"
949,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
950,"b'hysicalDamage"":33,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
951,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_chaosminionrangedbasicattack2""'"
952,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage""'"
953,"b':779,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""KSante'"
954,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""}],""victimId"":1},{""kill'"
955,"b'Type"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":4037,""y"":14002},""timestamp"":455663,""type"":""CHAMPION_SPECIAL_'"
956,"b'KILL""},{""level"":8,""participantId"":6,""timestamp"":459426,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
957,"b'2,""timestamp"":460357,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":1,""timestamp"":461259,""type"":""ITEM_PURCHASED""},{""aft'"
958,"b'erId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":1,""timestamp"":463994,""type"":""ITEM_UNDO""},{""itemId"":3158,""participantId"":1'"
959,"b',""timestamp"":464426,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":466434,""type"":""ITEM_PURCHASED""},{""kill'"
960,"b'erId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":466701,""type"":""TURRET_PLATE_DESTROYED""},{""'"
961,"b'level"":6,""participantId"":10,""timestamp"":473434,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""time'"
962,"b'stamp"":474333,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,'"
963,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
964,"b'ion"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
965,"b'icResist"":41,""movementSpeed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":840,""powerRegen"":22,""spellVamp"":0},""curren'"
966,"b'tGold"":110,""damageStats"":{""magicDamageDone"":1282,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":246,""physicalDamageDone"":1'"
967,"b'3216,""physicalDamageDoneToChampions"":2741,""physicalDamageTaken"":4332,""totalDamageDone"":19379,""totalDamageDoneToChampions"":4505,""'"
968,"b'totalDamageTaken"":4627,""trueDamageDone"":4880,""trueDamageDoneToChampions"":590,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMini'"
969,"b'onsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":1,""position"":{""x"":781,""y"":2348},""timeEnemySpentControlled"":16712,""tota'"
970,"b'lGold"":2660,""xp"":3635},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""atta'"
971,"b'ckDamage"":127,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
972,"b':1067,""healthMax"":1067,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":407,""omn'"
973,"b'ivamp"":0,""physicalVamp"":0,""power"":841,""powerMax"":841,""powerRegen"":17,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamag'"
974,"b'eDone"":2357,""magicDamageDoneToChampions"":133,""magicDamageTaken"":1104,""physicalDamageDone"":29705,""physicalDamageDoneToChampions"":'"
975,"b'458,""physicalDamageTaken"":5602,""totalDamageDone"":40028,""totalDamageDoneToChampions"":607,""totalDamageTaken"":6809,""trueDamageDone""'"
976,"b':7966,""trueDamageDoneToChampions"":15,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled""'"
977,"b':0,""participantId"":2,""position"":{""x"":4366,""y"":2460},""timeEnemySpentControlled"":25991,""totalGold"":2842,""xp"":2535},""3"":{""championS'"
978,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":140,""bonus'"
979,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":893,""healthMax"":1135,""healthRegen"":20'"
980,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":402,""'"
981,"b'powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":8463,""magicDamageDoneToChampion'"
982,"b's"":1354,""magicDamageTaken"":833,""physicalDamageDone"":16705,""physicalDamageDoneToChampions"":1340,""physicalDamageTaken"":1592,""total'"
983,"b'DamageDone"":26314,""totalDamageDoneToChampions"":2694,""totalDamageTaken"":2476,""trueDamageDone"":1145,""trueDamageDoneToChampions"":0,'"
984,"b'""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":3,""position"":{""x"":7'"
985,"b'957,""y"":7378},""timeEnemySpentControlled"":6640,""totalGold"":3200,""xp"":4009},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
986,"b'0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
987,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":851,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPe'"
988,"b'rcent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":508,""powerRegen"":20,""spellVam'"
989,"b'p"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":1313,""magicDamageDoneToChampions"":609,""magicDamageTaken"":837,""physicalD'"
990,"b'amageDone"":9585,""physicalDamageDoneToChampions"":1566,""physicalDamageTaken"":1319,""totalDamageDone"":10899,""totalDamageDoneToChampi'"
