,0
46,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""ma'"
47,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
48,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
49,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
50,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
51,"b'l"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
52,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
53,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""hea'"
54,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
55,"b'ower"":320,""powerMax"":320,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
56,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
57,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
58,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEne'"
59,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""ar'"
60,"b'morPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
61,"b'Reduction"":0,""health"":672,""healthMax"":672,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
62,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":6'"
76,"b'10,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1102,""participantId"":2,""timestamp"":291'"
82,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":3218,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
83,"b'tId"":2,""timestamp"":3621,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":3920,""type"":""ITEM_PURCHASED""},{""i'"
84,"b'temId"":2003,""participantId"":10,""timestamp"":3920,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":3920,""typ'"
85,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":4322,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
86,"b'10,""timestamp"":4457,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":4457,""type"":""ITEM_PURCHASED""},{""itemI'"
87,"b'd"":3858,""participantId"":5,""timestamp"":4624,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":4991,""type"":""IT'"
88,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":5157,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""time'"
89,"b'stamp"":5291,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":6763,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
90,"b'participantId"":7,""timestamp"":7535,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":8104,""type"":""ITEM_PURCHA'"
91,"b'SED""},{""itemId"":1055,""participantId"":1,""timestamp"":9173,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":91'"
92,"b'73,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":9474,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
93,"b'ntId"":1,""timestamp"":9640,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":9640,""type"":""ITEM_PURCHASED""},{""i'"
94,"b'temId"":3364,""participantId"":1,""timestamp"":9807,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":9807,""type""'"
95,"b':""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":11540,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,'"
96,"b'""timestamp"":11540,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":12242,""type"":""ITEM_PURCHASED""},{""itemId""'"
97,"b':2003,""participantId"":4,""timestamp"":12242,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":12544,""type"":""IT'"
98,"b'EM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":13013,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""tim'"
99,"b'estamp"":13316,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":13316,""type"":""ITEM_PURCHASED""},{""itemId"":203'"
100,"b'1,""participantId"":3,""timestamp"":13316,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestam'"
101,"b'p"":13350,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":9,""timestamp"":18159,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
102,"b'rticipantId"":9,""timestamp"":18392,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":18592,""type"":""ITEM_PURCHA'"
103,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":28528,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
104,"b',""participantId"":2,""skillSlot"":1,""timestamp"":41906,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
105,"b't"":2,""timestamp"":42005,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":42805,""type""'"
106,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":46069,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
107,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":49733,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
108,"b':1,""skillSlot"":3,""timestamp"":54158,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
109,"b'yPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
110,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magi'"
111,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":400,""powerRegen"":12,""sp'"
112,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":0,""physicalDa'"
113,"b'mageDone"":57,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":0,""totalDamageDone"":110,""totalDamageDoneToChampions"":110,""'"
114,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
115,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2862,""y"":11282},""timeEnemySpentControlled"":366,""totalGold"":500'"
116,"b',""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""'"
117,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":133,""healthMax'"
118,"b'"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physica'"
119,"b'lVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
120,"b'amageDoneToChampions"":0,""magicDamageTaken"":107,""physicalDamageDone"":40,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":'"
121,"b'394,""totalDamageDone"":40,""totalDamageDoneToChampions"":40,""totalDamageTaken"":514,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
122,"b',""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2'"
123,"b'118,""y"":9850},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
124,"b'r"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
125,"b'Reduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
126,"b'""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""cu'"
127,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":55,""physicalDamageDone"":47,""ph'"
128,"b'ysicalDamageDoneToChampions"":47,""physicalDamageTaken"":91,""totalDamageDone"":47,""totalDamageDoneToChampions"":47,""totalDamageTaken""'"
129,"b':146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
130,"b'minionsKilled"":0,""participantId"":3,""position"":{""x"":1041,""y"":914},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""cham'"
131,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""b'"
132,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen""'"
133,"b':6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348'"
134,"b',""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
135,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
136,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
137,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10747,""y"":1878},""timeEnemySpentCont'"
138,"b'rolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPerce'"
139,"b'nt"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
140,"b'0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
141,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
142,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
143,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
144,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
145,"b'tion"":{""x"":8516,""y"":4863},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
146,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
147,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":712,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
148,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
149,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone'"
150,"b'"":84,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":40,""totalDamageDone"":99,""totalDamageDoneToChampions"":99,""totalDama'"
151,"b'geTaken"":40,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
152,"b'el"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3284,""y"":10709},""timeEnemySpentControlled"":467,""totalGold"":500,""xp"":0}'"
153,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSp'"
154,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":485,""healthMax"":590,""h'"
155,"b'ealthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
156,"b',""power"":317,""powerMax"":320,""powerRegen"":17,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":20,""magicDamageDone'"
157,"b'ToChampions"":20,""magicDamageTaken"":52,""physicalDamageDone"":177,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":57,""tot'"
158,"b'alDamageDone"":210,""totalDamageDoneToChampions"":210,""totalDamageTaken"":110,""trueDamageDone"":12,""trueDamageDoneToChampions"":12,""tr'"
159,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3916,""'"
160,"b'y"":9442},""timeEnemySpentControlled"":0,""totalGold"":517,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":2'"
