,0
26,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
27,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
28,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
29,"b'l"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{'"
30,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
31,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthR'"
32,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
33,"b'"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
34,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
35,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
36,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentC'"
37,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPe'"
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":595,""healthMax"":595,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
40,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":633,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":267,""powerMax"":267,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
56,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
57,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
58,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemy'"
59,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armo'"
60,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
61,"b'duction"":0,""health"":640,""healthMax"":640,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
62,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
63,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
64,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
65,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
66,"b':8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
67,"b'""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
68,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
69,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":'"
70,"b'0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax""'"
76,"b':550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":470,""powerMax"":470,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":4'"
82,"b'468,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":4803,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
83,"b'antId"":5,""timestamp"":4972,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":5,""timestamp"":5340,""type"":""ITEM_PURCHASED""},{""'"
84,"b'itemId"":1055,""participantId"":6,""timestamp"":7948,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":8317,""type'"
85,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":9185,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,'"
86,"b'""timestamp"":9783,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":10921,""type"":""ITEM_PURCHASED""},{""itemId"":'"
87,"b'2003,""participantId"":4,""timestamp"":11220,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":11385,""type"":""ITE'"
88,"b'M_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":11753,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""time'"
89,"b'stamp"":12257,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":12557,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
90,"b':""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":14527,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":7,""timestamp'"
91,"b'"":14964,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":15298,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""par'"
92,"b'ticipantId"":1,""timestamp"":15298,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":15298,""type"":""ITEM_PURCHAS'"
93,"b'ED""},{""itemId"":3364,""participantId"":7,""timestamp"":15533,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":7,""timestamp"":15'"
94,"b'533,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":15668,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
95,"b'pantId"":7,""timestamp"":15734,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":15867,""type"":""ITEM_PURCHASED""}'"
96,"b',{""itemId"":1055,""participantId"":9,""timestamp"":15900,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":16606,'"
97,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":16805,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participant'"
98,"b'Id"":10,""timestamp"":17106,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":17444,""type"":""ITEM_PURCHASED""},{'"
99,"b'""itemId"":3340,""participantId"":10,""timestamp"":18652,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
100,"b'"":1,""timestamp"":27576,""type"":""SKILL_LEVEL_UP""},{""itemId"":2033,""participantId"":8,""timestamp"":31135,""type"":""ITEM_PURCHASED""},{""ite'"
101,"b'mId"":3364,""participantId"":8,""timestamp"":31435,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":35937,""type"":""WARD_PLACED"",""wa'"
102,"b'rdType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":37645,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
103,"b'"",""participantId"":3,""skillSlot"":2,""timestamp"":39665,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
104,"b't"":3,""timestamp"":45682,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":55846,""type"":""ITEM_DESTROYED""},{""it'"
105,"b'emId"":3364,""participantId"":7,""timestamp"":55846,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
106,"b'e"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""'"
107,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":17,""lifesteal"":0,""magic'"
108,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerReg'"
109,"b'en"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
110,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
111,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
112,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2993,""y"":7456},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
113,"b'xp"":11},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
114,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax'"
115,"b'"":605,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physical'"
116,"b'Vamp"":0,""power"":410,""powerMax"":410,""powerRegen"":23,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
117,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
118,"b'DamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
119,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6636,""y"":4713},""'"
120,"b'timeEnemySpentControlled"":0,""totalGold"":510,""xp"":11},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPe'"
121,"b'n"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
122,"b'cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
123,"b'40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""'"
124,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDone'"
125,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
126,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
127,"b'icipantId"":3,""position"":{""x"":8031,""y"":6287},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":11},""4"":{""championStats"":{""ability'"
128,"b'Haste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent""'"
129,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""ma'"
130,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""pow'"
131,"b'erRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
132,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
133,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
134,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7726,""y"":3315},""timeEnemySpentControlled"":0,""totalGold""'"
135,"b':500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
136,"b':58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""heal'"
137,"b'thMax"":605,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":0,""ph'"
138,"b'ysicalVamp"":0,""power"":448,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magi'"
139,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
140,"b'""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
141,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7871,""y"":'"
142,"b'7090},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":11},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""'"
143,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
144,"b'on"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
145,"b'esist"":28,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""currentGo'"
146,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
147,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
148,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
149,"b'0,""participantId"":6,""position"":{""x"":6351,""y"":10023},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""'"
150,"b'abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenP'"
151,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifestea'"
152,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":'"
153,"b'267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
154,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
155,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
156,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14105,""y"":12550},""timeEnemySpentControlled"":0,'"
157,"b'""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""att'"
158,"b'ackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
159,"b':640,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omniv'"
160,"b'amp"":0,""physicalVamp"":0,""power"":259,""powerMax"":317,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
